Wealth,Return,Weight1,Weight2,Weight3,Weight4,Weight5,Weight6,Price1,Price2,Price3,Price4,Price5,Price6
7839.121157833015,0.0082618840562775,0.13,0.29,0.26,0.13,0.11,0.07,1.0,1.022,1.002,0.997,1.035,1.009
7905.486704068935,0.0084303070445363,0.05,0.1,0.11,0.5,0.13,0.11,1.0,1.015,1.006,1.013,1.009,1.008
7804.839276316529,-0.0128130765531331,0.07,0.13,0.17,0.25,0.21,0.17,1.0,1.01,0.991,0.969,0.992,0.989
7833.208404141189,0.003628222592138,0.11,0.08,0.3,0.05,0.39,0.08,1.0,1.008,1.014,1.036,0.995,1.007
7914.995156442912,0.0103868974389013,0.13,0.18,0.12,0.19,0.18,0.19,1.0,1.001,1.013,1.037,1.012,1.007
7889.581361112112,-0.003216007364261,0.06,0.08,0.31,0.07,0.18,0.3,1.0,0.979,0.997,0.982,1.011,1.0
7828.545098774921,-0.0077663924241325,0.1,0.27,0.16,0.3,0.1,0.08,1.0,0.996,1.012,0.996,0.962,0.984
7686.277924599181,-0.018340030259956,0.03,0.08,0.06,0.71,0.08,0.04,1.0,1.016,1.025,0.972,1.002,1.014
7574.659475426449,-0.0146282546919697,0.22,0.17,0.07,0.11,0.39,0.05,1.0,0.984,1.016,0.969,0.983,0.993
7578.386389975037,0.0004919030347881,0.23,0.13,0.46,0.12,0.02,0.05,1.0,1.008,1.01,0.969,0.998,1.01
7529.146032711829,-0.0065186729705438,0.07,0.15,0.29,0.27,0.15,0.07,1.0,1.006,0.981,0.999,1.002,0.99
7512.849529144514,-0.0021668015891037,0.06,0.18,0.23,0.2,0.19,0.15,1.0,0.997,0.991,0.989,1.013,1.006
7253.703418461719,-0.035102670337164,0.11,0.1,0.25,0.15,0.2,0.18,1.0,0.98,0.969,0.969,0.949,0.951
7270.693651040729,0.0023395450079387,0.12,0.02,0.21,0.3,0.09,0.26,1.0,0.97,0.991,1.007,0.982,1.02
7406.215370610156,0.0184678628344508,0.23,0.14,0.15,0.1,0.3,0.08,1.0,1.011,1.03,1.02,1.038,1.016
7429.134690546319,0.0030898277527628,0.25,0.18,0.21,0.06,0.08,0.22,1.0,0.993,1.019,0.998,1.009,1.005
7626.700422729676,0.0262459135118756,0.08,0.15,0.14,0.19,0.25,0.19,1.0,1.007,1.003,1.074,1.042,1.01
7763.171143940096,0.0177355993981017,0.11,0.07,0.17,0.06,0.21,0.38,1.0,1.004,1.022,1.012,1.028,1.022
7737.456109597759,-0.0033179377211648,0.51,0.1,0.24,0.02,0.04,0.09,1.0,1.005,0.992,1.0,0.994,0.998
7802.55755545343,0.0083786061077589,0.19,0.17,0.09,0.3,0.17,0.08,1.0,0.995,0.947,1.037,1.016,1.016
7793.381908351702,-0.0011766714254957,0.09,0.18,0.16,0.16,0.38,0.03,1.0,0.988,1.02,1.021,0.987,1.009
7894.908501775339,0.0129431580015317,0.13,0.46,0.04,0.13,0.14,0.09,1.0,1.024,1.019,1.015,1.007,1.001
7936.075297209261,0.0052007997415257,0.08,0.2,0.06,0.14,0.29,0.23,1.0,0.995,1.001,1.023,1.004,1.014
7899.920616602893,-0.0045661471019532,0.19,0.09,0.15,0.26,0.04,0.27,1.0,1.002,0.997,0.991,0.989,1.0
7790.149920823462,-0.0139926059018972,0.09,0.21,0.11,0.05,0.48,0.07,1.0,0.986,1.002,0.984,0.985,0.989
8030.771281519899,0.0304204683593299,0.05,0.17,0.12,0.07,0.54,0.06,1.0,1.015,1.035,1.047,1.038,1.015
8037.193852391145,0.0007994255849778,0.05,0.3,0.05,0.04,0.05,0.5,1.0,0.993,1.022,1.003,1.007,1.009
8076.240901147727,0.0048465303375313,0.25,0.1,0.1,0.05,0.22,0.28,1.0,1.006,0.997,1.009,1.009,1.013
8059.135758720134,-0.0021202044669733,0.25,0.22,0.09,0.05,0.12,0.28,1.0,1.018,0.982,0.988,0.993,0.991
8021.837257803864,-0.004638844647408,0.2,0.07,0.26,0.17,0.19,0.11,1.0,1.0,0.992,0.968,1.032,0.989
8118.806092452494,0.0120156302572125,0.18,0.17,0.13,0.07,0.05,0.39,1.0,1.015,1.027,1.022,1.023,1.013
8290.268873646304,0.0208992916989801,0.08,0.32,0.14,0.19,0.15,0.1,1.0,1.031,0.993,1.065,1.002,1.009
8327.355567997862,0.0044635448412831,0.12,0.04,0.07,0.39,0.27,0.11,1.0,0.968,1.011,1.01,1.005,1.014
8306.473773614627,-0.0025107634476902,0.25,0.48,0.03,0.12,0.09,0.04,1.0,0.994,0.991,1.04,0.988,0.992
8418.720030696242,0.0134226178354337,0.12,0.08,0.23,0.14,0.34,0.09,1.0,1.041,1.005,1.037,1.013,1.017
8361.706328347655,-0.0067952888105467,0.19,0.18,0.2,0.08,0.2,0.14,1.0,1.011,0.996,0.998,0.97,0.995
8432.24439893109,0.0084004635404822,0.08,0.12,0.08,0.54,0.11,0.06,1.0,0.991,1.006,1.02,1.011,0.988
8461.05092249879,0.0034104123488169,0.2,0.16,0.05,0.21,0.25,0.12,1.0,1.014,1.014,1.006,1.017,0.97
8525.277056221383,0.0075621334842547,0.18,0.23,0.06,0.19,0.13,0.2,1.0,1.011,1.005,0.989,1.001,1.036
8531.920809364845,0.000778997058226,0.14,0.1,0.28,0.1,0.19,0.2,1.0,0.995,1.007,1.023,0.984,1.006
8512.495371830364,-0.002279391178739,0.08,0.07,0.07,0.05,0.53,0.19,1.0,0.991,0.995,1.0,0.996,1.012
8480.862876567398,-0.0037229288450971,0.6,0.04,0.1,0.03,0.07,0.17,1.0,1.001,1.002,0.979,0.989,0.994
8321.586246841665,-0.018959307610091,0.07,0.1,0.04,0.52,0.21,0.06,1.0,0.996,0.99,0.973,0.994,0.991
8239.134734830146,-0.009957560830594,0.27,0.33,0.18,0.09,0.02,0.1,1.0,0.968,1.005,1.001,1.008,1.018
8249.66900056943,0.0012777478999146,0.16,0.05,0.39,0.08,0.19,0.13,1.0,0.994,1.01,0.981,1.007,0.996
8191.062662471615,-0.0071294377330633,0.41,0.1,0.1,0.03,0.06,0.3,1.0,0.997,0.996,0.986,0.985,0.989
8062.874441629724,-0.015773517249396,0.06,0.12,0.27,0.1,0.07,0.39,1.0,0.971,0.98,0.963,0.98,0.997
8154.32256736411,0.0112780396004777,0.12,0.27,0.13,0.14,0.12,0.21,1.0,1.016,1.008,1.032,1.005,1.01
8116.446168906652,-0.0046557685736103,0.08,0.27,0.32,0.09,0.19,0.05,1.0,0.996,1.006,0.998,0.979,0.999
8214.67775980616,0.0120301304468073,0.17,0.31,0.14,0.14,0.15,0.08,1.0,1.032,1.011,0.994,1.004,1.021
8210.331136574861,-0.0005292689167094,0.15,0.1,0.13,0.23,0.1,0.29,1.0,1.013,1.005,1.002,0.995,0.996
8279.382108577269,0.0083750850715325,0.05,0.08,0.14,0.34,0.31,0.08,1.0,1.004,1.001,1.027,1.001,1.0
8205.737826704426,-0.0089346965108585,0.12,0.51,0.05,0.05,0.13,0.14,1.0,0.987,1.002,1.017,0.996,0.999
8202.441445493658,-0.0004017973232046,0.07,0.09,0.12,0.24,0.45,0.03,1.0,1.01,1.0,0.994,1.006,0.996
8200.927264524518,-0.0001846182939869,0.06,0.08,0.12,0.47,0.13,0.14,1.0,0.993,0.998,1.011,0.983,0.997
8176.261811877934,-0.003012173967223,0.11,0.48,0.12,0.07,0.18,0.05,1.0,0.998,1.004,0.996,0.999,1.004
8157.887811278088,-0.0022497661370405,0.14,0.18,0.15,0.17,0.22,0.13,1.0,1.004,0.992,1.033,0.978,0.99
8183.50637213658,0.0031354218077938,0.19,0.16,0.37,0.15,0.06,0.07,1.0,0.992,1.012,0.999,1.011,1.011
8132.380139745769,-0.0062670697899649,0.08,0.33,0.23,0.19,0.07,0.1,1.0,0.991,0.994,1.012,0.969,0.989
8038.91340079532,-0.0115597159275752,0.27,0.24,0.15,0.12,0.13,0.09,1.0,0.991,0.977,0.972,0.994,0.991
8189.538981410903,0.0185636809519993,0.24,0.18,0.1,0.15,0.11,0.21,1.0,1.033,1.03,1.027,1.006,1.027
8020.295808965319,-0.0208823007454772,0.1,0.24,0.5,0.05,0.02,0.09,1.0,0.994,0.968,0.999,0.996,0.989
7943.538334026282,-0.009616495107069,0.31,0.02,0.04,0.18,0.31,0.13,1.0,1.0,1.024,0.996,0.98,0.994
7793.883086184698,-0.0190196036875559,0.07,0.2,0.12,0.07,0.05,0.49,1.0,0.978,0.976,0.989,0.982,0.985
7773.533869357291,-0.0026143358883074,0.07,0.1,0.52,0.14,0.13,0.05,1.0,1.005,0.993,1.011,1.011,1.003
7662.323691617636,-0.014409578679124,0.04,0.08,0.12,0.03,0.54,0.19,1.0,0.974,1.028,0.946,0.988,0.974
7730.644730831497,0.0088769736912981,0.15,0.06,0.34,0.27,0.13,0.05,1.0,0.994,1.02,1.01,1.013,1.01
7782.36326191511,0.0066677877974664,0.11,0.12,0.41,0.24,0.08,0.03,1.0,0.982,1.008,1.024,0.994,1.023
7885.144287323126,0.0131204659747372,0.04,0.24,0.52,0.07,0.02,0.11,1.0,1.008,1.016,1.026,1.03,1.016
7781.74068818767,-0.0132004672044602,0.13,0.13,0.37,0.07,0.12,0.18,1.0,0.979,0.986,0.987,0.996,0.985
7602.67513284199,-0.0232798754847524,0.18,0.29,0.27,0.09,0.09,0.08,1.0,0.973,0.969,0.989,0.973,0.97
7624.848639998014,0.0029122952830392,0.08,0.18,0.09,0.45,0.08,0.12,1.0,1.012,1.003,1.003,0.996,1.011
7687.867938861716,0.0082310221486526,0.07,0.26,0.16,0.25,0.17,0.09,1.0,0.999,1.024,1.024,0.998,1.003
7751.656692004372,0.008263093277609,0.12,0.33,0.14,0.15,0.06,0.2,1.0,1.013,1.009,1.0,1.013,1.015
7695.231387129747,-0.0073057505894582,0.13,0.17,0.06,0.37,0.24,0.03,1.0,0.995,0.996,0.987,1.003,0.996
7647.681357497269,-0.0061983252671954,0.05,0.13,0.5,0.11,0.13,0.08,1.0,0.989,0.999,0.981,0.999,1.003
7695.80065119035,0.0062722987420664,0.36,0.03,0.28,0.21,0.09,0.02,1.0,1.018,1.012,1.014,1.006,1.009
7640.517346195507,-0.007209493759606,0.39,0.12,0.14,0.13,0.06,0.15,1.0,0.987,0.999,0.981,0.996,0.989
7595.917290864048,-0.005854411977539,0.43,0.03,0.13,0.07,0.23,0.13,1.0,0.981,0.986,0.995,0.996,0.99
7524.623876088969,-0.0094300782371725,0.24,0.31,0.05,0.04,0.12,0.23,1.0,1.001,0.979,0.944,1.005,0.976
7618.687140889875,0.0124232374911715,0.17,0.08,0.05,0.46,0.13,0.11,1.0,0.975,1.004,1.025,1.03,1.008
7448.235378049173,-0.022626921304506,0.26,0.04,0.22,0.3,0.17,0.02,1.0,0.98,0.986,0.983,0.928,0.987
7184.332546670379,-0.0360745224958502,0.05,0.13,0.05,0.31,0.11,0.34,1.0,0.958,0.979,0.94,0.985,0.98
7134.6239470052105,-0.0069430756879435,0.37,0.23,0.17,0.07,0.05,0.1,1.0,1.005,0.986,0.974,0.988,0.988
7204.215323413914,0.0097067721468877,0.05,0.33,0.12,0.14,0.33,0.03,1.0,1.016,1.017,0.988,1.016,1.014
7299.22539717152,0.0131019162562753,0.13,0.03,0.38,0.35,0.04,0.07,1.0,1.015,1.005,1.039,0.978,1.011
7170.697813295655,-0.0177652586418492,0.32,0.2,0.08,0.13,0.19,0.08,1.0,0.974,0.983,0.967,0.984,0.978
7260.988887784247,0.0125130560935764,0.16,0.07,0.31,0.27,0.12,0.07,1.0,1.022,1.017,1.028,0.992,1.01
7120.588576729363,-0.0195256427212295,0.28,0.14,0.16,0.11,0.08,0.24,1.0,0.976,0.993,0.963,0.961,0.973
7142.3709224338045,0.0030543959183621,0.29,0.17,0.11,0.26,0.09,0.07,1.0,0.995,1.0,1.008,1.036,0.994
7014.790903304935,-0.0180238771705698,0.08,0.33,0.09,0.3,0.19,0.02,1.0,1.001,0.986,0.98,0.947,0.99
7052.571548265514,0.0053714029090769,0.03,0.08,0.06,0.06,0.44,0.32,1.0,0.995,1.001,1.029,1.006,1.012
7108.301557451287,0.0078710255348989,0.12,0.05,0.33,0.32,0.07,0.1,1.0,1.053,1.019,0.995,1.027,1.016
6970.782066989174,-0.0195359112590695,0.15,0.02,0.15,0.25,0.32,0.11,1.0,0.98,0.968,0.991,0.972,0.987
6970.357735701695,-6.087469082388884e-05,0.17,0.17,0.05,0.16,0.06,0.39,1.0,1.006,1.001,1.001,1.005,1.002
6839.310993031323,-0.0189795539724672,0.11,0.14,0.17,0.28,0.24,0.06,1.0,0.934,0.977,0.997,0.991,0.987
6763.250323800767,-0.0111834029180381,0.24,0.27,0.08,0.04,0.07,0.3,1.0,1.007,0.996,0.962,0.964,0.978
7045.6300944717605,0.0409039882555715,0.17,0.43,0.17,0.05,0.05,0.13,1.0,1.035,1.055,1.002,1.177,1.074
7034.968920518794,-0.0015143071653273,0.08,0.05,0.54,0.03,0.06,0.24,1.0,0.991,1.005,1.0,0.976,0.999
6867.298615931469,-0.0241224583807683,0.1,0.25,0.19,0.11,0.21,0.14,1.0,0.98,0.981,0.971,0.961,0.987
6828.341315067984,-0.0056890230950485,0.33,0.03,0.23,0.11,0.22,0.07,1.0,1.02,1.0,0.975,0.984,1.013
6837.896658929265,0.0013983870962256,0.1,0.07,0.09,0.33,0.11,0.31,1.0,1.003,0.981,1.022,1.002,0.991
6619.569477490141,-0.0324498441179207,0.24,0.1,0.21,0.09,0.24,0.12,1.0,0.973,0.917,0.966,0.984,0.971
6436.166790813812,-0.0280971901368919,0.14,0.17,0.19,0.11,0.17,0.23,1.0,1.011,0.946,0.975,0.976,0.947
6414.222550962554,-0.0034153457297649,0.11,0.57,0.04,0.07,0.1,0.12,1.0,1.0,0.985,1.005,0.979,1.008
6473.43717128777,0.00918941658934,0.05,0.14,0.15,0.08,0.27,0.31,1.0,0.992,1.023,1.006,1.002,1.027
6380.468097635345,-0.0144657507444556,0.07,0.29,0.23,0.12,0.07,0.23,1.0,0.994,0.992,0.98,0.975,0.976
6498.731414737705,0.0183655266900048,0.06,0.11,0.43,0.03,0.3,0.07,1.0,1.003,1.023,1.005,1.028,1.028
6761.292211345266,0.0396070364208198,0.02,0.21,0.34,0.26,0.07,0.1,1.0,1.028,1.029,1.089,1.036,1.01
6866.291987297061,0.0154101933705345,0.15,0.4,0.17,0.05,0.09,0.14,1.0,1.015,1.038,1.001,1.028,1.013
6813.877014639303,-0.0076629505289828,0.24,0.23,0.11,0.12,0.22,0.08,1.0,0.981,0.984,1.002,1.002,0.989
6804.627859777808,-0.0013583218376572,0.05,0.23,0.26,0.08,0.24,0.14,1.0,0.998,1.004,1.011,0.989,1.004
6967.3034532343645,0.0236253225806516,0.04,0.06,0.4,0.37,0.08,0.06,1.0,1.009,1.036,1.023,1.015,1.021
6810.401796922792,-0.0227771514584848,0.13,0.08,0.19,0.26,0.27,0.08,1.0,0.977,0.991,0.973,0.964,0.988
6806.800119482327,-0.0005289893689706,0.1,0.19,0.14,0.08,0.06,0.43,1.0,1.015,1.004,1.004,0.996,0.996
6843.378273391848,0.0053593792563573,0.06,0.07,0.1,0.37,0.09,0.3,1.0,1.007,1.039,0.992,0.996,1.02
6835.855231132044,-0.0010999217194123,0.24,0.07,0.05,0.24,0.08,0.31,1.0,1.002,0.999,1.004,1.009,0.993
6822.7702369165,-0.0019160051279176,0.09,0.04,0.23,0.09,0.42,0.12,1.0,1.0,1.001,1.0,1.0,1.0
6803.12743230912,-0.0028831595086251,0.29,0.28,0.11,0.15,0.12,0.05,1.0,0.997,0.982,1.028,0.981,0.995
6954.066916146976,0.0219442332547991,0.25,0.1,0.14,0.2,0.21,0.1,1.0,1.04,1.038,1.03,1.023,1.031
6953.571433151271,-7.125336214105193e-05,0.17,0.24,0.21,0.08,0.07,0.22,1.0,1.002,1.0,1.006,1.018,0.995
6927.532798736738,-0.0037516705473512,0.29,0.07,0.12,0.22,0.07,0.23,1.0,1.007,0.987,0.997,1.005,0.995
6921.633425844122,-0.0008519463415733,0.11,0.1,0.49,0.05,0.12,0.13,1.0,1.015,0.988,1.017,1.037,1.0
6854.267869232914,-0.0097802811081313,0.15,0.09,0.08,0.08,0.24,0.36,1.0,0.989,0.988,1.009,1.013,0.973
6700.424375858718,-0.0227006407930727,0.13,0.05,0.13,0.4,0.26,0.03,1.0,0.992,0.991,0.975,0.967,0.982
6747.535622667821,0.007006481212232,0.11,0.4,0.06,0.2,0.12,0.11,1.0,1.001,1.011,1.019,1.037,1.001
6740.897514149932,-0.0009842668880013,0.16,0.12,0.07,0.29,0.21,0.16,1.0,1.0,0.995,0.994,1.016,0.993
6850.570487668528,0.0161388532819421,0.05,0.1,0.43,0.15,0.08,0.19,1.0,1.011,1.014,1.028,1.04,1.02
6846.350141784937,-0.0006162474225157,0.18,0.23,0.16,0.1,0.22,0.11,1.0,1.003,1.012,0.991,0.999,0.998
6839.229632019664,-0.0010405858612464,0.44,0.06,0.12,0.12,0.08,0.19,1.0,1.02,0.998,0.985,0.998,1.006
6976.590626353686,0.019885250103908,0.06,0.13,0.16,0.23,0.31,0.1,1.0,1.013,1.015,1.018,1.04,1.006
7062.214524441204,0.0121983258397643,0.04,0.14,0.41,0.23,0.09,0.08,1.0,0.998,1.02,1.01,1.023,1.011
7188.863184370478,0.0177743742368196,0.08,0.12,0.33,0.13,0.14,0.2,1.0,1.001,1.038,1.027,1.007,1.009
7177.734542237838,-0.0015492386673968,0.11,0.4,0.15,0.06,0.04,0.25,1.0,1.0,0.99,1.024,1.008,1.0
7123.592224516135,-0.0075716857982944,0.21,0.02,0.06,0.08,0.39,0.24,1.0,1.008,1.001,1.001,0.992,0.989
7070.433164662239,-0.0074903780908171,0.26,0.18,0.29,0.09,0.09,0.09,1.0,0.994,0.996,0.979,0.974,1.013
7040.334005752166,-0.0042661329744399,0.11,0.17,0.11,0.04,0.52,0.06,1.0,0.996,1.004,0.991,0.996,1.003
7042.105408189846,0.0002515760792506,0.09,0.21,0.12,0.13,0.37,0.08,1.0,0.995,0.999,1.008,1.003,0.999
7122.107783411657,0.0112965294869402,0.27,0.19,0.19,0.05,0.06,0.24,1.0,1.024,1.009,1.021,1.024,1.018
7165.5848261779865,0.0060859619743413,0.25,0.1,0.26,0.19,0.05,0.14,1.0,1.017,1.006,1.01,0.986,1.019
7137.0775278583305,-0.0039862978463405,0.18,0.05,0.1,0.09,0.07,0.51,1.0,0.995,1.0,1.002,0.997,0.996
7101.0300886155965,-0.0050635263102308,0.29,0.12,0.11,0.07,0.26,0.15,1.0,1.009,1.014,0.996,0.969,1.015
7144.621608762984,0.0061199946665745,0.06,0.18,0.09,0.27,0.15,0.25,1.0,1.01,0.993,1.004,1.028,1.003
7087.41823340921,-0.0080387188390074,0.25,0.16,0.36,0.1,0.04,0.09,1.0,0.988,0.997,0.978,1.003,0.989
7144.063030890289,0.0079605341933153,0.04,0.05,0.1,0.31,0.46,0.04,1.0,1.01,1.013,1.018,1.006,1.016
7021.794308496264,-0.0172628815696257,0.16,0.4,0.04,0.18,0.08,0.14,1.0,0.978,0.983,0.986,0.979,0.992
7040.624346521026,0.0026780669443652,0.27,0.22,0.12,0.22,0.1,0.08,1.0,1.001,1.003,0.998,1.03,1.006
7016.565097435292,-0.0034230558923782,0.31,0.06,0.23,0.04,0.05,0.3,1.0,1.003,0.988,1.003,1.035,0.997
7064.46345450441,0.0068032731612405,0.34,0.23,0.25,0.03,0.08,0.07,1.0,1.013,1.005,1.002,1.037,1.009
7131.87320277342,0.0094968521157529,0.23,0.13,0.11,0.17,0.14,0.21,1.0,1.014,1.012,1.023,1.005,1.015
7104.731636406099,-0.0038129314618096,0.26,0.14,0.11,0.15,0.23,0.1,1.0,1.001,0.999,1.0,0.983,1.008
7081.154747524908,-0.0033239954066185,0.07,0.1,0.53,0.17,0.06,0.08,1.0,0.98,1.008,0.992,0.966,0.997
7079.190044279272,-0.0002774937033144,0.08,0.05,0.11,0.66,0.03,0.08,1.0,0.978,1.015,1.001,0.993,1.017
7091.509876327729,0.0017387758150834,0.16,0.05,0.04,0.12,0.51,0.12,1.0,0.995,1.0,1.006,1.01,0.991
7117.735400601406,0.0036913366672978,0.17,0.2,0.38,0.07,0.1,0.08,1.0,1.002,0.998,1.022,1.044,1.005
7049.705958677435,-0.0096037051528853,0.15,0.29,0.07,0.39,0.04,0.06,1.0,0.989,1.0,0.995,0.946,0.996
7019.444033281832,-0.00430189060213,0.07,0.12,0.1,0.02,0.52,0.17,1.0,0.997,0.984,0.989,1.008,0.979
6903.358673489612,-0.0166759599174567,0.11,0.1,0.08,0.13,0.3,0.27,1.0,0.994,1.011,0.987,0.965,0.988
6914.273366784829,0.0015798214243236,0.03,0.08,0.04,0.09,0.25,0.5,1.0,0.993,1.004,0.997,1.003,1.005
6855.257255109684,-0.0085720384622866,0.42,0.11,0.05,0.08,0.05,0.29,1.0,0.937,0.995,0.988,0.994,1.003
6696.770969694149,-0.0233903750053903,0.16,0.19,0.38,0.15,0.09,0.04,1.0,0.969,0.979,0.984,0.947,0.986
6670.60504114256,-0.0039148987728875,0.07,0.09,0.21,0.11,0.25,0.28,1.0,0.989,1.006,1.007,0.993,0.994
6727.656003073291,0.0085162255831572,0.13,0.21,0.09,0.13,0.26,0.18,1.0,0.999,1.007,0.996,1.026,1.016
6642.925500164649,-0.0126743383802699,0.06,0.07,0.41,0.19,0.03,0.24,1.0,1.016,0.987,0.991,0.976,0.984
6581.760153011867,-0.0092502438093304,0.11,0.27,0.31,0.05,0.17,0.08,1.0,0.99,0.992,0.999,0.989,0.998
