Wealth,Return,Weight1,Weight2,Weight3,Weight4,Weight5,Weight6,Price1,Price2,Price3,Price4,Price5,Price6
6625.953084758005,0.006692013352339,0.24,0.18,0.08,0.21,0.11,0.19,1.0,0.99,1.006,1.04,1.005,1.004
6630.33567605417,0.0006612094131189,0.28,0.18,0.15,0.2,0.1,0.09,1.0,0.994,1.009,1.005,0.995,1.005
6640.655110126689,0.0015551869967617,0.08,0.12,0.07,0.31,0.28,0.13,1.0,1.001,1.003,1.003,1.003,1.006
6690.8777732830495,0.0075344525167407,0.28,0.11,0.22,0.16,0.02,0.22,1.0,1.007,1.02,1.004,1.035,1.013
6620.976195808631,-0.0105022516220129,0.1,0.23,0.11,0.17,0.16,0.23,1.0,0.99,0.996,1.001,0.992,0.976
6626.013985307151,0.0007605938666077,0.21,0.05,0.35,0.15,0.08,0.16,1.0,0.977,0.999,0.992,1.052,1.008
6572.535222630306,-0.0081037778473877,0.2,0.3,0.07,0.27,0.09,0.06,1.0,1.002,1.0,0.975,1.011,0.986
6692.945132775208,0.0181543696828553,0.04,0.2,0.13,0.2,0.05,0.38,1.0,1.037,1.013,1.028,1.009,1.013
6608.83706602818,-0.0126463035449204,0.04,0.25,0.58,0.03,0.03,0.07,1.0,0.996,0.987,1.001,0.983,0.987
6615.469949803831,0.0010031352605353,0.11,0.06,0.2,0.37,0.03,0.23,1.0,1.011,1.008,0.996,1.033,1.008
6537.32100954483,-0.0118833881186168,0.05,0.45,0.14,0.04,0.19,0.12,1.0,0.996,0.992,0.991,0.974,0.993
6593.985074332557,0.0086304311453568,0.06,0.13,0.08,0.07,0.35,0.3,1.0,1.011,1.01,1.006,1.013,1.01
6592.578030462735,-0.0002134057015433,0.15,0.19,0.11,0.36,0.05,0.15,1.0,1.013,0.997,1.003,0.994,0.994
6706.53377576101,0.0171377661968273,0.29,0.25,0.18,0.19,0.04,0.05,1.0,1.015,1.031,1.027,1.06,1.028
6705.110934743981,-0.000212179945574,0.06,0.38,0.08,0.08,0.31,0.09,1.0,1.018,1.0,0.932,1.002,0.996
6716.402642140573,0.0016826284153474,0.23,0.06,0.18,0.08,0.16,0.28,1.0,1.008,0.998,1.037,1.005,0.999
6740.929658795355,0.003645156895019,0.09,0.1,0.05,0.17,0.53,0.06,1.0,0.999,1.008,1.033,0.999,1.008
6708.2944944964,-0.004853102005073,0.2,0.29,0.02,0.12,0.16,0.21,1.0,0.995,0.993,1.013,0.994,0.991
6628.120390801924,-0.0120234816087933,0.11,0.12,0.11,0.17,0.15,0.35,1.0,0.986,1.006,0.935,1.0,1.004
6630.021630034783,0.0002868032704587,0.33,0.21,0.08,0.17,0.08,0.12,1.0,0.992,1.001,1.008,1.005,1.009
6579.511527292079,-0.0076475600333831,0.19,0.18,0.39,0.11,0.07,0.07,1.0,1.002,0.985,0.991,0.998,1.0
6673.555810561622,0.0141923163015036,0.09,0.08,0.06,0.4,0.25,0.12,1.0,1.007,1.004,1.019,1.03,1.008
6667.213656904144,-0.0009507928535491,0.13,0.42,0.11,0.07,0.1,0.17,1.0,1.004,0.994,0.997,1.003,1.001
6692.61642282631,0.0038028622197463,0.13,0.04,0.01,0.22,0.36,0.25,1.0,0.999,1.002,0.997,1.01,1.013
6646.674562871366,-0.0068882284158864,0.07,0.08,0.26,0.24,0.27,0.08,1.0,1.007,0.994,0.999,0.986,0.995
6573.581800590182,-0.0110578047891357,0.27,0.21,0.2,0.05,0.08,0.18,1.0,0.992,0.99,0.979,0.974,0.987
6510.322941371743,-0.0096697971107916,0.2,0.43,0.24,0.06,0.04,0.02,1.0,0.985,0.999,0.994,0.982,0.978
6543.778574692655,0.0051257003827471,0.08,0.13,0.19,0.16,0.35,0.09,1.0,1.001,1.0,1.031,1.005,1.002
6543.214522940329,-8.620035916075518e-05,0.18,0.3,0.04,0.21,0.13,0.15,1.0,0.997,1.0,1.008,1.012,0.995
6530.495584637007,-0.0019457280620937,0.08,0.15,0.25,0.02,0.27,0.22,1.0,1.004,1.002,0.998,0.994,1.002
6464.13755660899,-0.0102132325127669,0.13,0.1,0.28,0.1,0.29,0.1,1.0,0.977,0.983,0.984,1.003,0.983
6496.615404329088,0.0050117328519503,0.24,0.06,0.09,0.11,0.06,0.45,1.0,0.998,1.025,1.015,1.022,1.005
6550.0306457139495,0.0081883941108548,0.18,0.12,0.31,0.13,0.15,0.11,1.0,1.009,1.018,1.006,1.019,1.0
6344.107644766367,-0.0319432762181431,0.05,0.13,0.45,0.06,0.24,0.06,1.0,0.996,0.943,1.001,0.984,0.99
6390.253668171812,0.007247513127955,0.12,0.1,0.12,0.4,0.23,0.03,1.0,1.006,1.023,1.005,1.014,1.022
6243.443113005485,-0.0232421541444005,0.48,0.08,0.14,0.03,0.21,0.06,1.0,0.972,0.958,0.964,0.952,0.959
6142.281864124465,-0.0163354989100189,0.32,0.07,0.04,0.06,0.07,0.43,1.0,0.985,0.985,0.973,0.981,0.977
6251.868305361639,0.0176840357092814,0.14,0.33,0.08,0.21,0.08,0.15,1.0,1.017,1.018,1.028,1.038,1.025
6388.589507404377,0.0216331617226724,0.12,0.15,0.17,0.06,0.31,0.19,1.0,1.009,1.021,1.023,1.043,1.021
6416.165247813611,0.0043071161559503,0.16,0.17,0.27,0.11,0.21,0.09,1.0,1.013,1.015,1.019,1.0,0.967
6409.283837454826,-0.0010730869497624,0.18,0.05,0.16,0.4,0.09,0.12,1.0,1.003,0.995,1.002,1.001,1.004
6359.218254184328,-0.0078420850762179,0.04,0.09,0.06,0.44,0.29,0.08,1.0,0.991,0.994,0.991,0.993,1.003
6379.740438587299,0.003221959133606,0.16,0.25,0.13,0.21,0.15,0.1,1.0,1.006,1.005,0.996,1.031,0.992
6390.519348973674,0.0016881274344414,0.45,0.16,0.12,0.14,0.05,0.09,1.0,1.004,1.0,1.009,1.0,1.006
6442.575831384061,0.0081128936089253,0.31,0.21,0.13,0.11,0.11,0.13,1.0,1.008,1.017,0.995,1.017,1.026
6477.691719759746,0.0054357968522449,0.19,0.14,0.32,0.04,0.17,0.13,1.0,1.003,1.004,1.031,1.02,1.001
6486.552465957771,0.001366951663487,0.08,0.14,0.09,0.07,0.19,0.43,1.0,1.005,1.004,1.003,0.98,1.013
6415.200494498167,-0.0110609308882434,0.22,0.02,0.32,0.11,0.2,0.13,1.0,0.994,0.998,0.986,0.966,1.0
6492.175666512,0.0119274566138292,0.03,0.36,0.03,0.45,0.01,0.11,1.0,1.02,1.004,1.015,1.017,1.009
6477.103798526623,-0.0023242424239507,0.09,0.16,0.11,0.05,0.24,0.36,1.0,1.0,1.001,0.994,1.0,1.002
6507.839729943315,0.0047340966486166,0.33,0.05,0.16,0.38,0.03,0.04,1.0,1.011,1.0,1.017,1.009,1.0
6508.581829809673,0.0001140251740855,0.11,0.11,0.12,0.12,0.13,0.41,1.0,1.0,1.0,1.001,0.999,1.005
6535.633207946972,0.0041476496422953,0.1,0.26,0.28,0.07,0.14,0.14,1.0,1.001,1.006,1.02,1.008,1.008
6482.343591280879,-0.0081871269476543,0.33,0.07,0.14,0.18,0.12,0.16,1.0,0.995,0.979,0.997,0.983,0.993
6530.85956847712,0.0074564580889314,0.07,0.13,0.26,0.22,0.1,0.22,1.0,0.992,1.018,1.004,1.007,1.014
6465.559108629428,-0.0100490775180564,0.15,0.06,0.41,0.16,0.06,0.16,1.0,0.987,0.992,0.985,0.988,0.988
6474.346896940439,0.0013582462899232,0.18,0.2,0.14,0.13,0.29,0.06,1.0,0.993,1.006,1.005,1.012,0.994
6591.315594915724,0.0179052264693479,0.05,0.3,0.42,0.07,0.09,0.07,1.0,1.065,1.0,0.994,1.006,1.001
6640.59126775688,0.0074480422425642,0.05,0.36,0.05,0.04,0.12,0.37,1.0,1.014,1.005,1.0,1.01,1.008
6629.21567145333,-0.0017145086047213,0.09,0.45,0.1,0.15,0.05,0.16,1.0,0.999,0.994,0.992,1.089,0.986
6621.366215491749,-0.001184771649537,0.58,0.02,0.2,0.1,0.07,0.03,1.0,1.018,0.999,1.023,0.973,1.003
6578.869287504006,-0.0064388358525801,0.11,0.16,0.11,0.09,0.2,0.33,1.0,0.985,0.983,0.994,1.0,1.0
6573.392625326769,-0.0008328092202044,0.42,0.11,0.04,0.23,0.17,0.04,1.0,1.013,1.006,0.998,0.995,1.005
6608.8016015370895,0.0053722560543155,0.09,0.18,0.22,0.24,0.25,0.02,1.0,1.001,1.004,1.013,1.008,1.01
6606.331927063343,-0.0003737645930179,0.26,0.07,0.02,0.48,0.04,0.14,1.0,1.015,1.02,0.998,1.004,1.008
6604.1553677916245,-0.0003295199098766,0.21,0.05,0.14,0.4,0.08,0.12,1.0,1.008,0.994,1.005,0.987,0.998
6632.188537085698,0.0042357937221427,0.01,0.07,0.35,0.38,0.14,0.05,1.0,1.004,1.004,1.003,1.017,1.001
6663.861571954296,0.0047642863135278,0.18,0.22,0.1,0.3,0.03,0.17,1.0,0.993,1.018,1.025,1.0,0.995
6709.220620435212,0.0067836601574405,0.08,0.39,0.14,0.1,0.06,0.22,1.0,0.999,1.01,1.051,1.006,1.006
6860.742207255429,0.0223328370724011,0.05,0.16,0.18,0.36,0.04,0.21,1.0,1.002,0.994,1.071,0.993,0.999
6867.732190161602,0.0010183190510264,0.26,0.28,0.23,0.1,0.07,0.06,1.0,1.012,0.999,0.989,0.998,1.011
6837.830469522934,-0.0043634499107306,0.1,0.02,0.13,0.28,0.18,0.3,1.0,0.999,0.997,0.995,1.001,0.999
6807.844709660998,-0.0043949174714332,0.06,0.39,0.07,0.26,0.18,0.03,1.0,0.999,0.991,1.004,0.987,1.0
6844.884584583758,0.0054260162932535,0.16,0.18,0.11,0.15,0.29,0.1,1.0,0.999,1.01,1.0,1.023,0.993
6818.022042843458,-0.0039321905778125,0.14,0.06,0.15,0.2,0.25,0.2,1.0,1.003,0.997,0.999,0.989,1.002
6800.796103953805,-0.0025297273067973,0.14,0.28,0.12,0.13,0.14,0.18,1.0,0.992,0.999,0.988,1.009,1.007
6816.926339308587,0.0023690074409761,0.19,0.2,0.26,0.14,0.1,0.1,1.0,1.003,1.009,1.001,1.003,0.997
6746.304692309433,-0.0104137848951112,0.09,0.2,0.14,0.39,0.1,0.07,1.0,0.992,1.0,0.98,1.004,0.994
6748.977795166939,0.0003961536773974,0.1,0.12,0.27,0.06,0.24,0.2,1.0,0.996,1.005,1.001,1.006,1.0
6744.18676592852,-0.0007101417044267,0.04,0.11,0.42,0.08,0.26,0.09,1.0,0.994,1.004,1.012,0.992,1.003
6727.293204282675,-0.0025080496780877,0.07,0.22,0.14,0.11,0.17,0.29,1.0,0.999,1.002,0.998,0.99,1.004
6707.9689344899925,-0.0028766514443818,0.04,0.15,0.11,0.14,0.36,0.21,1.0,0.992,0.997,1.012,0.992,1.004
6710.00463182789,0.0003034284340261,0.12,0.14,0.14,0.28,0.16,0.17,1.0,1.001,1.003,1.012,0.987,0.997
6723.403286722441,0.0019948265427406,0.24,0.13,0.38,0.07,0.09,0.09,1.0,1.006,1.006,1.002,0.999,1.005
6788.293013737123,0.0096050450584423,0.06,0.1,0.36,0.07,0.32,0.08,1.0,1.009,1.007,1.019,1.016,1.009
6864.048498140036,0.0110979148686909,0.12,0.1,0.37,0.19,0.1,0.12,1.0,1.0,0.999,1.046,1.027,1.006
6853.3788143862985,-0.0015556395032946,0.07,0.18,0.32,0.12,0.13,0.19,1.0,1.006,0.995,0.986,0.998,1.009
6759.817591287125,-0.0137458820838445,0.06,0.36,0.15,0.18,0.14,0.1,1.0,0.974,0.989,1.002,0.99,0.997
6614.702234427801,-0.0217011232915729,0.16,0.06,0.06,0.28,0.15,0.31,1.0,0.977,0.975,0.971,0.98,0.98
6664.328464244599,0.0074744101404621,0.35,0.07,0.22,0.17,0.04,0.14,1.0,1.022,1.009,1.012,1.007,1.02
6594.946183383915,-0.0104655670810299,0.08,0.1,0.37,0.08,0.25,0.12,1.0,1.024,0.985,0.995,0.984,0.987
6607.525872200049,0.0019056571481659,0.12,0.04,0.18,0.17,0.15,0.35,1.0,1.035,1.0,1.021,1.002,0.995
6661.035542450638,0.0080656762504916,0.23,0.06,0.13,0.15,0.33,0.09,1.0,1.034,1.008,1.02,1.008,1.006
6632.768824380592,-0.0042526217311229,0.21,0.1,0.06,0.38,0.12,0.13,1.0,0.994,0.993,1.002,0.979,1.001
6621.68379368018,-0.0016726504827132,0.57,0.05,0.1,0.08,0.16,0.04,1.0,0.988,1.008,0.985,1.003,1.005
6646.501460494886,0.0037409329583521,0.08,0.12,0.19,0.04,0.23,0.33,1.0,1.0,1.009,0.985,1.018,1.0
6860.826708780826,0.0317373258965179,0.13,0.03,0.3,0.07,0.21,0.26,1.0,1.0,1.071,1.045,1.03,1.009
6909.421441107986,0.0070579605430691,0.11,0.3,0.27,0.11,0.11,0.09,1.0,1.009,1.001,1.032,1.014,1.002
6837.868769741842,-0.0104098067928237,0.37,0.06,0.08,0.4,0.03,0.05,1.0,0.983,0.996,0.985,0.991,0.99
6783.944750050339,-0.0079173454100766,0.03,0.12,0.28,0.04,0.13,0.41,1.0,1.002,0.998,0.983,0.996,0.991
6853.020562996983,0.010130758881308,0.07,0.27,0.34,0.13,0.05,0.14,1.0,1.002,1.023,1.022,1.0,1.004
6862.154182818996,0.0013319000802407,0.1,0.06,0.3,0.11,0.3,0.13,1.0,1.008,0.998,1.005,1.003,1.01
6759.708317991001,-0.0150416723648933,0.05,0.13,0.19,0.13,0.38,0.11,1.0,0.984,0.985,0.971,0.99,0.987
6779.766381808788,0.0029629035005156,0.11,0.31,0.07,0.26,0.1,0.16,1.0,1.008,1.007,1.002,0.999,1.01
6762.255372426342,-0.0025861750128819,0.28,0.16,0.14,0.11,0.15,0.15,1.0,0.995,0.999,0.996,0.997,1.002
6748.143181651331,-0.0020890865433746,0.17,0.09,0.07,0.33,0.08,0.26,1.0,1.004,0.999,1.001,0.989,0.998
6796.121427585017,0.0070846883161219,0.22,0.02,0.1,0.37,0.1,0.19,1.0,1.0,1.004,1.014,1.006,1.007
6795.767057945729,-5.2144282929626085e-05,0.11,0.42,0.13,0.15,0.14,0.04,1.0,1.007,0.998,1.001,0.993,1.0
6762.348791660232,-0.0049296427810458,0.11,0.19,0.12,0.14,0.18,0.26,1.0,1.001,1.001,0.99,0.994,0.994
6794.363122823828,0.0047230317908315,0.24,0.08,0.3,0.07,0.11,0.2,1.0,1.017,1.006,1.023,1.006,1.003
6723.039127067784,-0.0105530125328877,0.23,0.05,0.05,0.19,0.23,0.25,1.0,1.002,0.983,0.971,1.002,0.987
6718.060645752023,-0.000740784850581,0.18,0.27,0.03,0.1,0.31,0.11,1.0,1.009,1.006,0.985,0.998,1.003
6663.691667368748,-0.0081258831094688,0.08,0.12,0.1,0.49,0.1,0.11,1.0,0.997,1.0,0.986,1.017,0.995
6647.626581960907,-0.0024137493983358,0.18,0.1,0.3,0.14,0.13,0.14,1.0,1.006,0.998,0.997,0.989,1.007
6649.193659317369,0.000235707084142,0.29,0.11,0.09,0.24,0.14,0.14,1.0,0.999,0.997,1.01,0.997,0.996
6652.833571704287,0.0005472718427877,0.19,0.59,0.03,0.02,0.14,0.04,1.0,0.999,1.009,1.005,1.022,0.993
6646.238453905996,-0.00099181632015,0.07,0.03,0.06,0.61,0.15,0.09,1.0,0.997,1.0,1.006,0.982,1.015
6634.977121466846,-0.0016958289810223,0.17,0.1,0.15,0.36,0.16,0.06,1.0,0.999,1.006,0.999,0.994,0.996
6617.103076616498,-0.0026975471657189,0.12,0.19,0.35,0.24,0.04,0.06,1.0,0.996,1.0,1.001,0.981,0.998
6636.654847203619,0.0029503760189707,0.2,0.18,0.05,0.1,0.29,0.17,1.0,1.009,1.016,1.005,1.001,1.01
6585.496177383835,-0.0077383664754744,0.07,0.25,0.12,0.16,0.06,0.33,1.0,1.005,0.984,0.997,0.991,0.986
6545.196911960273,-0.0061381972269791,0.04,0.04,0.13,0.06,0.5,0.23,1.0,0.978,0.99,0.986,1.0,0.997
6499.575755463317,-0.0069945783890385,0.1,0.22,0.24,0.11,0.11,0.22,1.0,0.99,0.992,0.996,0.99,1.002
6477.576695846445,-0.0033904326504195,0.12,0.09,0.07,0.16,0.48,0.08,1.0,0.993,1.005,0.996,0.999,1.004
6463.595910360904,-0.0021606683335524,0.18,0.08,0.14,0.22,0.13,0.26,1.0,0.998,0.999,0.998,0.995,1.004
6382.517096067148,-0.0126232566826252,0.06,0.23,0.12,0.11,0.09,0.39,1.0,0.982,0.994,0.995,0.981,0.989
6349.720733698157,-0.0051517157223353,0.29,0.15,0.09,0.17,0.15,0.15,1.0,1.001,0.991,0.974,1.021,0.987
6340.544811128435,-0.0014461358805219,0.1,0.15,0.19,0.06,0.07,0.44,1.0,0.984,1.012,0.992,1.001,1.001
6293.744923218185,-0.007408426266014,0.21,0.16,0.05,0.32,0.14,0.12,1.0,0.991,0.991,0.998,0.982,0.996
6343.528567139834,0.0078788991145152,0.07,0.43,0.04,0.06,0.23,0.16,1.0,1.014,1.023,1.018,0.986,1.027
6356.531465259342,0.0020476915274115,0.06,0.09,0.18,0.32,0.2,0.14,1.0,1.006,0.998,1.005,1.008,1.004
6308.082305667049,-0.0076511446491159,0.29,0.11,0.03,0.15,0.18,0.24,1.0,0.998,0.995,0.968,0.986,1.004
6183.980241971664,-0.019869600582571,0.28,0.23,0.12,0.24,0.09,0.05,1.0,0.972,0.965,0.976,0.988,0.984
6145.267563471547,-0.0062798325306861,0.16,0.03,0.3,0.32,0.07,0.11,1.0,1.006,0.996,0.986,1.009,1.0
6038.975438218854,-0.0174479156012842,0.01,0.04,0.41,0.24,0.28,0.01,1.0,0.975,0.988,0.965,0.996,0.957
6049.685428334481,0.0017719072502726,0.06,0.08,0.07,0.21,0.11,0.47,1.0,1.013,1.012,1.014,0.987,1.002
6112.683362048459,0.0103595768578693,0.13,0.08,0.16,0.49,0.11,0.03,1.0,1.027,1.004,1.02,0.992,1.019
6138.112710314798,0.0041514665068838,0.49,0.12,0.17,0.07,0.07,0.09,1.0,1.0,1.017,1.013,1.011,1.012
6083.9677958288175,-0.008860237612324,0.08,0.15,0.19,0.09,0.3,0.17,1.0,1.001,0.993,0.993,0.982,0.997
6121.791245504376,0.0061976597468562,0.06,0.24,0.08,0.38,0.13,0.12,1.0,1.015,1.006,1.0,1.02,1.011
6100.830115317283,-0.0034298944747613,0.21,0.2,0.2,0.22,0.07,0.1,1.0,1.001,0.996,0.998,1.014,0.978
6067.748326850512,-0.0054372612422939,0.12,0.1,0.26,0.31,0.16,0.06,1.0,0.995,0.99,0.998,0.996,0.995
6059.656330237965,-0.0013344978653327,0.05,0.16,0.13,0.31,0.18,0.16,1.0,1.005,1.008,1.0,0.981,1.007
6063.389408790649,0.0006158648166539,0.13,0.17,0.1,0.3,0.23,0.08,1.0,0.998,0.995,1.008,1.002,0.987
6078.381717284691,0.0024695435217423,0.1,0.12,0.18,0.24,0.1,0.26,1.0,0.999,1.004,1.013,0.997,1.001
5975.725888128519,-0.0170329176381761,0.07,0.06,0.12,0.3,0.06,0.4,1.0,0.992,0.98,0.99,0.986,0.977
5820.327318801562,-0.0263490774856208,0.08,0.24,0.26,0.1,0.18,0.13,1.0,0.991,0.968,0.956,0.971,0.976
5826.382572103195,0.0010398222165652,0.06,0.14,0.25,0.25,0.22,0.09,1.0,1.004,1.002,1.007,0.994,1.004
5860.399206465949,0.0058214025164934,0.25,0.23,0.29,0.18,0.01,0.05,1.0,0.993,1.022,1.006,1.003,1.021
5835.644206885854,-0.0042330616722638,0.35,0.01,0.19,0.34,0.07,0.04,1.0,1.008,0.996,0.994,1.001,0.997
5897.4919800205125,0.010542508837361,0.13,0.15,0.07,0.23,0.33,0.09,1.0,1.01,1.018,1.007,1.016,1.029
5947.021590867053,0.0083633488615616,0.23,0.12,0.08,0.03,0.41,0.15,1.0,1.01,1.001,1.014,1.019,1.0
5973.405214977781,0.0044266312981643,0.16,0.11,0.28,0.2,0.08,0.18,1.0,1.016,1.008,1.011,1.008,0.998
5925.885261719417,-0.0079870654426053,0.25,0.11,0.02,0.16,0.38,0.09,1.0,0.994,1.008,0.991,0.99,0.992
5964.613980023972,0.006514252172773,0.17,0.09,0.04,0.19,0.25,0.24,1.0,1.017,1.009,0.997,1.016,1.009
5921.15361436435,-0.007313042090853,0.13,0.25,0.07,0.18,0.16,0.22,1.0,1.0,0.997,0.989,0.974,0.999
5898.209688179617,-0.0038824350208182,0.13,0.11,0.24,0.13,0.14,0.25,1.0,1.005,0.993,0.974,1.001,1.005
5859.6675783432975,-0.0065559874475077,0.39,0.12,0.15,0.11,0.19,0.05,1.0,1.001,0.985,0.998,0.985,0.986
5874.204178748807,0.0024777171837598,0.22,0.11,0.14,0.16,0.08,0.3,1.0,1.006,1.017,1.003,1.014,0.997
5887.942301033303,0.0023359900432031,0.11,0.07,0.08,0.37,0.24,0.13,1.0,1.003,1.005,1.01,0.997,1.003
5863.393118902411,-0.0041781154168126,0.28,0.06,0.18,0.23,0.09,0.16,1.0,1.001,0.998,0.993,0.991,0.997
5821.713588199488,-0.0071338171756811,0.1,0.28,0.17,0.04,0.1,0.31,1.0,0.993,0.993,0.973,0.995,0.997
5831.149514546079,0.0016195038636883,0.02,0.13,0.09,0.07,0.37,0.31,1.0,1.002,1.003,1.0,1.004,1.003
5836.265740644282,0.0008770111141549,0.18,0.18,0.13,0.1,0.22,0.19,1.0,1.006,1.0,1.009,0.997,1.003
5808.068564726204,-0.0048430816727436,0.13,0.28,0.18,0.15,0.1,0.17,1.0,0.996,0.988,0.998,0.996,0.999
5803.425266435832,-0.0007997762571108,0.19,0.25,0.15,0.16,0.09,0.17,1.0,1.0,0.999,1.0,0.995,1.0