,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_AAPL_close_L1,State_AAPL_high_L1,State_AAPL_low_L1,State_AAPL_open_L1,State_ADBE_close_L1,State_ADBE_high_L1,State_ADBE_low_L1,State_ADBE_open_L1,State_BABA_close_L1,State_BABA_high_L1,State_BABA_low_L1,State_BABA_open_L1,State_SNE_close_L1,State_SNE_high_L1,State_SNE_low_L1,State_SNE_open_L1,State_V_close_L1,State_V_high_L1,State_V_low_L1,State_V_open_L1
211,1.0,1.0,1.0,1.0,1.04101192,1.05171818,1.03652219,1.04437921,0.87226809,0.87897037,0.86440019,0.87654201,0.92677372,0.95057511,0.91356338,0.95023346,0.99429183,1.00856225,0.98894042,1.00214056,1.00025634,1.00487055,0.99064342,1.00487055
469,1.0,1.0,1.0,1.0,0.9247971,0.92971853,0.91659472,0.92013469,1.00689655,1.01758135,0.99611462,1.00184556,1.03632844,1.06468512,1.03348138,1.03632844,1.05636818,1.05993578,1.05208705,1.05387085,1.00704947,1.01948218,0.99718021,1.00269162
141,1.0,1.0,1.0,1.0,1.0473148,1.05888448,1.0439475,1.05853911,0.79640602,0.80446819,0.79038368,0.79456047,0.89215351,0.91003303,0.89055916,0.90934973,1.01141634,1.02033535,1.00963254,1.01748127,0.96564983,0.98064599,0.96539349,0.97987695
450,1.0,1.0,1.0,1.0,1.01122431,1.01675013,0.98255914,1.01234674,1.05284119,1.05769791,1.05050996,1.05692084,1.18357818,1.19348594,1.18038948,1.18813347,1.17409918,1.17980735,1.17374242,1.17838031,1.06139451,1.06216355,1.04652653,1.04652653
67,1.0,1.0,1.0,1.0,1.0893628,1.09739251,1.08884476,1.09031255,0.729966,0.73521127,0.7293832,0.7324915,0.95729416,0.97255438,0.95535816,0.96970732,1.10881199,1.11237959,1.09989297,1.1023903,0.84145091,0.84606511,0.83760574,0.83991284
204,1.0,1.0,1.0,1.0,1.04066655,1.04204801,1.02115351,1.02486617,0.85594949,0.8596406,0.85002428,0.85730937,0.93633982,0.93987017,0.92039631,0.93349277,1.00249732,1.00784873,0.97502676,1.00463789,1.00628044,1.00884389,0.99884645,1.00730582
168,1.0,1.0,1.0,1.0,0.95104472,0.98445864,0.94776377,0.98221378,0.76270034,0.79174356,0.75988344,0.78474988,0.7293019,0.73647648,0.71210568,0.71438333,0.8940421,0.91723154,0.89190153,0.91330717,0.89207895,0.91489362,0.88990003,0.90681876
373,1.0,1.0,1.0,1.0,0.82541875,0.82688655,0.81419444,0.81540321,0.93045168,0.93132589,0.91432734,0.91772705,0.9057055,0.90832479,0.89147022,0.89181187,1.0470924,1.04816268,1.03068141,1.03638958,0.95065368,0.98872084,0.9459113,0.98679826
346,1.0,1.0,1.0,1.0,0.83258505,0.83914695,0.82602314,0.82774996,0.93851384,0.9462846,0.93734823,0.93938805,0.89966974,0.90536385,0.89511445,0.89910033,0.93721013,0.94505887,0.93613985,0.93899394,0.98961805,0.99961548,0.98872084,0.99666752
340,1.0,1.0,1.0,1.0,0.78155759,0.79148679,0.77706786,0.77706786,0.9322001,0.94424478,0.92637203,0.92880039,0.87871541,0.90149186,0.87655165,0.89773374,0.93185872,0.95148056,0.92543703,0.94719943,0.9847475,1.00333248,0.9847475,0.99602666
109,1.0,1.0,1.0,1.0,1.10170955,1.10386807,1.09108962,1.09678812,0.77649344,0.78125304,0.76571151,0.76668286,0.98041225,0.98735907,0.97494591,0.97938731,1.08597931,1.09133072,1.08169818,1.08455227,0.88451679,0.88656755,0.87528839,0.87733914
442,1.0,1.0,1.0,1.0,0.98480401,0.98912105,0.98005526,0.98696253,1.05526955,1.05944633,1.04516756,1.05944633,1.20715181,1.22480355,1.20214099,1.21728732,1.16054228,1.16410988,1.15269354,1.16196932,1.06229172,1.07280185,1.05921559,1.07011023
145,1.0,1.0,1.0,1.0,0.99404248,1.00587118,0.98523571,1.00129511,0.79834871,0.81233609,0.7971831,0.81078193,0.89921421,0.91959913,0.89556998,0.90934973,0.94755619,0.95825901,0.94363182,0.95576168,0.94309151,0.96667521,0.942707,0.96513714
92,1.0,1.0,1.0,1.0,1.13443274,1.13650492,1.12096356,1.12303575,0.78251578,0.78426421,0.76920835,0.77260806,1.06912652,1.07926204,1.03541738,1.04031431,1.13485551,1.13663932,1.1295041,1.13592579,0.88913099,0.89553961,0.88797744,0.89143809
152,1.0,1.0,1.0,1.0,1.01156968,1.01580038,0.99723709,1.0018995,0.84283633,0.84293346,0.82467217,0.83535697,0.85628061,0.85685002,0.84455073,0.85240861,0.95718873,0.96039957,0.94862647,0.95183732,0.95372981,0.95411433,0.94206614,0.94847475
356,1.0,1.0,1.0,1.0,0.85503367,0.86228631,0.85442929,0.85693317,0.9569694,0.96813987,0.95648373,0.96658572,0.8864594,0.89249516,0.88053752,0.89044528,1.03068141,1.03924367,1.03032465,1.03139493,1.03306844,1.03819533,1.03229941,1.03435017
392,1.0,1.0,1.0,1.0,0.90088068,0.90183043,0.88775686,0.8878432,0.95619233,0.95784361,0.94774162,0.95114133,0.94658923,0.95080287,0.935201,0.95046122,1.09454156,1.09632537,1.0841955,1.08704959,1.01499615,1.02537811,1.00679313,1.00858754
83,1.0,1.0,1.0,1.0,1.10188223,1.10188223,1.08884476,1.09376619,0.74123361,0.74327343,0.72899466,0.73122875,0.99145883,1.00523858,0.98952283,1.00011388,1.09311452,1.09632537,1.08704959,1.08847663,0.89041271,0.8992566,0.85888234,0.86054858
434,1.0,1.0,1.0,1.0,0.97642894,0.97720601,0.96995338,0.97565187,1.06556581,1.06614862,1.03681399,1.03924235,1.23288919,1.23550848,1.21136545,1.21307368,1.19407777,1.19728862,1.18729932,1.18943989,1.05306332,1.05588311,1.04460395,1.04832094
165,1.0,1.0,1.0,1.0,0.95294422,0.97375237,0.95009497,0.97124849,0.76075765,0.7727052,0.75143273,0.75376396,0.75697529,0.76175834,0.74490377,0.74957294,0.90331787,0.9175883,0.89903675,0.9158045,0.90233274,0.91104845,0.89707767,0.9029736
291,1.0,1.0,1.0,1.0,0.88939734,0.89578657,0.87523744,0.88387152,0.83710539,0.85420107,0.83127732,0.85410393,0.82245758,0.83088487,0.80537524,0.80810842,0.81805209,0.82554406,0.81020335,0.81127364,0.94719303,0.95167906,0.94347603,0.95129454
199,1.0,1.0,1.0,1.0,0.99723709,0.99723709,0.98514937,0.98713521,0.85925206,0.86284604,0.8407965,0.8407965,0.80845006,0.81573853,0.7979729,0.79899784,1.02533,1.02925437,1.01498395,1.01534071,0.97949244,0.98500385,0.969495,0.97269931
222,1.0,1.0,1.0,1.0,1.02642031,1.03047833,1.01122431,1.01303747,0.89363769,0.89577465,0.87508499,0.88528412,0.92085184,0.9236989,0.90274456,0.92073796,0.96182661,0.9646807,0.95148056,0.95825901,1.02268649,1.02794155,1.0152525,1.01550884
74,1.0,1.0,1.0,1.0,1.14531169,1.14945605,1.13236056,1.1423761,0.74356484,0.75075279,0.74171928,0.74638174,0.96686027,0.98246213,0.96401321,0.97403485,1.11273635,1.11987157,1.11059579,1.117731,0.86003589,0.8793899,0.85785696,0.87657011
307,1.0,1.0,1.0,1.0,0.92971853,0.93066828,0.90554308,0.90562942,0.9054881,0.90762506,0.89130646,0.89159786,0.88919257,0.89101469,0.86060813,0.86094978,0.93328577,0.93328577,0.90973956,0.91437745,0.96616252,0.96885414,0.94744937,0.94873109
210,1.0,1.0,1.0,1.0,1.04524262,1.05171818,1.04144362,1.04567432,0.88091306,0.88188441,0.86420593,0.87489072,0.95216946,0.98337319,0.9198269,0.97403485,1.00071352,1.00214056,0.99108098,0.99429183,1.00935658,1.0198667,1.00384517,1.0198667
244,1.0,1.0,1.0,1.0,0.92229321,0.92980487,0.9167674,0.92894146,0.91500729,0.91597863,0.90558524,0.91102477,0.93542877,0.94237558,0.92836807,0.94021182,0.88012843,0.88440956,0.87513379,0.88155548,1.00653679,1.00807485,0.99743655,1.00025634
119,1.0,1.0,1.0,1.0,1.08288724,1.0889311,1.07805215,1.08418235,0.78688684,0.79980573,0.78630403,0.79834871,0.93690924,0.95308051,0.93337889,0.94043959,1.01284338,1.03674634,1.01034606,1.0235462,0.86067675,0.86490643,0.85567803,0.86311202
281,1.0,1.0,1.0,1.0,0.83647039,0.83664307,0.82818166,0.83154896,0.81398737,0.81748422,0.79698883,0.79737737,0.78396538,0.79182325,0.77417151,0.77781574,0.79593293,0.80057082,0.79236532,0.79307884,0.93642656,0.9380928,0.92412202,0.92668547
298,1.0,1.0,1.0,1.0,0.90295286,0.90813331,0.89664997,0.89759972,0.84341914,0.84691598,0.83749393,0.83924235,0.82257146,0.82951828,0.81710511,0.82701287,0.87477702,0.87549055,0.86835533,0.87192294,0.92168675,0.92168675,0.90566521,0.91233017
249,1.0,1.0,1.0,1.0,0.88680711,0.91391815,0.88421689,0.91305474,0.89694026,0.90189412,0.88790675,0.89373482,0.8954561,0.89602551,0.87985423,0.88737046,0.90866928,0.9175883,0.88869069,0.88869069,0.97756985,0.98064599,0.96821328,0.97731351
352,1.0,1.0,1.0,1.0,0.85011224,0.85943706,0.84898981,0.85494733,0.97173385,0.97523069,0.96095192,0.96396309,0.87336294,0.91265232,0.87176859,0.90137798,0.99393507,0.99678915,0.98608634,0.99393507,1.01538067,1.01653422,1.00704947,1.00858754
397,1.0,1.0,1.0,1.0,0.91409083,0.91521326,0.90899672,0.91158695,0.94307916,0.94492472,0.93433706,0.93734823,0.96515203,0.96777132,0.95308051,0.95376381,1.1630396,1.16589369,1.15198002,1.15697467,1.01871315,1.02089208,1.00935658,1.01038195
335,1.0,1.0,1.0,1.0,0.80055258,0.80685547,0.79304093,0.80616474,0.91597863,0.91694998,0.89917436,0.90461389,0.90194739,0.90786926,0.89112857,0.8922674,0.85158758,0.85408491,0.84266857,0.84445237,0.99615483,0.99718021,0.98410664,0.98987439
250,1.0,1.0,1.0,1.0,0.8694526,0.88387152,0.86228631,0.86824383,0.8841185,0.88878096,0.87654201,0.88489558,0.88065141,0.89374786,0.87655165,0.87825988,0.84302533,0.86514449,0.83018195,0.86478773,0.96475263,0.97218662,0.95936939,0.96129198
228,1.0,1.0,1.0,1.0,0.99464687,1.00837506,0.98618546,1.00630288,0.87333657,0.90101991,0.87149102,0.89334628,0.94055347,0.96913791,0.93497324,0.9685685,0.90082055,0.91830182,0.89832323,0.91437745,1.00346065,1.02243015,1.00076903,1.01717508
380,1.0,1.0,1.0,1.0,0.84113279,0.84355034,0.83854257,0.83897427,0.94745022,0.94987858,0.93929092,0.94463332,0.93087348,0.94385605,0.92825419,0.93144289,1.09133072,1.10024973,1.08562255,1.09525508,0.9930787,0.99423225,0.98115868,0.98282492
440,1.0,1.0,1.0,1.0,0.97608358,0.98135037,0.97297531,0.97910551,1.0568237,1.06197183,1.05216124,1.05458961,1.2180845,1.22366473,1.20327981,1.20567134,1.17516946,1.18194791,1.17445594,1.17802355,1.06831582,1.06959754,1.06254806,1.0633171
36,1.0,1.0,1.0,1.0,1.11690554,1.118287,1.10594025,1.11345191,0.76726566,0.77697912,0.76707139,0.77348227,0.92905136,0.9480697,0.91139961,0.94465323,0.99286479,0.99857296,0.98929718,0.99750268,0.88220969,0.89284799,0.87644194,0.89284799
196,1.0,1.0,1.0,1.0,0.96468658,0.96485926,0.95069936,0.95665688,0.85866926,0.85954347,0.84536183,0.85624089,0.82735452,0.83134039,0.81448582,0.81767452,0.97859436,0.97930788,0.96931859,0.97574028,0.98679826,0.99115611,0.973212,0.973212
139,1.0,1.0,1.0,1.0,1.06190641,1.06630979,1.05568986,1.06328786,0.77950461,0.78232152,0.77280233,0.77775619,0.9140189,0.92665983,0.91117185,0.92221843,1.05387085,1.05636818,1.04602212,1.04637888,0.97423738,0.97962061,0.95706229,0.96065112
362,1.0,1.0,1.0,1.0,0.83871525,0.84968054,0.8377655,0.84458643,0.94239922,0.95026712,0.94123361,0.94230209,0.89272292,0.89705045,0.88270129,0.89181187,0.99892972,1.00820549,0.99714592,0.99928648,1.00192258,1.01051013,1.00038452,1.00704947
238,1.0,1.0,1.0,1.0,0.94094284,0.96917631,0.94094284,0.96719047,0.91500729,0.93657115,0.91491015,0.92957746,0.95160005,0.97164332,0.94351441,0.96799909,0.89653942,0.9093828,0.89618266,0.90331787,1.00858754,1.02896693,1.00781851,1.02512176
284,1.0,1.0,1.0,1.0,0.83543429,0.83543429,0.82239682,0.82930409,0.84196212,0.84235066,0.81738708,0.82331229,0.75913905,0.75982234,0.7363626,0.74786471,0.76132715,0.76168391,0.74955405,0.75347842,0.93911817,0.94001538,0.92207126,0.92232761
314,1.0,1.0,1.0,1.0,0.93714384,0.95337593,0.93351753,0.94931791,0.91092763,0.92170957,0.9051967,0.92005828,0.88384011,0.89511445,0.87894317,0.88372623,0.90260435,0.92008562,0.89796646,0.91723154,0.99436042,0.99948731,0.9893617,0.99602666
59,1.0,1.0,1.0,1.0,1.09955103,1.10093248,1.07347608,1.07468486,0.74045653,0.74453618,0.72608062,0.72977173,0.93178453,0.94055347,0.92939301,0.93440383,1.0470924,1.0552979,1.03853015,1.04281127,0.83568316,0.84132274,0.82555755,0.82965906
111,1.0,1.0,1.0,1.0,1.10412709,1.10783975,1.0984286,1.09851494,0.77115104,0.77649344,0.75590092,0.75590092,0.98792848,0.99749459,0.98303155,0.99043389,1.07706029,1.0788441,1.0688548,1.0688548,0.89079723,0.89515509,0.88285055,0.8831069
463,1.0,1.0,1.0,1.0,0.95328959,0.954153,0.9450872,0.95044034,1.05546382,1.05847499,1.04293346,1.04575036,1.13142011,1.14588316,1.12925635,1.13961963,1.08455227,1.08883339,1.07920086,1.0824117,1.05754935,1.05780569,1.04396309,1.04639836
426,1.0,1.0,1.0,1.0,0.99784148,0.99922293,0.97988258,0.98307719,0.9676542,0.97173385,0.956678,0.96007771,1.18950006,1.1898417,1.16763467,1.16865961,1.15840171,1.16196932,1.13806636,1.14092044,1.05114073,1.0526788,1.04063061,1.04357857
6,1.0,1.0,1.0,1.0,0.91512692,0.92885512,0.90830599,0.92410637,0.69674599,0.69791161,0.68023312,0.68023312,1.10340508,1.11376836,1.08780321,1.0942945,0.73742419,0.73813771,0.72565109,0.72779165,0.81697001,0.81735452,0.80594719,0.80722892
358,1.0,1.0,1.0,1.0,0.86038681,0.8633224,0.85011224,0.85045761,0.95259835,0.95871782,0.95046139,0.95541525,0.8832707,0.88907869,0.87438788,0.8813347,1.02640029,1.03068141,1.0217624,1.02211916,1.04152781,1.04511664,1.03793899,1.0411433
382,1.0,1.0,1.0,1.0,0.85296149,0.85468831,0.84026938,0.84087377,0.94900437,0.95327829,0.94667314,0.95191841,0.93087348,0.93656759,0.92085184,0.92449607,1.07170888,1.0824117,1.06956832,1.0788441,1.00153807,1.00666496,0.99577032,1.00051269
395,1.0,1.0,1.0,1.0,0.90208945,0.91581765,0.89794509,0.91564497,0.93297717,0.94832443,0.9268577,0.94589607,0.95433322,0.96048286,0.9441977,0.96048286,1.15947199,1.16018552,1.15162326,1.15340706,1.00333248,1.00576775,0.99653935,1.00064086
158,1.0,1.0,1.0,1.0,0.89570022,0.95933345,0.89362804,0.95933345,0.7243322,0.76085478,0.72336085,0.74813016,0.78089056,0.80093383,0.76859128,0.78396538,0.8487335,0.8858366,0.84837674,0.88547984,0.85836965,0.92027685,0.85362728,0.91886696
150,1.0,1.0,1.0,1.0,0.99421516,1.00500777,0.98894837,1.0018995,0.81894123,0.82399223,0.80621661,0.81418164,0.85536955,0.87381847,0.83885662,0.84272862,0.96218337,0.96682126,0.95968605,0.9628969,0.94757754,0.95385799,0.94052807,0.94116893
177,1.0,1.0,1.0,1.0,0.97910551,0.9858401,0.97150751,0.97893283,0.82234094,0.82399223,0.79426906,0.79630889,0.7049311,0.72053297,0.70128687,0.71677485,0.89261506,0.89725294,0.88333928,0.8940421,0.90041015,0.90220456,0.88836196,0.89720584
391,1.0,1.0,1.0,1.0,0.8888793,0.90096702,0.88715248,0.90027629,0.95123847,0.95590092,0.9459932,0.94793589,0.94636146,0.9525111,0.94522264,0.95205557,1.0841955,1.0941848,1.07848733,1.08919015,1.00653679,1.00986926,0.99371956,1.00563958
184,1.0,1.0,1.0,1.0,0.94612329,0.94646866,0.92652392,0.94171991,0.8135017,0.81369597,0.79232637,0.80058281,0.67042478,0.68135748,0.66313632,0.67759936,0.88191224,0.88690689,0.87513379,0.88476632,0.89707767,0.90707511,0.88413227,0.8983594
473,1.0,1.0,1.0,1.0,0.96468658,0.96693145,0.94983595,0.9507857,1.02622632,1.03098592,1.02127246,1.02535211,1.06377406,1.07800934,1.05910489,1.07106252,1.06171959,1.06243311,1.05672494,1.05779522,1.04703922,1.04819277,1.03691361,1.0411433
10,1.0,1.0,1.0,1.0,0.97547919,0.98212744,0.96295977,0.96960801,0.71937834,0.72268091,0.70966489,0.713356,1.17423984,1.19804123,1.1732149,1.18460312,0.80627899,0.81626828,0.7998573,0.80306814,0.82760831,0.83517047,0.82735196,0.82837734
378,1.0,1.0,1.0,1.0,0.83474357,0.83655673,0.82930409,0.83310309,0.94016513,0.94084507,0.92608062,0.93181156,0.89955586,0.90365562,0.88600387,0.89329234,1.09133072,1.09311452,1.07670353,1.07741705,0.97949244,0.98115868,0.95860036,0.96513714
103,1.0,1.0,1.0,1.0,1.10343637,1.11561043,1.0950613,1.11293386,0.7592035,0.76911122,0.756678,0.76639145,1.00546635,1.04316137,1.00489694,1.03234256,1.04423832,1.05672494,1.04067071,1.05137353,0.86746988,0.87528839,0.86670085,0.87400666
81,1.0,1.0,1.0,1.0,1.07934726,1.09437058,1.06510102,1.0927301,0.72345799,0.73307431,0.71840699,0.72928606,0.91105797,0.92073796,0.90547774,0.90707209,1.0688548,1.0824117,1.06207635,1.07991438,0.84170725,0.85426814,0.83606767,0.84785952
38,1.0,1.0,1.0,1.0,1.09143499,1.11163875,1.08582283,1.11017095,0.76367169,0.7645459,0.75084993,0.75376396,0.98052614,0.98246213,0.95672475,0.97654026,1.00107028,1.00392437,0.99643239,0.9982162,0.87836452,0.88156883,0.87721097,0.88118431
465,1.0,1.0,1.0,1.0,0.95734761,0.96114661,0.93291314,0.94871352,1.04769305,1.04953861,1.01525012,1.02525498,1.10089967,1.12265118,1.09099191,1.10898531,1.07777381,1.08704959,1.06243311,1.06742776,1.06690592,1.06767496,1.04101512,1.04857729
167,1.0,1.0,1.0,1.0,0.96969435,0.97185288,0.95251252,0.96399586,0.77493929,0.77620204,0.75891209,0.76386595,0.69365676,0.76084728,0.68614053,0.74911741,0.88833393,0.89083125,0.87656083,0.87656083,0.90399897,0.91015124,0.89143809,0.90681876
467,1.0,1.0,1.0,1.0,0.93619409,0.93999309,0.91996201,0.92488344,1.00709082,1.01476445,0.99679456,1.00650801,1.058991,1.07151805,1.03746726,1.06889876,1.07420621,1.07634677,1.06635747,1.07170888,1.04947449,1.05908741,1.04486029,1.0457575
399,1.0,1.0,1.0,1.0,0.93567605,0.93567605,0.9252288,0.92833707,0.956678,0.96114619,0.95483244,0.96027198,0.96799909,0.96822685,0.96002733,0.96788521,1.15233678,1.15768819,1.14698537,1.15447735,1.02473725,1.02973597,1.02281466,1.02832607
420,1.0,1.0,1.0,1.0,0.93558971,0.93904334,0.92445174,0.93101364,1.00048567,1.00543953,0.99640602,1.005051,1.16524314,1.18437536,1.16455985,1.18255324,1.19300749,1.20799144,1.19229397,1.20692116,1.06690592,1.06716227,1.05562676,1.05716483
198,1.0,1.0,1.0,1.0,0.98221378,0.99792782,0.98169573,0.98428596,0.83661972,0.85060709,0.83409422,0.84720738,0.79125384,0.81756064,0.78453479,0.81608017,1.00249732,1.01569747,1.00142704,1.01284338,0.9671879,0.9861574,0.96526532,0.9861574
296,1.0,1.0,1.0,1.0,0.88292178,0.88309446,0.87635987,0.88274909,0.83535697,0.83759106,0.82204954,0.82758621,0.8428425,0.8428425,0.82245758,0.82655734,0.87798787,0.87834463,0.86407421,0.86978238,0.91809792,0.92296847,0.90592156,0.91194565
475,1.0,1.0,1.0,1.0,0.96036954,0.96278708,0.95259886,0.96149197,1.01223895,1.02535211,1.01000486,1.02389509,1.05944653,1.06366018,1.04145314,1.05375242,1.0724224,1.07349269,1.06600071,1.06956832,1.0198667,1.02524994,1.01192002,1.02512176
253,1.0,1.0,1.0,1.0,0.85071663,0.8552927,0.84044207,0.85451563,0.86818844,0.87226809,0.85322972,0.85546382,0.79626466,0.81687735,0.78601526,0.81186653,0.83339279,0.83553336,0.82019265,0.83374955,0.94744937,0.94950013,0.93129967,0.93706742
194,1.0,1.0,1.0,1.0,0.96580901,0.96788119,0.95398031,0.95777931,0.84283633,0.84371054,0.81680427,0.81777562,0.81744676,0.82496299,0.78874843,0.78965949,0.9628969,0.96325366,0.94719943,0.94862647,0.96564983,0.96654704,0.95590874,0.96077929
89,1.0,1.0,1.0,1.0,1.12407184,1.1286479,1.10827146,1.10844414,0.77134531,0.77251093,0.76153473,0.76435163,0.99202824,1.00136659,0.98633413,0.99772236,1.15768819,1.1648234,1.15590439,1.16232608,0.89720584,0.90028198,0.88605486,0.89387337
146,1.0,1.0,1.0,1.0,0.99740977,1.00371266,0.988603,0.98929373,0.80320544,0.80543953,0.79145216,0.79524041,0.89761986,0.91333561,0.89579775,0.90707209,0.95718873,0.95754549,0.94719943,0.95148056,0.95116637,0.95244809,0.93975904,0.94437324
163,1.0,1.0,1.0,1.0,0.93006389,0.9659817,0.92695562,0.95104472,0.7381253,0.75590092,0.73462846,0.74861583,0.7382986,0.76118893,0.72941578,0.7331739,0.88762041,0.90153407,0.88298252,0.89653942,0.88387593,0.90220456,0.87798001,0.88964368
414,1.0,1.0,1.0,1.0,0.92229321,0.92764635,0.91771715,0.9205664,0.99368626,0.99737737,0.98494415,0.9893152,1.08051475,1.08370345,1.07288464,1.07732604,1.17195862,1.17552622,1.1648234,1.16803425,1.0365291,1.03806716,1.03229941,1.03229941
390,1.0,1.0,1.0,1.0,0.83465723,0.84588154,0.8324987,0.83595234,0.9510442,0.95599806,0.94220495,0.95007285,0.95194169,0.95239722,0.941009,0.94362829,1.07777381,1.08169818,1.07527649,1.07741705,1.0060241,1.01332992,0.99897462,1.01230454
