,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_AAPL_close_L1,State_AAPL_high_L1,State_AAPL_low_L1,State_AAPL_open_L1,State_ADBE_close_L1,State_ADBE_high_L1,State_ADBE_low_L1,State_ADBE_open_L1,State_BABA_close_L1,State_BABA_high_L1,State_BABA_low_L1,State_BABA_open_L1,State_SNE_close_L1,State_SNE_high_L1,State_SNE_low_L1,State_SNE_open_L1,State_V_close_L1,State_V_high_L1,State_V_low_L1,State_V_open_L1
147,1.0,1.0,1.0,1.0,1.03367294,1.03600414,1.0061302,1.0061302,0.81223895,0.81515299,0.80806217,0.81000486,0.91641043,0.92233231,0.90536385,0.90946361,0.96860507,0.96931859,0.95861577,0.95861577,0.9533453,0.96359908,0.94655217,0.95988208
305,1.0,1.0,1.0,1.0,0.91236401,0.91737178,0.90562942,0.9106372,0.89868868,0.90082564,0.8863526,0.88878096,0.86391072,0.8672133,0.83737615,0.85582508,0.90866928,0.9093828,0.89261506,0.89796646,0.95026916,0.95052551,0.94091259,0.94398872
286,1.0,1.0,1.0,1.0,0.83707477,0.83707477,0.83707477,0.83707477,0.84225352,0.84225352,0.84225352,0.84225352,0.76198611,0.76198611,0.76198611,0.76198611,0.76846236,0.76846236,0.76846236,0.76846236,0.93219687,0.93219687,0.93219687,0.93219687
123,1.0,1.0,1.0,1.0,1.08521844,1.08919012,1.06864099,1.08694526,0.78280719,0.7867897,0.76677999,0.78455561,0.90673044,0.90866644,0.86789659,0.90479444,1.00499465,1.00642169,0.9882269,1.00285408,0.86862343,0.87413484,0.85273007,0.87298129
394,1.0,1.0,1.0,1.0,0.91564497,0.91650838,0.90148506,0.90148506,0.94919864,0.95347256,0.94434191,0.94949004,0.96048286,0.96572144,0.94055347,0.94283111,1.15947199,1.17802355,1.15483411,1.17731002,1.00307613,1.00653679,0.996283,1.003717
96,1.0,1.0,1.0,1.0,1.13780003,1.13926783,1.13192886,1.13849076,0.77727052,0.7811559,0.77464789,0.77872754,1.03575903,1.04691949,1.03154538,1.04418631,1.11237959,1.11559044,1.1041741,1.10667142,0.89156627,0.89438605,0.88182517,0.89054089
143,1.0,1.0,1.0,1.0,0.98981178,1.01623208,0.9778104,1.01381454,0.79708596,0.79825158,0.78844099,0.79096649,0.89818927,0.90365562,0.88600387,0.88907869,0.97609704,0.98251873,0.97003211,0.98109169,0.96475263,0.97513458,0.96167649,0.96808511
239,1.0,1.0,1.0,1.0,0.91547228,0.94560525,0.91357279,0.94033846,0.88693541,0.91228752,0.88683827,0.91044196,0.94123676,0.95376381,0.93417606,0.94750028,0.87192294,0.88084196,0.87192294,0.87727435,0.97821072,1.00217893,0.97769803,1.00025634
272,1.0,1.0,1.0,1.0,0.82032464,0.82628216,0.80331549,0.80409256,0.72792618,0.76085478,0.6922778,0.75182127,0.69582052,0.70663933,0.68841818,0.69354288,0.7563325,0.76560828,0.7445594,0.76382447,0.86862343,0.89771853,0.84978211,0.89656498
97,1.0,1.0,1.0,1.0,1.1248489,1.13495079,1.12156795,1.13305129,0.76823701,0.77697912,0.76677999,0.77600777,1.01719622,1.04202255,1.01719622,1.04031431,1.10310382,1.10952551,1.09775241,1.1023903,0.88028711,0.89207895,0.87823635,0.8886183
495,1.0,1.0,1.0,1.0,1.00405802,1.00595752,0.99844586,1.00457607,1.01719281,1.0213696,1.00971345,1.02107819,0.98849789,1.0051247,0.9795012,1.00091106,1.01141634,1.01926507,1.00927578,1.01641099,0.99846193,1.00051269,0.9893617,1.0
122,1.0,1.0,1.0,1.0,1.08789501,1.08988085,1.07796581,1.07874288,0.78193298,0.78863526,0.77707625,0.77727052,0.91367726,0.9281403,0.91242455,0.91743537,1.00035676,1.01212986,0.99536211,1.00249732,0.87310946,0.87310946,0.86336837,0.86580364
183,1.0,1.0,1.0,1.0,0.95233984,0.96304611,0.93878432,0.95121741,0.79864012,0.80009713,0.78076736,0.78562409,0.6715636,0.68420453,0.6645029,0.67042478,0.8740635,0.87513379,0.85943632,0.86443097,0.89284799,0.89284799,0.87490387,0.88849013
202,1.0,1.0,1.0,1.0,0.98903471,1.00621654,0.98419962,0.99637368,0.85526955,0.86304031,0.85293832,0.86109762,0.90468056,0.94283111,0.89112857,0.93508712,1.02033535,1.0217624,1.00856225,1.01498395,0.99359139,1.00205076,0.98769546,1.00012817
246,1.0,1.0,1.0,1.0,0.92661026,0.9385253,0.92540149,0.93748921,0.92549781,0.93268577,0.92277805,0.9246236,0.93019018,0.94647534,0.9281403,0.94465323,0.88191224,0.88833393,0.88119872,0.8840528,1.00422968,1.01499615,1.00294796,1.01345809
304,1.0,1.0,1.0,1.0,0.91633569,0.92445174,0.91434985,0.91935762,0.89519184,0.90276833,0.89295775,0.89966003,0.87188247,0.89944198,0.8672133,0.89010363,0.91223689,0.92508027,0.91116661,0.92400999,0.9473212,0.95065368,0.93270956,0.93501666
297,1.0,1.0,1.0,1.0,0.88516664,0.88853393,0.87877741,0.87989984,0.84516756,0.85235551,0.83380282,0.83642545,0.83532627,0.84751167,0.83008769,0.8428425,0.87691759,0.87870139,0.87156618,0.8740635,0.91630351,0.91925147,0.90938221,0.91771341
349,1.0,1.0,1.0,1.0,0.86694871,0.86971162,0.85166638,0.86064583,0.96522584,0.97455075,0.9623118,0.96949976,0.8922674,0.89807539,0.87461565,0.87677941,1.00071352,1.0017838,0.99215127,1.00035676,1.01256088,1.01768777,1.01089464,1.01768777
299,1.0,1.0,1.0,1.0,0.91495424,0.91788983,0.9030392,0.90321188,0.85643516,0.85944633,0.83924235,0.84215639,0.83703451,0.83885662,0.81835782,0.82006605,0.90973956,0.90973956,0.89475562,0.8958259,0.92758267,0.9334786,0.91655986,0.91873878
393,1.0,1.0,1.0,1.0,0.89975825,0.90269384,0.89518218,0.89958556,0.95055852,0.95726081,0.94443905,0.95580379,0.93930076,0.95000569,0.93315112,0.94943628,1.19193721,1.19514806,1.14912594,1.15340706,1.00038452,1.01704691,0.99974366,1.01563702
318,1.0,1.0,1.0,1.0,0.96736315,0.96995338,0.95665688,0.95665688,0.91821272,0.91889267,0.91005342,0.91131617,0.90695821,0.90786926,0.89397563,0.8967088,1.00249732,1.00321085,0.99179451,0.99536211,1.02166111,1.0244809,1.01140733,1.0129454
125,1.0,1.0,1.0,1.0,1.03669487,1.07114488,1.0293559,1.06933172,0.78164157,0.79329772,0.78105877,0.78426421,0.90012527,0.92460995,0.90012527,0.92164901,0.97609704,1.00249732,0.97324295,0.99322155,0.85939503,0.87080236,0.85901051,0.86708536
301,1.0,1.0,1.0,1.0,0.91452253,0.91953031,0.90821965,0.91814885,0.90743079,0.95191841,0.90441962,0.95191841,0.86835212,0.86892154,0.85081426,0.8537752,0.93721013,0.9429183,0.93007492,0.93435605,0.94565496,0.94975647,0.93732376,0.94206614
223,1.0,1.0,1.0,1.0,1.01908133,1.02944224,1.01813158,1.02926956,0.89140359,0.89849441,0.89062652,0.89655172,0.93053183,0.94146453,0.92039631,0.92142125,0.94577239,0.94826971,0.94398858,0.94434534,1.01973853,1.02653166,1.01973853,1.02255832
416,1.0,1.0,1.0,1.0,0.91607667,0.92013469,0.91210499,0.91227767,0.99378339,0.99660029,0.98601263,0.98746965,1.10682155,1.10693543,1.09338344,1.09486391,1.14734213,1.15804495,1.14163396,1.15804495,1.03691361,1.04075878,1.03447834,1.03755447
219,1.0,1.0,1.0,1.0,1.0255569,1.03393196,1.00811604,1.01571404,0.89130646,0.89490044,0.886644,0.88897523,0.88680105,0.90137798,0.88144858,0.88896481,0.95825901,0.96432394,0.95611844,0.95968605,1.02730069,1.03832351,1.02345552,1.03306844
129,1.0,1.0,1.0,1.0,1.09497496,1.09782421,1.08426869,1.08547747,0.79766877,0.79961146,0.79368626,0.79844585,0.91937137,0.9281403,0.91344949,0.92130737,0.99607563,1.00499465,0.99464859,1.00249732,0.89746219,0.90079467,0.8932325,0.89887208
418,1.0,1.0,1.0,1.0,0.93015023,0.93248144,0.92229321,0.92989121,1.00602234,1.01175328,0.99990287,1.00524526,1.13028129,1.13506434,1.11570436,1.11570436,1.16446664,1.17124509,1.16054228,1.16054228,1.05101256,1.05280697,1.04460395,1.04550115
482,1.0,1.0,1.0,1.0,0.94206527,0.95000863,0.93463996,0.94974961,0.99028655,0.99582322,0.97289947,0.9758135,1.03621455,1.04088373,1.02004328,1.02550962,1.00392437,1.00713521,0.9982162,0.99857296,0.99089977,0.99461676,0.98115868,0.98218406
365,1.0,1.0,1.0,1.0,0.82110171,0.83379382,0.82049732,0.82887239,0.95182127,0.9592035,0.93997086,0.9431763,0.88998975,0.89727821,0.8864594,0.88714269,1.01819479,1.02925437,1.01641099,1.02247592,0.99128429,1.0046142,0.99102794,1.00358882
374,1.0,1.0,1.0,1.0,0.82792264,0.83293041,0.82308755,0.824469,0.92588635,0.94356484,0.92277805,0.92316659,0.90707209,0.91162738,0.90103633,0.90103633,1.04851944,1.05351409,1.04067071,1.04067071,0.95462702,0.97334017,0.94975647,0.95488336
290,1.0,1.0,1.0,1.0,0.87635987,0.87817303,0.86729408,0.86841651,0.84711025,0.8596406,0.83389995,0.8596406,0.80879171,0.82667122,0.8024143,0.81209429,0.78879772,0.79022476,0.78237603,0.78558687,0.9473212,0.95488336,0.94027173,0.95462702
353,1.0,1.0,1.0,1.0,0.84372302,0.84475911,0.83431186,0.84268693,0.9729966,0.9729966,0.96328315,0.97115104,0.88030976,0.88543446,0.87188247,0.87290741,0.99892972,0.99892972,0.9864431,0.98787014,1.02473725,1.02473725,1.01166368,1.01602153
472,1.0,1.0,1.0,1.0,0.95026766,0.95441202,0.94681402,0.94733207,1.02010685,1.03739679,1.01719281,1.03147159,1.06354629,1.0852978,1.05534677,1.0801731,1.04102747,1.05101677,1.03960043,1.05066001,1.03588823,1.04460395,1.03217124,1.04011792
364,1.0,1.0,1.0,1.0,0.82308755,0.83448454,0.82282853,0.83422552,0.92841185,0.9459932,0.92627489,0.94463332,0.87689329,0.89340622,0.87097142,0.89340622,0.99607563,0.99607563,0.98465929,0.98929718,0.98679826,1.00397334,0.9847475,1.00384517
430,1.0,1.0,1.0,1.0,0.98040062,0.98419962,0.97081678,0.98299085,1.04691598,1.0511899,1.02768334,1.0348713,1.20715181,1.20931557,1.16399043,1.16683749,1.19265073,1.1965751,1.18052087,1.18551552,1.06664958,1.06703409,1.05447321,1.06280441
112,1.0,1.0,1.0,1.0,1.09307546,1.10360905,1.09134864,1.1026593,0.77416221,0.77649344,0.7679456,0.77134531,0.97642638,0.98622025,0.96993509,0.98519531,1.05850874,1.06921156,1.05743846,1.06564395,0.88041528,0.8886183,0.87772366,0.88784927
179,1.0,1.0,1.0,1.0,0.99292005,0.99723709,0.9702124,0.9778104,0.81505585,0.82923749,0.80971345,0.82632346,0.68238242,0.68716547,0.66290855,0.6766883,0.89261506,0.8940421,0.87442026,0.89332858,0.90028198,0.9052807,0.89259164,0.90169187
452,1.0,1.0,1.0,1.0,1.00673459,1.00941116,1.00397168,1.00854775,1.0590578,1.06041768,1.04545896,1.0540068,1.18369206,1.18369206,1.17014008,1.18095889,1.14555833,1.14912594,1.1412772,1.14413129,1.05549859,1.05793386,1.04562933,1.05126891
338,1.0,1.0,1.0,1.0,0.79873942,0.80789156,0.79830772,0.80711449,0.93346285,0.94473045,0.93288004,0.935017,0.90878032,0.91652431,0.90433891,0.90456668,0.87620407,0.89297182,0.87549055,0.89261506,0.9907716,1.01679057,0.99064342,1.01435529
329,1.0,1.0,1.0,1.0,0.81877051,0.84510447,0.81376274,0.84277327,0.90956775,0.92986887,0.90480816,0.92083536,0.87006036,0.88714269,0.86653001,0.88429564,0.86550125,0.93685337,0.85800928,0.92472351,0.99564214,1.01602153,0.99461676,1.00422968
479,1.0,1.0,1.0,1.0,0.95423934,0.9687446,0.95208082,0.96356415,0.99864012,1.02438077,0.99854298,1.01981544,1.07072087,1.08734768,1.06252135,1.08507004,1.0371031,1.0470924,1.0371031,1.0470924,0.99102794,1.01832863,0.99051525,1.01832863
357,1.0,1.0,1.0,1.0,0.85425661,0.85960974,0.85201174,0.85494733,0.95852356,0.96075765,0.95182127,0.95628946,0.88418176,0.89431728,0.88122082,0.88828152,1.04102747,1.04209775,1.03175169,1.03210846,1.04652653,1.04729557,1.0314022,1.03306844
233,1.0,1.0,1.0,1.0,1.00302193,1.00967018,0.99732343,1.0018995,0.86410879,0.87838757,0.85973774,0.8781933,0.96036898,0.96048286,0.94351441,0.94909464,0.87870139,0.88547984,0.87691759,0.88262576,1.00128172,1.01397078,0.99487311,0.99859011
310,1.0,1.0,1.0,1.0,0.94966327,0.94974961,0.93420825,0.93921602,0.9243322,0.92734337,0.90111705,0.90655658,0.89659492,0.89989751,0.89055916,0.89101469,0.88904745,0.88976097,0.8722797,0.88369604,0.99448859,1.00294796,0.97154576,0.97731351
164,1.0,1.0,1.0,1.0,0.96995338,0.96995338,0.94223796,0.95173545,0.75036425,0.75114133,0.73375425,0.74793589,0.74638424,0.75162282,0.73989295,0.74809247,0.90866928,0.90866928,0.88904745,0.90082055,0.8923353,0.89656498,0.88054345,0.89643681
136,1.0,1.0,1.0,1.0,1.07494388,1.08565015,1.06976343,1.08202383,0.78659543,0.79028655,0.78232152,0.7867897,0.9454504,0.97232661,0.94123676,0.96993509,1.04423832,1.05957902,1.03924367,1.05422761,0.95872853,0.98590105,0.95360164,0.98410664
197,1.0,1.0,1.0,1.0,0.98230012,0.98575376,0.95682956,0.96131929,0.84351627,0.86109762,0.83943662,0.85624089,0.81756064,0.83134039,0.81482747,0.83122651,0.97145915,0.97538352,0.96682126,0.97217267,0.97769803,0.98551653,0.973212,0.98231223
258,1.0,1.0,1.0,1.0,0.83457089,0.85175272,0.82455534,0.84968054,0.86624575,0.88780962,0.85837785,0.87702768,0.79865619,0.82348252,0.79501196,0.81926888,0.79236532,0.81234392,0.78344631,0.81020335,0.91502179,0.93591387,0.90566521,0.93488849
232,1.0,1.0,1.0,1.0,0.99827318,1.01614574,0.99361078,1.01571404,0.86993686,0.89159786,0.86401166,0.88431277,0.95000569,0.97027673,0.94488099,0.96082451,0.86906885,0.88048519,0.8622904,0.88012843,0.99820559,1.0221738,0.99205332,1.01038195
115,1.0,1.0,1.0,1.0,1.10611293,1.12070454,1.09756519,1.09834226,0.81010199,0.81942691,0.80592521,0.80835357,0.96993509,0.97722355,0.96629086,0.9698212,1.08847663,1.09525508,1.08669283,1.09168748,0.88259421,0.88951551,0.88131248,0.88579851
120,1.0,1.0,1.0,1.0,1.09307546,1.09601105,1.08780867,1.09566569,0.7862069,0.79572608,0.7839728,0.79232637,0.939073,0.94522264,0.93372053,0.94066735,1.01712451,1.03424902,1.00963254,1.01569747,0.86964881,0.87541656,0.8655473,0.87080236
347,1.0,1.0,1.0,1.0,0.84527715,0.84691763,0.83612502,0.83940597,0.96775134,0.96843128,0.94191355,0.94395338,0.92381278,0.92597654,0.90046692,0.90160574,0.99322155,1.00249732,0.95540492,0.96146985,1.01743143,1.0189695,0.9953858,0.9953858
224,1.0,1.0,1.0,1.0,1.01718183,1.02236229,1.01536868,1.0213262,0.89528898,0.89917436,0.89140359,0.8922778,0.92677372,0.92711536,0.90285844,0.91754925,0.94505887,0.95397788,0.94398858,0.94791295,1.02332735,1.02730069,1.02037939,1.02076391
400,1.0,1.0,1.0,1.0,0.93947505,0.94059748,0.93256778,0.93446728,0.96036911,0.96376882,0.95648373,0.95881496,0.97073226,0.97517367,0.96572144,0.9685685,1.17195862,1.18194791,1.16660721,1.17017481,1.02614714,1.03153038,1.02473725,1.02486542
336,1.0,1.0,1.0,1.0,0.80115697,0.80961837,0.79943015,0.80297013,0.9189898,0.9246236,0.91180185,0.91306459,0.90433891,0.9108302,0.89841704,0.89898645,0.85372815,0.86443097,0.8505173,0.86193364,1.00256345,1.00435786,0.99436042,0.99577032
127,1.0,1.0,1.0,1.0,1.08495942,1.08573649,1.07338974,1.07951994,0.79106362,0.79320058,0.78504128,0.78766391,0.93224006,0.93611206,0.91902972,0.92153513,1.02283268,1.04031395,1.01605423,1.02568676,0.89105358,0.89207895,0.88220969,0.88502948
285,1.0,1.0,1.0,1.0,0.83672941,0.84631324,0.83388016,0.83923329,0.84118504,0.84973288,0.81690141,0.8461389,0.76198611,0.7838515,0.7614167,0.77542421,0.76846236,0.77417053,0.76311095,0.76418123,0.93219687,0.9473212,0.93168418,0.94514227
409,1.0,1.0,1.0,1.0,0.93688482,0.94197893,0.93118632,0.93990675,0.97367654,0.97795046,0.97056824,0.97445362,1.08928368,1.10044414,1.07903428,1.09862202,1.17766679,1.18159115,1.17053157,1.17623974,1.03896437,1.03922071,1.02486542,1.02973597
107,1.0,1.0,1.0,1.0,1.09799689,1.10801243,1.09747885,1.10680366,0.77571637,0.77960175,0.7679456,0.77056824,0.9865619,0.99977224,0.98485366,0.99555859,1.08597931,1.08919015,1.0824117,1.08348198,0.8886183,0.89387337,0.88464496,0.88990003
368,1.0,1.0,1.0,1.0,0.8297358,0.83137627,0.82239682,0.82835434,0.93453133,0.93521127,0.91607576,0.92015542,0.90126409,0.90490832,0.89454504,0.90149186,1.03460578,1.03960043,1.02675705,1.03781663,1.00269162,1.00281979,0.98526019,0.99666752
324,1.0,1.0,1.0,1.0,0.91495424,0.92324296,0.9110689,0.92324296,0.93608548,0.94356484,0.93016027,0.93453133,0.91994078,0.93132901,0.91333561,0.92335725,0.94256154,0.97395648,0.93899394,0.97252943,1.03550372,1.04678288,1.03396565,1.04460395
133,1.0,1.0,1.0,1.0,1.12890692,1.14764289,1.12519427,1.14703851,0.78863526,0.7974745,0.78688684,0.79456047,0.93998406,0.9480697,0.93633982,0.94647534,1.01498395,1.02461648,1.0135569,1.01748127,0.92309664,0.93411946,0.91976416,0.93360677
361,1.0,1.0,1.0,1.0,0.84147816,0.85019858,0.83534795,0.84026938,0.94201068,0.94473045,0.93559981,0.93763963,0.88566223,0.89340622,0.87404624,0.87564059,0.98715662,0.99286479,0.97859436,0.98501605,1.00704947,1.00935658,0.99923097,1.00128172
44,1.0,1.0,1.0,1.0,1.06708686,1.08271456,1.05836643,1.07408047,0.75395823,0.75823215,0.74424478,0.74968431,0.93224006,0.93292336,0.9198269,0.93155677,0.94755619,0.95005351,0.94220478,0.95005351,0.84926942,0.86144578,0.84747501,0.86144578
484,1.0,1.0,1.0,1.0,0.95864272,0.96002418,0.94249698,0.94336039,1.00398252,1.00543953,0.97999029,0.97999029,1.03712561,1.04373078,1.0192461,1.03086209,1.02069212,1.02069212,1.00428113,1.00784873,1.01653422,1.01884132,0.99013074,0.99038708
65,1.0,1.0,1.0,1.0,1.09048524,1.09903298,1.08711794,1.0965291,0.73773677,0.74405051,0.73423992,0.73841671,0.96799909,0.96947956,0.9512584,0.96378545,1.11059579,1.11844452,1.10060649,1.1159472,0.83991284,0.84516791,0.83158165,0.83978467
283,1.0,1.0,1.0,1.0,0.8297358,0.83215334,0.80573303,0.81143153,0.81029626,0.81136474,0.78610976,0.79864012,0.76563034,0.77086892,0.74262612,0.75355882,0.764538,0.76703532,0.74812701,0.75561898,0.92091771,0.92527557,0.90207639,0.91322738
85,1.0,1.0,1.0,1.0,1.08668624,1.09549301,1.07770679,1.08444137,0.74375911,0.74696455,0.73142302,0.74074794,0.98815625,0.99646965,0.98098166,0.99134495,1.12415269,1.13307171,1.12272565,1.13164467,0.88041528,0.88438862,0.87118688,0.87862087
242,1.0,1.0,1.0,1.0,0.93774823,0.93982041,0.92557417,0.92617855,0.91986401,0.92268091,0.90849927,0.91714424,0.96572144,0.96902403,0.95342216,0.9685685,0.87834463,0.88191224,0.87120942,0.87370674,1.0069213,1.00820302,0.99410408,1.00076903
186,1.0,1.0,1.0,1.0,0.9564842,0.96157831,0.94171991,0.94871352,0.83380282,0.83836814,0.82068966,0.82370083,0.7280492,0.73772919,0.70834757,0.72281061,0.94505887,0.94719943,0.93756689,0.94220478,0.92578826,0.92719815,0.90899769,0.9107921
381,1.0,1.0,1.0,1.0,0.83638404,0.84329131,0.83612502,0.84104645,0.94550753,0.95560952,0.94550753,0.951627,0.91754925,0.93246783,0.91527161,0.93189842,1.05422761,1.06100606,1.04923296,1.06100606,0.99282235,0.99692387,0.98948987,0.99564214
159,1.0,1.0,1.0,1.0,0.94707304,0.94879986,0.90701088,0.92453808,0.75114133,0.7538611,0.72423507,0.73958232,0.7819155,0.7909122,0.74877577,0.78521808,0.89332858,0.8940421,0.86193364,0.88762041,0.90604973,0.9098949,0.87028967,0.88913099
12,1.0,1.0,1.0,1.0,0.9423243,0.97116215,0.94137455,0.9706441,0.69412336,0.70286547,0.69023798,0.69655172,1.17230384,1.17947842,1.14542763,1.17173443,0.82268998,0.82625758,0.81840885,0.82054941,0.80428095,0.81325301,0.79659062,0.81325301
35,1.0,1.0,1.0,1.0,1.11457434,1.1248489,1.10775341,1.11595579,0.77503643,0.77503643,0.76464303,0.76872268,0.95661086,0.96822685,0.95376381,0.96799909,1.00285408,1.00356761,0.99500535,0.99714592,0.89169444,0.89169444,0.8793899,0.88669572
28,1.0,1.0,1.0,1.0,1.10904852,1.11405629,1.10801243,1.10930755,0.75502671,0.75706654,0.74987858,0.75201554,0.98952283,1.00068329,0.98747295,0.98861178,0.9764538,0.98073493,0.96860507,0.97252943,0.86234299,0.86541912,0.85875417,0.86541912
170,1.0,1.0,1.0,1.0,0.98609912,0.98609912,0.96494561,0.96520463,0.76920835,0.76959689,0.75706654,0.76192326,0.73602095,0.73784307,0.71404168,0.72167179,0.93328577,0.93435605,0.92293971,0.92793436,0.90694694,0.9075878,0.89028454,0.89541143
142,1.0,1.0,1.0,1.0,1.02262131,1.05828009,1.01467795,1.04904162,0.79067508,0.79902865,0.78387567,0.79825158,0.88816763,0.89397563,0.878146,0.89055916,0.99036746,0.9982162,0.98358901,0.99571887,0.97116124,0.97462189,0.96142015,0.96885414
396,1.0,1.0,1.0,1.0,0.9134001,0.91383181,0.90459333,0.9049387,0.93899951,0.93909665,0.92909179,0.93307431,0.95285275,0.95478875,0.94715864,0.94863911,1.15412059,1.15519087,1.14341777,1.14841242,1.00884389,1.00884389,1.00243527,1.00333248
341,1.0,1.0,1.0,1.0,0.81056812,0.81497151,0.79131411,0.79770333,0.94443905,0.94958718,0.93161729,0.93161729,0.90297233,0.91026079,0.88361234,0.88668717,0.94042098,0.94363182,0.93257224,0.93578309,0.99718021,1.00051269,0.98641374,0.98718277
