,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_AAPL_close_L1,State_AAPL_high_L1,State_AAPL_low_L1,State_AAPL_open_L1,State_ADBE_close_L1,State_ADBE_high_L1,State_ADBE_low_L1,State_ADBE_open_L1,State_BABA_close_L1,State_BABA_high_L1,State_BABA_low_L1,State_BABA_open_L1,State_SNE_close_L1,State_SNE_high_L1,State_SNE_low_L1,State_SNE_open_L1,State_V_close_L1,State_V_high_L1,State_V_low_L1,State_V_open_L1
221,1.0,1.0,1.0,1.0,1.01666379,1.03375928,1.01312381,1.0297876,0.89324915,0.89723167,0.88654687,0.89188927,0.92597654,0.93599818,0.91071632,0.91618267,0.95576168,0.9646807,0.95433464,0.95611844,1.026788,1.03537554,1.01973853,1.03294027
95,1.0,1.0,1.0,1.0,1.1400449,1.1419444,1.12286306,1.12536695,0.7786304,0.78018456,0.76998543,0.7727052,1.0545496,1.058991,1.04316137,1.05022207,1.11452016,1.11844452,1.10667142,1.11666072,0.89066906,0.89387337,0.87798001,0.88246603
51,1.0,1.0,1.0,1.0,1.09385253,1.10550855,1.0927301,1.09851494,0.73288004,0.74230209,0.7322001,0.73929092,0.95239722,0.96230498,0.93827582,0.96059674,0.98358901,0.98965394,0.98180521,0.98751338,0.86003589,0.86759805,0.85670341,0.86003589
240,1.0,1.0,1.0,1.0,0.9266966,0.92704196,0.9115006,0.92626489,0.88994658,0.90033997,0.88207868,0.89519184,0.94374217,0.95353604,0.93873135,0.94693087,0.86871209,0.87120942,0.85515519,0.86657153,0.98910536,0.99154063,0.97923609,0.98564471
370,1.0,1.0,1.0,1.0,0.7946814,0.80340183,0.79001899,0.80297013,0.88246722,0.89392909,0.87761049,0.88742108,0.84534791,0.86880765,0.83475686,0.86322742,0.96610774,0.97181591,0.95754549,0.96860507,0.94001538,0.95590874,0.93886183,0.95078185
376,1.0,1.0,1.0,1.0,0.82481437,0.8259368,0.81479883,0.81678467,0.92452647,0.92744051,0.9136474,0.91821272,0.89556998,0.89761986,0.88463729,0.89363398,1.07349269,1.07384945,1.05351409,1.05422761,0.94924378,0.95808767,0.94629582,0.95001282
178,1.0,1.0,1.0,1.0,0.98704887,0.9905025,0.9782421,0.98109135,0.83050024,0.8351627,0.81641574,0.82486644,0.68329347,0.70948639,0.67964924,0.70561439,0.89118801,0.89618266,0.882269,0.89261506,0.90938221,0.91181748,0.89592412,0.8992566
41,1.0,1.0,1.0,1.0,1.07503022,1.0984286,1.06890002,1.09143499,0.73822244,0.75075279,0.7381253,0.75036425,0.94488099,0.94693087,0.91846031,0.92347113,0.94791295,0.9529076,0.94648591,0.95041027,0.84978211,0.86477826,0.84978211,0.86400923
431,1.0,1.0,1.0,1.0,0.9896391,0.992402,0.98428596,0.98730789,1.04827586,1.05390966,1.03943662,1.04380767,1.24541624,1.24997153,1.22400638,1.22503132,1.20977524,1.21905102,1.20513735,1.21120228,1.06844399,1.0739554,1.06639323,1.06921302
206,1.0,1.0,1.0,1.0,1.04627871,1.04783284,1.03272319,1.03496805,0.87333657,0.87955318,0.8593492,0.86478873,0.96059674,0.96606309,0.94237558,0.95114452,1.03032465,1.03246522,1.01819479,1.01819479,0.96411177,0.97680082,0.95526788,0.96372725
282,1.0,1.0,1.0,1.0,0.81756173,0.83318943,0.81635296,0.83232602,0.80689655,0.82068966,0.80485673,0.81019913,0.7626694,0.7819155,0.75697529,0.78009338,0.76739208,0.78201927,0.76703532,0.77417053,0.92476288,0.93719559,0.92271213,0.93501666
254,1.0,1.0,1.0,1.0,0.86306337,0.86936626,0.8533932,0.86815749,0.87246236,0.88421564,0.85876639,0.8731423,0.82769616,0.8287211,0.80856394,0.81368865,0.815198,0.82376026,0.80449518,0.8234035,0.95821584,0.96129198,0.94873109,0.95513971
410,1.0,1.0,1.0,1.0,0.93982041,0.94387843,0.9370575,0.93757555,0.98241865,0.98377853,0.97367654,0.9758135,1.09087803,1.09873591,1.08655051,1.08860039,1.18159115,1.18943989,1.17838031,1.18373172,1.03563189,1.04793643,1.03563189,1.04293771
4,1.0,1.0,1.0,1.0,0.94802279,0.95398031,0.93679848,0.94146089,0.67984458,0.6838271,0.670034,0.6787761,1.1340394,1.14087234,1.1167293,1.13062294,0.73849447,0.74170532,0.73207278,0.74063503,0.81889259,0.82863368,0.81427839,0.82235324
256,1.0,1.0,1.0,1.0,0.85926438,0.8675531,0.82662753,0.8457952,0.87226809,0.87712482,0.84817873,0.86372025,0.82279923,0.82815169,0.77747409,0.80047831,0.79557617,0.79878701,0.78130574,0.79379237,0.9459113,0.95513971,0.93129967,0.93758011
446,1.0,1.0,1.0,1.0,1.01001554,1.01398722,0.99913659,1.00837506,1.04915007,1.05031569,1.03477416,1.04060223,1.16330714,1.16786243,1.12743423,1.1622822,1.18694256,1.18765608,1.17017481,1.17409918,1.04934632,1.0526788,1.03960523,1.04652653
100,1.0,1.0,1.0,1.0,1.12346745,1.1305474,1.12156795,1.12812986,0.778339,0.78037882,0.77163672,0.77639631,1.03393691,1.03678397,1.02380139,1.03325362,1.08562255,1.09026044,1.07991438,1.08027114,0.88374776,0.89079723,0.88297872,0.8877211
226,1.0,1.0,1.0,1.0,1.01312381,1.02581592,1.00897945,1.02529788,0.89898009,0.89927149,0.88489558,0.89373482,0.95661086,0.96105227,0.95091675,0.95399157,0.93471281,0.94042098,0.932929,0.93471281,1.02422456,1.0244809,1.00961292,1.01935401
425,1.0,1.0,1.0,1.0,0.96503195,0.9759109,0.93766189,0.93878432,0.95959203,0.96697426,0.956678,0.96114619,1.1661542,1.16831796,1.13905022,1.13973352,1.1494827,1.15661791,1.14698537,1.14698537,1.04447578,1.05383235,1.04396309,1.04409126
213,1.0,1.0,1.0,1.0,1.00250389,1.01381454,0.99473321,1.00474875,0.88596406,0.88848956,0.87663915,0.88081593,0.90934973,0.93941465,0.8896481,0.93702312,1.00963254,1.01462719,1.00570817,1.01320014,1.01486798,1.02858241,1.01473981,1.02345552
171,1.0,1.0,1.0,1.0,0.99559662,1.00923847,0.99171128,1.00656191,0.76211753,0.77134531,0.76036911,0.77076251,0.71290286,0.72041909,0.70014805,0.71233345,0.92615055,0.92650731,0.91972886,0.92615055,0.89733402,0.90745963,0.89220713,0.90643425
98,1.0,1.0,1.0,1.0,1.12700743,1.13443274,1.12286306,1.13279226,0.7758135,0.77707625,0.76338028,0.77221952,1.03382303,1.03621455,1.01913222,1.02596515,1.09882269,1.10667142,1.09204424,1.10096325,0.88579851,0.89015637,0.8770828,0.88605486
292,1.0,1.0,1.0,1.0,0.87955448,0.8878432,0.87169746,0.88404421,0.826712,0.83496843,0.81641574,0.83127732,0.83008769,0.84250085,0.81995217,0.82222981,0.82839814,0.83374955,0.81305744,0.81377096,0.92207126,0.94142528,0.9145091,0.94065624
215,1.0,1.0,1.0,1.0,0.96995338,0.99784148,0.96934899,0.99464687,0.8646916,0.88343856,0.86255464,0.88343856,0.86379683,0.88828152,0.86140531,0.87860153,0.97431324,0.98394577,0.97181591,0.98144845,1.00115355,1.01217637,0.99679569,1.0
61,1.0,1.0,1.0,1.0,1.08444137,1.09134864,1.0790019,1.0865999,0.7327829,0.74162215,0.7296746,0.73511413,0.9724405,0.97414873,0.94601982,0.94863911,1.05315733,1.05565466,1.04637888,1.04851944,0.85234555,0.85670341,0.84337349,0.84452704
47,1.0,1.0,1.0,1.0,1.10922121,1.11517873,1.09108962,1.0965291,0.74686741,0.76075765,0.72608062,0.73336571,0.96332992,0.9788179,0.94863911,0.9551304,1.00285408,1.00963254,0.98929718,0.99714592,0.85772879,0.85875417,0.82991541,0.84619328
32,1.0,1.0,1.0,1.0,1.11198411,1.1362459,1.1064583,1.13590054,0.75832929,0.76192326,0.75250121,0.75531812,0.98155108,0.98883954,0.96071063,0.96093839,0.98787014,0.99286479,0.98358901,0.98465929,0.8747757,0.87874904,0.86913612,0.86913612
267,1.0,1.0,1.0,1.0,0.83258505,0.83500259,0.82369194,0.83293041,0.87042254,0.87654201,0.85381253,0.85633803,0.76335269,0.7709828,0.74422048,0.75731693,0.83160899,0.83232251,0.81947913,0.82911167,0.9533453,0.95847219,0.93886183,0.94950013
327,1.0,1.0,1.0,1.0,0.90096702,0.9091694,0.89716802,0.89716802,0.93394852,0.93540554,0.92491501,0.93210296,0.89522833,0.90604715,0.88600387,0.89796151,0.9193721,0.92008562,0.91223689,0.9158045,1.00653679,1.00871571,1.00115355,1.00551141
200,1.0,1.0,1.0,1.0,1.02814712,1.02944224,1.00440338,1.007598,0.85342399,0.86877125,0.84934434,0.86449733,0.86117754,0.86277189,0.82951828,0.84250085,1.02747057,1.03282198,1.00927578,1.02033535,0.98782363,0.99500128,0.96065112,0.99282235
444,1.0,1.0,1.0,1.0,1.00414436,1.02477983,1.00328095,1.01623208,1.04293346,1.06070908,1.03972802,1.05876639,1.19838287,1.22958661,1.19291652,1.22867555,1.16946129,1.17516946,1.16767749,1.1730289,1.05152525,1.06113817,1.04550115,1.05972827
27,1.0,1.0,1.0,1.0,1.11137973,1.11189777,1.10041444,1.10188223,0.75502671,0.75764934,0.7459932,0.74813016,0.9878146,0.99567247,0.98508143,0.99191436,0.99964324,1.00321085,0.95932929,0.96361042,0.86234299,0.86836709,0.85926685,0.86798257
422,1.0,1.0,1.0,1.0,0.89043343,0.91279572,0.89043343,0.9034709,0.96532297,0.98377853,0.96532297,0.98076736,1.13449493,1.16399043,1.12800364,1.15932126,1.15768819,1.17516946,1.15768819,1.17374242,1.04242502,1.06139451,1.04242502,1.05613945
230,1.0,1.0,1.0,1.0,1.02123985,1.03488171,1.01718183,1.02728372,0.8703254,0.90218553,0.86663429,0.89907722,0.96526592,0.96947956,0.95888851,0.96572144,0.90260435,0.90724224,0.89725294,0.90545844,1.01961036,1.03165855,1.01345809,1.02704435
260,1.0,1.0,1.0,1.0,0.83146261,0.84510447,0.81972026,0.83802452,0.85478388,0.87353084,0.84643031,0.86100049,0.80537524,0.81596629,0.7646054,0.78328209,0.75490546,0.7663218,0.74348912,0.74669996,0.91720072,0.92706998,0.89848757,0.90643425
288,1.0,1.0,1.0,1.0,0.8679848,0.87005698,0.84113279,0.84311863,0.85837785,0.85857212,0.821661,0.83457989,0.80696959,0.81813005,0.79558137,0.79740348,0.77095969,0.77452729,0.75775954,0.75954335,0.95667777,0.95667777,0.9343758,0.93552935
162,1.0,1.0,1.0,1.0,0.97357969,0.98886203,0.96701779,0.96727681,0.76318601,0.77416221,0.76056338,0.77105391,0.75298941,0.78920396,0.75185059,0.78783738,0.91972886,0.92864788,0.91723154,0.9211559,0.91386824,0.92386568,0.90771597,0.92168675
423,1.0,1.0,1.0,1.0,0.91037817,0.91279572,0.88525298,0.88628907,0.97445362,0.97620204,0.96163186,0.96338028,1.14793304,1.15453821,1.10465778,1.10898531,1.16553692,1.16803425,1.14484481,1.14627185,1.06344527,1.06549603,1.04050244,1.04255319
138,1.0,1.0,1.0,1.0,1.0652737,1.06984977,1.05810741,1.0652737,0.78280719,0.78339,0.76862555,0.77775619,0.91743537,0.92016855,0.9025168,0.91868808,1.04316803,1.04352479,1.02497324,1.0353193,0.9579595,0.96359908,0.94655217,0.95231992
62,1.0,1.0,1.0,1.0,1.0927301,1.09290278,1.07632533,1.0865999,0.74142788,0.74162215,0.73054881,0.73453133,0.98098166,0.99863341,0.97027673,0.99111718,1.06671423,1.0706386,1.05315733,1.06100606,0.85157652,0.85644706,0.8428608,0.85324276
135,1.0,1.0,1.0,1.0,1.08064238,1.09730616,1.07977897,1.08962183,0.78329286,0.79067508,0.78173871,0.78484701,0.95524428,0.96765744,0.9480697,0.96412709,1.04174099,1.05244381,1.03995719,1.0488762,0.91963599,0.9260446,0.91258652,0.92540374
128,1.0,1.0,1.0,1.0,1.08452772,1.09108962,1.07960629,1.08824037,0.79543468,0.79990287,0.78912093,0.79329772,0.9281403,0.93406218,0.92392666,0.92905136,1.00963254,1.01391366,1.00856225,1.01212986,0.89848757,0.90105101,0.89041271,0.89682133
474,1.0,1.0,1.0,1.0,0.96529097,0.9706441,0.96183733,0.96658608,1.0219524,1.03312288,1.02030112,1.02816901,1.06149641,1.07527616,1.060927,1.07322628,1.07670353,1.07991438,1.07135212,1.07848733,1.0244809,1.04703922,1.01589336,1.04703922
8,1.0,1.0,1.0,1.0,0.94586427,0.95890174,0.93481264,0.94068382,0.69490044,0.69830015,0.6835357,0.69120932,1.17628972,1.182781,1.14246669,1.14736363,0.7816625,0.78879772,0.77702462,0.7798787,0.824404,0.83196616,0.81543194,0.82081518
326,1.0,1.0,1.0,1.0,0.9072699,0.91219133,0.90234847,0.90657917,0.93054881,0.93288004,0.91520155,0.91675571,0.89784763,0.90923585,0.89602551,0.90878032,0.91687478,0.9175883,0.90831252,0.91402069,1.00153807,1.01051013,0.99743655,1.00858754
461,1.0,1.0,1.0,1.0,0.94828182,0.96235538,0.94586427,0.95821102,1.04099077,1.05060709,1.03428849,1.0348713,1.11319895,1.1308507,1.09850814,1.11650154,1.12022833,1.1259365,1.11808776,1.12450945,1.03370931,1.03986157,1.03229941,1.03499103
64,1.0,1.0,1.0,1.0,1.09523398,1.11008461,1.0931618,1.1083578,0.73841671,0.74793589,0.73715396,0.74249636,0.95979957,0.97608473,0.95456098,0.9698212,1.08348198,1.09347128,1.08134142,1.08669283,0.84093822,0.85619072,0.8396565,0.84875673
300,1.0,1.0,1.0,1.0,0.91348644,0.91927128,0.90623381,0.9110689,0.87382224,0.87625061,0.84749879,0.86119475,0.84557567,0.84694226,0.83714839,0.83999544,0.93078844,0.93257224,0.9158045,0.92008562,0.93745194,0.94424507,0.92501923,0.92642912
14,1.0,1.0,1.0,1.0,1.02659299,1.02909687,0.99775514,1.00431704,0.69587178,0.6976202,0.67780476,0.68023312,1.02277645,1.0333675,0.9948753,1.03097597,0.84088477,0.84195505,0.83446308,0.84052801,0.79466803,0.79723148,0.7855678,0.79312997
156,1.0,1.0,1.0,1.0,0.91314108,0.96615438,0.91210499,0.95346227,0.76610005,0.79805731,0.76610005,0.79592035,0.77644915,0.80469195,0.77644915,0.78943173,0.87442026,0.90260435,0.8740635,0.89475562,0.91245834,0.9436042,0.90951038,0.92924891
40,1.0,1.0,1.0,1.0,1.09773787,1.1187187,1.07977897,1.10481782,0.7569694,0.75998057,0.75211268,0.75531812,0.93987017,0.96059674,0.92791254,0.96059674,0.97288619,0.97431324,0.9664645,0.96860507,0.86977698,0.87221225,0.86221482,0.86682902
379,1.0,1.0,1.0,1.0,0.83733379,0.84311863,0.83517527,0.83534795,0.94356484,0.94754735,0.9403594,0.94201068,0.92768477,0.93269559,0.90240292,0.90342786,1.11309311,1.117731,1.10702818,1.10809847,0.98077416,0.9893617,0.97910792,0.98449116
457,1.0,1.0,1.0,1.0,0.98186842,0.99473321,0.97953721,0.98316353,1.04516756,1.05216124,1.03982516,1.04011656,1.16080173,1.17355654,1.15647421,1.16558479,1.12343917,1.13057438,1.11844452,1.12272565,1.05383235,1.06844399,1.05242246,1.05767752
411,1.0,1.0,1.0,1.0,0.93274046,0.938957,0.92971853,0.93731653,0.98241865,0.98610976,0.9780476,0.98105877,1.06912652,1.09668603,1.06548229,1.08962533,1.18622904,1.19871566,1.18337496,1.19693186,1.0290951,1.03793899,1.02781338,1.03563189
216,1.0,1.0,1.0,1.0,0.98575376,0.98635814,0.9583837,0.96166465,0.87197669,0.87226809,0.85478388,0.87090821,0.89169798,0.89682269,0.86288578,0.86356907,0.97895112,0.97930788,0.96860507,0.96967535,1.01127916,1.01140733,0.99436042,0.99705204
279,1.0,1.0,1.0,1.0,0.83111725,0.8538249,0.82964946,0.8533932,0.78222438,0.80446819,0.77843613,0.79941719,0.7575447,0.78009338,0.75424211,0.76301105,0.79272208,0.80485194,0.79058152,0.80485194,0.91309921,0.9260446,0.91027942,0.9214304
432,1.0,1.0,1.0,1.0,0.97314799,0.99110689,0.96313245,0.98791228,1.04390481,1.04905294,1.03729966,1.04137931,1.22662567,1.23448354,1.21523744,1.23277531,1.19871566,1.20585087,1.19693186,1.19978594,1.05793386,1.06959754,1.05767752,1.06805947
428,1.0,1.0,1.0,1.0,0.98065964,1.00310827,0.9778104,0.99456052,0.96823701,0.97338514,0.96182613,0.96367169,1.17332878,1.20145769,1.16376267,1.1975857,1.1377096,1.15090974,1.13699608,1.14484481,1.05754935,1.06434248,1.05396052,1.05652397
337,1.0,1.0,1.0,1.0,0.80659644,0.80789156,0.79528579,0.80581937,0.9375425,0.93822244,0.92034968,0.92102963,0.90786926,0.9108302,0.90137798,0.90866644,0.88369604,0.8840528,0.87192294,0.87477702,1.01512433,1.01679057,1.00499872,1.00512689
236,1.0,1.0,1.0,1.0,0.95398031,0.97392506,0.95277154,0.96649974,0.91325886,0.93045168,0.91034483,0.91287033,0.93941465,0.94966405,0.92130737,0.92312948,0.8740635,0.88369604,0.86764181,0.87834463,1.00769034,1.01832863,1.00243527,1.00448603
207,1.0,1.0,1.0,1.0,1.05828009,1.06622345,1.04213435,1.04291141,0.87770763,0.88139874,0.86372025,0.87022827,0.95023346,0.96332992,0.94670311,0.95661086,1.03139493,1.03745986,1.02461648,1.02461648,0.99846193,1.00717765,0.9588567,0.96295822
212,1.0,1.0,1.0,1.0,1.00820238,1.0194267,1.00207218,1.00932481,0.87693055,0.87722195,0.86440019,0.86993686,0.92734313,0.93873135,0.90673044,0.92358501,1.00249732,1.00499465,0.99250803,0.99928648,1.01871315,1.01935401,0.99474494,0.99525763
295,1.0,1.0,1.0,1.0,0.87351062,0.88274909,0.86470385,0.8755828,0.8241865,0.84040797,0.81194755,0.82622632,0.81961052,0.83190981,0.80412254,0.82564628,0.84409561,0.86728505,0.83374955,0.86443097,0.90002563,0.91514996,0.89182261,0.91181748
455,1.0,1.0,1.0,1.0,0.99801416,0.99896391,0.97832844,0.98696253,1.04876153,1.05701797,1.04507042,1.05624089,1.17048172,1.18437536,1.16957066,1.18073112,1.13592579,1.14413129,1.1295041,1.13057438,1.04780825,1.05434504,1.0434504,1.04614201
251,1.0,1.0,1.0,1.0,0.83275773,0.86453117,0.83258505,0.85201174,0.86556581,0.88780962,0.86168043,0.86838271,0.82815169,0.85981096,0.81471359,0.83464298,0.83018195,0.84373885,0.82661434,0.83910096,0.94578313,0.96244553,0.94014355,0.94539862
486,1.0,1.0,1.0,1.0,0.98385426,0.99032982,0.96969435,0.96969435,1.0132103,1.01505585,1.00456532,1.01019913,1.06229359,1.06639335,1.05090536,1.05352466,1.0488762,1.05458437,1.04851944,1.05030325,1.01435529,1.0244809,1.01038195,1.01448347
456,1.0,1.0,1.0,1.0,0.98843032,1.00034536,0.98514937,0.99628734,1.04001943,1.05546382,1.03632831,1.05361826,1.16592643,1.18562806,1.15989067,1.17731466,1.12486621,1.13556903,1.12415269,1.13235819,1.04998718,1.05447321,1.04601384,1.05049987
303,1.0,1.0,1.0,1.0,0.9214298,0.92635123,0.90839233,0.9087377,0.89907722,0.90743079,0.89412336,0.8942205,0.8903314,0.89454504,0.87586835,0.87689329,0.93685337,0.93792365,0.92615055,0.92900464,0.93514483,0.94398872,0.93476032,0.93873366
350,1.0,1.0,1.0,1.0,0.86643067,0.86746676,0.85693317,0.85857365,0.9727052,0.9727052,0.96066051,0.96668286,0.92210454,0.92244619,0.89272292,0.89386175,0.99964324,1.0017838,0.99536211,0.99892972,1.02102025,1.02102025,1.01051013,1.01051013
269,1.0,1.0,1.0,1.0,0.83189432,0.83612502,0.81229494,0.8202383,0.85468674,0.86692569,0.84186498,0.86362312,0.72246897,0.748548,0.69320123,0.74706753,0.78594363,0.79236532,0.76953264,0.7880842,0.9533453,0.95642143,0.9283517,0.94539862
201,1.0,1.0,1.0,1.0,0.99533759,1.01994474,0.99222932,1.01951304,0.86294318,0.87129675,0.85099563,0.85390966,0.86949095,0.88167635,0.85559731,0.85912766,1.03246522,1.03745986,1.02818409,1.03638958,1.00205076,1.003717,0.98807998,1.00076903
161,1.0,1.0,1.0,1.0,0.97815576,0.97832844,0.96304611,0.96848558,0.77124818,0.77173385,0.75522098,0.76172899,0.7979729,0.80286983,0.78635691,0.79353149,0.92293971,0.92971816,0.91687478,0.92864788,0.92873622,0.93142784,0.91771341,0.92412202
43,1.0,1.0,1.0,1.0,1.07451217,1.07839751,1.05016405,1.05603523,0.75182127,0.75220981,0.73793103,0.73958232,0.93292336,0.94408382,0.92848195,0.93497324,0.96789154,0.96824831,0.96396718,0.96396718,0.86375288,0.86516278,0.85337093,0.85362728
217,1.0,1.0,1.0,1.0,0.98160939,0.99335175,0.97841478,0.99222932,0.87702768,0.88674114,0.87294803,0.87382224,0.88976199,0.90126409,0.88224576,0.89853092,0.95861577,0.97181591,0.95362112,0.95897253,1.01038195,1.01614971,1.00576775,1.01179185
401,1.0,1.0,1.0,1.0,0.93248144,0.94025212,0.93040926,0.93861164,0.97736765,0.98096163,0.96250607,0.96289461,0.99453365,0.99908894,0.9795012,0.9795012,1.17195862,1.18194791,1.16767749,1.17980735,1.0212766,1.0281979,1.01909767,1.02499359
190,1.0,1.0,1.0,1.0,0.96805388,0.96943533,0.94534623,0.94974961,0.81418164,0.81495872,0.79640602,0.80048567,0.78248491,0.7909122,0.7665414,0.77667692,0.94898323,0.95041027,0.94220478,0.94648591,0.94821841,0.9496283,0.94078441,0.94898744
309,1.0,1.0,1.0,1.0,0.94102918,0.9488862,0.94007943,0.94733207,0.9111219,0.9186984,0.90558524,0.91073337,0.90001139,0.90923585,0.89295069,0.89397563,0.9175883,0.92508027,0.91687478,0.92044238,0.98026147,0.98590105,0.97346834,0.98205588
259,1.0,1.0,1.0,1.0,0.83569332,0.84778104,0.80659644,0.82110171,0.85420107,0.8621661,0.82243808,0.85177271,0.78248491,0.7870402,0.74410659,0.77474092,0.75062433,0.75990011,0.7192294,0.74527292,0.90592156,0.91527813,0.88490131,0.89669316
105,1.0,1.0,1.0,1.0,1.11276118,1.11673286,1.10386807,1.10447246,0.77280233,0.77416221,0.75755221,0.75939777,1.01241316,1.0134381,0.99305318,0.9987473,1.06956832,1.07599001,1.0606493,1.06207635,0.89246347,0.89297616,0.87298129,0.87439118
53,1.0,1.0,1.0,1.0,1.07269902,1.07822483,1.05853911,1.05992057,0.70879068,0.71257892,0.70053424,0.70354541,0.95854686,0.96799909,0.94476711,0.94750028,0.94684267,0.95005351,0.93970746,0.94077774,0.84068188,0.84978211,0.83337606,0.83632402
