Action_Cash,Action_BMW.DE,Action_MBG.DE,Action_FORD,Action_GM,Action_012330.KS,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_BMW.DE_close_L1,State_BMW.DE_high_L1,State_BMW.DE_low_L1,State_BMW.DE_open_L1,State_MBG.DE_close_L1,State_MBG.DE_high_L1,State_MBG.DE_low_L1,State_MBG.DE_open_L1,State_FORD_close_L1,State_FORD_high_L1,State_FORD_low_L1,State_FORD_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,State_012330.KS_close_L1,State_012330.KS_high_L1,State_012330.KS_low_L1,State_012330.KS_open_L1
0.16658019,0.16659547,0.16672114,0.16676547,0.1666096,0.16672808,1.0,1.0,1.0,1.0,1.02561449,1.0402512,1.02404627,1.0402512,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686
0.16658002,0.16659619,0.16672106,0.16676567,0.16660893,0.16672814,1.0,1.0,1.0,1.0,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774
0.1665803,0.16659597,0.16672136,0.1667648,0.16660903,0.16672851,1.0,1.0,1.0,1.0,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385
0.16658045,0.16659623,0.16672087,0.16676474,0.16660924,0.16672842,1.0,1.0,1.0,1.0,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839
0.16658047,0.16659622,0.16672088,0.16676448,0.16660942,0.16672853,1.0,1.0,1.0,1.0,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878
0.16658051,0.16659603,0.1667209,0.16676424,0.1666095,0.1667288,1.0,1.0,1.0,1.0,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875
0.16658005,0.16659632,0.16672054,0.16676463,0.16660951,0.16672896,1.0,1.0,1.0,1.0,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574
0.16658035,0.16659617,0.16672105,0.16676372,0.16660921,0.16672952,1.0,1.0,1.0,1.0,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549
0.16658108,0.16659695,0.16672054,0.16676347,0.16660912,0.1667289,1.0,1.0,1.0,1.0,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653
0.16658127,0.16659611,0.16672106,0.16676235,0.16660996,0.16672929,1.0,1.0,1.0,1.0,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707
0.16658084,0.16659565,0.16672061,0.16676329,0.16661018,0.16672936,1.0,1.0,1.0,1.0,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914
0.16658027,0.16659689,0.16672008,0.16676326,0.16660959,0.16672996,1.0,1.0,1.0,1.0,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098
0.1665823,0.1665966,0.1667211,0.16676155,0.16660905,0.1667294,1.0,1.0,1.0,1.0,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624
0.16658254,0.16659603,0.1667211,0.1667611,0.16661017,0.16672903,1.0,1.0,1.0,1.0,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283
0.16658238,0.16659524,0.16672085,0.16676164,0.16661102,0.16672884,1.0,1.0,1.0,1.0,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806
0.1665813,0.16659562,0.16672045,0.16676371,0.16661055,0.16672835,1.0,1.0,1.0,1.0,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644
0.16658063,0.16659611,0.1667207,0.16676384,0.16660972,0.16672905,1.0,1.0,1.0,1.0,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564
0.16658132,0.16659655,0.16672084,0.16676342,0.16660918,0.16672866,1.0,1.0,1.0,1.0,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135
0.16658182,0.16659643,0.16672099,0.16676255,0.16660976,0.16672848,1.0,1.0,1.0,1.0,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231
0.16658191,0.1665956,0.166721,0.16676314,0.16661038,0.16672802,1.0,1.0,1.0,1.0,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511
0.16658108,0.16659544,0.1667209,0.16676447,0.16661032,0.16672787,1.0,1.0,1.0,1.0,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604
0.16657978,0.16659565,0.1667208,0.16676535,0.16660978,0.16672862,1.0,1.0,1.0,1.0,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778
0.16658,0.16659608,0.16672103,0.16676487,0.16660887,0.16672911,1.0,1.0,1.0,1.0,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379
0.16658036,0.16659698,0.16672078,0.16676423,0.16660886,0.16672882,1.0,1.0,1.0,1.0,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145
0.16658074,0.16659606,0.1667209,0.16676283,0.16660984,0.16672964,1.0,1.0,1.0,1.0,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585
0.16658027,0.16659634,0.16672035,0.16676393,0.16660978,0.16672932,1.0,1.0,1.0,1.0,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355
0.16658054,0.16659652,0.16672066,0.16676292,0.16660936,0.16673009,1.0,1.0,1.0,1.0,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496
0.16658115,0.16659716,0.16672039,0.1667622,0.16660933,0.16672976,1.0,1.0,1.0,1.0,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948
0.16658176,0.16659607,0.16672084,0.16676116,0.16661005,0.16673006,1.0,1.0,1.0,1.0,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549
0.16658099,0.1665961,0.16672051,0.16676193,0.16661021,0.16673028,1.0,1.0,1.0,1.0,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175
0.16658214,0.16659638,0.16672091,0.16676171,0.16660903,0.16672984,1.0,1.0,1.0,1.0,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411
0.16658261,0.16659628,0.16672136,0.16676122,0.16660935,0.16672917,1.0,1.0,1.0,1.0,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717
0.16658302,0.16659562,0.16672148,0.16676068,0.16661014,0.16672902,1.0,1.0,1.0,1.0,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295
0.16658242,0.16659582,0.16672042,0.16676189,0.1666106,0.16672887,1.0,1.0,1.0,1.0,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553
0.16658121,0.16659574,0.16672057,0.16676217,0.16661052,0.16672978,1.0,1.0,1.0,1.0,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937
0.1665804,0.16659608,0.16672027,0.16676341,0.1666099,0.16672987,1.0,1.0,1.0,1.0,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997
0.16658032,0.16659729,0.16672024,0.16676244,0.16660915,0.16673051,1.0,1.0,1.0,1.0,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398
0.16658212,0.16659674,0.16672093,0.16676152,0.16660899,0.16672973,1.0,1.0,1.0,1.0,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383
0.16658102,0.16659564,0.16672091,0.16676094,0.1666104,0.16673113,1.0,1.0,1.0,1.0,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249
0.16658184,0.1665961,0.16672046,0.166761,0.16660938,0.16673116,1.0,1.0,1.0,1.0,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671
0.16658129,0.16659603,0.16672076,0.16676079,0.16660936,0.16673176,1.0,1.0,1.0,1.0,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131
0.1665818,0.1665952,0.16672148,0.16675916,0.16660948,0.16673294,1.0,1.0,1.0,1.0,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079
0.16658382,0.16659488,0.1667219,0.16675948,0.16660842,0.16673152,1.0,1.0,1.0,1.0,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181
0.16658318,0.16659385,0.16672203,0.16675673,0.16660988,0.16673432,1.0,1.0,1.0,1.0,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419
0.16658595,0.16659358,0.16672245,0.1667564,0.1666094,0.16673213,1.0,1.0,1.0,1.0,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307
0.16658483,0.16659361,0.16672249,0.16675538,0.1666105,0.16673316,1.0,1.0,1.0,1.0,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782
0.166587,0.16659163,0.16672324,0.1667548,0.16661094,0.16673243,1.0,1.0,1.0,1.0,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006
0.16658704,0.1665923,0.16672336,0.16675654,0.16661048,0.16673017,1.0,1.0,1.0,1.0,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724
0.1665854,0.16659243,0.1667227,0.16675605,0.1666116,0.16673188,1.0,1.0,1.0,1.0,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907
0.16658422,0.16659361,0.16672088,0.16675806,0.16661204,0.16673124,1.0,1.0,1.0,1.0,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011
0.16658333,0.16659436,0.166721,0.16675809,0.16661094,0.16673237,1.0,1.0,1.0,1.0,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238
0.1665842,0.16659467,0.16672127,0.16675782,0.16660999,0.16673204,1.0,1.0,1.0,1.0,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552
0.16658363,0.1665942,0.16672148,0.16675673,0.16661099,0.16673298,1.0,1.0,1.0,1.0,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824
0.1665844,0.16659379,0.16672145,0.16675685,0.16661102,0.16673253,1.0,1.0,1.0,1.0,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763
0.16658449,0.16659403,0.16672145,0.16675714,0.16661067,0.16673227,1.0,1.0,1.0,1.0,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651
0.16658486,0.16659388,0.16672187,0.16675623,0.16661072,0.16673242,1.0,1.0,1.0,1.0,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691
0.16658571,0.1665937,0.16672184,0.1667566,0.16661091,0.16673115,1.0,1.0,1.0,1.0,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653
0.16658416,0.1665939,0.1667213,0.16675708,0.1666119,0.16673175,1.0,1.0,1.0,1.0,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185
0.16658407,0.16659404,0.16672108,0.16675858,0.16661127,0.16673091,1.0,1.0,1.0,1.0,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728
0.16658229,0.16659515,0.1667206,0.16675915,0.16661079,0.16673209,1.0,1.0,1.0,1.0,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082
0.16658436,0.16659486,0.16672146,0.1667582,0.16660976,0.16673137,1.0,1.0,1.0,1.0,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689
0.16658387,0.16659436,0.16672163,0.16675791,0.16661058,0.16673163,1.0,1.0,1.0,1.0,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021
0.16658442,0.16659376,0.16672152,0.16675745,0.1666111,0.16673177,1.0,1.0,1.0,1.0,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024
0.1665846,0.16659488,0.16672112,0.16675854,0.16661082,0.16673,1.0,1.0,1.0,1.0,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955
0.16658776,0.16659604,0.16672045,0.16676098,0.16660406,0.16673067,1.0,1.0,1.0,1.0,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143
