Action_Cash,Action_BMW.DE,Action_MBG.DE,Action_FORD,Action_GM,Action_012330.KS,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_BMW.DE_close_L1,State_BMW.DE_high_L1,State_BMW.DE_low_L1,State_BMW.DE_open_L1,State_MBG.DE_close_L1,State_MBG.DE_high_L1,State_MBG.DE_low_L1,State_MBG.DE_open_L1,State_FORD_close_L1,State_FORD_high_L1,State_FORD_low_L1,State_FORD_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,State_012330.KS_close_L1,State_012330.KS_high_L1,State_012330.KS_low_L1,State_012330.KS_open_L1,Wealth,Return,Price_Cash,Price_BMW.DE,Price_MBG.DE,Price_FORD,Price_GM,Price_012330.KS
0.16658019,0.16659547,0.16672114,0.16676547,0.1666096,0.16672808,1.0,1.0,1.0,1.0,1.02561449,1.0402512,1.02404627,1.0402512,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,9969.492787078536,-0.0030553842283081,1.000,0.994,1.000,1.000,1.000,1.000
0.16658002,0.16659619,0.16672106,0.16676567,0.16660893,0.16672814,1.0,1.0,1.0,1.0,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,9972.611858469338,0.0003128126616196,1.000,1.002,1.000,1.000,1.000,1.000
0.1665803,0.16659597,0.16672136,0.1667648,0.16660903,0.16672851,1.0,1.0,1.0,1.0,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,9947.823222002868,-0.0024887658488689,1.000,0.985,1.000,1.000,1.000,1.000
0.16658045,0.16659623,0.16672087,0.16676474,0.16660924,0.16672842,1.0,1.0,1.0,1.0,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,9954.984272741976,0.0007196021013633,1.000,1.004,1.000,1.000,1.000,1.000
0.16658047,0.16659622,0.16672088,0.16676448,0.16660942,0.16672853,1.0,1.0,1.0,1.0,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,9883.980753811176,-0.0071580167618613,1.000,0.957,1.000,1.000,1.000,1.000
0.16658051,0.16659603,0.1667209,0.16676424,0.1666095,0.1667288,1.0,1.0,1.0,1.0,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,9938.38841490701,0.0054895353087116,1.000,1.033,1.000,1.000,1.000,1.000
0.16658005,0.16659632,0.16672054,0.16676463,0.16660951,0.16672896,1.0,1.0,1.0,1.0,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,9941.177330949047,0.0002805811853222,1.000,1.002,1.000,1.000,1.000,1.000
0.16658035,0.16659617,0.16672105,0.16676372,0.16660921,0.16672952,1.0,1.0,1.0,1.0,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,9900.902207295878,-0.0040595723736642,1.000,0.976,1.000,1.000,1.000,1.000
0.16658108,0.16659695,0.16672054,0.16676347,0.16660912,0.1667289,1.0,1.0,1.0,1.0,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,9845.81300050652,-0.0055795963155227,1.000,0.967,1.000,1.000,1.000,1.000
0.16658127,0.16659611,0.16672106,0.16676235,0.16660996,0.16672929,1.0,1.0,1.0,1.0,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,9870.950426713707,0.0025498545864044,1.000,1.015,1.000,1.000,1.000,1.000
0.16658084,0.16659565,0.16672061,0.16676329,0.16661018,0.16672936,1.0,1.0,1.0,1.0,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,9953.503515609242,0.0083284580058666,1.000,1.050,1.000,1.000,1.000,1.000
0.16658027,0.16659689,0.16672008,0.16676326,0.16660959,0.16672996,1.0,1.0,1.0,1.0,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,9964.868583394242,0.0011411644447511,1.000,1.007,1.000,1.000,1.000,1.000
0.1665823,0.1665966,0.1667211,0.16676155,0.16660905,0.1667294,1.0,1.0,1.0,1.0,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,9967.713648119276,0.0002854687577666,1.000,1.002,1.000,1.000,1.000,1.000
0.16658254,0.16659603,0.1667211,0.1667611,0.16661017,0.16672903,1.0,1.0,1.0,1.0,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,9915.59501664533,-0.0052424625819693,1.000,0.969,1.000,1.000,1.000,1.000
0.16658238,0.16659524,0.16672085,0.16676164,0.16661102,0.16672884,1.0,1.0,1.0,1.0,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,9939.60021183783,0.0024180277869351,1.000,1.015,1.000,1.000,1.000,1.000
0.1665813,0.16659562,0.16672045,0.16676371,0.16661055,0.16672835,1.0,1.0,1.0,1.0,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,9987.198925806491,0.0047773658147015,1.000,1.029,1.000,1.000,1.000,1.000
0.16658063,0.16659611,0.1667207,0.16676384,0.16660972,0.16672905,1.0,1.0,1.0,1.0,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,10014.62537908664,0.0027423968985044,1.000,1.017,1.000,1.000,1.000,1.000
0.16658132,0.16659655,0.16672084,0.16676342,0.16660918,0.16672866,1.0,1.0,1.0,1.0,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,10006.17144771264,-0.0008445150260089,1.000,0.995,1.000,1.000,1.000,1.000
0.16658182,0.16659643,0.16672099,0.16676255,0.16660976,0.16672848,1.0,1.0,1.0,1.0,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,9974.109915816249,-0.0032093201123468,1.000,0.981,1.000,1.000,1.000,1.000
0.16658191,0.1665956,0.166721,0.16676314,0.16661038,0.16672802,1.0,1.0,1.0,1.0,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,9916.622381236257,-0.0057803497415731,1.000,0.965,1.000,1.000,1.000,1.000
0.16658108,0.16659544,0.1667209,0.16676447,0.16661032,0.16672787,1.0,1.0,1.0,1.0,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,9959.45724232196,0.0043101988130246,1.000,1.026,1.000,1.000,1.000,1.000
0.16657978,0.16659565,0.1667208,0.16676535,0.16660978,0.16672862,1.0,1.0,1.0,1.0,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,9925.9624426605,-0.0033687829443817,1.000,0.980,1.000,1.000,1.000,1.000
0.16658,0.16659608,0.16672103,0.16676487,0.16660887,0.16672911,1.0,1.0,1.0,1.0,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,9899.82499846468,-0.0026367133629662,1.000,0.984,1.000,1.000,1.000,1.000
0.16658036,0.16659698,0.16672078,0.16676423,0.16660886,0.16672882,1.0,1.0,1.0,1.0,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,9856.139618070403,-0.0044225075762347,1.000,0.974,1.000,1.000,1.000,1.000
0.16658074,0.16659606,0.1667209,0.16676283,0.16660984,0.16672964,1.0,1.0,1.0,1.0,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,9848.158258214007,-0.000810113645562,1.000,0.995,1.000,1.000,1.000,1.000
0.16658027,0.16659634,0.16672035,0.16676393,0.16660978,0.16672932,1.0,1.0,1.0,1.0,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,9883.798824055832,0.0036124753821697,1.000,1.022,1.000,1.000,1.000,1.000
0.16658054,0.16659652,0.16672066,0.16676292,0.16660936,0.16673009,1.0,1.0,1.0,1.0,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,9831.63857039725,-0.0052913231711718,1.000,0.968,1.000,1.000,1.000,1.000
0.16658115,0.16659716,0.16672039,0.1667622,0.16660933,0.16672976,1.0,1.0,1.0,1.0,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,9848.442853303422,0.0017077456773048,1.000,1.010,1.000,1.000,1.000,1.000
0.16658176,0.16659607,0.16672084,0.16676116,0.16661005,0.16673006,1.0,1.0,1.0,1.0,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,9913.652050016875,0.0065994454233627,1.000,1.040,1.000,1.000,1.000,1.000
0.16658099,0.1665961,0.16672051,0.16676193,0.16661021,0.16673028,1.0,1.0,1.0,1.0,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,9881.050149894756,-0.0032940055648926,1.000,0.980,1.000,1.000,1.000,1.000
0.16658214,0.16659638,0.16672091,0.16676171,0.16660903,0.16672984,1.0,1.0,1.0,1.0,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,9947.002213295526,0.0066524240925796,1.000,1.040,1.000,1.000,1.000,1.000
0.16658261,0.16659628,0.16672136,0.16676122,0.16660935,0.16672917,1.0,1.0,1.0,1.0,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,9907.654633514378,-0.0039635669955734,1.000,0.976,1.000,1.000,1.000,1.000
0.16658302,0.16659562,0.16672148,0.16676068,0.16661014,0.16672902,1.0,1.0,1.0,1.0,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,9888.017949854508,-0.0019839376528397,1.000,0.988,1.000,1.000,1.000,1.000
0.16658242,0.16659582,0.16672042,0.16676189,0.1666106,0.16672887,1.0,1.0,1.0,1.0,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,9791.01723921699,-0.0098583589395413,1.000,0.941,1.000,1.000,1.000,1.000
0.16658121,0.16659574,0.16672057,0.16676217,0.16661052,0.16672978,1.0,1.0,1.0,1.0,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,9875.196581067068,0.0085608604413983,1.000,1.052,1.000,1.000,1.000,1.000
0.1665804,0.16659608,0.16672027,0.16676341,0.1666099,0.16672987,1.0,1.0,1.0,1.0,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,9806.479555880176,-0.0069828711672224,1.000,0.958,1.000,1.000,1.000,1.000
0.16658032,0.16659729,0.16672024,0.16676244,0.16660915,0.16673051,1.0,1.0,1.0,1.0,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,9695.268571554332,-0.0114053559858802,1.000,0.932,1.000,1.000,1.000,1.000
0.16658212,0.16659674,0.16672093,0.16676152,0.16660899,0.16672973,1.0,1.0,1.0,1.0,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,9812.521893518322,0.0120213239131752,1.000,1.073,1.000,1.000,1.000,1.000
0.16658102,0.16659564,0.16672091,0.16676094,0.1666104,0.16673113,1.0,1.0,1.0,1.0,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,9582.75800691701,-0.0236938715803186,1.000,0.860,1.000,1.000,1.000,1.000
0.16658184,0.1665961,0.16672046,0.166761,0.16660938,0.16673116,1.0,1.0,1.0,1.0,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,9711.759275968598,0.0133720050506031,1.000,1.081,1.000,1.000,1.000,1.000
0.16658129,0.16659603,0.16672076,0.16676079,0.16660936,0.16673176,1.0,1.0,1.0,1.0,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,9572.434981706683,-0.0144498356123552,1.000,0.914,1.000,1.000,1.000,1.000
0.1665818,0.1665952,0.16672148,0.16675916,0.16660948,0.16673294,1.0,1.0,1.0,1.0,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,9569.859982298192,-0.0002690376915479,1.000,0.999,1.000,1.000,1.000,1.000
0.16658382,0.16659488,0.1667219,0.16675948,0.16660842,0.16673152,1.0,1.0,1.0,1.0,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,9593.114342193096,0.002427010642073,1.000,1.015,1.000,1.000,1.000,1.000
0.16658318,0.16659385,0.16672203,0.16675673,0.16660988,0.16673432,1.0,1.0,1.0,1.0,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,9619.277825637218,0.0027236066585599,1.000,1.016,1.000,1.000,1.000,1.000
0.16658595,0.16659358,0.16672245,0.1667564,0.1666094,0.16673213,1.0,1.0,1.0,1.0,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,9747.10043149657,0.013200657379082,1.000,1.080,1.000,1.000,1.000,1.000
0.16658483,0.16659361,0.16672249,0.16675538,0.1666105,0.16673316,1.0,1.0,1.0,1.0,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,9751.156872419246,0.0004160824137224,1.000,1.003,1.000,1.000,1.000,1.000
0.166587,0.16659163,0.16672324,0.1667548,0.16661094,0.16673243,1.0,1.0,1.0,1.0,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,9780.004532270452,0.0029540159165176,1.000,1.018,1.000,1.000,1.000,1.000
0.16658704,0.1665923,0.16672336,0.16675654,0.16661048,0.16673017,1.0,1.0,1.0,1.0,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,9683.196129032503,-0.0099479220583738,1.000,0.941,1.000,1.000,1.000,1.000
