Action_Cash,Action_BMW.DE,Action_MBG.DE,Action_FORD,Action_GM,Action_012330.KS,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_BMW.DE_close_L1,State_BMW.DE_high_L1,State_BMW.DE_low_L1,State_BMW.DE_open_L1,State_MBG.DE_close_L1,State_MBG.DE_high_L1,State_MBG.DE_low_L1,State_MBG.DE_open_L1,State_FORD_close_L1,State_FORD_high_L1,State_FORD_low_L1,State_FORD_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,State_012330.KS_close_L1,State_012330.KS_high_L1,State_012330.KS_low_L1,State_012330.KS_open_L1,Wealth,Return,Price_Cash,Price_BMW.DE,Price_MBG.DE,Price_FORD,Price_GM,Price_012330.KS
0.1665854,0.16659243,0.1667227,0.16675605,0.1666116,0.16673188,1.0,1.0,1.0,1.0,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,9714.303576704702,0.0032073694869467,1.000,1.019,1.000,1.000,1.000,1.000
0.16658422,0.16659361,0.16672088,0.16675806,0.16661204,0.16673124,1.0,1.0,1.0,1.0,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,9713.22285818589,-0.0001112564199613,1.000,0.999,1.000,1.000,1.000,1.000
0.16658333,0.16659436,0.166721,0.16675809,0.16661094,0.16673237,1.0,1.0,1.0,1.0,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,9669.861256457183,-0.0044741769480576,1.000,0.973,1.000,1.000,1.000,1.000
0.1665842,0.16659467,0.16672127,0.16675782,0.16660999,0.16673204,1.0,1.0,1.0,1.0,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,9725.90780638858,0.0057792713190008,1.000,1.035,1.000,1.000,1.000,1.000
0.16658363,0.1665942,0.16672148,0.16675673,0.16661099,0.16673298,1.0,1.0,1.0,1.0,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,9689.755130096077,-0.0037240776370581,1.000,0.978,1.000,1.000,1.000,1.000
0.1665844,0.16659379,0.16672145,0.16675685,0.16661102,0.16673253,1.0,1.0,1.0,1.0,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,9789.545405852225,0.0102458657127304,1.000,1.062,1.000,1.000,1.000,1.000
0.16658449,0.16659403,0.16672145,0.16675714,0.16661067,0.16673227,1.0,1.0,1.0,1.0,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,9781.17464990738,-0.0008554367372738,1.000,0.995,1.000,1.000,1.000,1.000
0.16658486,0.16659388,0.16672187,0.16675623,0.16661072,0.16673242,1.0,1.0,1.0,1.0,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,9799.191166836166,0.0018402640871908,1.000,1.011,1.000,1.000,1.000,1.000
0.16658571,0.1665937,0.16672184,0.1667566,0.16661091,0.16673115,1.0,1.0,1.0,1.0,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,9736.125763619146,-0.0064565752915348,1.000,0.961,1.000,1.000,1.000,1.000
0.16658416,0.1665939,0.1667213,0.16675708,0.1666119,0.16673175,1.0,1.0,1.0,1.0,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,9750.096840511202,0.0014339443379893,1.000,1.009,1.000,1.000,1.000,1.000
0.16658407,0.16659404,0.16672108,0.16675858,0.16661127,0.16673091,1.0,1.0,1.0,1.0,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,9812.736524619757,0.0064039699173141,1.000,1.039,1.000,1.000,1.000,1.000
0.16658229,0.16659515,0.1667206,0.16675915,0.16661079,0.16673209,1.0,1.0,1.0,1.0,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,9781.273463670615,-0.0032115006585936,1.000,0.981,1.000,1.000,1.000,1.000
0.16658436,0.16659486,0.16672146,0.1667582,0.16660976,0.16673137,1.0,1.0,1.0,1.0,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,9871.157572505334,0.0091474419045641,1.000,1.055,1.000,1.000,1.000,1.000
0.16658387,0.16659436,0.16672163,0.16675791,0.16661058,0.16673163,1.0,1.0,1.0,1.0,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,9911.473728976787,0.0040759201010026,1.000,1.025,1.000,1.000,1.000,1.000
0.16658442,0.16659376,0.16672152,0.16675745,0.1666111,0.16673177,1.0,1.0,1.0,1.0,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,9877.54610638026,-0.0034289374735196,1.000,0.980,1.000,1.000,1.000,1.000
0.1665846,0.16659488,0.16672112,0.16675854,0.16661082,0.16673,1.0,1.0,1.0,1.0,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,9839.285330763896,-0.0038810316721805,1.000,0.977,1.000,1.000,1.000,1.000
0.16658776,0.16659604,0.16672045,0.16676098,0.16660406,0.16673067,1.0,1.0,1.0,1.0,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,9889.643472029851,0.0051050162059351,1.000,1.031,1.000,1.000,1.000,1.000
0.1665918,0.16659933,0.16671336,0.16676302,0.16660087,0.16673172,1.0,1.0,1.0,1.0,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,9879.890549680433,-0.0009866619142278,1.000,0.994,1.000,1.000,1.000,1.000
0.1665967,0.16660352,0.16670735,0.16676371,0.16659723,0.16673148,1.0,1.0,1.0,1.0,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,9882.68639972294,0.0002829438760257,1.000,1.002,1.000,1.000,1.000,1.000
0.16659889,0.1666091,0.16670112,0.16676734,0.16659231,0.1667313,1.0,1.0,1.0,1.0,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,9907.041568340985,0.0024613962307721,1.000,1.015,1.000,1.000,1.000,1.000
0.16660248,0.16661301,0.1666962,0.16677035,0.16658694,0.16673104,1.0,1.0,1.0,1.0,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,9883.855444917765,-0.0023431109783114,1.000,0.986,1.000,1.000,1.000,1.000
0.16660522,0.16661933,0.16669053,0.16677532,0.16657744,0.16673225,1.0,1.0,1.0,1.0,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,9937.491873253275,0.0054119993349478,1.000,1.033,1.000,1.000,1.000,1.000
0.16660534,0.16662543,0.16668439,0.16677915,0.1665706,0.16673511,1.0,1.0,1.0,1.0,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,9896.36028450846,-0.0041476206822921,1.000,0.975,1.000,1.000,1.000,1.000
0.16660435,0.16663282,0.16667809,0.16678628,0.16656111,0.16673736,1.0,1.0,1.0,1.0,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,9833.294135250782,-0.0063930530879537,1.000,0.962,1.000,1.000,1.000,1.000
0.1666057,0.16663927,0.16667394,0.16679145,0.16655245,0.16673714,1.0,1.0,1.0,1.0,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,9866.816087989268,0.003403228176165,1.000,1.021,1.000,1.000,1.000,1.000
0.1666048,0.16665083,0.16666973,0.16679509,0.16654152,0.16673814,1.0,1.0,1.0,1.0,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,9852.883550320206,-0.0014130580326173,1.000,0.992,1.000,1.000,1.000,1.000
0.16660683,0.1666568,0.16667195,0.1667979,0.16653244,0.16673405,1.0,1.0,1.0,1.0,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,9866.183643673932,0.001348957862937,1.000,1.008,1.000,1.000,1.000,1.000
0.16660783,0.1666637,0.16667539,0.1667967,0.16652231,0.16673401,1.0,1.0,1.0,1.0,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,9872.459957096891,0.0006359417355544,1.000,1.004,1.000,1.000,1.000,1.000
0.16661073,0.1666697,0.1666751,0.16679741,0.16651414,0.16673294,1.0,1.0,1.0,1.0,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,9890.66850532063,0.0018426792509671,1.000,1.011,1.000,1.000,1.000,1.000
0.16661641,0.16667368,0.16667403,0.16679907,0.166507,0.16672975,1.0,1.0,1.0,1.0,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,9874.75934377,-0.0016097971779556,1.000,0.990,1.000,1.000,1.000,1.000
0.16662428,0.16667841,0.16667145,0.16679665,0.16650015,0.16672902,1.0,1.0,1.0,1.0,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,9833.951783494578,-0.0041410743023823,1.000,0.975,1.000,1.000,1.000,1.000
0.16663235,0.16668347,0.16666707,0.16679779,0.1664907,0.16672868,1.0,1.0,1.0,1.0,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,9828.104250656572,-0.0005948038191173,1.000,0.996,1.000,1.000,1.000,1.000
0.16664146,0.16668855,0.16666766,0.16679454,0.16648076,0.16672702,1.0,1.0,1.0,1.0,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,9865.9852422344,0.0038469448722853,1.000,1.023,1.000,1.000,1.000,1.000
0.1666501,0.16669181,0.16666843,0.16679065,0.16647138,0.16672769,1.0,1.0,1.0,1.0,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,9793.439236700537,-0.0073803111483371,1.000,0.956,1.000,1.000,1.000,1.000
0.16666059,0.16668569,0.1666698,0.16678818,0.16646688,0.16672887,1.0,1.0,1.0,1.0,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,9861.0202479959,0.0068769408475787,1.000,1.042,1.000,1.000,1.000,1.000
0.16666876,0.166678,0.16667037,0.1667855,0.16646528,0.16673206,1.0,1.0,1.0,1.0,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,9827.351062925032,-0.0034202136236264,1.000,0.980,1.000,1.000,1.000,1.000
0.16667746,0.16667089,0.16667317,0.166784,0.1664609,0.16673362,1.0,1.0,1.0,1.0,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,9860.42802148711,0.0033601544940054,1.000,1.020,1.000,1.000,1.000,1.000
0.16668491,0.16665809,0.1666825,0.16678087,0.16646132,0.16673224,1.0,1.0,1.0,1.0,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,9825.862876731537,-0.0035115990568041,1.000,0.979,1.000,1.000,1.000,1.000
0.16669393,0.16664612,0.16668977,0.16677761,0.16646023,0.16673236,1.0,1.0,1.0,1.0,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,9795.184739428394,-0.0031270666992149,1.000,0.981,1.000,1.000,1.000,1.000
0.16670202,0.16663653,0.16669758,0.16677883,0.1664565,0.16672853,1.0,1.0,1.0,1.0,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,9828.512915544996,0.0033967307025419,1.000,1.020,1.000,1.000,1.000,1.000
0.16670457,0.16663171,0.16670875,0.16677958,0.16645023,0.16672513,1.0,1.0,1.0,1.0,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,9858.064837724409,0.0030022429237702,1.000,1.018,1.000,1.000,1.000,1.000
0.16670725,0.16662301,0.16672044,0.16677968,0.16644543,0.16672418,1.0,1.0,1.0,1.0,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,9811.683837770006,-0.0047159815492172,1.000,0.972,1.000,1.000,1.000,1.000
0.16670847,0.16661432,0.16673046,0.16678059,0.16644222,0.16672395,1.0,1.0,1.0,1.0,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,9813.213233345296,0.0001558627872385,1.000,1.001,1.000,1.000,1.000,1.000
0.16671006,0.16660398,0.16674171,0.16678067,0.1664403,0.16672325,1.0,1.0,1.0,1.0,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,9835.931868801985,0.0023124309441724,1.000,1.014,1.000,1.000,1.000,1.000
0.16671523,0.16659543,0.16675325,0.16678084,0.16643201,0.16672322,1.0,1.0,1.0,1.0,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,9867.326572403825,0.0031867551516265,1.000,1.019,1.000,1.000,1.000,1.000
0.16671813,0.16658296,0.16676797,0.1667816,0.16642874,0.16672058,1.0,1.0,1.0,1.0,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,9900.370463061065,0.0033432241880266,1.000,1.020,1.000,1.000,1.000,1.000
0.16671526,0.16657427,0.16678433,0.16677798,0.16642772,0.16672038,1.0,1.0,1.0,1.0,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,9938.210764223695,0.0038148239150316,1.000,1.023,1.000,1.000,1.000,1.000
0.16671346,0.16656707,0.16679956,0.1667781,0.16642377,0.16671805,1.0,1.0,1.0,1.0,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,9966.195504931447,0.0028119159917295,1.000,1.017,1.000,1.000,1.000,1.000
0.1667148,0.16656385,0.16681002,0.16678207,0.1664114,0.16671789,1.0,1.0,1.0,1.0,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,9977.276148574696,0.0011112052079937,1.000,1.007,1.000,1.000,1.000,1.000
0.16671899,0.16655532,0.16682653,0.16678824,0.16639698,0.16671392,1.0,1.0,1.0,1.0,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,10008.459561550848,0.0031205694635067,1.000,1.019,1.000,1.000,1.000,1.000
