Action_Cash,Action_XOM,Action_CVX,Action_OKE,Action_VLO,Action_SHEL,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_XOM_close_L1,State_XOM_high_L1,State_XOM_low_L1,State_XOM_open_L1,State_CVX_close_L1,State_CVX_high_L1,State_CVX_low_L1,State_CVX_open_L1,State_OKE_close_L1,State_OKE_high_L1,State_OKE_low_L1,State_OKE_open_L1,State_VLO_close_L1,State_VLO_high_L1,State_VLO_low_L1,State_VLO_open_L1,State_SHEL_close_L1,State_SHEL_high_L1,State_SHEL_low_L1,State_SHEL_open_L1
0.1483152,0.21953014,0.1461724,0.15548824,0.17682216,0.15367183,1.0,1.0,1.0,1.0,0.65697036,0.66483718,0.63428467,0.66483718,0.64160263,0.64946945,0.6381266,0.64946945,0.64288328,0.64471277,0.63282108,0.64471277,0.6388584,0.65349433,0.63538236,0.65349433,0.64837175,0.6485547,0.63208928,0.6485547
0.157568,0.20551531,0.14642836,0.15234588,0.18496166,0.1531808,1.0,1.0,1.0,1.0,0.64160263,0.64946945,0.6381266,0.64946945,0.64288328,0.64471277,0.63282108,0.64471277,0.6388584,0.65349433,0.63538236,0.65349433,0.64837175,0.6485547,0.63208928,0.6485547,0.64068789,0.65093304,0.63940724,0.65093304
0.15873648,0.19618447,0.15240426,0.15592737,0.17774478,0.15900265,1.0,1.0,1.0,1.0,0.64288328,0.64471277,0.63282108,0.64471277,0.6388584,0.65349433,0.63538236,0.65349433,0.64837175,0.6485547,0.63208928,0.6485547,0.64068789,0.65093304,0.63940724,0.65093304,0.64782291,0.6485547,0.63757775,0.6485547
0.15379961,0.2066513,0.15099196,0.15608487,0.17138536,0.16108683,1.0,1.0,1.0,1.0,0.6388584,0.65349433,0.63538236,0.65349433,0.64837175,0.6485547,0.63208928,0.6485547,0.64068789,0.65093304,0.63940724,0.65093304,0.64782291,0.6485547,0.63757775,0.6485547,0.61598975,0.63519941,0.61544091,0.63519941
0.14635088,0.2266325,0.14746393,0.15467884,0.16328567,0.1615882,1.0,1.0,1.0,1.0,0.64837175,0.6485547,0.63208928,0.6485547,0.64068789,0.65093304,0.63940724,0.65093304,0.64782291,0.6485547,0.63757775,0.6485547,0.61598975,0.63519941,0.61544091,0.63519941,0.61909989,0.62038053,0.60190267,0.62038053
0.1373024,0.2548096,0.14163269,0.15140064,0.15483715,0.16001748,1.0,1.0,1.0,1.0,0.64068789,0.65093304,0.63940724,0.65093304,0.64782291,0.6485547,0.63757775,0.6485547,0.61598975,0.63519941,0.61544091,0.63519941,0.61909989,0.62038053,0.60190267,0.62038053,0.62166118,0.62532016,0.61013538,0.62532016
0.12855236,0.28563356,0.13468392,0.14630255,0.14752962,0.15729801,1.0,1.0,1.0,1.0,0.64782291,0.6485547,0.63757775,0.6485547,0.61598975,0.63519941,0.61544091,0.63519941,0.61909989,0.62038053,0.60190267,0.62038053,0.62166118,0.62532016,0.61013538,0.62532016,0.63959019,0.64141969,0.62147823,0.64141969
0.11929062,0.32068518,0.1267138,0.14003044,0.13963103,0.15364894,1.0,1.0,1.0,1.0,0.61598975,0.63519941,0.61544091,0.63519941,0.61909989,0.62038053,0.60190267,0.62038053,0.62166118,0.62532016,0.61013538,0.62532016,0.63959019,0.64141969,0.62147823,0.64141969,0.64507867,0.65184779,0.64032199,0.65184779
0.11020215,0.35783657,0.11862644,0.13316454,0.13102862,0.14914167,1.0,1.0,1.0,1.0,0.61909989,0.62038053,0.60190267,0.62038053,0.62166118,0.62532016,0.61013538,0.62532016,0.63959019,0.64141969,0.62147823,0.64141969,0.64507867,0.65184779,0.64032199,0.65184779,0.64196853,0.64581046,0.63629711,0.64581046
0.10192219,0.3941732,0.1108585,0.12603708,0.12303258,0.14397651,1.0,1.0,1.0,1.0,0.62166118,0.62532016,0.61013538,0.62532016,0.63959019,0.64141969,0.62147823,0.64141969,0.64507867,0.65184779,0.64032199,0.65184779,0.64196853,0.64581046,0.63629711,0.64581046,0.63904135,0.64032199,0.62989389,0.64032199
0.08796921,0.4510651,0.10048997,0.11665135,0.10702395,0.13680047,1.0,1.0,1.0,1.0,0.63959019,0.64141969,0.62147823,0.64141969,0.64507867,0.65184779,0.64032199,0.65184779,0.64196853,0.64581046,0.63629711,0.64581046,0.63904135,0.64032199,0.62989389,0.64032199,0.65477497,0.65605562,0.64141969,0.65605562
0.07324407,0.5162825,0.08861447,0.10506807,0.08975007,0.1270407,1.0,1.0,1.0,1.0,0.64507867,0.65184779,0.64032199,0.65184779,0.64196853,0.64581046,0.63629711,0.64581046,0.63904135,0.64032199,0.62989389,0.64032199,0.65477497,0.65605562,0.64141969,0.65605562,0.66154409,0.68294914,0.65806806,0.68294914
0.07635828,0.5113031,0.08771879,0.10498853,0.09462498,0.12500629,1.0,1.0,1.0,1.0,0.64196853,0.64581046,0.63629711,0.64581046,0.63904135,0.64032199,0.62989389,0.64032199,0.65477497,0.65605562,0.64141969,0.65605562,0.66154409,0.68294914,0.65806806,0.68294914,0.66136114,0.67416758,0.65459202,0.67416758
0.07209156,0.53838235,0.08178192,0.09967967,0.08984632,0.11821812,1.0,1.0,1.0,1.0,0.63904135,0.64032199,0.62989389,0.64032199,0.65477497,0.65605562,0.64141969,0.65605562,0.66154409,0.68294914,0.65806806,0.68294914,0.66136114,0.67416758,0.65459202,0.67416758,0.64526162,0.65806806,0.64379802,0.65806806
0.06561079,0.57470363,0.07423745,0.09255327,0.08287366,0.11002121,1.0,1.0,1.0,1.0,0.65477497,0.65605562,0.64141969,0.65605562,0.66154409,0.68294914,0.65806806,0.68294914,0.66136114,0.67416758,0.65459202,0.67416758,0.64526162,0.65806806,0.64379802,0.65806806,0.64800585,0.6492865,0.63629711,0.6492865
0.05422237,0.6339909,0.06304554,0.08081455,0.07032614,0.0976005,1.0,1.0,1.0,1.0,0.66154409,0.68294914,0.65806806,0.68294914,0.66136114,0.67416758,0.65459202,0.67416758,0.64526162,0.65806806,0.64379802,0.65806806,0.64800585,0.6492865,0.63629711,0.6492865,0.63977314,0.64763996,0.63721186,0.64763996
0.04374069,0.69482106,0.05120351,0.06760638,0.05919529,0.08343313,1.0,1.0,1.0,1.0,0.66136114,0.67416758,0.65459202,0.67416758,0.64526162,0.65806806,0.64379802,0.65806806,0.64800585,0.6492865,0.63629711,0.6492865,0.63977314,0.64763996,0.63721186,0.64763996,0.63648006,0.64800585,0.63446762,0.64800585
0.0343403,0.75124764,0.04023787,0.05497862,0.04949199,0.06970352,1.0,1.0,1.0,1.0,0.64526162,0.65806806,0.64379802,0.65806806,0.64800585,0.6492865,0.63629711,0.6492865,0.63977314,0.64763996,0.63721186,0.64763996,0.63648006,0.64800585,0.63446762,0.64800585,0.62952799,0.63995609,0.6280644,0.63995609
0.03341237,0.76173925,0.03687197,0.05091569,0.05211106,0.06494963,1.0,1.0,1.0,1.0,0.64800585,0.6492865,0.63629711,0.6492865,0.63977314,0.64763996,0.63721186,0.64763996,0.63648006,0.64800585,0.63446762,0.64800585,0.62952799,0.63995609,0.6280644,0.63995609,0.61983169,0.6284303,0.61964874,0.6284303
0.04628917,0.7043307,0.04137915,0.05692934,0.07885856,0.07221314,1.0,1.0,1.0,1.0,0.63977314,0.64763996,0.63721186,0.64763996,0.63648006,0.64800585,0.63446762,0.64800585,0.62952799,0.63995609,0.6280644,0.63995609,0.61983169,0.6284303,0.61964874,0.6284303,0.61525796,0.62019759,0.61068423,0.62019759
0.0700373,0.60973454,0.04797647,0.06468666,0.12840803,0.07915709,1.0,1.0,1.0,1.0,0.63648006,0.64800585,0.63446762,0.64800585,0.62952799,0.63995609,0.6280644,0.63995609,0.61983169,0.6284303,0.61964874,0.6284303,0.61525796,0.62019759,0.61068423,0.62019759,0.63336992,0.6377607,0.61635565,0.6377607
0.09291372,0.54647565,0.04881866,0.06239427,0.1760184,0.0733792,1.0,1.0,1.0,1.0,0.62952799,0.63995609,0.6280644,0.63995609,0.61983169,0.6284303,0.61964874,0.6284303,0.61525796,0.62019759,0.61068423,0.62019759,0.63336992,0.6377607,0.61635565,0.6377607,0.61324552,0.63117453,0.61050128,0.63117453
0.12315255,0.44197845,0.04982612,0.06033542,0.25581127,0.06889614,1.0,1.0,1.0,1.0,0.61983169,0.6284303,0.61964874,0.6284303,0.61525796,0.62019759,0.61068423,0.62019759,0.63336992,0.6377607,0.61635565,0.6377607,0.61324552,0.63117453,0.61050128,0.63117453,0.60025613,0.61269667,0.60007318,0.61269667
0.09985378,0.554965,0.03722836,0.04388564,0.21370783,0.05035932,1.0,1.0,1.0,1.0,0.61525796,0.62019759,0.61068423,0.62019759,0.63336992,0.6377607,0.61635565,0.6377607,0.61324552,0.63117453,0.61050128,0.63117453,0.60025613,0.61269667,0.60007318,0.61269667,0.59623125,0.60464691,0.58964508,0.60464691
0.09177586,0.5614501,0.02739546,0.03239699,0.24834427,0.03863732,1.0,1.0,1.0,1.0,0.63336992,0.6377607,0.61635565,0.6377607,0.61324552,0.63117453,0.61050128,0.63117453,0.60025613,0.61269667,0.60007318,0.61269667,0.59623125,0.60464691,0.58964508,0.60464691,0.61050128,0.61379437,0.5964142,0.61379437
0.11640328,0.3858887,0.01898051,0.0214286,0.43191794,0.02538094,1.0,1.0,1.0,1.0,0.61324552,0.63117453,0.61050128,0.63117453,0.60025613,0.61269667,0.60007318,0.61269667,0.59623125,0.60464691,0.58964508,0.60464691,0.61050128,0.61379437,0.5964142,0.61379437,0.59915843,0.61086718,0.59860959,0.61086718
0.08946972,0.45486364,0.00755515,0.00844197,0.42902535,0.01064424,1.0,1.0,1.0,1.0,0.60025613,0.61269667,0.60007318,0.61269667,0.59623125,0.60464691,0.58964508,0.60464691,0.61050128,0.61379437,0.5964142,0.61379437,0.59915843,0.61086718,0.59860959,0.61086718,0.59147457,0.5964142,0.58580315,0.5964142
0.10575524,0.40258816,0.00190839,0.00202351,0.48504126,0.00268351,1.0,1.0,1.0,1.0,0.59623125,0.60464691,0.58964508,0.60464691,0.61050128,0.61379437,0.5964142,0.61379437,0.59915843,0.61086718,0.59860959,0.61086718,0.59147457,0.5964142,0.58580315,0.5964142,0.58799854,0.59586535,0.58433955,0.59586535
0.14710298,0.010638931,0.00034189885,0.0003101883,0.84125727,0.00034869873,1.0,1.0,1.0,1.0,0.61050128,0.61379437,0.5964142,0.61379437,0.59915843,0.61086718,0.59860959,0.61086718,0.59147457,0.5964142,0.58580315,0.5964142,0.58799854,0.59586535,0.58433955,0.59586535,0.58671789,0.60062203,0.58324186,0.60062203
0.21775587,0.017208287,0.00031546075,0.00026443438,0.76413918,0.00031682081,1.0,1.0,1.0,1.0,0.59915843,0.61086718,0.59860959,0.61086718,0.59147457,0.5964142,0.58580315,0.5964142,0.58799854,0.59586535,0.58433955,0.59586535,0.58671789,0.60062203,0.58324186,0.60062203,0.58635199,0.59696304,0.57976583,0.59696304
0.31651863,0.14783403,0.00052643282,0.00042099404,0.53413761,0.00056229916,1.0,1.0,1.0,1.0,0.59147457,0.5964142,0.58580315,0.5964142,0.58799854,0.59586535,0.58433955,0.59586535,0.58671789,0.60062203,0.58324186,0.60062203,0.58635199,0.59696304,0.57976583,0.59696304,0.57281376,0.58031467,0.56037322,0.58031467
0.25635841,0.0095041608,0.00041109577,0.00029378428,0.73311228,0.00032026399,1.0,1.0,1.0,1.0,0.58799854,0.59586535,0.58433955,0.59586535,0.58671789,0.60062203,0.58324186,0.60062203,0.58635199,0.59696304,0.57976583,0.59696304,0.57281376,0.58031467,0.56037322,0.58031467,0.56933772,0.58269301,0.56878888,0.58269301
0.18028674,0.0087174308,0.00063958566,0.00044077254,0.809439,0.00047647126,1.0,1.0,1.0,1.0,0.58671789,0.60062203,0.58324186,0.60062203,0.58635199,0.59696304,0.57976583,0.59696304,0.57281376,0.58031467,0.56037322,0.58031467,0.56933772,0.58269301,0.56878888,0.58269301,0.55506769,0.57555799,0.5536041,0.57555799
0.14953171,0.021818103,0.0010923236,0.00077047053,0.8259154,0.00087199896,1.0,1.0,1.0,1.0,0.58635199,0.59696304,0.57976583,0.59696304,0.57281376,0.58031467,0.56037322,0.58031467,0.56933772,0.58269301,0.56878888,0.58269301,0.55506769,0.57555799,0.5536041,0.57555799,0.5536041,0.55964142,0.54738383,0.55964142
0.04716791,0.4652338,0.001726,0.00134765,0.48263702,0.00188763,1.0,1.0,1.0,1.0,0.57281376,0.58031467,0.56037322,0.58031467,0.56933772,0.58269301,0.56878888,0.58269301,0.55506769,0.57555799,0.5536041,0.57555799,0.5536041,0.55964142,0.54738383,0.55964142,0.54994512,0.55525064,0.54738383,0.55525064
0.07250658,0.01325802,0.00252191,0.00201813,0.90769035,0.002005,1.0,1.0,1.0,1.0,0.56933772,0.58269301,0.56878888,0.58269301,0.55506769,0.57555799,0.5536041,0.57555799,0.5536041,0.55964142,0.54738383,0.55964142,0.54994512,0.55525064,0.54738383,0.55525064,0.54409074,0.56073911,0.543176,0.56073911
0.09654806,0.01164796,0.00676027,0.00604279,0.8736122,0.00538862,1.0,1.0,1.0,1.0,0.55506769,0.57555799,0.5536041,0.57555799,0.5536041,0.55964142,0.54738383,0.55964142,0.54994512,0.55525064,0.54738383,0.55525064,0.54409074,0.56073911,0.543176,0.56073911,0.56714233,0.57226491,0.54409074,0.57226491
0.16134126,0.03795911,0.02637512,0.02624029,0.7242817,0.02380249,1.0,1.0,1.0,1.0,0.5536041,0.55964142,0.54738383,0.55964142,0.54994512,0.55525064,0.54738383,0.55525064,0.54409074,0.56073911,0.543176,0.56073911,0.56714233,0.57226491,0.54409074,0.57226491,0.56714233,0.56970362,0.55470179,0.56970362
0.15670133,0.03706539,0.02901505,0.02970114,0.72191197,0.0256051,1.0,1.0,1.0,1.0,0.54994512,0.55525064,0.54738383,0.55525064,0.54409074,0.56073911,0.543176,0.56073911,0.56714233,0.57226491,0.54409074,0.57226491,0.56714233,0.56970362,0.55470179,0.56970362,0.55799488,0.56732528,0.55049396,0.56732528
0.13506301,0.02833026,0.02331812,0.02469448,0.7681196,0.02047446,1.0,1.0,1.0,1.0,0.54409074,0.56073911,0.543176,0.56073911,0.56714233,0.57226491,0.54409074,0.57226491,0.56714233,0.56970362,0.55470179,0.56970362,0.55799488,0.56732528,0.55049396,0.56732528,0.54646908,0.55067691,0.53530918,0.55067691
0.16744441,0.140598,0.05165133,0.05820202,0.5272605,0.0548438,1.0,1.0,1.0,1.0,0.56714233,0.57226491,0.54409074,0.57226491,0.56714233,0.56970362,0.55470179,0.56970362,0.55799488,0.56732528,0.55049396,0.56732528,0.54646908,0.55067691,0.53530918,0.55067691,0.53293085,0.55268935,0.53219905,0.55268935
0.00032855503,0.99335325,0.0010283034,0.0014949839,0.00069432298,0.0031004434,1.0,1.0,1.0,1.0,0.56714233,0.56970362,0.55470179,0.56970362,0.55799488,0.56732528,0.55049396,0.56732528,0.54646908,0.55067691,0.53530918,0.55067691,0.53293085,0.55268935,0.53219905,0.55268935,0.51591658,0.53695573,0.51536773,0.53695573
6.5710346e-08,0.99997342,2.1099193e-06,4.3041896e-06,1.3158026e-07,1.9868066e-05,1.0,1.0,1.0,1.0,0.55799488,0.56732528,0.55049396,0.56732528,0.54646908,0.55067691,0.53530918,0.55067691,0.53293085,0.55268935,0.53219905,0.55268935,0.51591658,0.53695573,0.51536773,0.53695573,0.51481888,0.5223198,0.50640322,0.5223198
2.8251157e-11,0.99999976,6.5605086e-09,1.8916378e-08,6.2115722e-11,1.8062869e-07,1.0,1.0,1.0,1.0,0.54646908,0.55067691,0.53530918,0.55067691,0.53293085,0.55268935,0.53219905,0.55268935,0.51591658,0.53695573,0.51536773,0.53695573,0.51481888,0.5223198,0.50640322,0.5223198,0.51975851,0.52414929,0.50823271,0.52414929
2.1755038e-14,1.0,2.7216803e-11,1.1154707e-10,5.7390406e-14,2.1080131e-09,1.0,1.0,1.0,1.0,0.53293085,0.55268935,0.53219905,0.55268935,0.51591658,0.53695573,0.51536773,0.53695573,0.51481888,0.5223198,0.50640322,0.5223198,0.51975851,0.52414929,0.50823271,0.52414929,0.52963776,0.53860227,0.52652763,0.53860227
1.2791694e-17,1.0,9.2249423e-14,5.520732e-13,4.0537945e-17,2.1247833e-11,1.0,1.0,1.0,1.0,0.51591658,0.53695573,0.51536773,0.53695573,0.51481888,0.5223198,0.50640322,0.5223198,0.51975851,0.52414929,0.50823271,0.52414929,0.52963776,0.53860227,0.52652763,0.53860227,0.51427003,0.52671057,0.50987925,0.52671057
6.3161504e-21,1.0,2.6642402e-16,2.3914288e-15,2.4993823e-20,1.9164337e-13,1.0,1.0,1.0,1.0,0.51481888,0.5223198,0.50640322,0.5223198,0.51975851,0.52414929,0.50823271,0.52414929,0.52963776,0.53860227,0.52652763,0.53860227,0.51427003,0.52671057,0.50987925,0.52671057,0.51500183,0.52378339,0.51207464,0.52378339
3.3843352e-24,1.0,8.0283503e-19,1.0933389e-17,1.6801426e-23,1.8196294e-15,1.0,1.0,1.0,1.0,0.51975851,0.52414929,0.50823271,0.52414929,0.52963776,0.53860227,0.52652763,0.53860227,0.51427003,0.52671057,0.50987925,0.52671057,0.51500183,0.52378339,0.51207464,0.52378339,0.49707281,0.5115258,0.49414563,0.5115258
1.82624535e-27,1.0,2.39041828e-21,4.99067887e-20,1.14232575e-26,1.73169682e-17,1.0,1.0,1.0,1.0,0.52963776,0.53860227,0.52652763,0.53860227,0.51427003,0.52671057,0.50987925,0.52671057,0.51500183,0.52378339,0.51207464,0.52378339,0.49707281,0.5115258,0.49414563,0.5115258,0.49469447,0.5003659,0.48316868,0.5003659
1.2045013e-30,1.0,8.1467985e-24,2.6120634e-22,9.5776278e-30,1.8610792e-19,1.0,1.0,1.0,1.0,0.51427003,0.52671057,0.50987925,0.52671057,0.51500183,0.52378339,0.51207464,0.52378339,0.49707281,0.5115258,0.49414563,0.5115258,0.49469447,0.5003659,0.48316868,0.5003659,0.50622027,0.50640322,0.49762166,0.50640322
1.01564154e-33,1.0,3.29940735e-26,1.61860196e-24,1.03740176e-32,2.31672247e-21,1.0,1.0,1.0,1.0,0.51500183,0.52378339,0.51207464,0.52378339,0.49707281,0.5115258,0.49414563,0.5115258,0.49469447,0.5003659,0.48316868,0.5003659,0.50622027,0.50640322,0.49762166,0.50640322,0.50091475,0.51628247,0.4996341,0.51628247
1.02943645e-36,1.0,1.52954997e-28,1.14383445e-26,1.34824869e-35,3.23746023e-23,1.0,1.0,1.0,1.0,0.49707281,0.5115258,0.49414563,0.5115258,0.49469447,0.5003659,0.48316868,0.5003659,0.50622027,0.50640322,0.49762166,0.50640322,0.50091475,0.51628247,0.4996341,0.51628247,0.50256129,0.50622027,0.49817051,0.50622027
0.0,1.0,8.6480743e-31,9.7700741e-29,2.2147658e-38,5.3457337e-25,1.0,1.0,1.0,1.0,0.49469447,0.5003659,0.48316868,0.5003659,0.50622027,0.50640322,0.49762166,0.50640322,0.50091475,0.51628247,0.4996341,0.51628247,0.50256129,0.50622027,0.49817051,0.50622027,0.52890596,0.53018661,0.50640322,0.53018661
0.0,1.0,6.20132339e-33,1.04411236e-30,0.0,1.07235456e-26,1.0,1.0,1.0,1.0,0.50622027,0.50640322,0.49762166,0.50640322,0.50091475,0.51628247,0.4996341,0.51628247,0.50256129,0.50622027,0.49817051,0.50622027,0.52890596,0.53018661,0.50640322,0.53018661,0.5212221,0.53933407,0.51975851,0.53933407
0.0,1.0,5.5311997e-35,1.3688401e-32,0.0,2.5709217e-28,1.0,1.0,1.0,1.0,0.50091475,0.51628247,0.4996341,0.51628247,0.50256129,0.50622027,0.49817051,0.50622027,0.52890596,0.53018661,0.50640322,0.53018661,0.5212221,0.53933407,0.51975851,0.53933407,0.51957556,0.52103915,0.51353824,0.52103915
0.0,1.0,6.851302e-37,2.4403678e-34,0.0,8.035322e-30,1.0,1.0,1.0,1.0,0.50256129,0.50622027,0.49817051,0.50622027,0.52890596,0.53018661,0.50640322,0.53018661,0.5212221,0.53933407,0.51975851,0.53933407,0.51957556,0.52103915,0.51353824,0.52103915,0.51335529,0.52305159,0.5115258,0.52305159
0.0,1.0,0.0,5.6385474e-36,0.0,3.1370274e-31,1.0,1.0,1.0,1.0,0.52890596,0.53018661,0.50640322,0.53018661,0.5212221,0.53933407,0.51975851,0.53933407,0.51957556,0.52103915,0.51353824,0.52103915,0.51335529,0.52305159,0.5115258,0.52305159,0.51225759,0.52250274,0.5104281,0.52250274
0.0,1.0,0.0,1.5961194e-37,0.0,1.4605955e-32,1.0,1.0,1.0,1.0,0.5212221,0.53933407,0.51975851,0.53933407,0.51957556,0.52103915,0.51353824,0.52103915,0.51335529,0.52305159,0.5115258,0.52305159,0.51225759,0.52250274,0.5104281,0.52250274,0.51683132,0.51701427,0.49908525,0.51701427
0.0,1.0,0.0,0.0,0.0,8.465697e-34,1.0,1.0,1.0,1.0,0.51957556,0.52103915,0.51353824,0.52103915,0.51335529,0.52305159,0.5115258,0.52305159,0.51225759,0.52250274,0.5104281,0.52250274,0.51683132,0.51701427,0.49908525,0.51701427,0.5115258,0.51975851,0.50823271,0.51975851
0.0,1.0,0.0,0.0,0.0,6.112725e-35,1.0,1.0,1.0,1.0,0.51335529,0.52305159,0.5115258,0.52305159,0.51225759,0.52250274,0.5104281,0.52250274,0.51683132,0.51701427,0.49908525,0.51701427,0.5115258,0.51975851,0.50823271,0.51975851,0.50128064,0.51555068,0.50091475,0.51555068
0.0,1.0,0.0,0.0,0.0,5.3116553e-36,1.0,1.0,1.0,1.0,0.51225759,0.52250274,0.5104281,0.52250274,0.51683132,0.51701427,0.49908525,0.51701427,0.5115258,0.51975851,0.50823271,0.51975851,0.50128064,0.51555068,0.50091475,0.51555068,0.50548847,0.50896451,0.5,0.50896451
0.0,1.0,0.0,0.0,0.0,5.717014e-37,1.0,1.0,1.0,1.0,0.51683132,0.51701427,0.49908525,0.51701427,0.5115258,0.51975851,0.50823271,0.51975851,0.50128064,0.51555068,0.50091475,0.51555068,0.50548847,0.50896451,0.5,0.50896451,0.49743871,0.50439078,0.49725576,0.50439078
0.0,1.0,0.0,0.0,0.0,7.114419e-38,1.0,1.0,1.0,1.0,0.5115258,0.51975851,0.50823271,0.51975851,0.50128064,0.51555068,0.50091475,0.51555068,0.50548847,0.50896451,0.5,0.50896451,0.49743871,0.50439078,0.49725576,0.50439078,0.52305159,0.52451518,0.49542627,0.52451518
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.50128064,0.51555068,0.50091475,0.51555068,0.50548847,0.50896451,0.5,0.50896451,0.49743871,0.50439078,0.49725576,0.50439078,0.52305159,0.52451518,0.49542627,0.52451518,0.51244054,0.52634468,0.50804976,0.52634468
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.50548847,0.50896451,0.5,0.50896451,0.49743871,0.50439078,0.49725576,0.50439078,0.52305159,0.52451518,0.49542627,0.52451518,0.51244054,0.52634468,0.50804976,0.52634468,0.5003659,0.50658617,0.49432858,0.50658617
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.49743871,0.50439078,0.49725576,0.50439078,0.52305159,0.52451518,0.49542627,0.52451518,0.51244054,0.52634468,0.50804976,0.52634468,0.5003659,0.50658617,0.49432858,0.50658617,0.49231614,0.49798756,0.49048664,0.49798756
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.52305159,0.52451518,0.49542627,0.52451518,0.51244054,0.52634468,0.50804976,0.52634468,0.5003659,0.50658617,0.49432858,0.50658617,0.49231614,0.49798756,0.49048664,0.49798756,0.47365532,0.48572997,0.47292353,0.48572997
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.51244054,0.52634468,0.50804976,0.52634468,0.5003659,0.50658617,0.49432858,0.50658617,0.49231614,0.49798756,0.49048664,0.49798756,0.47365532,0.48572997,0.47292353,0.48572997,0.49469447,0.49707281,0.46670326,0.49707281
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5003659,0.50658617,0.49432858,0.50658617,0.49231614,0.49798756,0.49048664,0.49798756,0.47365532,0.48572997,0.47292353,0.48572997,0.49469447,0.49707281,0.46670326,0.49707281,0.48938895,0.49725576,0.48024149,0.49725576
