Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_XOM,Price_CVX,Price_OKE,Price_VLO,Price_SHEL
0.1666191,0.16669345,0.1666473,0.16666965,0.1666881,0.16668239,1.0,1.0,1.0,1.0,1.02561449,1.0402512,1.02404627,1.0402512,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,9969.34132433027,-0.0030705769670033,1.000,0.994,1.000,1.000,1.000,1.000
0.16661902,0.16669308,0.16664745,0.16666932,0.16668904,0.16668215,1.0,1.0,1.0,1.0,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,9959.149181723327,-0.0010228716010865,1.000,0.994,1.000,1.000,1.000,1.000
0.1666196,0.16669306,0.16664767,0.1666689,0.16668832,0.16668247,1.0,1.0,1.0,1.0,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,9947.945605547297,-0.0011255863779838,1.000,0.993,1.000,1.000,1.000,1.000
0.1666194,0.16669318,0.1666471,0.16666877,0.16668855,0.16668302,1.0,1.0,1.0,1.0,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,9908.399339369844,-0.0039832424924752,1.000,0.976,1.000,1.000,1.000,1.000
0.16661927,0.16669284,0.16664745,0.1666691,0.16668817,0.16668312,1.0,1.0,1.0,1.0,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,9906.023047988729,-0.0002398547225908,1.000,0.999,1.000,1.000,1.000,1.000
0.1666196,0.1666932,0.16664723,0.16666879,0.16668797,0.1666832,1.0,1.0,1.0,1.0,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,9892.232204833705,-0.0013931374466478,1.000,0.992,1.000,1.000,1.000,1.000
0.16661927,0.16669308,0.1666473,0.16666932,0.16668804,0.16668294,1.0,1.0,1.0,1.0,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,9909.72372724407,0.0017666463878292,1.000,1.011,1.000,1.000,1.000,1.000
0.1666199,0.16669348,0.16664723,0.166668,0.16668773,0.16668363,1.0,1.0,1.0,1.0,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,9841.535664063154,-0.0069047074655016,1.000,0.959,1.000,1.000,1.000,1.000
0.16662006,0.16669211,0.16664746,0.16666746,0.16668862,0.16668426,1.0,1.0,1.0,1.0,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,9804.737965746524,-0.0037460275715368,1.000,0.978,1.000,1.000,1.000,1.000
0.16661987,0.16669218,0.1666475,0.16666837,0.16668735,0.16668476,1.0,1.0,1.0,1.0,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,9784.255494378693,-0.0020912232038918,1.000,0.988,1.000,1.000,1.000,1.000
0.16661954,0.16669317,0.16664708,0.16666855,0.16668725,0.16668442,1.0,1.0,1.0,1.0,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,9859.012317586466,0.0076114814337987,1.000,1.046,1.000,1.000,1.000,1.000
0.16661985,0.16669239,0.16664784,0.16666773,0.16668814,0.16668396,1.0,1.0,1.0,1.0,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,9836.63217789688,-0.0022725988303611,1.000,0.986,1.000,1.000,1.000,1.000
0.16662076,0.16669111,0.16664784,0.16666637,0.16668868,0.16668522,1.0,1.0,1.0,1.0,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,9825.68713884581,-0.001113301030792,1.000,0.993,1.000,1.000,1.000,1.000
0.16662018,0.16669151,0.16664664,0.16666673,0.16668788,0.16668706,1.0,1.0,1.0,1.0,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,9808.540768650066,-0.0017465799658978,1.000,0.990,1.000,1.000,1.000,1.000
0.16661952,0.16669199,0.16664678,0.16666853,0.16668683,0.16668634,1.0,1.0,1.0,1.0,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,9824.053517206868,0.0015803058484628,1.000,1.010,1.000,1.000,1.000,1.000
0.16661897,0.16669294,0.16664712,0.16666937,0.16668722,0.16668437,1.0,1.0,1.0,1.0,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,9843.903646694374,0.0020185254688062,1.000,1.012,1.000,1.000,1.000,1.000
0.1666194,0.16669327,0.16664726,0.16666871,0.16668771,0.16668364,1.0,1.0,1.0,1.0,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,9834.700487373162,-0.0009353468294274,1.000,0.994,1.000,1.000,1.000,1.000
0.16661994,0.1666926,0.16664709,0.16666754,0.16668856,0.16668424,1.0,1.0,1.0,1.0,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,9827.181978040891,-0.000764780250513,1.000,0.995,1.000,1.000,1.000,1.000
0.16661982,0.16669223,0.16664669,0.16666755,0.16668811,0.16668563,1.0,1.0,1.0,1.0,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,9806.631845054226,-0.0020933416885975,1.000,0.987,1.000,1.000,1.000,1.000
0.16661917,0.16669245,0.16664676,0.16666888,0.16668728,0.16668554,1.0,1.0,1.0,1.0,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,9819.042316316394,0.0012647181252831,1.000,1.008,1.000,1.000,1.000,1.000
0.16661908,0.1666933,0.16664673,0.16666943,0.16668737,0.16668408,1.0,1.0,1.0,1.0,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,9805.957412841504,-0.0013334935637648,1.000,0.992,1.000,1.000,1.000,1.000
0.16661894,0.1666933,0.16664751,0.16667011,0.16668801,0.16668218,1.0,1.0,1.0,1.0,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,9785.863684144106,-0.0020512371609984,1.000,0.988,1.000,1.000,1.000,1.000
0.16661969,0.16669367,0.16664761,0.16666846,0.16668841,0.16668223,1.0,1.0,1.0,1.0,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,9709.612998421308,-0.0078224375615202,1.000,0.953,1.000,1.000,1.000,1.000
0.16661991,0.1666926,0.16664734,0.16666794,0.16668865,0.16668352,1.0,1.0,1.0,1.0,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,9647.597051436374,-0.0064075513987786,1.000,0.962,1.000,1.000,1.000,1.000
0.1666199,0.16669282,0.16664723,0.16666839,0.16668731,0.1666844,1.0,1.0,1.0,1.0,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,9612.133470553816,-0.0036826705256334,1.000,0.978,1.000,1.000,1.000,1.000
0.16661929,0.16669284,0.16664773,0.16666873,0.16668776,0.16668363,1.0,1.0,1.0,1.0,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,9515.555415396988,-0.0100983319473753,1.000,0.940,1.000,1.000,1.000,1.000
0.16662051,0.16669255,0.16664746,0.16666722,0.16668798,0.16668427,1.0,1.0,1.0,1.0,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,9566.992468814804,0.0053910178353996,1.000,1.033,1.000,1.000,1.000,1.000
0.16662031,0.16669102,0.16664845,0.16666697,0.16668859,0.16668464,1.0,1.0,1.0,1.0,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,9642.30551001836,0.0078413513271107,1.000,1.047,1.000,1.000,1.000,1.000
0.16662061,0.1666913,0.16664767,0.16666707,0.16668737,0.16668592,1.0,1.0,1.0,1.0,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,9565.410211119131,-0.0080067521631425,1.000,0.952,1.000,1.000,1.000,1.000
0.16662018,0.16669175,0.16664794,0.16666737,0.16668735,0.16668531,1.0,1.0,1.0,1.0,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,9599.907518901886,0.003599976324453,1.000,1.022,1.000,1.000,1.000,1.000
0.16662128,0.16669045,0.16664855,0.16666599,0.16668862,0.16668503,1.0,1.0,1.0,1.0,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,9529.43306371632,-0.0073682387246558,1.000,0.956,1.000,1.000,1.000,1.000
0.16662113,0.1666896,0.16664867,0.16666637,0.16668853,0.16668564,1.0,1.0,1.0,1.0,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,9452.56807430015,-0.0080987677735664,1.000,0.952,1.000,1.000,1.000,1.000
0.16662058,0.16669117,0.16664705,0.16666663,0.16668814,0.16668642,1.0,1.0,1.0,1.0,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,9259.825596711147,-0.0206012440491929,1.000,0.878,1.000,1.000,1.000,1.000
0.16661938,0.16669086,0.16664785,0.16666836,0.16668843,0.16668509,1.0,1.0,1.0,1.0,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,9316.43024457366,0.0060943199254882,1.000,1.037,1.000,1.000,1.000,1.000
0.16661943,0.16669253,0.16664717,0.16666847,0.16668752,0.16668487,1.0,1.0,1.0,1.0,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,9265.535223453193,-0.0054779079723549,1.000,0.967,1.000,1.000,1.000,1.000
0.16662009,0.16669245,0.16664752,0.1666681,0.16668762,0.1666842,1.0,1.0,1.0,1.0,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,9088.762876405772,-0.0192628246631495,1.000,0.886,1.000,1.000,1.000,1.000
0.16662095,0.16669123,0.16664878,0.16666643,0.16668847,0.1666841,1.0,1.0,1.0,1.0,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,9126.605169801818,0.0041549912955182,1.000,1.025,1.000,1.000,1.000,1.000
0.16662145,0.16668911,0.16664991,0.16666633,0.1666885,0.16668478,1.0,1.0,1.0,1.0,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,8981.88625200783,-0.0159838824261821,1.000,0.905,1.000,1.000,1.000,1.000
0.16662171,0.16669051,0.16664869,0.16666628,0.16668692,0.16668592,1.0,1.0,1.0,1.0,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,9082.24332650227,0.0111113138968604,1.000,1.067,1.000,1.000,1.000,1.000
0.16662139,0.16668905,0.16665106,0.16666532,0.16668847,0.16668469,1.0,1.0,1.0,1.0,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,8930.383874592757,-0.016861843447487,1.000,0.900,1.000,1.000,1.000,1.000
0.16662212,0.16668732,0.16665259,0.16666506,0.16668797,0.16668497,1.0,1.0,1.0,1.0,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,8988.726974865947,0.0065118528401739,1.000,1.039,1.000,1.000,1.000,1.000
0.16661984,0.16668814,0.16665328,0.16666573,0.16668744,0.1666856,1.0,1.0,1.0,1.0,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,8915.257819337065,-0.0082070632604523,1.000,0.951,1.000,1.000,1.000,1.000
0.1666211,0.16668585,0.1666552,0.16666372,0.16668959,0.16668454,1.0,1.0,1.0,1.0,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,8856.441396217211,-0.0066191349684361,1.000,0.961,1.000,1.000,1.000,1.000
0.16661969,0.16668625,0.16665539,0.16666439,0.16668782,0.16668643,1.0,1.0,1.0,1.0,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,9043.694143066625,0.0209226994241126,1.000,1.127,1.000,1.000,1.000,1.000
0.1666214,0.16668403,0.16665553,0.16666184,0.16668953,0.16668767,1.0,1.0,1.0,1.0,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,9121.996491101345,0.0086209585497868,1.000,1.052,1.000,1.000,1.000,1.000
0.16662136,0.16668324,0.16665651,0.16666241,0.16668881,0.16668765,1.0,1.0,1.0,1.0,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,9183.834964371805,0.0067561758823674,1.000,1.041,1.000,1.000,1.000,1.000
0.16662087,0.16668487,0.16665475,0.16666318,0.1666884,0.16668794,1.0,1.0,1.0,1.0,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,9110.237114920748,-0.0080461305928348,1.000,0.952,1.000,1.000,1.000,1.000
0.16662225,0.16668396,0.16665448,0.16666283,0.16668905,0.16668738,1.0,1.0,1.0,1.0,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,9132.479069164465,0.0024384488625735,1.000,1.015,1.000,1.000,1.000,1.000
