Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_XOM,Price_CVX,Price_OKE,Price_VLO,Price_SHEL
0.16661271,0.1666957,0.16664502,0.16662975,0.16673017,0.16668668,1.0,1.0,1.0,1.0,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,9531.33065209948,-0.0147954806639288,1.000,0.912,1.000,1.000,1.000,1.000
0.16661258,0.16669838,0.16664833,0.16662219,0.1667283,0.1666902,1.0,1.0,1.0,1.0,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,9564.75252757883,0.003500394221236,1.000,1.021,1.000,1.000,1.000,1.000
0.16661339,0.16669725,0.16665187,0.16661498,0.16673134,0.16669117,1.0,1.0,1.0,1.0,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,9563.843949244232,-9.49968636102516e-05,1.000,0.999,1.000,1.000,1.000,1.000
0.16661377,0.1666998,0.1666557,0.16660655,0.16673264,0.16669151,1.0,1.0,1.0,1.0,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,9599.478386543802,0.0037190292734576,1.000,1.022,1.000,1.000,1.000,1.000
0.16661437,0.16670068,0.16665618,0.16660117,0.16673793,0.16668972,1.0,1.0,1.0,1.0,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,9547.549010849763,-0.0054242887882585,1.000,0.967,1.000,1.000,1.000,1.000
0.16661704,0.16669554,0.16665466,0.16659717,0.16675156,0.16668403,1.0,1.0,1.0,1.0,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,9557.177172968666,0.0010079351927259,1.000,1.006,1.000,1.000,1.000,1.000
0.16662161,0.16669142,0.16664998,0.1665921,0.16676718,0.16667774,1.0,1.0,1.0,1.0,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,9525.159812000466,-0.0033557096322606,1.000,0.980,1.000,1.000,1.000,1.000
0.16662705,0.16668491,0.16664508,0.16658689,0.16678344,0.16667256,1.0,1.0,1.0,1.0,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,9540.509747496628,0.0016102176495686,1.000,1.010,1.000,1.000,1.000,1.000
0.16662768,0.1666859,0.16664463,0.16657881,0.1667888,0.16667415,1.0,1.0,1.0,1.0,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,9549.806876195771,0.0009740152159263,1.000,1.006,1.000,1.000,1.000,1.000
0.1666301,0.16668499,0.1666419,0.16657183,0.16680112,0.16667007,1.0,1.0,1.0,1.0,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,9474.77703414507,-0.0078877132250298,1.000,0.953,1.000,1.000,1.000,1.000
0.16663064,0.16668311,0.1666387,0.16656631,0.16681607,0.16666524,1.0,1.0,1.0,1.0,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,9498.513794950692,0.0025021250560439,1.000,1.015,1.000,1.000,1.000,1.000
0.16663566,0.16667254,0.16663055,0.16656157,0.16684233,0.16665737,1.0,1.0,1.0,1.0,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,9444.21690481172,-0.0057327572991306,1.000,0.966,1.000,1.000,1.000,1.000
0.16663907,0.16666682,0.1666251,0.16655372,0.16685991,0.16665535,1.0,1.0,1.0,1.0,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,9469.376173430415,0.0026604446182507,1.000,1.016,1.000,1.000,1.000,1.000
0.16663979,0.16666538,0.16661903,0.16654691,0.16687463,0.16665427,1.0,1.0,1.0,1.0,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,9483.578459954657,0.0014986886696279,1.000,1.009,1.000,1.000,1.000,1.000
0.16664392,0.16665861,0.16660774,0.16654152,0.16689895,0.16664934,1.0,1.0,1.0,1.0,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,9447.53451713681,-0.0038079099115918,1.000,0.977,1.000,1.000,1.000,1.000
0.16663006,0.16667452,0.1666088,0.16653277,0.16689663,0.16665721,1.0,1.0,1.0,1.0,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,9461.10871396659,0.0014357665958076,1.000,1.009,1.000,1.000,1.000,1.000
0.16662458,0.16667943,0.16660085,0.16652633,0.16691111,0.16665766,1.0,1.0,1.0,1.0,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,9472.366716625122,0.001189216847862,1.000,1.007,1.000,1.000,1.000,1.000
0.16662905,0.16667306,0.16659226,0.16651732,0.16694432,0.16664396,1.0,1.0,1.0,1.0,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,9430.166888821475,-0.0044649991152726,1.000,0.974,1.000,1.000,1.000,1.000
0.1666173,0.1666956,0.16659383,0.16650988,0.16693744,0.16664588,1.0,1.0,1.0,1.0,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,9426.364966649522,-0.0004032472410743,1.000,0.998,1.000,1.000,1.000,1.000
0.16658118,0.16675167,0.16660734,0.16650385,0.16688624,0.16666968,1.0,1.0,1.0,1.0,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,9359.31269001255,-0.0071386896566482,1.000,0.959,1.000,1.000,1.000,1.000
0.16652833,0.16683534,0.16663058,0.16649966,0.16679473,0.16671136,1.0,1.0,1.0,1.0,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,9410.031337254808,0.0054044265603495,1.000,1.031,1.000,1.000,1.000,1.000
0.16647382,0.16692592,0.16665208,0.16650076,0.16669305,0.16675436,1.0,1.0,1.0,1.0,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,9409.868023041105,-1.7355482150186332e-05,1.000,1.000,1.000,1.000,1.000,1.000
0.1664323,0.16698286,0.16666721,0.16650207,0.16663092,0.16678458,1.0,1.0,1.0,1.0,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,9464.966470275069,0.0058383138416504,1.000,1.033,1.000,1.000,1.000,1.000
0.16638494,0.16705887,0.166682,0.1664914,0.16656603,0.16681674,1.0,1.0,1.0,1.0,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,9486.16604070278,0.0022372889069539,1.000,1.013,1.000,1.000,1.000,1.000
0.16633843,0.16712621,0.16669893,0.16648443,0.1665091,0.16684285,1.0,1.0,1.0,1.0,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,9472.564453021803,-0.0014348629534125,1.000,0.992,1.000,1.000,1.000,1.000
0.16629153,0.1672009,0.16671306,0.1664709,0.16645256,0.16687104,1.0,1.0,1.0,1.0,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,9442.363667480826,-0.0031933307927579,1.000,0.983,1.000,1.000,1.000,1.000
0.16624545,0.16728717,0.16672158,0.16644786,0.16640033,0.16689754,1.0,1.0,1.0,1.0,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,9399.848854658332,-0.0045127274647459,1.000,0.977,1.000,1.000,1.000,1.000
0.1662187,0.16735898,0.16670659,0.16642311,0.16639566,0.16689694,1.0,1.0,1.0,1.0,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,9494.080599772367,0.0099748997864571,1.000,1.051,1.000,1.000,1.000,1.000
0.16621459,0.16739872,0.16668491,0.16639777,0.16643123,0.16687284,1.0,1.0,1.0,1.0,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,9447.213671547324,-0.0049486611842169,1.000,0.977,1.000,1.000,1.000,1.000
0.16620234,0.16745274,0.16665727,0.16636452,0.16646242,0.16686076,1.0,1.0,1.0,1.0,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,9450.865855155713,0.0003865137352918,1.000,1.002,1.000,1.000,1.000,1.000
0.16613008,0.1675995,0.16665386,0.16632843,0.16641343,0.16687472,1.0,1.0,1.0,1.0,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,9436.644446564223,-0.0015059063954816,1.000,0.994,1.000,1.000,1.000,1.000
0.16607077,0.16771753,0.16666144,0.16629204,0.16638613,0.16687202,1.0,1.0,1.0,1.0,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,9466.871827069854,0.0031980723407263,1.000,1.015,1.000,1.000,1.000,1.000
0.1660087,0.16786754,0.1666646,0.16625704,0.16635124,0.16685097,1.0,1.0,1.0,1.0,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,9436.631468161231,-0.0031994476613701,1.000,0.988,1.000,1.000,1.000,1.000
0.16600448,0.16792876,0.16663754,0.16621217,0.16643447,0.16678266,1.0,1.0,1.0,1.0,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,9456.727144536697,0.0021272749187325,1.000,1.011,1.000,1.000,1.000,1.000
0.1659788,0.16798137,0.16664897,0.1661444,0.1664805,0.16676597,1.0,1.0,1.0,1.0,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,9360.623133655585,-0.0102144930131119,1.000,0.951,1.000,1.000,1.000,1.000
0.16572943,0.1684805,0.16676058,0.16606385,0.16612501,0.16684064,1.0,1.0,1.0,1.0,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,9369.16378295705,0.0009119858043705,1.000,1.005,1.000,1.000,1.000,1.000
0.16533567,0.16926776,0.16692777,0.16599786,0.16553128,0.16693969,1.0,1.0,1.0,1.0,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,9376.690197291466,0.0008029951312718,1.000,1.004,1.000,1.000,1.000,1.000
0.16521163,0.16955578,0.16696635,0.16593254,0.16541901,0.16691469,1.0,1.0,1.0,1.0,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,9437.195812473508,0.0064320389471131,1.000,1.029,1.000,1.000,1.000,1.000
0.16506192,0.16995847,0.16702798,0.16585183,0.16518095,0.16691886,1.0,1.0,1.0,1.0,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,9456.77664680619,0.0020727077257059,1.000,1.009,1.000,1.000,1.000,1.000
0.16491576,0.17043066,0.16710831,0.16571827,0.16488758,0.16693945,1.0,1.0,1.0,1.0,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,9442.52224194815,-0.0015084588740432,1.000,0.995,1.000,1.000,1.000,1.000
0.16485316,0.17075802,0.16714944,0.16562788,0.16475742,0.1668541,1.0,1.0,1.0,1.0,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,9427.27017969822,-0.0016165589139077,1.000,0.995,1.000,1.000,1.000,1.000
0.16479863,0.1709948,0.16726118,0.16551532,0.16467136,0.16675873,1.0,1.0,1.0,1.0,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,9508.781720898136,0.0086091910905593,1.000,1.025,1.000,1.000,1.000,1.000
0.1647231,0.17139465,0.16739233,0.16540691,0.16442093,0.1666621,1.0,1.0,1.0,1.0,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,9546.03687758102,0.0039103184280071,1.000,1.010,1.000,1.000,1.000,1.000
0.16470766,0.17170385,0.16757178,0.16524959,0.16423428,0.16653287,1.0,1.0,1.0,1.0,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,9542.47548756253,-0.0003731448519075,1.000,1.000,1.000,1.000,1.000,1.000
0.16471504,0.1719202,0.1677467,0.16506489,0.16409431,0.16645889,1.0,1.0,1.0,1.0,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,9419.78626235402,-0.0129405383096953,1.000,0.976,1.000,1.000,1.000,1.000
0.16471682,0.17201768,0.16799314,0.16489254,0.1639658,0.16641402,1.0,1.0,1.0,1.0,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,9439.743841128226,0.0021164457560113,1.000,1.004,1.000,1.000,1.000,1.000
0.16477498,0.17199795,0.16816728,0.16470772,0.16396286,0.16638929,1.0,1.0,1.0,1.0,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,9373.994160782968,-0.0069895677314716,1.000,0.987,1.000,1.000,1.000,1.000
0.16481718,0.17195581,0.1682761,0.16455083,0.16403975,0.1663603,1.0,1.0,1.0,1.0,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,9344.739113783437,-0.0031257532643594,1.000,0.995,1.000,1.000,1.000,1.000
0.16487315,0.17192559,0.16838703,0.16439061,0.16409625,0.16632734,1.0,1.0,1.0,1.0,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,9277.539525129434,-0.0072171490550131,1.000,0.989,1.000,1.000,1.000,1.000
0.16490369,0.17199264,0.16846967,0.16423705,0.16409492,0.1663021,1.0,1.0,1.0,1.0,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,9175.726406964215,-0.0110348110368555,1.000,0.985,1.000,1.000,1.000,1.000
