Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_XOM,Price_CVX,Price_OKE,Price_VLO,Price_SHEL
0.16497968,0.17179969,0.16844241,0.16417214,0.1643404,0.16626568,1.0,1.0,1.0,1.0,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,9122.596083722045,-0.0058071413462231,1.000,0.993,1.000,1.000,1.000,1.000
0.16502926,0.17162555,0.16843466,0.16412137,0.16455565,0.16623344,1.0,1.0,1.0,1.0,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,9326.66664322214,0.0221232561739083,1.000,1.029,1.000,1.000,1.000,1.000
0.16509376,0.17124134,0.16835487,0.16414347,0.16499266,0.16617388,1.0,1.0,1.0,1.0,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,9115.853651739308,-0.0228626208005823,1.000,0.968,1.000,1.000,1.000,1.000
0.16518584,0.17072277,0.16820575,0.16419552,0.16559973,0.1660904,1.0,1.0,1.0,1.0,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,8994.11607805094,-0.0134444628243763,1.000,0.979,1.000,1.000,1.000,1.000
0.1652244,0.17044401,0.16815709,0.16421683,0.1659371,0.16602059,1.0,1.0,1.0,1.0,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,8958.296118184619,-0.0039905509086281,1.000,0.993,1.000,1.000,1.000,1.000
0.16524506,0.1703013,0.16817679,0.16419199,0.16609974,0.16598518,1.0,1.0,1.0,1.0,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,9048.72510605013,0.0100438320068223,1.000,1.024,1.000,1.000,1.000,1.000
0.16525556,0.17005572,0.16807194,0.16426434,0.16644044,0.16591203,1.0,1.0,1.0,1.0,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,8950.837590670006,-0.0108767620711207,1.000,0.981,1.000,1.000,1.000,1.000
0.16526876,0.16975851,0.16798048,0.1643502,0.1668171,0.16582492,1.0,1.0,1.0,1.0,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,8884.879200825664,-0.0073962477987402,1.000,0.987,1.000,1.000,1.000,1.000
0.165243,0.16956061,0.16797143,0.16438937,0.16709793,0.16573773,1.0,1.0,1.0,1.0,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,8855.961930075044,-0.0032599690338087,1.000,0.994,1.000,1.000,1.000,1.000
0.1651846,0.16944793,0.16803683,0.1643945,0.16723987,0.16569622,1.0,1.0,1.0,1.0,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,8844.726486652165,-0.0012694924250733,1.000,0.998,1.000,1.000,1.000,1.000
0.1651294,0.1692775,0.16806807,0.16441536,0.16749896,0.16561067,1.0,1.0,1.0,1.0,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,8839.668898362896,-0.0005719831882343,1.000,0.999,1.000,1.000,1.000,1.000
0.16503608,0.16918965,0.16812733,0.16441661,0.16771676,0.16551362,1.0,1.0,1.0,1.0,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,8820.840660716347,-0.0021322425286818,1.000,0.977,1.000,1.000,1.000,1.000
0.16492757,0.16921936,0.16831529,0.16436109,0.1677485,0.16542816,1.0,1.0,1.0,1.0,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,8818.06855699013,-0.0003143169132313,1.000,0.994,1.000,1.000,1.000,1.000
0.16488962,0.1691905,0.16827673,0.16439559,0.16800389,0.16524377,1.0,1.0,1.0,1.0,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,8777.430072684607,-0.0046191991962735,1.000,0.975,1.000,1.000,1.000,1.000
0.16482417,0.16932581,0.1682822,0.1643892,0.168145,0.1650336,1.0,1.0,1.0,1.0,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,8769.830045261571,-0.0008662352808567,1.000,0.997,1.000,1.000,1.000,1.000
0.16472934,0.1698044,0.16845019,0.16424505,0.16791053,0.16486047,1.0,1.0,1.0,1.0,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,8767.623683116504,-0.0002516171607212,1.000,0.993,1.000,1.000,1.000,1.000
0.16452597,0.17065634,0.16876556,0.16398627,0.16736646,0.16469944,1.0,1.0,1.0,1.0,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,8764.915084342187,-0.0003089796442821,1.000,0.989,1.000,1.000,1.000,1.000
0.16431324,0.17126296,0.16883549,0.16384083,0.16729619,0.16445126,1.0,1.0,1.0,1.0,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,8920.387062581196,0.0175825080288095,1.000,1.042,1.000,1.000,1.000,1.000
0.1640017,0.17232578,0.16943513,0.16346174,0.16653877,0.16423687,1.0,1.0,1.0,1.0,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,8900.784263047795,-0.0021999460171602,1.000,1.000,1.000,1.000,1.000,1.000
0.16382428,0.17261894,0.16972147,0.16332416,0.16652559,0.16398561,1.0,1.0,1.0,1.0,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,8898.058911994476,-0.0003062391243987,1.000,0.984,1.000,1.000,1.000,1.000
0.16378173,0.17192861,0.16922708,0.16361219,0.16766244,0.16378798,1.0,1.0,1.0,1.0,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,8885.877117562444,-0.0013699775254541,1.000,0.979,1.000,1.000,1.000,1.000
0.16375235,0.17095493,0.16866279,0.16399051,0.16897397,0.16366543,1.0,1.0,1.0,1.0,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,8877.458332377637,-0.0009478834466507,1.000,0.975,1.000,1.000,1.000,1.000
0.16346715,0.17079209,0.16914894,0.16393115,0.16912812,0.16353254,1.0,1.0,1.0,1.0,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,8867.870419956384,-0.0010806126488915,1.000,0.968,1.000,1.000,1.000,1.000
0.16310929,0.17080775,0.16966635,0.16383079,0.16919117,0.16339459,1.0,1.0,1.0,1.0,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,8855.243734526073,-0.0014248836244661,1.000,0.998,1.000,1.000,1.000,1.000
0.16210575,0.1732758,0.17227775,0.1625448,0.16642614,0.16336973,1.0,1.0,1.0,1.0,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,8905.582831058864,0.0056685685366005,1.000,1.010,1.000,1.000,1.000,1.000
0.1606806,0.17646547,0.1752843,0.16100286,0.1632652,0.16330154,1.0,1.0,1.0,1.0,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,9074.355257214202,0.0187739671239071,1.000,1.019,1.000,1.000,1.000,1.000
0.16154411,0.17332122,0.17263237,0.16246182,0.16678834,0.16325213,1.0,1.0,1.0,1.0,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,8810.634265736215,-0.0294929003927067,1.000,0.971,1.000,1.000,1.000,1.000
0.16139872,0.1733657,0.17287038,0.16244671,0.16676173,0.16315673,1.0,1.0,1.0,1.0,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,8822.514323129371,0.0013474688460553,1.000,1.001,1.000,1.000,1.000,1.000
0.16203436,0.17129724,0.1712254,0.16349673,0.16888323,0.163063,1.0,1.0,1.0,1.0,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,8515.341266918933,-0.035437508409,1.000,0.965,1.000,1.000,1.000,1.000
0.16282743,0.16840594,0.16891268,0.16500388,0.17218018,0.16266988,1.0,1.0,1.0,1.0,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,8473.831008452484,-0.0048866819875425,1.000,0.995,1.000,1.000,1.000,1.000
0.16189787,0.16985154,0.1712422,0.16374347,0.1709723,0.16229261,1.0,1.0,1.0,1.0,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,8671.160243342201,0.0230198949536544,1.000,1.023,1.000,1.000,1.000,1.000
0.15042119,0.19005692,0.19255163,0.15067607,0.15309201,0.16320223,1.0,1.0,1.0,1.0,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,8579.788014330528,-0.0105933983603178,1.000,0.990,1.000,1.000,1.000,1.000
0.14528841,0.19584498,0.20107138,0.1453782,0.1483516,0.16406539,1.0,1.0,1.0,1.0,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,8607.764058664601,0.0032553872618633,1.000,1.003,1.000,1.000,1.000,1.000
0.14030595,0.20021415,0.20927526,0.14047906,0.14447844,0.16524717,1.0,1.0,1.0,1.0,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,9058.920486776931,0.0510853678838723,1.000,1.052,1.000,1.000,1.000,1.000
0.13494542,0.20454885,0.21807015,0.1352224,0.1405364,0.16667679,1.0,1.0,1.0,1.0,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,8926.186740446252,-0.0147606744424475,1.000,0.985,1.000,1.000,1.000,1.000
0.13027118,0.20719332,0.22597978,0.13069968,0.13737933,0.16847679,1.0,1.0,1.0,1.0,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,8897.66080862327,-0.0032008752431135,1.000,0.997,1.000,1.000,1.000,1.000
0.12780741,0.20662723,0.23003633,0.12880516,0.13697547,0.16974846,1.0,1.0,1.0,1.0,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,8791.069916626859,-0.012051987657731,1.000,0.988,1.000,1.000,1.000,1.000
0.12732887,0.20375663,0.23041357,0.12899466,0.13890861,0.17059761,1.0,1.0,1.0,1.0,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,8772.006770747126,-0.0021708216282673,1.000,0.998,1.000,1.000,1.000,1.000
0.12717749,0.20005548,0.22992572,0.12983628,0.14185488,0.17115009,1.0,1.0,1.0,1.0,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,8850.282145617597,0.0088837369580582,1.000,1.009,1.000,1.000,1.000,1.000
0.1243054,0.19967262,0.23295029,0.1273675,0.14339647,0.1723077,1.0,1.0,1.0,1.0,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,8759.234772662632,-0.0103407929586228,1.000,0.990,1.000,1.000,1.000,1.000
0.12142237,0.19923384,0.23551878,0.12512206,0.14464107,0.17406191,1.0,1.0,1.0,1.0,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,8583.573205970302,-0.0202582620359955,1.000,0.980,1.000,1.000,1.000,1.000
0.11832091,0.20031556,0.2383728,0.12247307,0.14460087,0.17591667,1.0,1.0,1.0,1.0,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,8655.187382047468,0.0083085541659397,1.000,1.008,1.000,1.000,1.000,1.000
0.11531089,0.2016256,0.241225,0.11960255,0.14425893,0.17797707,1.0,1.0,1.0,1.0,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,8517.176693449645,-0.0160739266272533,1.000,0.984,1.000,1.000,1.000,1.000
0.11241233,0.20235921,0.24446446,0.11640815,0.14396998,0.18038583,1.0,1.0,1.0,1.0,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,8955.3783007452,0.0501693673432577,1.000,1.051,1.000,1.000,1.000,1.000
0.1093716,0.20302396,0.24825968,0.11265948,0.14379807,0.18288727,1.0,1.0,1.0,1.0,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,8772.60678313544,-0.020620278372348,1.000,0.980,1.000,1.000,1.000,1.000
0.10756481,0.20280755,0.2497495,0.11049169,0.14472151,0.18466501,1.0,1.0,1.0,1.0,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,8565.4444799413,-0.0238979755434514,1.000,0.976,1.000,1.000,1.000,1.000
0.1059915,0.20252195,0.25108537,0.10860976,0.14534897,0.1864425,1.0,1.0,1.0,1.0,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,8427.129851988138,-0.0162797796314715,1.000,0.984,1.000,1.000,1.000,1.000
0.10436483,0.20196037,0.25225577,0.10691932,0.14649469,0.18800497,1.0,1.0,1.0,1.0,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,8107.363237928056,-0.0386835552427451,1.000,0.962,1.000,1.000,1.000,1.000
0.10377508,0.20096913,0.2509965,0.10658251,0.14864852,0.18902825,1.0,1.0,1.0,1.0,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,8466.684017619009,0.0433662442096519,1.000,1.044,1.000,1.000,1.000,1.000
0.10342107,0.20036997,0.24949822,0.10655479,0.15030804,0.18984793,1.0,1.0,1.0,1.0,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,8374.980716816695,-0.01089015944053,1.000,0.989,1.000,1.000,1.000,1.000
0.10339639,0.1998123,0.24797827,0.10679647,0.15155935,0.19045724,1.0,1.0,1.0,1.0,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,1.49361626,1.52140456,1.49343809,1.52140456,8725.407969392134,0.0409904504260927,1.000,1.042,1.000,1.000,1.000,1.000
0.10389663,0.19976911,0.24763143,0.10684743,0.15070735,0.19114806,1.0,1.0,1.0,1.0,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,1.49361626,1.52140456,1.49343809,1.52140456,1.51214152,1.51997927,1.49664421,1.51997927,8577.386848307067,-0.017109921688198,1.000,0.983,1.000,1.000,1.000,1.000
