Action_Cash,Action_AAPL,Action_V,Action_SNE,Action_ADBE,Action_BABA,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_AAPL_close_L1,State_AAPL_high_L1,State_AAPL_low_L1,State_AAPL_open_L1,State_V_close_L1,State_V_high_L1,State_V_low_L1,State_V_open_L1,State_SNE_close_L1,State_SNE_high_L1,State_SNE_low_L1,State_SNE_open_L1,State_ADBE_close_L1,State_ADBE_high_L1,State_ADBE_low_L1,State_ADBE_open_L1,State_BABA_close_L1,State_BABA_high_L1,State_BABA_low_L1,State_BABA_open_L1,Wealth,Return,Price_Cash,Price_AAPL,Price_V,Price_SNE,Price_ADBE,Price_BABA
0.1666558,0.16662624,0.16678292,0.16664766,0.16660833,0.16667905,1.0,1.0,1.0,1.0,1.17577726,1.18830626,1.17457077,1.18830626,1.145058,1.17698376,1.145058,1.17698376,1.15303944,1.15897912,1.13781903,1.15897912,1.14385151,1.15730858,1.14069606,1.15730858,1.17280742,1.17308585,1.15081206,1.17308585,10198.29241597587,-0.0002463146421804,1.000,0.999,1.000,1.000,1.000,1.000
0.16665615,0.1666259,0.16678208,0.16664861,0.16660792,0.16667925,1.0,1.0,1.0,1.0,1.145058,1.17698376,1.145058,1.17698376,1.15303944,1.15897912,1.13781903,1.15897912,1.14385151,1.15730858,1.14069606,1.15730858,1.17280742,1.17308585,1.15081206,1.17308585,1.15480278,1.17392111,1.15415313,1.17392111,10212.92120053296,0.0014334068847349,1.000,1.009,1.000,1.000,1.000,1.000
0.16665608,0.16662595,0.16678166,0.16664925,0.16660765,0.16667946,1.0,1.0,1.0,1.0,1.15303944,1.15897912,1.13781903,1.15897912,1.14385151,1.15730858,1.14069606,1.15730858,1.17280742,1.17308585,1.15081206,1.17308585,1.15480278,1.17392111,1.15415313,1.17392111,1.15313225,1.1612065,1.1424594,1.1612065,10240.45783717351,0.0026926263114807,1.000,1.016,1.000,1.000,1.000,1.000
0.16665585,0.1666255,0.16678257,0.16664901,0.16660792,0.16667914,1.0,1.0,1.0,1.0,1.14385151,1.15730858,1.14069606,1.15730858,1.17280742,1.17308585,1.15081206,1.17308585,1.15480278,1.17392111,1.15415313,1.17392111,1.15313225,1.1612065,1.1424594,1.1612065,1.16306265,1.16529002,1.15257541,1.16529002,10222.447198180744,-0.0017603212850269,1.000,0.989,1.000,1.000,1.000,1.000
0.16665597,0.16662608,0.16678262,0.16664818,0.16660826,0.16667885,1.0,1.0,1.0,1.0,1.17280742,1.17308585,1.15081206,1.17308585,1.15480278,1.17392111,1.15415313,1.17392111,1.15313225,1.1612065,1.1424594,1.1612065,1.16306265,1.16529002,1.15257541,1.16529002,1.18190255,1.18338747,1.15387471,1.18338747,10216.868226771128,-0.0005459059104647,1.000,0.997,1.000,1.000,1.000,1.000
0.16665624,0.16662595,0.16678213,0.16664867,0.16660796,0.16667908,1.0,1.0,1.0,1.0,1.15480278,1.17392111,1.15415313,1.17392111,1.15313225,1.1612065,1.1424594,1.1612065,1.16306265,1.16529002,1.15257541,1.16529002,1.18190255,1.18338747,1.15387471,1.18338747,1.16946636,1.18904872,1.16918794,1.18904872,10229.869941927987,0.0012717644058416,1.000,1.008,1.000,1.000,1.000,1.000
0.16665594,0.16662565,0.16678202,0.16664933,0.16660787,0.16667916,1.0,1.0,1.0,1.0,1.15313225,1.1612065,1.1424594,1.1612065,1.16306265,1.16529002,1.15257541,1.16529002,1.18190255,1.18338747,1.15387471,1.18338747,1.16946636,1.18904872,1.16918794,1.18904872,1.16566125,1.17308585,1.15981439,1.17308585,10237.116469026085,0.0007081186507284,1.000,1.004,1.000,1.000,1.000,1.000
0.16665587,0.16662541,0.16678275,0.16664895,0.16660807,0.16667895,1.0,1.0,1.0,1.0,1.16306265,1.16529002,1.15257541,1.16529002,1.18190255,1.18338747,1.15387471,1.18338747,1.16946636,1.18904872,1.16918794,1.18904872,1.16566125,1.17308585,1.15981439,1.17308585,1.17457077,1.17475638,1.15693735,1.17475638,10233.747176636463,-0.0003291793134245,1.000,0.998,1.000,1.000,1.000,1.000
0.1666559,0.16662574,0.16678278,0.16664796,0.16660868,0.16667894,1.0,1.0,1.0,1.0,1.18190255,1.18338747,1.15387471,1.18338747,1.16946636,1.18904872,1.16918794,1.18904872,1.16566125,1.17308585,1.15981439,1.17308585,1.17457077,1.17475638,1.15693735,1.17475638,1.17958237,1.18060325,1.1625058,1.18060325,10226.347577229391,-0.0007233201819158,1.000,0.996,1.000,1.000,1.000,1.000
0.16665597,0.16662581,0.16678268,0.1666483,0.16660829,0.166679,1.0,1.0,1.0,1.0,1.16946636,1.18904872,1.16918794,1.18904872,1.16566125,1.17308585,1.15981439,1.17308585,1.17457077,1.17475638,1.15693735,1.17475638,1.17958237,1.18060325,1.1625058,1.18060325,1.17726218,1.19322506,1.1750348,1.19322506,10232.809564597625,0.0006316963634736,1.000,1.004,1.000,1.000,1.000,1.000
0.16665593,0.16662562,0.16678245,0.16664888,0.16660812,0.16667897,1.0,1.0,1.0,1.0,1.16566125,1.17308585,1.15981439,1.17308585,1.17457077,1.17475638,1.15693735,1.17475638,1.17958237,1.18060325,1.1625058,1.18060325,1.17726218,1.19322506,1.1750348,1.19322506,1.17215777,1.18134571,1.16853828,1.18134571,10224.5929768457,-0.0008032875314551,1.000,0.995,1.000,1.000,1.000,1.000
0.16665585,0.1666255,0.16678272,0.16664873,0.16660826,0.16667895,1.0,1.0,1.0,1.0,1.17457077,1.17475638,1.15693735,1.17475638,1.17958237,1.18060325,1.1625058,1.18060325,1.17726218,1.19322506,1.1750348,1.19322506,1.17215777,1.18134571,1.16853828,1.18134571,1.17661253,1.17986079,1.16946636,1.17986079,10205.40275587298,-0.0018786324645118,1.000,0.989,1.000,1.000,1.000,1.000
0.16665584,0.1666256,0.16678275,0.16664825,0.16660859,0.16667892,1.0,1.0,1.0,1.0,1.17958237,1.18060325,1.1625058,1.18060325,1.17726218,1.19322506,1.1750348,1.19322506,1.17215777,1.18134571,1.16853828,1.18134571,1.17661253,1.17986079,1.16946636,1.17986079,1.17095128,1.17958237,1.17039443,1.17958237,10244.21204744717,0.0037956057891563,1.000,1.023,1.000,1.000,1.000,1.000
0.1666558,0.1666256,0.16678259,0.16664839,0.1666084,0.16667923,1.0,1.0,1.0,1.0,1.17726218,1.19322506,1.1750348,1.19322506,1.17215777,1.18134571,1.16853828,1.18134571,1.17661253,1.17986079,1.16946636,1.17986079,1.17095128,1.17958237,1.17039443,1.17958237,1.15777262,1.17067285,1.15508121,1.17067285,10234.901772273017,-0.0009092459661621,1.000,0.995,1.000,1.000,1.000,1.000
0.1666558,0.16662554,0.16678306,0.1666485,0.16660812,0.16667897,1.0,1.0,1.0,1.0,1.17215777,1.18134571,1.16853828,1.18134571,1.17661253,1.17986079,1.16946636,1.17986079,1.17095128,1.17958237,1.17039443,1.17958237,1.15777262,1.17067285,1.15508121,1.17067285,1.18422274,1.18904872,1.16167053,1.18904872,10257.862271603575,0.0022408406098031,1.000,1.013,1.000,1.000,1.000,1.000
0.16665597,0.16662572,0.16678262,0.1666481,0.16660863,0.16667894,1.0,1.0,1.0,1.0,1.17661253,1.17986079,1.16946636,1.17986079,1.17095128,1.17958237,1.17039443,1.17958237,1.15777262,1.17067285,1.15508121,1.17067285,1.18422274,1.18904872,1.16167053,1.18904872,1.17781903,1.18979118,1.17559165,1.18979118,10271.768664331736,0.0013547632588741,1.000,1.008,1.000,1.000,1.000,1.000
0.16665491,0.1666264,0.16678225,0.1666477,0.16660875,0.16667998,1.0,1.0,1.0,1.0,1.17095128,1.17958237,1.17039443,1.17958237,1.15777262,1.17067285,1.15508121,1.17067285,1.18422274,1.18904872,1.16167053,1.18904872,1.17781903,1.18979118,1.17559165,1.18979118,1.1936891,1.19600928,1.17234339,1.19600928,10279.791988045365,0.000780799498097,1.000,1.005,1.000,1.000,1.000,1.000
0.16665405,0.16662379,0.16678391,0.16664708,0.16661063,0.16668047,1.0,1.0,1.0,1.0,1.15777262,1.17067285,1.15508121,1.17067285,1.18422274,1.18904872,1.16167053,1.18904872,1.17781903,1.18979118,1.17559165,1.18979118,1.1936891,1.19600928,1.17234339,1.19600928,1.20343387,1.21039443,1.18923434,1.21039443,10310.935057244724,0.0030249629241828,1.000,1.018,1.000,1.000,1.000,1.000
0.16665278,0.1666242,0.166786,0.16664256,0.16661407,0.16668038,1.0,1.0,1.0,1.0,1.18422274,1.18904872,1.16167053,1.18904872,1.17781903,1.18979118,1.17559165,1.18979118,1.1936891,1.19600928,1.17234339,1.19600928,1.20343387,1.21039443,1.18923434,1.21039443,1.20909513,1.21234339,1.19935035,1.21234339,10283.801952946043,-0.002634956686653,1.000,0.984,1.000,1.000,1.000,1.000
0.16665164,0.16662525,0.16678989,0.16663803,0.16661337,0.1666819,1.0,1.0,1.0,1.0,1.17781903,1.18979118,1.17559165,1.18979118,1.1936891,1.19600928,1.17234339,1.19600928,1.20343387,1.21039443,1.18923434,1.21039443,1.20909513,1.21234339,1.19935035,1.21234339,1.23109049,1.23554524,1.21716937,1.23554524,10258.548253933508,-0.0024586974207105,1.000,0.985,1.000,1.000,1.000,1.000
0.16665106,0.16662806,0.166792,0.16663183,0.16661423,0.16668275,1.0,1.0,1.0,1.0,1.1936891,1.19600928,1.17234339,1.19600928,1.20343387,1.21039443,1.18923434,1.21039443,1.20909513,1.21234339,1.19935035,1.21234339,1.23109049,1.23554524,1.21716937,1.23554524,1.21169374,1.24863109,1.2025058,1.24863109,10212.12123668878,-0.0045359627215707,1.000,0.973,1.000,1.000,1.000,1.000
0.1666516,0.16662997,0.16679464,0.16662559,0.1666126,0.16668564,1.0,1.0,1.0,1.0,1.20343387,1.21039443,1.18923434,1.21039443,1.20909513,1.21234339,1.19935035,1.21234339,1.23109049,1.23554524,1.21716937,1.23554524,1.21169374,1.24863109,1.2025058,1.24863109,1.19387471,1.2212529,1.19071926,1.2212529,10263.694107427931,0.0050374531056776,1.000,1.030,1.000,1.000,1.000,1.000
0.16665307,0.16663145,0.16679725,0.16662198,0.16660619,0.16669004,1.0,1.0,1.0,1.0,1.20909513,1.21234339,1.19935035,1.21234339,1.23109049,1.23554524,1.21716937,1.23554524,1.21169374,1.24863109,1.2025058,1.24863109,1.19387471,1.2212529,1.19071926,1.2212529,1.16148492,1.18682135,1.1561949,1.18682135,10260.27149083618,-0.000333523909606,1.000,0.998,1.000,1.000,1.000,1.000
0.16665772,0.1666322,0.16679649,0.16662009,0.16659947,0.16669402,1.0,1.0,1.0,1.0,1.23109049,1.23554524,1.21716937,1.23554524,1.21169374,1.24863109,1.2025058,1.24863109,1.19387471,1.2212529,1.19071926,1.2212529,1.16148492,1.18682135,1.1561949,1.18682135,1.19675174,1.20770302,1.16287703,1.20770302,10221.74081748654,-0.0037623958253467,1.000,0.977,1.000,1.000,1.000,1.000
0.1666605,0.16662966,0.166797,0.16662249,0.16659126,0.1666991,1.0,1.0,1.0,1.0,1.21169374,1.24863109,1.2025058,1.24863109,1.19387471,1.2212529,1.19071926,1.2212529,1.16148492,1.18682135,1.1561949,1.18682135,1.19675174,1.20770302,1.16287703,1.20770302,1.19443155,1.21178654,1.19034803,1.21178654,10210.965456257209,-0.001054717087778,1.000,0.994,1.000,1.000,1.000,1.000
0.1666628,0.16662693,0.16679628,0.16663197,0.16657779,0.16670427,1.0,1.0,1.0,1.0,1.19387471,1.2212529,1.19071926,1.2212529,1.16148492,1.18682135,1.1561949,1.18682135,1.19675174,1.20770302,1.16287703,1.20770302,1.19443155,1.21178654,1.19034803,1.21178654,1.1675174,1.19211137,1.16733179,1.19211137,10214.347014065288,0.0003311144291073,1.000,1.002,1.000,1.000,1.000,1.000
0.16666283,0.166621,0.16679263,0.16664548,0.16656342,0.16671461,1.0,1.0,1.0,1.0,1.16148492,1.18682135,1.1561949,1.18682135,1.19675174,1.20770302,1.16287703,1.20770302,1.19443155,1.21178654,1.19034803,1.21178654,1.1675174,1.19211137,1.16733179,1.19211137,1.16018561,1.17633411,1.14487239,1.17633411,10246.406284471996,0.0031337357109882,1.000,1.019,1.000,1.000,1.000,1.000
0.16666141,0.1666155,0.16679288,0.16665588,0.16654803,0.16672632,1.0,1.0,1.0,1.0,1.19675174,1.20770302,1.16287703,1.20770302,1.19443155,1.21178654,1.19034803,1.21178654,1.1675174,1.19211137,1.16733179,1.19211137,1.16018561,1.17633411,1.14487239,1.17633411,1.1625058,1.17011601,1.15099768,1.17011601,10228.950289733397,-0.0017050739902335,1.000,0.990,1.000,1.000,1.000,1.000
0.1666599,0.1666145,0.16678679,0.16667126,0.166534,0.16673346,1.0,1.0,1.0,1.0,1.19443155,1.21178654,1.19034803,1.21178654,1.1675174,1.19211137,1.16733179,1.19211137,1.16018561,1.17633411,1.14487239,1.17633411,1.1625058,1.17011601,1.15099768,1.17011601,1.18440835,1.18440835,1.17039443,1.18440835,10222.708103833438,-0.0006104332444508,1.000,0.996,1.000,1.000,1.000,1.000
0.1666651,0.16661151,0.16678897,0.16668595,0.1665171,0.1667314,1.0,1.0,1.0,1.0,1.1675174,1.19211137,1.16733179,1.19211137,1.16018561,1.17633411,1.14487239,1.17633411,1.1625058,1.17011601,1.15099768,1.17011601,1.18440835,1.18440835,1.17039443,1.18440835,1.17234339,1.18385151,1.16584687,1.18385151,10224.726270377269,0.0001974004673103,1.000,1.001,1.000,1.000,1.000,1.000
0.16667034,0.1666068,0.16678931,0.16670479,0.16650063,0.16672815,1.0,1.0,1.0,1.0,1.16018561,1.17633411,1.14487239,1.17633411,1.1625058,1.17011601,1.15099768,1.17011601,1.18440835,1.18440835,1.17039443,1.18440835,1.17234339,1.18385151,1.16584687,1.18385151,1.16807425,1.1775406,1.15842227,1.1775406,10264.468734368877,0.0038793631301052,1.000,1.023,1.000,1.000,1.000,1.000
0.16667806,0.16660638,0.16678755,0.16672048,0.16648324,0.1667243,1.0,1.0,1.0,1.0,1.1625058,1.17011601,1.15099768,1.17011601,1.18440835,1.18440835,1.17039443,1.18440835,1.17234339,1.18385151,1.16584687,1.18385151,1.16807425,1.1775406,1.15842227,1.1775406,1.16946636,1.18041763,1.16816705,1.18041763,10262.000007039464,-0.0002405408716342,1.000,0.999,1.000,1.000,1.000,1.000
0.16668542,0.16660745,0.1667886,0.1667319,0.1664629,0.16672382,1.0,1.0,1.0,1.0,1.18440835,1.18440835,1.17039443,1.18440835,1.17234339,1.18385151,1.16584687,1.18385151,1.16807425,1.1775406,1.15842227,1.1775406,1.16946636,1.18041763,1.16816705,1.18041763,1.19675174,1.19675174,1.18013921,1.19675174,10280.850491735851,0.001835236058244,1.000,1.011,1.000,1.000,1.000,1.000
0.1666895,0.16661148,0.16678694,0.16674237,0.16644856,0.16672118,1.0,1.0,1.0,1.0,1.17234339,1.18385151,1.16584687,1.18385151,1.16807425,1.1775406,1.15842227,1.1775406,1.16946636,1.18041763,1.16816705,1.18041763,1.19675174,1.19675174,1.18013921,1.19675174,1.19508121,1.20176334,1.18988399,1.20176334,10279.2338135134,-0.0001572637739983,1.000,0.999,1.000,1.000,1.000,1.000
0.16669032,0.16661778,0.16678149,0.16675614,0.16643716,0.16671713,1.0,1.0,1.0,1.0,1.16807425,1.1775406,1.15842227,1.1775406,1.16946636,1.18041763,1.16816705,1.18041763,1.19675174,1.19675174,1.18013921,1.19675174,1.19508121,1.20176334,1.18988399,1.20176334,1.20825986,1.21317865,1.1912761,1.21317865,10279.100011356591,-1.3016828887863646e-05,1.000,1.000,1.000,1.000,1.000,1.000
0.16669703,0.16662464,0.16677497,0.16676527,0.16641746,0.16672054,1.0,1.0,1.0,1.0,1.16946636,1.18041763,1.16816705,1.18041763,1.19675174,1.19675174,1.18013921,1.19675174,1.19508121,1.20176334,1.18988399,1.20176334,1.20825986,1.21317865,1.1912761,1.21317865,1.20714617,1.21466357,1.20315545,1.21466357,10296.613682003826,0.001702363780703,1.000,1.010,1.000,1.000,1.000,1.000
0.16670571,0.16663773,0.16676535,0.16677853,0.16638765,0.16672498,1.0,1.0,1.0,1.0,1.19675174,1.19675174,1.18013921,1.19675174,1.19508121,1.20176334,1.18988399,1.20176334,1.20825986,1.21317865,1.1912761,1.21317865,1.20714617,1.21466357,1.20315545,1.21466357,1.20705336,1.21559165,1.20037123,1.21559165,10311.59568035058,0.0014539837714902,1.000,1.009,1.000,1.000,1.000,1.000
0.16672024,0.16664957,0.16675435,0.16679394,0.16635105,0.1667308,1.0,1.0,1.0,1.0,1.19508121,1.20176334,1.18988399,1.20176334,1.20825986,1.21317865,1.1912761,1.21317865,1.20714617,1.21466357,1.20315545,1.21466357,1.20705336,1.21559165,1.20037123,1.21559165,1.21939675,1.22162413,1.20491879,1.22162413,10273.706617751535,-0.0036811803719813,1.000,0.978,1.000,1.000,1.000,1.000
0.16673915,0.16666827,0.1667353,0.16680512,0.16630742,0.16674481,1.0,1.0,1.0,1.0,1.20825986,1.21317865,1.1912761,1.21317865,1.20714617,1.21466357,1.20315545,1.21466357,1.20705336,1.21559165,1.20037123,1.21559165,1.21939675,1.22162413,1.20491879,1.22162413,1.23006961,1.23406032,1.21948956,1.23406032,10305.597648283498,0.0030993327712247,1.000,1.019,1.000,1.000,1.000,1.000
0.16675928,0.16669415,0.1667162,0.16680758,0.16626734,0.16675548,1.0,1.0,1.0,1.0,1.20714617,1.21466357,1.20315545,1.21466357,1.20705336,1.21559165,1.20037123,1.21559165,1.21939675,1.22162413,1.20491879,1.22162413,1.23006961,1.23406032,1.21948956,1.23406032,1.20296984,1.23350348,1.19832947,1.23350348,10302.150223624332,-0.0003345755890214,1.000,0.998,1.000,1.000,1.000,1.000
0.16677049,0.1667133,0.16669774,0.16682069,0.16623016,0.16676757,1.0,1.0,1.0,1.0,1.20705336,1.21559165,1.20037123,1.21559165,1.21939675,1.22162413,1.20491879,1.22162413,1.23006961,1.23406032,1.21948956,1.23406032,1.20296984,1.23350348,1.19832947,1.23350348,1.22542923,1.227471,1.20696056,1.227471,10282.593615249718,-0.0019001076148081,1.000,0.989,1.000,1.000,1.000,1.000
0.16677998,0.16673058,0.16667005,0.16684353,0.16618894,0.16678686,1.0,1.0,1.0,1.0,1.21939675,1.22162413,1.20491879,1.22162413,1.23006961,1.23406032,1.21948956,1.23406032,1.20296984,1.23350348,1.19832947,1.23350348,1.22542923,1.227471,1.20696056,1.227471,1.22301624,1.22459397,1.21670534,1.22459397,10285.843099327256,0.0003159680193167,1.000,1.002,1.000,1.000,1.000,1.000
0.16678566,0.16674823,0.16664158,0.16686559,0.16615258,0.16680638,1.0,1.0,1.0,1.0,1.23006961,1.23406032,1.21948956,1.23406032,1.20296984,1.23350348,1.19832947,1.23350348,1.22542923,1.227471,1.20696056,1.227471,1.22301624,1.22459397,1.21670534,1.22459397,1.20909513,1.2199536,1.20556845,1.2199536,10278.3478516087,-0.0007289611410771,1.000,0.996,1.000,1.000,1.000,1.000
0.16679133,0.16675319,0.16660286,0.1668955,0.16612437,0.16683276,1.0,1.0,1.0,1.0,1.20296984,1.23350348,1.19832947,1.23350348,1.22542923,1.227471,1.20696056,1.227471,1.22301624,1.22459397,1.21670534,1.22459397,1.20909513,1.2199536,1.20556845,1.2199536,1.21141531,1.21939675,1.20696056,1.21939675,10280.443410273132,0.0002038601049056,1.000,1.001,1.000,1.000,1.000,1.000
0.16680346,0.1667703,0.16655877,0.16691889,0.16608924,0.16685939,1.0,1.0,1.0,1.0,1.22542923,1.227471,1.20696056,1.227471,1.22301624,1.22459397,1.21670534,1.22459397,1.20909513,1.2199536,1.20556845,1.2199536,1.21141531,1.21939675,1.20696056,1.21939675,1.20612529,1.21262181,1.20018561,1.21262181,10270.426423958928,-0.0009748479931302,1.000,0.994,1.000,1.000,1.000,1.000
0.166804,0.1667721,0.1665155,0.1669475,0.16605824,0.16690278,1.0,1.0,1.0,1.0,1.22301624,1.22459397,1.21670534,1.22459397,1.20909513,1.2199536,1.20556845,1.2199536,1.21141531,1.21939675,1.20696056,1.21939675,1.20612529,1.21262181,1.20018561,1.21262181,1.20761021,1.21522042,1.20556845,1.21522042,10261.00689061133,-0.0009175719847869,1.000,0.995,1.000,1.000,1.000,1.000
0.16681787,0.1667674,0.16646129,0.1670018,0.16601753,0.16693412,1.0,1.0,1.0,1.0,1.20909513,1.2199536,1.20556845,1.2199536,1.21141531,1.21939675,1.20696056,1.21939675,1.20612529,1.21262181,1.20018561,1.21262181,1.20761021,1.21522042,1.20556845,1.21522042,1.20055684,1.21187935,1.19638051,1.21187935,10249.682100542648,-0.0011042818916896,1.000,0.993,1.000,1.000,1.000,1.000
0.16681978,0.16675283,0.16642591,0.16703641,0.16600008,0.16696502,1.0,1.0,1.0,1.0,1.21141531,1.21939675,1.20696056,1.21939675,1.20612529,1.21262181,1.20018561,1.21262181,1.20761021,1.21522042,1.20556845,1.21522042,1.20055684,1.21187935,1.19638051,1.21187935,1.19396752,1.20361949,1.1912761,1.20361949,10244.577968324907,-0.0004981035964333,1.000,0.997,1.000,1.000,1.000,1.000
0.16683418,0.16675937,0.16636471,0.16708627,0.16593857,0.1670168,1.0,1.0,1.0,1.0,1.20612529,1.21262181,1.20018561,1.21262181,1.20761021,1.21522042,1.20556845,1.21522042,1.20055684,1.21187935,1.19638051,1.21187935,1.19396752,1.20361949,1.1912761,1.20361949,1.18607889,1.19916473,1.17707657,1.19916473,10264.14202300403,0.0019078772952984,1.000,1.011,1.000,1.000,1.000,1.000
0.16684371,0.16678394,0.1662948,0.16711326,0.16588494,0.16707942,1.0,1.0,1.0,1.0,1.20761021,1.21522042,1.20556845,1.21522042,1.20055684,1.21187935,1.19638051,1.21187935,1.19396752,1.20361949,1.1912761,1.20361949,1.18607889,1.19916473,1.17707657,1.19916473,1.1825522,1.18867749,1.16584687,1.18867749,10260.251253390756,-0.0003791361437567,1.000,0.998,1.000,1.000,1.000,1.000
