Action_Cash,Action_AAPL,Action_V,Action_SNE,Action_ADBE,Action_BABA,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_AAPL_close_L1,State_AAPL_high_L1,State_AAPL_low_L1,State_AAPL_open_L1,State_V_close_L1,State_V_high_L1,State_V_low_L1,State_V_open_L1,State_SNE_close_L1,State_SNE_high_L1,State_SNE_low_L1,State_SNE_open_L1,State_ADBE_close_L1,State_ADBE_high_L1,State_ADBE_low_L1,State_ADBE_open_L1,State_BABA_close_L1,State_BABA_high_L1,State_BABA_low_L1,State_BABA_open_L1,Wealth,Return,Price_Cash,Price_AAPL,Price_V,Price_SNE,Price_ADBE,Price_BABA
0.16685474,0.16682276,0.16622752,0.16711873,0.16583183,0.16714439,1.0,1.0,1.0,1.0,1.20055684,1.21187935,1.19638051,1.21187935,1.19396752,1.20361949,1.1912761,1.20361949,1.18607889,1.19916473,1.17707657,1.19916473,1.1825522,1.18867749,1.16584687,1.18867749,1.19610209,1.20037123,1.18654292,1.20037123,10241.342131352472,-0.001844649539703,1.000,0.989,1.000,1.000,1.000,1.000
0.1668589,0.1668771,0.16614144,0.16711041,0.1657667,0.16724537,1.0,1.0,1.0,1.0,1.19396752,1.20361949,1.1912761,1.20361949,1.18607889,1.19916473,1.17707657,1.19916473,1.1825522,1.18867749,1.16584687,1.18867749,1.19610209,1.20037123,1.18654292,1.20037123,1.19341067,1.20816705,1.19229698,1.20816705,10237.943151445395,-0.0003319432188526,1.000,0.998,1.000,1.000,1.000,1.000
0.16685015,0.16693719,0.1660676,0.16708164,0.16572714,0.16733624,1.0,1.0,1.0,1.0,1.18607889,1.19916473,1.17707657,1.19916473,1.1825522,1.18867749,1.16584687,1.18867749,1.19610209,1.20037123,1.18654292,1.20037123,1.19341067,1.20816705,1.19229698,1.20816705,1.18023202,1.19099768,1.17967517,1.19099768,10247.091650258206,0.0008931885651726,1.000,1.005,1.000,1.000,1.000,1.000
0.1668338,0.16700567,0.16595834,0.16707596,0.16566585,0.16746035,1.0,1.0,1.0,1.0,1.1825522,1.18867749,1.16584687,1.18867749,1.19610209,1.20037123,1.18654292,1.20037123,1.19341067,1.20816705,1.19229698,1.20816705,1.18023202,1.19099768,1.17967517,1.19099768,1.17791183,1.18088167,1.16668213,1.18088167,10243.049544440595,-0.000394541534061,1.000,0.998,1.000,1.000,1.000,1.000
0.1668488,0.16706328,0.16582656,0.16710046,0.16558354,0.1675774,1.0,1.0,1.0,1.0,1.19610209,1.20037123,1.18654292,1.20037123,1.19341067,1.20816705,1.19229698,1.20816705,1.18023202,1.19099768,1.17967517,1.19099768,1.17791183,1.18088167,1.16668213,1.18088167,1.18422274,1.18654292,1.17280742,1.18654292,10250.836168906131,0.0007598973615001,1.000,1.005,1.000,1.000,1.000,1.000
0.1668754,0.16713072,0.16574712,0.16711654,0.16555251,0.16757767,1.0,1.0,1.0,1.0,1.19341067,1.20816705,1.19229698,1.20816705,1.18023202,1.19099768,1.17967517,1.19099768,1.17791183,1.18088167,1.16668213,1.18088167,1.18422274,1.18654292,1.17280742,1.18654292,1.18143852,1.18682135,1.1762413,1.18682135,10233.672957322848,-0.0016757263250777,1.000,0.990,1.000,1.000,1.000,1.000
0.16689749,0.16720468,0.16567588,0.16713719,0.16550969,0.16757505,1.0,1.0,1.0,1.0,1.18023202,1.19099768,1.17967517,1.19099768,1.17791183,1.18088167,1.16668213,1.18088167,1.18422274,1.18654292,1.17280742,1.18654292,1.18143852,1.18682135,1.1762413,1.18682135,1.18682135,1.19081206,1.18069606,1.19081206,10247.288494492395,0.0013295800792709,1.000,1.008,1.000,1.000,1.000,1.000
0.16691808,0.16730203,0.1656065,0.16713381,0.16548757,0.16755205,1.0,1.0,1.0,1.0,1.17791183,1.18088167,1.16668213,1.18088167,1.18422274,1.18654292,1.17280742,1.18654292,1.18143852,1.18682135,1.1762413,1.18682135,1.18682135,1.19081206,1.18069606,1.19081206,1.174942,1.1862645,1.17308585,1.1862645,10239.469990001358,-0.0007632739827079,1.000,0.995,1.000,1.000,1.000,1.000
0.16695464,0.16740958,0.16553351,0.16711664,0.16545807,0.1675275,1.0,1.0,1.0,1.0,1.18422274,1.18654292,1.17280742,1.18654292,1.18143852,1.18682135,1.1762413,1.18682135,1.18682135,1.19081206,1.18069606,1.19081206,1.174942,1.1862645,1.17308585,1.1862645,1.18431555,1.18849188,1.17939675,1.18849188,10254.02712162617,0.0014206588552332,1.000,1.009,1.000,1.000,1.000,1.000
0.16700764,0.16751245,0.16542476,0.16709757,0.16540597,0.16755167,1.0,1.0,1.0,1.0,1.18143852,1.18682135,1.1762413,1.18682135,1.18682135,1.19081206,1.18069606,1.19081206,1.174942,1.1862645,1.17308585,1.1862645,1.18431555,1.18849188,1.17939675,1.18849188,1.17893271,1.18431555,1.1775406,1.18431555,10245.82098493379,-0.0008006046764878,1.000,0.995,1.000,1.000,1.000,1.000
0.16705185,0.16767141,0.16528231,0.16707337,0.16532901,0.16759208,1.0,1.0,1.0,1.0,1.18682135,1.19081206,1.18069606,1.19081206,1.174942,1.1862645,1.17308585,1.1862645,1.18431555,1.18849188,1.17939675,1.18849188,1.17893271,1.18431555,1.1775406,1.18431555,1.18895592,1.20464037,1.17976798,1.20464037,10235.697379928764,-0.0009885600910171,1.000,0.994,1.000,1.000,1.000,1.000
0.16709223,0.1678662,0.16513698,0.16701585,0.16526988,0.16761884,1.0,1.0,1.0,1.0,1.174942,1.1862645,1.17308585,1.1862645,1.18431555,1.18849188,1.17939675,1.18849188,1.17893271,1.18431555,1.1775406,1.18431555,1.18895592,1.20464037,1.17976798,1.20464037,1.18329466,1.19907193,1.18329466,1.19907193,10205.580277027851,-0.0029466968942568,1.000,0.982,1.000,1.000,1.000,1.000
0.16715324,0.16800833,0.16505854,0.16692439,0.16526446,0.16759102,1.0,1.0,1.0,1.0,1.18431555,1.18849188,1.17939675,1.18849188,1.17893271,1.18431555,1.1775406,1.18431555,1.18895592,1.20464037,1.17976798,1.20464037,1.18329466,1.19907193,1.18329466,1.19907193,1.17633411,1.18784223,1.17410673,1.18784223,10217.7709618256,0.001193798814208,1.000,1.007,1.000,1.000,1.000,1.000
0.16714537,0.16803847,0.16504622,0.16686445,0.16527547,0.16763009,1.0,1.0,1.0,1.0,1.17893271,1.18431555,1.1775406,1.18431555,1.18895592,1.20464037,1.17976798,1.20464037,1.18329466,1.19907193,1.18329466,1.19907193,1.17633411,1.18784223,1.17410673,1.18784223,1.15573086,1.1737355,1.15526682,1.1737355,10233.901026090056,0.0015773837580098,1.000,1.009,1.000,1.000,1.000,1.000
0.16714633,0.1680857,0.1650357,0.1668118,0.165291,0.16762951,1.0,1.0,1.0,1.0,1.18895592,1.20464037,1.17976798,1.20464037,1.18329466,1.19907193,1.18329466,1.19907193,1.17633411,1.18784223,1.17410673,1.18784223,1.15573086,1.1737355,1.15526682,1.1737355,1.16399072,1.17048724,1.1587935,1.17048724,10231.69459508344,-0.0002156234351549,1.000,0.999,1.000,1.000,1.000,1.000
0.1671397,0.1681313,0.16506013,0.16675395,0.16532269,0.16759227,1.0,1.0,1.0,1.0,1.18329466,1.19907193,1.18329466,1.19907193,1.17633411,1.18784223,1.17410673,1.18784223,1.15573086,1.1737355,1.15526682,1.1737355,1.16399072,1.17048724,1.1587935,1.17048724,1.174942,1.17809745,1.16928074,1.17809745,10225.704833431206,-0.0005855838953847,1.000,0.997,1.000,1.000,1.000,1.000
0.16710775,0.16827165,0.16497146,0.16672407,0.1652857,0.1676394,1.0,1.0,1.0,1.0,1.17633411,1.18784223,1.17410673,1.18784223,1.15573086,1.1737355,1.15526682,1.1737355,1.16399072,1.17048724,1.1587935,1.17048724,1.174942,1.17809745,1.16928074,1.17809745,1.17345708,1.17577726,1.16723898,1.17577726,10221.458912343913,-0.0004153066118228,1.000,0.998,1.000,1.000,1.000,1.000
0.16705853,0.16852885,0.16480587,0.16670853,0.16522312,0.16767514,1.0,1.0,1.0,1.0,1.15573086,1.1737355,1.15526682,1.1737355,1.16399072,1.17048724,1.1587935,1.17048724,1.174942,1.17809745,1.16928074,1.17809745,1.17345708,1.17577726,1.16723898,1.17577726,1.16937355,1.17150812,1.1587007,1.17150812,10178.682924867411,-0.004193701250713,1.000,0.975,1.000,1.000,1.000,1.000
0.16686356,0.1683004,0.16509408,0.16666059,0.1653992,0.16768222,1.0,1.0,1.0,1.0,1.16399072,1.17048724,1.1587935,1.17048724,1.174942,1.17809745,1.16928074,1.17809745,1.17345708,1.17577726,1.16723898,1.17577726,1.16937355,1.17150812,1.1587007,1.17150812,1.16649652,1.17076566,1.14867749,1.17076566,10143.659542274432,-0.0034467893968219,1.000,0.980,1.000,1.000,1.000,1.000
0.1666454,0.16793631,0.16547431,0.16663185,0.16558532,0.1677268,1.0,1.0,1.0,1.0,1.174942,1.17809745,1.16928074,1.17809745,1.17345708,1.17577726,1.16723898,1.17577726,1.16937355,1.17150812,1.1587007,1.17150812,1.16649652,1.17076566,1.14867749,1.17076566,1.1375406,1.15675174,1.13726218,1.15675174,10189.13492242896,0.004473114215452,1.000,1.027,1.000,1.000,1.000,1.000
0.16647673,0.1675095,0.16590424,0.1666046,0.16573729,0.16776769,1.0,1.0,1.0,1.0,1.17345708,1.17577726,1.16723898,1.17577726,1.16937355,1.17150812,1.1587007,1.17150812,1.16649652,1.17076566,1.14867749,1.17076566,1.1375406,1.15675174,1.13726218,1.15675174,1.11433875,1.15136891,1.10645012,1.15136891,10221.987494029723,0.0032190880344636,1.000,1.019,1.000,1.000,1.000,1.000
0.1663624,0.16708054,0.16632566,0.16657935,0.1658305,0.16782159,1.0,1.0,1.0,1.0,1.16937355,1.17150812,1.1587007,1.17150812,1.16649652,1.17076566,1.14867749,1.17076566,1.1375406,1.15675174,1.13726218,1.15675174,1.11433875,1.15136891,1.10645012,1.15136891,1.14412993,1.14941995,1.12491879,1.14941995,10221.237664589427,-7.335725501377446e-05,1.000,1.000,1.000,1.000,1.000,1.000
0.16633382,0.16682433,0.16657051,0.16653773,0.16583025,0.16790336,1.0,1.0,1.0,1.0,1.16649652,1.17076566,1.14867749,1.17076566,1.1375406,1.15675174,1.13726218,1.15675174,1.11433875,1.15136891,1.10645012,1.15136891,1.14412993,1.14941995,1.12491879,1.14941995,1.1662181,1.16705336,1.1537819,1.16705336,10237.648300768358,0.0016042554542119,1.000,1.010,1.000,1.000,1.000,1.000
0.16630201,0.16735688,0.16611525,0.16647854,0.16563842,0.16810891,1.0,1.0,1.0,1.0,1.1375406,1.15675174,1.13726218,1.15675174,1.11433875,1.15136891,1.10645012,1.15136891,1.14412993,1.14941995,1.12491879,1.14941995,1.1662181,1.16705336,1.1537819,1.16705336,1.16575406,1.17280742,1.16046404,1.17280742,10260.43673899768,0.0022234708826323,1.000,1.013,1.000,1.000,1.000,1.000
0.16622405,0.16786255,0.16563354,0.1663963,0.16554344,0.16834004,1.0,1.0,1.0,1.0,1.11433875,1.15136891,1.10645012,1.15136891,1.14412993,1.14941995,1.12491879,1.14941995,1.1662181,1.16705336,1.1537819,1.16705336,1.16575406,1.17280742,1.16046404,1.17280742,1.17698376,1.1800464,1.16547564,1.1800464,10275.258334946977,0.0014434961631003,1.000,1.009,1.000,1.000,1.000,1.000
0.16612855,0.16829263,0.16525266,0.16625248,0.1654722,0.16860154,1.0,1.0,1.0,1.0,1.14412993,1.14941995,1.12491879,1.14941995,1.1662181,1.16705336,1.1537819,1.16705336,1.16575406,1.17280742,1.16046404,1.17280742,1.17698376,1.1800464,1.16547564,1.1800464,1.19266821,1.19322506,1.18190255,1.19322506,10307.90436419906,0.0031721127704001,1.000,1.019,1.000,1.000,1.000,1.000
0.16606843,0.16855428,0.16503294,0.16609651,0.16546287,0.16878498,1.0,1.0,1.0,1.0,1.1662181,1.16705336,1.1537819,1.16705336,1.16575406,1.17280742,1.16046404,1.17280742,1.17698376,1.1800464,1.16547564,1.1800464,1.19266821,1.19322506,1.18190255,1.19322506,1.20296984,1.20296984,1.19081206,1.20296984,10290.470501629225,-0.0016927419610796,1.000,0.990,1.000,1.000,1.000,1.000
0.16599458,0.16875003,0.16485167,0.16593914,0.16544878,0.16901575,1.0,1.0,1.0,1.0,1.16575406,1.17280742,1.16046404,1.17280742,1.17698376,1.1800464,1.16547564,1.1800464,1.19266821,1.19322506,1.18190255,1.19322506,1.20296984,1.20296984,1.19081206,1.20296984,1.22570766,1.23406032,1.21299304,1.23406032,10216.991717976744,-0.0071660839659445,1.000,0.958,1.000,1.000,1.000,1.000
0.1659245,0.16890971,0.16469482,0.16578497,0.16544864,0.16923732,1.0,1.0,1.0,1.0,1.17698376,1.1800464,1.16547564,1.1800464,1.19266821,1.19322506,1.18190255,1.19322506,1.20296984,1.20296984,1.19081206,1.20296984,1.22570766,1.23406032,1.21299304,1.23406032,1.21345708,1.23359629,1.20946636,1.23359629,10216.014036855013,-9.569626066867453e-05,1.000,1.000,1.000,1.000,1.000,1.000
0.16585879,0.16892384,0.16461603,0.16564527,0.16549188,0.16946414,1.0,1.0,1.0,1.0,1.19266821,1.19322506,1.18190255,1.19322506,1.20296984,1.20296984,1.19081206,1.20296984,1.22570766,1.23406032,1.21299304,1.23406032,1.21345708,1.23359629,1.20946636,1.23359629,1.16213457,1.16473318,1.13215777,1.16473318,10206.901923873367,-0.0008923420733662,1.000,0.995,1.000,1.000,1.000,1.000
0.16573752,0.16911477,0.16442886,0.16548336,0.16549836,0.1697371,1.0,1.0,1.0,1.0,1.20296984,1.20296984,1.19081206,1.20296984,1.22570766,1.23406032,1.21299304,1.23406032,1.21345708,1.23359629,1.20946636,1.23359629,1.16213457,1.16473318,1.13215777,1.16473318,1.16157773,1.17948956,1.16064965,1.17948956,10182.892790583492,-0.0023550158030058,1.000,0.986,1.000,1.000,1.000,1.000
0.16565543,0.16931339,0.16428936,0.16529675,0.16555668,0.16988838,1.0,1.0,1.0,1.0,1.22570766,1.23406032,1.21299304,1.23406032,1.21345708,1.23359629,1.20946636,1.23359629,1.16213457,1.16473318,1.13215777,1.16473318,1.16157773,1.17948956,1.16064965,1.17948956,1.15545244,1.16696056,1.14988399,1.16696056,10191.41215652018,0.0008362853560232,1.000,1.005,1.000,1.000,1.000,1.000
0.16559187,0.16944964,0.16424984,0.16512118,0.16557296,0.17001447,1.0,1.0,1.0,1.0,1.21345708,1.23359629,1.20946636,1.23359629,1.16213457,1.16473318,1.13215777,1.16473318,1.16157773,1.17948956,1.16064965,1.17948956,1.15545244,1.16696056,1.14988399,1.16696056,1.13939675,1.14719258,1.13336427,1.14719258,10185.932593751517,-0.0005378093140093,1.000,0.997,1.000,1.000,1.000,1.000
0.16552496,0.16950953,0.16424261,0.1649916,0.16561264,0.17011864,1.0,1.0,1.0,1.0,1.16213457,1.16473318,1.13215777,1.16473318,1.16157773,1.17948956,1.16064965,1.17948956,1.15545244,1.16696056,1.14988399,1.16696056,1.13939675,1.14719258,1.13336427,1.14719258,1.145058,1.1499768,1.13735499,1.1499768,10177.219155567274,-0.0008558045260695,1.000,0.995,1.000,1.000,1.000,1.000
0.16542478,0.1695653,0.16424602,0.16488521,0.1656667,0.17021199,1.0,1.0,1.0,1.0,1.16157773,1.17948956,1.16064965,1.17948956,1.15545244,1.16696056,1.14988399,1.16696056,1.13939675,1.14719258,1.13336427,1.14719258,1.145058,1.1499768,1.13735499,1.1499768,1.14143852,1.14617169,1.13475638,1.14617169,10162.115062835255,-0.0014852104150781,1.000,0.991,1.000,1.000,1.000,1.000
0.16536887,0.169467,0.16429864,0.1648259,0.16561931,0.1704203,1.0,1.0,1.0,1.0,1.15545244,1.16696056,1.14988399,1.16696056,1.13939675,1.14719258,1.13336427,1.14719258,1.145058,1.1499768,1.13735499,1.1499768,1.14143852,1.14617169,1.13475638,1.14617169,1.13568445,1.1375406,1.12955916,1.1375406,10121.481792888371,-0.0040065205979361,1.000,0.976,1.000,1.000,1.000,1.000
0.16532235,0.16950057,0.16429238,0.16474667,0.1655335,0.17060457,1.0,1.0,1.0,1.0,1.13939675,1.14719258,1.13336427,1.14719258,1.145058,1.1499768,1.13735499,1.1499768,1.14143852,1.14617169,1.13475638,1.14617169,1.13568445,1.1375406,1.12955916,1.1375406,1.12575406,1.13819026,1.12213457,1.13819026,10066.356919927932,-0.005461209667064,1.000,0.968,1.000,1.000,1.000,1.000
0.1653109,0.16950302,0.1643254,0.1646529,0.16541995,0.17078787,1.0,1.0,1.0,1.0,1.145058,1.1499768,1.13735499,1.1499768,1.14143852,1.14617169,1.13475638,1.14617169,1.13568445,1.1375406,1.12955916,1.1375406,1.12575406,1.13819026,1.12213457,1.13819026,1.09921114,1.1375406,1.09067285,1.1375406,10077.555492454276,0.0011118568677973,1.000,1.007,1.000,1.000,1.000,1.000
0.16527838,0.16961987,0.16429567,0.16451676,0.16529396,0.17099532,1.0,1.0,1.0,1.0,1.14143852,1.14617169,1.13475638,1.14617169,1.13568445,1.1375406,1.12955916,1.1375406,1.12575406,1.13819026,1.12213457,1.13819026,1.09921114,1.1375406,1.09067285,1.1375406,1.06394432,1.09234339,1.05104408,1.09234339,10073.532419666552,-0.0003992908828266,1.000,0.998,1.000,1.000,1.000,1.000
0.16520248,0.1697784,0.16422945,0.16435982,0.16521418,0.17121567,1.0,1.0,1.0,1.0,1.13568445,1.1375406,1.12955916,1.1375406,1.12575406,1.13819026,1.12213457,1.13819026,1.09921114,1.1375406,1.09067285,1.1375406,1.06394432,1.09234339,1.05104408,1.09234339,1.07099768,1.08993039,1.04037123,1.08993039,10079.308362979176,0.0005732138245987,1.000,1.003,1.000,1.000,1.000,1.000
0.16511159,0.16997337,0.1641214,0.16414464,0.16518945,0.17145951,1.0,1.0,1.0,1.0,1.12575406,1.13819026,1.12213457,1.13819026,1.09921114,1.1375406,1.09067285,1.1375406,1.06394432,1.09234339,1.05104408,1.09234339,1.07099768,1.08993039,1.04037123,1.08993039,1.06849188,1.0812065,1.05902552,1.0812065,10141.57567532218,0.0061587326292428,1.000,1.036,1.000,1.000,1.000,1.000
0.16502905,0.17024113,0.16399536,0.16392477,0.16515766,0.17165211,1.0,1.0,1.0,1.0,1.09921114,1.1375406,1.09067285,1.1375406,1.06394432,1.09234339,1.05104408,1.09234339,1.07099768,1.08993039,1.04037123,1.08993039,1.06849188,1.0812065,1.05902552,1.0812065,1.07211137,1.07888631,1.06264501,1.07888631,10051.600886600318,-0.0089114641160853,1.000,0.948,1.000,1.000,1.000,1.000
0.16490692,0.17058544,0.16380289,0.16366743,0.16519326,0.17184404,1.0,1.0,1.0,1.0,1.06394432,1.09234339,1.05104408,1.09234339,1.07099768,1.08993039,1.04037123,1.08993039,1.06849188,1.0812065,1.05902552,1.0812065,1.07211137,1.07888631,1.06264501,1.07888631,1.11109049,1.11359629,1.08148492,1.11359629,10077.856888952834,0.0026087157970657,1.000,1.015,1.000,1.000,1.000,1.000
0.16482972,0.17119493,0.16353275,0.16327487,0.16522957,0.17193824,1.0,1.0,1.0,1.0,1.07099768,1.08993039,1.04037123,1.08993039,1.06849188,1.0812065,1.05902552,1.0812065,1.07211137,1.07888631,1.06264501,1.07888631,1.11109049,1.11359629,1.08148492,1.11359629,1.05327146,1.09679814,1.05178654,1.09679814,10076.454094548197,-0.0001392053946227,1.000,0.999,1.000,1.000,1.000,1.000
0.16464326,0.17179176,0.16326988,0.16289625,0.16536172,0.17203708,1.0,1.0,1.0,1.0,1.06849188,1.0812065,1.05902552,1.0812065,1.07211137,1.07888631,1.06264501,1.07888631,1.11109049,1.11359629,1.08148492,1.11359629,1.05327146,1.09679814,1.05178654,1.09679814,1.06951276,1.07118329,1.0174478,1.07118329,10088.594842062868,0.0012041378148689,1.000,1.007,1.000,1.000,1.000,1.000
0.16450962,0.17226449,0.16309868,0.16264787,0.16546033,0.17201902,1.0,1.0,1.0,1.0,1.07211137,1.07888631,1.06264501,1.07888631,1.11109049,1.11359629,1.08148492,1.11359629,1.05327146,1.09679814,1.05178654,1.09679814,1.06951276,1.07118329,1.0174478,1.07118329,1.06867749,1.08027842,1.06301624,1.08027842,10106.549133741082,0.0017780805554085,1.000,1.010,1.000,1.000,1.000,1.000
0.16437156,0.1727671,0.16290522,0.16238558,0.16555016,0.17202039,1.0,1.0,1.0,1.0,1.11109049,1.11359629,1.08148492,1.11359629,1.05327146,1.09679814,1.05178654,1.09679814,1.06951276,1.07118329,1.0174478,1.07118329,1.06867749,1.08027842,1.06301624,1.08027842,1.0761949,1.07944316,1.05809745,1.07944316,10096.673013382417,-0.0009776778251926,1.000,0.994,1.000,1.000,1.000,1.000
0.16405976,0.17368136,0.16248894,0.16184133,0.16564871,0.1722799,1.0,1.0,1.0,1.0,1.05327146,1.09679814,1.05178654,1.09679814,1.06951276,1.07118329,1.0174478,1.07118329,1.06867749,1.08027842,1.06301624,1.08027842,1.0761949,1.07944316,1.05809745,1.07944316,1.08733179,1.09187935,1.07192575,1.09187935,10074.190979204694,-0.0022291601882507,1.000,0.987,1.000,1.000,1.000,1.000
0.16427359,0.17319639,0.16259727,0.16239958,0.1651639,0.17236927,1.0,1.0,1.0,1.0,1.06951276,1.07118329,1.0174478,1.07118329,1.06867749,1.08027842,1.06301624,1.08027842,1.0761949,1.07944316,1.05809745,1.07944316,1.08733179,1.09187935,1.07192575,1.09187935,1.0812065,1.08993039,1.07665893,1.08993039,10038.32626680656,-0.0035664109046024,1.000,0.979,1.000,1.000,1.000,1.000
0.1644933,0.17291674,0.16270374,0.16273458,0.16475335,0.17239833,1.0,1.0,1.0,1.0,1.06867749,1.08027842,1.06301624,1.08027842,1.0761949,1.07944316,1.05809745,1.07944316,1.08733179,1.09187935,1.07192575,1.09187935,1.0812065,1.08993039,1.07665893,1.08993039,1.06737819,1.08139211,1.06431555,1.08139211,9932.081030761874,-0.0106403677061443,1.000,0.939,1.000,1.000,1.000,1.000
0.16449124,0.17314854,0.16257724,0.16275313,0.16451167,0.1725182,1.0,1.0,1.0,1.0,1.0761949,1.07944316,1.05809745,1.07944316,1.08733179,1.09187935,1.07192575,1.09187935,1.0812065,1.08993039,1.07665893,1.08993039,1.06737819,1.08139211,1.06431555,1.08139211,1.04547564,1.0612529,1.03600928,1.0612529,9888.9323791843,-0.0043538358857049,1.000,0.975,1.000,1.000,1.000,1.000
