Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_TSM,Price_MRVL,Price_NVDA,Price_RTX,Price_GM
0.1665801,0.16667166,0.16666153,0.1666995,0.16674894,0.16663837,1.0,1.0,1.0,1.0,1.02561449,1.0402512,1.02404627,1.0402512,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,9969.492787078536,-0.0030553842283081,1.000,0.994,1.000,1.000,1.000,1.000
0.16658096,0.1666713,0.16666155,0.16669999,0.16674824,0.16663794,1.0,1.0,1.0,1.0,1.04652412,1.04826656,1.03589508,1.04826656,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,9972.611858469338,0.0003128126616196,1.000,1.002,1.000,1.000,1.000,1.000
0.16657977,0.16667108,0.16666155,0.16670066,0.16674793,0.166639,1.0,1.0,1.0,1.0,1.05105443,1.05663031,1.04408455,1.05663031,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,9947.823222002868,-0.0024887658488689,1.000,0.985,1.000,1.000,1.000,1.000
0.16658024,0.16667157,0.16666178,0.16670005,0.16674832,0.16663803,1.0,1.0,1.0,1.0,1.01742491,1.04025121,1.01515969,1.04025121,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,9954.984272741976,0.0007196021013633,1.000,1.004,1.000,1.000,1.000,1.000
0.16658038,0.16667128,0.16666187,0.16670047,0.16674785,0.16663821,1.0,1.0,1.0,1.0,1.02369772,1.04007686,1.01585662,1.04007686,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,9883.980753811176,-0.0071580167618613,1.000,0.957,1.000,1.000,1.000,1.000
0.16658016,0.16667111,0.1666621,0.16670004,0.16674824,0.16663834,1.0,1.0,1.0,1.0,1.02073558,1.02369774,1.01080347,1.02369774,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,9938.38841490701,0.0054895353087116,1.000,1.033,1.000,1.000,1.000,1.000
0.16658036,0.16667153,0.16666216,0.16670053,0.16674735,0.1666381,1.0,1.0,1.0,1.0,1.01481115,1.02805385,1.00139417,1.02805385,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,9941.177330949047,0.0002805811853222,1.000,1.002,1.000,1.000,1.000,1.000
0.1665798,0.16667055,0.16666259,0.16670051,0.16674766,0.16663894,1.0,1.0,1.0,1.0,1.01672785,1.02700839,1.01620513,1.02700839,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,9900.902207295878,-0.0040595723736642,1.000,0.976,1.000,1.000,1.000,1.000
0.1665812,0.16667072,0.16666281,0.16670085,0.16674735,0.1666371,1.0,1.0,1.0,1.0,1.00156824,1.01184878,0.98658304,1.01184878,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,9845.81300050652,-0.0055795963155227,1.000,0.967,1.000,1.000,1.000,1.000
0.16658023,0.16667084,0.16666257,0.16670121,0.16674711,0.16663803,1.0,1.0,1.0,1.0,1.00592465,1.01306875,1.00121999,1.01306875,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,9870.950426713707,0.0025498545864044,1.000,1.015,1.000,1.000,1.000,1.000
0.16657947,0.16667102,0.16666324,0.16670035,0.16674763,0.16663823,1.0,1.0,1.0,1.0,0.96288569,0.97560574,0.95940081,0.97560574,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,9953.503515609242,0.0083284580058666,1.000,1.050,1.000,1.000,1.000,1.000
0.16658042,0.16667053,0.16666327,0.1667006,0.16674706,0.16663808,1.0,1.0,1.0,1.0,0.99477278,0.99529549,0.96671909,0.99529549,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,9964.868583394242,0.0011411644447511,1.000,1.007,1.000,1.000,1.000,1.000
0.16658068,0.1666692,0.16666341,0.16670236,0.16674647,0.16663793,1.0,1.0,1.0,1.0,0.99651514,1.0022653,0.99059076,1.0022653,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,9967.713648119276,0.0002854687577666,1.000,1.002,1.000,1.000,1.000,1.000
0.16658005,0.16667052,0.16666275,0.16670205,0.16674717,0.16663742,1.0,1.0,1.0,1.0,0.97229513,0.97647707,0.95940093,0.97647707,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,9915.59501664533,-0.0052424625819693,1.000,0.969,1.000,1.000,1.000,1.000
0.16657957,0.16667119,0.1666626,0.16670103,0.16674778,0.1666378,1.0,1.0,1.0,1.0,0.93988517,0.96671914,0.93396079,0.96671914,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,9939.60021183783,0.0024180277869351,1.000,1.015,1.000,1.000,1.000,1.000
0.16657995,0.16667156,0.16666225,0.16669996,0.16674836,0.16663788,1.0,1.0,1.0,1.0,0.95434765,0.9573098,0.9433701,0.9573098,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,9987.198925806491,0.0047773658147015,1.000,1.029,1.000,1.000,1.000,1.000
0.1665804,0.16667084,0.16666257,0.16669996,0.16674817,0.16663799,1.0,1.0,1.0,1.0,1.0022653,1.00435624,0.99146204,1.00435624,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,10014.62537908664,0.0027423968985044,1.000,1.017,1.000,1.000,1.000,1.000
0.16658165,0.16667052,0.16666247,0.16670018,0.16674805,0.16663712,1.0,1.0,1.0,1.0,1.0092351,1.01324283,0.99616662,1.01324283,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,10006.17144771264,-0.0008445150260089,1.000,0.995,1.000,1.000,1.000,1.000
0.16658123,0.16667102,0.16666211,0.16670069,0.16674787,0.16663706,1.0,1.0,1.0,1.0,1.01097768,1.01550806,0.99808342,1.01550806,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,9974.109915816249,-0.0032093201123468,1.000,0.981,1.000,1.000,1.000,1.000
0.16658019,0.16667135,0.16666217,0.16670065,0.1667482,0.16663752,1.0,1.0,1.0,1.0,0.97926486,0.995644,0.97682542,0.995644,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,9916.622381236257,-0.0057803497415731,1.000,0.965,1.000,1.000,1.000,1.000
0.16657989,0.16667162,0.16666195,0.16669987,0.1667487,0.16663799,1.0,1.0,1.0,1.0,0.99355292,0.99407564,0.98170416,0.99407564,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,9959.45724232196,0.0043101988130246,1.000,1.026,1.000,1.000,1.000,1.000
0.16657977,0.16667177,0.16666193,0.16669999,0.16674806,0.16663854,1.0,1.0,1.0,1.0,1.02212941,1.02631135,1.00731849,1.02631135,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,9925.9624426605,-0.0033687829443817,1.000,0.980,1.000,1.000,1.000,1.000
0.16658027,0.16667049,0.16666241,0.16670005,0.16674809,0.16663872,1.0,1.0,1.0,1.0,1.03903138,1.04112231,1.0263114,1.04112231,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,9899.82499846468,-0.0026367133629662,1.000,0.984,1.000,1.000,1.000,1.000
0.16658096,0.16667122,0.16666226,0.16670081,0.16674715,0.16663763,1.0,1.0,1.0,1.0,1.03380401,1.0402511,1.02352346,1.0402511,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,9856.139618070403,-0.0044225075762347,1.000,0.974,1.000,1.000,1.000,1.000
0.16657978,0.1666709,0.1666626,0.16670078,0.16674735,0.1666386,1.0,1.0,1.0,1.0,1.0139399,1.03101604,1.00836402,1.03101604,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,9848.158258214007,-0.000810113645562,1.000,0.995,1.000,1.000,1.000,1.000
0.16658044,0.16667113,0.1666631,0.16670027,0.16674742,0.16663763,1.0,1.0,1.0,1.0,0.9789164,0.98553778,0.96933286,0.98553778,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,9883.798824055832,0.0036124753821697,1.000,1.022,1.000,1.000,1.000,1.000
0.16658014,0.16667026,0.16666321,0.16670088,0.16674677,0.16663876,1.0,1.0,1.0,1.0,1.00435641,1.00958379,0.99320465,1.00958379,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,9831.63857039725,-0.0052913231711718,1.000,0.968,1.000,1.000,1.000,1.000
0.16658016,0.16666992,0.16666359,0.16670205,0.16674636,0.16663793,1.0,1.0,1.0,1.0,0.98414362,0.99390145,0.97246915,0.99390145,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,9848.442853303422,0.0017077456773048,1.000,1.010,1.000,1.000,1.000,1.000
0.1665796,0.16666983,0.16666386,0.16670266,0.16674592,0.16663818,1.0,1.0,1.0,1.0,0.96863571,0.98710585,0.96741599,0.98710585,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,9913.652050016875,0.0065994454233627,1.000,1.040,1.000,1.000,1.000,1.000
0.1665786,0.16667032,0.16666362,0.16670203,0.16674641,0.16663906,1.0,1.0,1.0,1.0,0.94302151,0.95295355,0.92664237,0.95295355,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,9881.050149894756,-0.0032940055648926,1.000,0.980,1.000,1.000,1.000,1.000
0.16657872,0.1666695,0.16666408,0.16670309,0.16674587,0.16663872,1.0,1.0,1.0,1.0,0.93849127,0.96654496,0.93796855,0.96654496,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,9947.002213295526,0.0066524240925796,1.000,1.040,1.000,1.000,1.000,1.000
0.16657883,0.1666695,0.16666417,0.16670373,0.16674586,0.16663785,1.0,1.0,1.0,1.0,0.9588781,0.96549948,0.94755212,0.96549948,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,9907.654633514378,-0.0039635669955734,1.000,0.976,1.000,1.000,1.000,1.000
0.16657859,0.16666982,0.1666643,0.16670217,0.16674747,0.16663766,1.0,1.0,1.0,1.0,0.92855925,0.95138549,0.92821075,0.95138549,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,9888.017949854508,-0.0019839376528397,1.000,0.988,1.000,1.000,1.000,1.000
0.16657902,0.16667016,0.16666393,0.16670159,0.16674769,0.16663764,1.0,1.0,1.0,1.0,0.93814259,0.94180175,0.88865661,0.94180175,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,9791.01723921699,-0.0098583589395413,1.000,0.941,1.000,1.000,1.000,1.000
0.16657878,0.16667055,0.1666635,0.16670111,0.1667476,0.16663846,1.0,1.0,1.0,1.0,0.97543139,0.97595411,0.93796845,0.97595411,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,9875.196581067068,0.0085608604413983,1.000,1.052,1.000,1.000,1.000,1.000
0.16657908,0.16667089,0.16666381,0.16670103,0.16674674,0.1666384,1.0,1.0,1.0,1.0,0.95626449,0.98222717,0.94162779,0.98222717,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,9806.479555880176,-0.0069828711672224,1.000,0.958,1.000,1.000,1.000,1.000
0.16657838,0.16666962,0.1666643,0.166702,0.16674615,0.16663958,1.0,1.0,1.0,1.0,0.99459873,0.99477295,0.96793898,0.99477295,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,9695.268571554332,-0.0114053559858802,1.000,0.932,1.000,1.000,1.000,1.000
0.166578,0.16666871,0.16666508,0.16670458,0.16674472,0.16663891,1.0,1.0,1.0,1.0,0.97107527,0.98257553,0.96271145,0.98257553,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,9812.521893518322,0.0120213239131752,1.000,1.073,1.000,1.000,1.000,1.000
0.16657624,0.16666906,0.16666555,0.1667038,0.16674493,0.16664037,1.0,1.0,1.0,1.0,0.95957509,0.95974937,0.94040801,0.95974937,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,9582.75800691701,-0.0236938715803186,1.000,0.860,1.000,1.000,1.000,1.000
0.16657458,0.16666837,0.16666657,0.16670503,0.16674395,0.16664141,1.0,1.0,1.0,1.0,0.9031191,0.94336997,0.88970212,0.94336997,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,9711.759275968598,0.0133720050506031,1.000,1.081,1.000,1.000,1.000,1.000
0.16657473,0.16666856,0.16666582,0.16670662,0.16674265,0.16664162,1.0,1.0,1.0,1.0,0.94981726,0.95173398,0.91461954,0.95173398,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,9572.434981706683,-0.0144498356123552,1.000,0.914,1.000,1.000,1.000,1.000
0.16657269,0.16666798,0.16666685,0.16670729,0.16674136,0.1666439,1.0,1.0,1.0,1.0,0.91026331,0.93326383,0.90764959,0.93326383,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,9569.859982298192,-0.0002690376915479,1.000,0.999,1.000,1.000,1.000,1.000
0.16657233,0.1666687,0.1666664,0.16670872,0.16674012,0.16664372,1.0,1.0,1.0,1.0,0.84840576,0.88848249,0.84526932,0.88848249,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,9593.114342193096,0.002427010642073,1.000,1.015,1.000,1.000,1.000,1.000
0.16657184,0.16666815,0.16666578,0.16670956,0.1667389,0.16664581,1.0,1.0,1.0,1.0,0.91008905,0.91409671,0.85886062,0.91409671,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,9619.277825637218,0.0027236066585599,1.000,1.016,1.000,1.000,1.000,1.000
0.16657214,0.16666894,0.16666546,0.16670994,0.16673861,0.16664489,1.0,1.0,1.0,1.0,0.78236635,0.84248131,0.78236635,0.84248131,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,9747.10043149657,0.013200657379082,1.000,1.080,1.000,1.000,1.000,1.000
0.16657326,0.16666904,0.16666448,0.16670978,0.1667394,0.16664408,1.0,1.0,1.0,1.0,0.84579229,0.84614079,0.78463175,0.84614079,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,9751.156872419246,0.0004160824137224,1.000,1.003,1.000,1.000,1.000,1.000
0.16657323,0.16666871,0.16666432,0.16671076,0.16673909,0.16664389,1.0,1.0,1.0,1.0,0.7731314,0.80310181,0.75379003,0.80310181,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,9780.004532270452,0.0029540159165176,1.000,1.018,1.000,1.000,1.000,1.000
