Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_TSM,Price_MRVL,Price_NVDA,Price_RTX,Price_GM
0.16657297,0.16666973,0.16666412,0.16670923,0.16674127,0.16664265,1.0,1.0,1.0,1.0,0.77202313,0.79471419,0.75109111,0.79471419,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,9683.196129032503,-0.0099479220583738,1.000,0.941,1.000,1.000,1.000,1.000
0.16657345,0.16666949,0.16666509,0.16670816,0.16674198,0.16664188,1.0,1.0,1.0,1.0,0.78328073,0.84924307,0.78240125,0.84924307,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,9714.303576704702,0.0032073694869467,1.000,1.019,1.000,1.000,1.000,1.000
0.16657324,0.16666903,0.16666608,0.16670702,0.16674252,0.16664205,1.0,1.0,1.0,1.0,0.7961213,0.80227782,0.76551481,0.80227782,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,9713.22285818589,-0.0001112564199613,1.000,0.999,1.000,1.000,1.000,1.000
0.16657339,0.16666846,0.16666627,0.16670711,0.16674186,0.16664289,1.0,1.0,1.0,1.0,0.85962112,0.8605006,0.83552289,0.8605006,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,9669.861256457183,-0.0044741769480576,1.000,0.973,1.000,1.000,1.000,1.000
0.16657399,0.16666879,0.1666654,0.1667078,0.1667415,0.16664247,1.0,1.0,1.0,1.0,0.8619078,0.88037724,0.84519733,0.88037724,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,9725.90780638858,0.0057792713190008,1.000,1.035,1.000,1.000,1.000,1.000
0.16657437,0.1666688,0.16666497,0.16670781,0.16674174,0.16664232,1.0,1.0,1.0,1.0,0.87721099,0.88758907,0.86050052,0.88758907,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,9689.755130096077,-0.0037240776370581,1.000,0.978,1.000,1.000,1.000,1.000
0.16657369,0.16666889,0.1666654,0.16670793,0.16674122,0.1666429,1.0,1.0,1.0,1.0,0.82514494,0.8459011,0.81810893,0.8459011,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,9789.545405852225,0.0102458657127304,1.000,1.062,1.000,1.000,1.000,1.000
0.16657406,0.16666904,0.16666485,0.16670808,0.16674125,0.16664267,1.0,1.0,1.0,1.0,0.84115179,0.84713238,0.82268234,0.84713238,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,9781.17464990738,-0.0008554367372738,1.000,0.995,1.000,1.000,1.000,1.000
0.16657417,0.16666897,0.16666478,0.16670837,0.16674137,0.16664225,1.0,1.0,1.0,1.0,0.84062401,0.86243552,0.8383373,0.86243552,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,9799.191166836166,0.0018402640871908,1.000,1.011,1.000,1.000,1.000,1.000
0.16657451,0.16666922,0.16666478,0.16670778,0.16674238,0.16664131,1.0,1.0,1.0,1.0,0.81810873,0.83657824,0.81441486,0.83657824,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,9736.125763619146,-0.0064565752915348,1.000,0.961,1.000,1.000,1.000,1.000
0.1665745,0.16666904,0.16666517,0.16670695,0.1667431,0.16664127,1.0,1.0,1.0,1.0,0.84660453,0.84818763,0.81986779,0.84818763,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,9750.096840511202,0.0014339443379893,1.000,1.009,1.000,1.000,1.000,1.000
0.16657422,0.16666894,0.16666575,0.16670635,0.1667431,0.16664164,1.0,1.0,1.0,1.0,0.82778345,0.84695651,0.82285822,0.84695651,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,9812.736524619757,0.0064039699173141,1.000,1.039,1.000,1.000,1.000,1.000
0.1665743,0.16666879,0.16666599,0.16670613,0.16674294,0.16664182,1.0,1.0,1.0,1.0,0.87897026,0.88125691,0.85328887,0.88125691,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,9781.273463670615,-0.0032115006585936,1.000,0.981,1.000,1.000,1.000,1.000
0.16657464,0.16666852,0.1666653,0.16670763,0.16674207,0.16664186,1.0,1.0,1.0,1.0,0.87457263,0.90271653,0.87351721,0.90271653,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,9871.157572505334,0.0091474419045641,1.000,1.055,1.000,1.000,1.000,1.000
0.16657463,0.16666903,0.16666499,0.16670685,0.16674328,0.16664128,1.0,1.0,1.0,1.0,0.8842472,0.89005185,0.87140654,0.89005185,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,9911.473728976787,0.0040759201010026,1.000,1.025,1.000,1.000,1.000,1.000
0.16657497,0.16666895,0.16666502,0.1667067,0.16674334,0.16664106,1.0,1.0,1.0,1.0,0.85012271,0.89110728,0.83939283,0.89110728,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,9877.54610638026,-0.0034289374735196,1.000,0.980,1.000,1.000,1.000,1.000
0.16657619,0.1666691,0.16666462,0.16670579,0.16674462,0.16663969,1.0,1.0,1.0,1.0,0.85751024,0.86349082,0.84361416,0.86349082,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,9839.285330763896,-0.0038810316721805,1.000,0.977,1.000,1.000,1.000,1.000
0.16658291,0.16666168,0.16666374,0.16670136,0.16675104,0.16663927,1.0,1.0,1.0,1.0,0.89057933,0.90183689,0.87861815,0.90183689,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,9889.643472029851,0.0051050162059351,1.000,1.031,1.000,1.000,1.000,1.000
0.16658716,0.16665144,0.1666664,0.16670167,0.16675316,0.16664018,1.0,1.0,1.0,1.0,0.8735173,0.87897021,0.86261154,0.87897021,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,9879.890549680433,-0.0009866619142278,1.000,0.994,1.000,1.000,1.000,1.000
0.1665906,0.16664112,0.16667078,0.1667068,0.16675153,0.16663918,1.0,1.0,1.0,1.0,0.92171371,0.93473024,0.90904892,0.93473024,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,9882.68639972294,0.0002829438760257,1.000,1.002,1.000,1.000,1.000,1.000
0.16658948,0.16663425,0.16667376,0.1667122,0.16675477,0.16663556,1.0,1.0,1.0,1.0,0.94440457,0.95319955,0.93226753,0.95319955,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,9907.041568340985,0.0024613962307721,1.000,1.015,1.000,1.000,1.000,1.000
0.16659231,0.16661951,0.16668065,0.16671406,0.16676004,0.16663341,1.0,1.0,1.0,1.0,0.92505579,0.94669143,0.92452811,0.94669143,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,9883.855444917765,-0.0023431109783114,1.000,0.986,1.000,1.000,1.000,1.000
0.16659336,0.16660485,0.16668698,0.16671893,0.16676496,0.16663098,1.0,1.0,1.0,1.0,0.90359591,0.91133553,0.88864448,0.91133553,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,9937.491873253275,0.0054119993349478,1.000,1.033,1.000,1.000,1.000,1.000
0.1665989,0.16658355,0.16669077,0.16672857,0.16677126,0.16662696,1.0,1.0,1.0,1.0,0.93138813,0.93420252,0.92188954,0.93420252,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,9896.36028450846,-0.0041476206822921,1.000,0.975,1.000,1.000,1.000,1.000
0.16660157,0.16656357,0.16669858,0.16673183,0.1667852,0.16661921,1.0,1.0,1.0,1.0,0.92593524,0.93455435,0.91925104,0.93455435,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,9833.294135250782,-0.0063930530879537,1.000,0.962,1.000,1.000,1.000,1.000
0.1666062,0.16655067,0.16670763,0.16672838,0.16679002,0.16661714,1.0,1.0,1.0,1.0,0.92751835,0.93033274,0.91467769,0.93033274,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,9866.816087989268,0.003403228176165,1.000,1.021,1.000,1.000,1.000,1.000
0.16660576,0.16654128,0.16671285,0.1667236,0.1668027,0.16661389,1.0,1.0,1.0,1.0,0.94123851,0.94546013,0.93173998,0.94546013,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,9852.883550320206,-0.0014130580326173,1.000,0.992,1.000,1.000,1.000,1.000
0.16659512,0.16653527,0.16671066,0.1667189,0.16682157,0.16661851,1.0,1.0,1.0,1.0,0.92804612,0.9451084,0.92663896,0.9451084,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,9866.183643673932,0.001348957862937,1.000,1.008,1.000,1.000,1.000,1.000
0.16658317,0.16653122,0.1667081,0.16670904,0.1668409,0.16662759,1.0,1.0,1.0,1.0,0.95830083,0.9619947,0.93983139,0.9619947,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,9872.459957096891,0.0006359417355544,1.000,1.004,1.000,1.000,1.000,1.000
0.16657686,0.16652073,0.16670823,0.16669245,0.16686778,0.16663393,1.0,1.0,1.0,1.0,0.93455434,0.95706946,0.93156401,0.95706946,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,9890.66850532063,0.0018426792509671,1.000,1.011,1.000,1.000,1.000,1.000
0.16657959,0.16648583,0.16671716,0.16667064,0.16691217,0.16663459,1.0,1.0,1.0,1.0,0.89884682,0.92452821,0.89867095,0.92452821,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,9874.75934377,-0.0016097971779556,1.000,0.990,1.000,1.000,1.000,1.000
0.16658843,0.16643998,0.16673076,0.16664541,0.16696414,0.16663127,1.0,1.0,1.0,1.0,0.91731607,0.91784375,0.90201277,0.91784375,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,9833.951783494578,-0.0041410743023823,1.000,0.975,1.000,1.000,1.000,1.000
0.16658647,0.16639295,0.16675973,0.16661228,0.16702099,0.1666276,1.0,1.0,1.0,1.0,0.90957658,0.92487988,0.90728993,0.92487988,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,9828.104250656572,-0.0005948038191173,1.000,0.996,1.000,1.000,1.000,1.000
0.16657984,0.16637205,0.1667819,0.16657941,0.16704275,0.1666441,1.0,1.0,1.0,1.0,0.91696439,0.92558343,0.91467768,0.92558343,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,9865.9852422344,0.0038469448722853,1.000,1.023,1.000,1.000,1.000,1.000
0.16657557,0.16638501,0.1667877,0.16656026,0.16703682,0.16665462,1.0,1.0,1.0,1.0,0.92048228,0.93191571,0.91643653,0.93191571,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,9793.439236700537,-0.0073803111483371,1.000,0.956,1.000,1.000,1.000,1.000
0.16656405,0.16638306,0.16680482,0.16654508,0.1670475,0.1666555,1.0,1.0,1.0,1.0,0.93068448,0.93824817,0.92294493,0.93824817,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,9861.0202479959,0.0068769408475787,1.000,1.042,1.000,1.000,1.000,1.000
0.1665521,0.1663805,0.16682373,0.16652818,0.16705559,0.16665989,1.0,1.0,1.0,1.0,0.92171371,0.92927739,0.9213619,0.92927739,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,9827.351062925032,-0.0034202136236264,1.000,0.980,1.000,1.000,1.000,1.000
0.16654438,0.16638331,0.16683422,0.1665216,0.16705608,0.16666035,1.0,1.0,1.0,1.0,0.89884682,0.92593537,0.89849508,0.92593537,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,9860.42802148711,0.0033601544940054,1.000,1.020,1.000,1.000,1.000,1.000
0.16654243,0.16639027,0.16682735,0.166521,0.16705434,0.16666465,1.0,1.0,1.0,1.0,0.89568061,0.9150296,0.88794105,0.9150296,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,9825.862876731537,-0.0035115990568041,1.000,0.979,1.000,1.000,1.000,1.000
0.16653094,0.16640593,0.16682468,0.16652432,0.16704407,0.16667004,1.0,1.0,1.0,1.0,0.91643662,0.91731617,0.87580387,0.91731617,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,9795.184739428394,-0.0031270666992149,1.000,0.981,1.000,1.000,1.000,1.000
0.16651645,0.16643414,0.1668167,0.16653085,0.16703133,0.16667052,1.0,1.0,1.0,1.0,0.87597978,0.89796723,0.86859203,0.89796723,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,9828.512915544996,0.0033967307025419,1.000,1.020,1.000,1.000,1.000,1.000
0.16650513,0.166478,0.16679484,0.1665447,0.16701652,0.16666082,1.0,1.0,1.0,1.0,0.91239103,0.91801981,0.89304211,0.91801981,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,9858.064837724409,0.0030022429237702,1.000,1.018,1.000,1.000,1.000,1.000
0.16649827,0.16651574,0.16677272,0.16655357,0.16701032,0.16664942,1.0,1.0,1.0,1.0,0.89374561,0.90517904,0.89356967,0.90517904,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,9811.683837770006,-0.0047159815492172,1.000,0.972,1.000,1.000,1.000,1.000
0.1664917,0.16648965,0.16680206,0.1665286,0.16703308,0.16665491,1.0,1.0,1.0,1.0,0.91186326,0.91626075,0.88829271,0.91626075,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,9813.213233345296,0.0001558627872385,1.000,1.001,1.000,1.000,1.000,1.000
0.16647471,0.16647932,0.16684358,0.16649555,0.16703905,0.16666779,1.0,1.0,1.0,1.0,0.8926902,0.91837152,0.89163478,0.91837152,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,9835.931868801985,0.0023124309441724,1.000,1.014,1.000,1.000,1.000,1.000
0.16647592,0.1664491,0.1668822,0.16645315,0.16705954,0.16668011,1.0,1.0,1.0,1.0,0.87597978,0.89462516,0.87263772,0.89462516,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,9867.326572403825,0.0031867551516265,1.000,1.019,1.000,1.000,1.000,1.000
0.16652784,0.16619202,0.16706502,0.16628195,0.16714679,0.1667864,1.0,1.0,1.0,1.0,0.89392156,0.90412376,0.89339388,0.90412376,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,9900.370463061065,0.0033432241880266,1.000,1.020,1.000,1.000,1.000,1.000
0.16644415,0.1665408,0.16687652,0.1665086,0.1669724,0.16665749,1.0,1.0,1.0,1.0,0.91010428,0.91010428,0.89269019,0.91010428,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,9938.210764223695,0.0038148239150316,1.000,1.023,1.000,1.000,1.000,1.000
0.16640282,0.16660976,0.16684261,0.16656017,0.16692394,0.16666062,1.0,1.0,1.0,1.0,0.88442293,0.90799348,0.88125674,0.90799348,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,9966.195504931447,0.0028119159917295,1.000,1.017,1.000,1.000,1.000,1.000
