Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_TSM,Price_MRVL,Price_NVDA,Price_RTX,Price_GM
0.16634889,0.1667651,0.16677943,0.16661705,0.166879,0.16661048,1.0,1.0,1.0,1.0,0.88530261,0.89233855,0.8770353,0.89233855,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,9977.276148574696,0.0011112052079937,1.000,1.007,1.000,1.000,1.000,1.000
0.16621912,0.16715133,0.16656566,0.1669065,0.16676235,0.16639504,1.0,1.0,1.0,1.0,0.89761554,0.90201303,0.8889965,0.90201303,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,10008.459561550848,0.0031205694635067,1.000,1.019,1.000,1.000,1.000,1.000
0.16617182,0.16723312,0.16652498,0.1669736,0.16675532,0.16634116,1.0,1.0,1.0,1.0,0.91485352,0.91538126,0.90218879,0.91538126,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,10036.18707027683,0.0027665767245164,1.000,1.017,1.000,1.000,1.000,1.000
0.16644825,0.1663714,0.166977,0.16628379,0.16704549,0.16687408,1.0,1.0,1.0,1.0,0.93332321,0.93666528,0.92206558,0.93666528,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,9963.281321621977,-0.0072908009525811,1.000,0.956,1.000,1.000,1.000,1.000
0.16668427,0.16562898,0.1673118,0.16566105,0.16738887,0.167325,1.0,1.0,1.0,1.0,0.9547828,0.95636589,0.93279535,0.95636589,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,9991.907254988544,0.0028690235516819,1.000,1.017,1.000,1.000,1.000,1.000
0.16694403,0.16490488,0.16764987,0.16503508,0.1677333,0.16773278,1.0,1.0,1.0,1.0,0.97096559,0.99101813,0.96850301,0.99101813,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,9992.422533176525,5.156822305844865e-05,1.000,1.000,1.000,1.000,1.000,1.000
0.16724628,0.1639708,0.16810323,0.16422485,0.1682503,0.1682045,1.0,1.0,1.0,1.0,0.97747373,0.98116761,0.96234636,0.98116761,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,9985.909100212912,-0.0006520497621034,1.000,0.996,1.000,1.000,1.000,1.000
0.16744107,0.16343777,0.16830665,0.16374116,0.16863243,0.16844092,1.0,1.0,1.0,1.0,0.99576741,0.99611921,0.96656808,0.99611921,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,10009.265622263374,0.0023362169121087,1.000,1.014,1.000,1.000,1.000,1.000
0.16769433,0.1629359,0.16853888,0.16326602,0.16888757,0.1686773,1.0,1.0,1.0,1.0,1.01230224,1.02092135,0.99946158,1.02092135,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,10008.34310087635,-9.217098809720031e-05,1.000,0.999,1.000,1.000,1.000,1.000
0.1676199,0.16337596,0.16823485,0.16365148,0.16878425,0.16833358,1.0,1.0,1.0,1.0,0.96815128,0.9922495,0.96762353,0.9922495,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,9983.8428080222,-0.0024509881241531,1.000,0.985,1.000,1.000,1.000,1.000
0.16770051,0.16353063,0.16805819,0.16380855,0.16878484,0.16811727,1.0,1.0,1.0,1.0,0.98503765,1.00034089,0.97360415,1.00034089,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,10004.158560930464,0.002032795528586,1.000,1.012,1.000,1.000,1.000,1.000
0.1674865,0.16417131,0.16765939,0.16442643,0.16860567,0.16765074,1.0,1.0,1.0,1.0,0.98538933,0.9871483,0.95900439,0.9871483,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,10026.392963267008,0.0022200498515243,1.000,1.014,1.000,1.000,1.000,1.000
0.1672495,0.1646756,0.16736566,0.16490735,0.1685456,0.1672563,1.0,1.0,1.0,1.0,0.98151969,1.00262765,0.97694633,1.00262765,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,10021.104497028136,-0.0005275936681891,1.000,0.997,1.000,1.000,1.000,1.000
0.16706616,0.16513498,0.16710678,0.16533396,0.16848595,0.16687223,1.0,1.0,1.0,1.0,0.99559146,0.99946127,0.9831026,0.99946127,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,10034.518219502366,0.001337652254825,1.000,1.008,1.000,1.000,1.000,1.000
0.16685408,0.16552462,0.16688108,0.1657346,0.16844015,0.16656539,1.0,1.0,1.0,1.0,0.99506002,1.00197138,0.98868028,1.00197138,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,10013.806005308055,-0.0020662297088725,1.000,0.988,1.000,1.000,1.000,1.000
0.16671443,0.1657803,0.16668607,0.16595672,0.16850245,0.16636002,1.0,1.0,1.0,1.0,0.98017382,1.00126233,0.97946495,1.00126233,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,10015.535852339772,0.0001727312907544,1.000,1.001,1.000,1.000,1.000,1.000
0.16634753,0.1667193,0.16619505,0.16672924,0.16817324,0.16583568,1.0,1.0,1.0,1.0,0.9924016,0.9924016,0.980351,0.9924016,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,10026.71351074102,0.0011154096885671,1.000,1.007,1.000,1.000,1.000,1.000
0.16592434,0.16782486,0.16566633,0.16766556,0.1677117,0.16520724,1.0,1.0,1.0,1.0,1.00586995,1.01295856,1.00179403,1.01295856,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,10028.109878405392,0.0001392550449865,1.000,1.001,1.000,1.000,1.000,1.000
0.16594048,0.16806449,0.16556452,0.167839,0.16755047,0.16504103,1.0,1.0,1.0,1.0,1.0026801,1.01118639,0.99523705,1.01118639,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,10081.48133615858,0.0053080724016931,1.000,1.032,1.000,1.000,1.000,1.000
0.16593389,0.16824508,0.165559,0.16798462,0.16737337,0.16490409,1.0,1.0,1.0,1.0,1.01083212,1.01171818,0.99151572,1.01171818,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,10175.698884582387,0.0093022056170957,1.000,1.056,1.000,1.000,1.000,1.000
0.16575277,0.16884613,0.16532148,0.16847159,0.16696507,0.16464293,1.0,1.0,1.0,1.0,0.99824973,1.01473063,0.99612311,1.01473063,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,10143.012918345274,-0.0032173294005123,1.000,0.981,1.000,1.000,1.000,1.000
0.16561764,0.16959248,0.16492702,0.16919246,0.1662837,0.1643867,1.0,1.0,1.0,1.0,0.99931312,0.99966755,0.98637646,0.99966755,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,10196.198390295584,0.0052298579692205,1.000,1.031,1.000,1.000,1.000,1.000
0.16570765,0.16950053,0.16501613,0.16932473,0.16606902,0.16438195,1.0,1.0,1.0,1.0,1.00604708,1.00994582,0.9957686,1.00994582,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,10256.56183035269,0.0059027353445177,1.000,1.035,1.000,1.000,1.000,1.000
0.16566537,0.1695412,0.16504729,0.169471,0.16586053,0.16441461,1.0,1.0,1.0,1.0,1.00693319,1.01845217,1.00586988,1.01845217,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,10231.471488702176,-0.0024492691711985,1.000,0.986,1.000,1.000,1.000,1.000
0.16570473,0.16956013,0.16509102,0.1695306,0.16551892,0.1645946,1.0,1.0,1.0,1.0,1.03883192,1.04680659,1.02695858,1.04680659,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,10264.567482362694,0.0032295042444385,1.000,1.019,1.000,1.000,1.000,1.000
0.16567782,0.16962558,0.16517429,0.16957118,0.1650105,0.1649407,1.0,1.0,1.0,1.0,1.09660391,1.10103427,1.07321159,1.10103427,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,10315.071619824072,0.0049081753667689,1.000,1.029,1.000,1.000,1.000,1.000
0.16579911,0.16947731,0.16541989,0.1694384,0.16476195,0.16510329,1.0,1.0,1.0,1.0,1.07586994,1.08986991,1.07533832,1.08986991,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,10291.473376305,-0.0022903649145861,1.000,0.987,1.000,1.000,1.000,1.000
0.16601744,0.16927089,0.16548423,0.16922791,0.16466798,0.16533157,1.0,1.0,1.0,1.0,1.10918607,1.11184432,1.08986968,1.11184432,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,10305.396238911895,0.001351939880925,1.000,1.008,1.000,1.000,1.000,1.000
0.1661634,0.16892993,0.16569626,0.16893628,0.16458593,0.16568819,1.0,1.0,1.0,1.0,1.1479961,1.15136322,1.11450256,1.15136322,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,10300.39584548761,-0.0004853386370162,1.000,0.997,1.000,1.000,1.000,1.000
0.16636434,0.1684659,0.16564575,0.1685597,0.16504256,0.16592182,1.0,1.0,1.0,1.0,1.13151523,1.14409745,1.11981907,1.14409745,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,10313.160432192162,0.0012384654218929,1.000,1.007,1.000,1.000,1.000,1.000
0.16660146,0.16774,0.16571389,0.16803779,0.16572559,0.16618124,1.0,1.0,1.0,1.0,1.15313517,1.18875534,1.1515403,1.18875534,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,10336.89093770665,0.0022983493392433,1.000,1.014,1.000,1.000,1.000,1.000
0.16693331,0.16688482,0.16597725,0.16743958,0.16633557,0.16642946,1.0,1.0,1.0,1.0,1.18662872,1.18786922,1.15774279,1.18786922,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,10355.132194693788,0.0017631201739728,1.000,1.011,1.000,1.000,1.000,1.000
0.16706736,0.16606353,0.16621786,0.16689706,0.167012,0.16674216,1.0,1.0,1.0,1.0,1.17067972,1.19105943,1.15473051,1.19105943,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,10325.951122678483,-0.002822008009284,1.000,0.983,1.000,1.000,1.000,1.000
0.16711417,0.165579,0.16583301,0.16650477,0.16765036,0.16731876,1.0,1.0,1.0,1.0,1.18007188,1.18078076,1.13984423,1.18078076,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,10491.599152326004,0.0159146031735331,1.000,1.097,1.000,1.000,1.000,1.000
0.16707875,0.16505162,0.16612063,0.16597238,0.16805583,0.16772075,1.0,1.0,1.0,1.0,1.1767049,1.20505921,1.17617328,1.20505921,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,10710.347321534497,0.0206354573850277,1.000,1.127,1.000,1.000,1.000,1.000
0.1660247,0.16504942,0.16646838,0.16581173,0.16879445,0.16785136,1.0,1.0,1.0,1.0,1.18538858,1.18698358,1.16607225,1.18698358,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,10575.45274929871,-0.0126747763939011,1.000,0.924,1.000,1.000,1.000,1.000
0.16551316,0.16382842,0.16674612,0.16474824,0.1708301,0.16833396,1.0,1.0,1.0,1.0,1.20169219,1.22721113,1.19992007,1.22721113,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,10704.700600968015,0.0121474163134772,1.000,1.075,1.000,1.000,1.000,1.000
0.16489074,0.16220751,0.1677471,0.16358331,0.1726024,0.16896893,1.0,1.0,1.0,1.0,1.21445148,1.22100846,1.20559075,1.22100846,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,10646.864541788873,-0.0054175139149871,1.000,0.967,1.000,1.000,1.000,1.000
0.16411103,0.16012004,0.16959868,0.16199692,0.17581601,0.16835731,1.0,1.0,1.0,1.0,1.19389485,1.21392005,1.18290749,1.21392005,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,10624.413106478616,-0.0021109633392766,1.000,0.987,1.000,1.000,1.000,1.000
0.16257355,0.15903437,0.17135043,0.1608616,0.17747875,0.16870135,1.0,1.0,1.0,1.0,1.30961565,1.36260276,1.26442588,1.36260276,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,10625.550970603854,0.0001070932752825,1.000,1.001,1.000,1.000,1.000,1.000
0.1606283,0.15857686,0.17374717,0.1597724,0.17694959,0.17032579,1.0,1.0,1.0,1.0,1.47531153,1.47796977,1.42533702,1.47796977,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,10651.855940473635,0.0024725741610593,1.000,1.016,1.000,1.000,1.000,1.000
0.15868823,0.15844822,0.17765218,0.15883535,0.17453665,0.17183931,1.0,1.0,1.0,1.0,1.36313468,1.41027383,1.35551445,1.41027383,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,10681.922941407696,0.0028187243345782,1.000,1.018,1.000,1.000,1.000,1.000
0.15725374,0.15393502,0.18455702,0.15479746,0.17537431,0.17408241,1.0,1.0,1.0,1.0,1.46503266,1.47743776,1.36561529,1.47743776,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,10659.054038775384,-0.0021431925452281,1.000,0.986,1.000,1.000,1.000,1.000
0.1567379,0.14768712,0.19171663,0.14916761,0.176599,0.1780917,1.0,1.0,1.0,1.0,1.41647609,1.44040003,1.39308377,1.44040003,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,10648.84068985122,-0.0009586446560217,1.000,0.994,1.000,1.000,1.000,1.000
0.15351558,0.13867246,0.2058988,0.14040369,0.17785433,0.18365522,1.0,1.0,1.0,1.0,1.39804586,1.41364069,1.37359029,1.41364069,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,10644.863871761378,-0.0003735205515388,1.000,0.998,1.000,1.000,1.000,1.000
0.1522119,0.11910782,0.2363576,0.12328573,0.18362539,0.1854116,1.0,1.0,1.0,1.0,1.39910902,1.40265339,1.3718181,1.40265339,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,10612.24290599904,-0.0030691845047916,1.000,0.976,1.000,1.000,1.000,1.000
0.14890543,0.14061426,0.22866763,0.13885215,0.16705477,0.17590584,1.0,1.0,1.0,1.0,1.42108357,1.42108357,1.39538738,1.42108357,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,10638.098914063225,0.002433468698298,1.000,1.019,1.000,1.000,1.000,1.000
0.14965394,0.07749816,0.34619597,0.07910749,0.16392891,0.18361555,1.0,1.0,1.0,1.0,1.44660229,1.48860219,1.42781759,1.48860219,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,10620.10256004557,-0.0016931214372665,1.000,0.986,1.000,1.000,1.000,1.000
0.11545527,0.06662901,0.48435655,0.06391241,0.11834795,0.1512987,1.0,1.0,1.0,1.0,1.42693185,1.45493179,1.42161549,1.45493179,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,10614.663902926248,-0.0005122408337032,1.000,1.001,1.000,1.000,1.000,1.000
