Action_Cash,Action_TSM,Action_MRVL,Action_NVDA,Action_RTX,Action_GM,State_Cash_close_L1,State_Cash_high_L1,State_Cash_low_L1,State_Cash_open_L1,State_TSM_close_L1,State_TSM_high_L1,State_TSM_low_L1,State_TSM_open_L1,State_MRVL_close_L1,State_MRVL_high_L1,State_MRVL_low_L1,State_MRVL_open_L1,State_NVDA_close_L1,State_NVDA_high_L1,State_NVDA_low_L1,State_NVDA_open_L1,State_RTX_close_L1,State_RTX_high_L1,State_RTX_low_L1,State_RTX_open_L1,State_GM_close_L1,State_GM_high_L1,State_GM_low_L1,State_GM_open_L1,Wealth,Return,Price_Cash,Price_TSM,Price_MRVL,Price_NVDA,Price_RTX,Price_GM
0.0081774434,0.00050822913,0.97107375,0.00062334473,0.0075345454,0.012082677,1.0,1.0,1.0,1.0,1.41824832,1.43171666,1.4072611,1.43171666,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,10591.802178503627,-0.0021561096687664,1.000,1.023,1.000,1.000,1.000,1.000
7.3402327e-05,0.89808261,0.00025426107,0.1011755,0.00014848763,0.00026575045,1.0,1.0,1.0,1.0,1.41541292,1.43277987,1.40389395,1.43277987,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,10446.634144669148,-0.0138004874104363,1.000,0.990,1.000,1.000,1.000,1.000
6.97711178e-09,0.995867014,5.66549607e-09,0.00413290178,3.23978675e-08,1.16472435e-07,1.0,1.0,1.0,1.0,1.38121052,1.40353946,1.38121052,1.40353946,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,10327.734529735646,-0.0114468858323202,1.000,0.989,1.000,1.000,1.000,1.000
3.9967183e-13,0.9998982,5.2522016e-14,0.00010184444,5.7861177e-12,4.6468846e-11,1.0,1.0,1.0,1.0,1.40690644,1.40974193,1.37748889,1.40974193,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,10099.986774398483,-0.0222988348958373,1.000,0.978,1.000,1.000,1.000,1.000
4.9880141e-18,0.99999905,1.4114436e-19,9.7060945e-07,4.1993723000000003e-16,7.9936126e-15,1.0,1.0,1.0,1.0,1.38759009,1.40176718,1.37926099,1.40176718,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,10300.603064888572,0.0196683291299282,1.000,1.020,1.000,1.000,1.000,1.000
1.4886091e-23,1.0,8.490376200000001e-26,3.5902721e-09,1.2149089e-20,5.8214692e-19,1.0,1.0,1.0,1.0,1.38953967,1.40407126,1.38315993,1.40407126,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,10373.734472410211,0.0070746366031129,1.000,1.007,1.000,1.000,1.000,1.000
3.7618005e-30,1.0,3.1524032999999996e-33,3.5214425e-12,5.478934800000001e-26,7.547990700000001e-24,1.0,1.0,1.0,1.0,1.42108357,1.43348853,1.41169122,1.43348853,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,10523.439152149547,0.0143279893739693,1.000,1.014,1.000,1.000,1.000,1.000
4.4179827000000005e-38,1.0,0.0,7.118109100000001e-16,2.2994525000000002e-32,1.1331015e-29,1.0,1.0,1.0,1.0,1.40726097,1.43224816,1.40442547,1.43224816,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,10747.891527158625,0.0211045288399228,1.000,1.021,1.000,1.000,1.000,1.000
0.0,1.0,0.0,5.8669905e-20,0.0,8.3595951e-36,1.0,1.0,1.0,1.0,1.39184319,1.40407104,1.38670395,1.40407104,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,10596.13499221185,-0.0142202870772789,1.000,0.986,1.000,1.000,1.000,1.000
0.0,1.0,0.0,1.5523604e-24,0.0,0.0,1.0,1.0,1.0,1.0,1.36118526,1.36632449,1.34647655,1.36632449,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,10574.722757582247,-0.0020228034389307,1.000,0.998,1.000,1.000,1.000,1.000
0.0,1.0,0.0,2.2739316000000002e-30,0.0,0.0,1.0,1.0,1.0,1.0,1.38829902,1.39521051,1.37979279,1.39521051,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,10418.233405900548,-0.0149090246408237,1.000,0.985,1.000,1.000,1.000,1.000
0.0,1.0,0.0,4.5567836e-37,0.0,0.0,1.0,1.0,1.0,1.0,1.3982232,1.41612191,1.39095733,1.41612191,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,10720.204027046946,0.0285727046645652,1.000,1.029,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.41842581,1.42622329,1.40832458,1.42622329,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,10800.949825332518,0.0075038892178048,1.000,1.008,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4487295,1.45617248,1.43561565,1.45617248,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,10670.616222131795,-0.0121402606299821,1.000,0.988,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42834955,1.45865323,1.42072932,1.45865323,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,10371.912032190528,-0.0283924300601227,1.000,0.972,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42551401,1.43331135,1.41612166,1.43331135,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,10162.18041887128,-0.0204283590811031,1.000,0.980,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.40442557,1.41346356,1.3945016,1.41346356,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,10435.032406906705,0.0264956188396123,1.000,1.027,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.44518518,1.44607117,1.41753961,1.44607117,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,10368.639367505297,-0.0063828410224136,1.000,0.994,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.45617223,1.46574184,1.41559007,1.46574184,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,10357.961994477144,-0.0010303062992532,1.000,0.999,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.43862812,1.44979259,1.38900798,1.44979259,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,10578.708628876864,0.02108786241852,1.000,1.021,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3984001,1.44376698,1.37181792,1.44376698,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,11281.218012761923,0.0642958588769012,1.000,1.066,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.37022332,1.40265363,1.3684512,1.40265363,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,10922.036021812368,-0.032356818274046,1.000,0.968,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.40708378,1.41240013,1.39202057,1.41240013,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,10816.417027881196,-0.0097173266920635,1.000,0.990,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3982232,1.43951423,1.3957422,1.43951423,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,10594.308468897205,-0.0207481551098838,1.000,0.979,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.39680535,1.42303317,1.39290661,1.42303317,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,10641.29157051609,0.0044249447336505,1.000,1.004,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42657717,1.43756452,1.41683031,1.43756452,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,10626.650519064122,-0.0013768190361941,1.000,0.999,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.52138739,1.53804561,1.44217244,1.53804561,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,10288.590028406845,-0.0323295287378085,1.000,0.968,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.47318491,1.53272902,1.47159004,1.53272902,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,10348.483650704811,0.0058044848209309,1.000,1.006,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.45905918,1.46582805,1.43590228,1.46582805,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,10414.347220289072,0.0063443940682337,1.000,1.006,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42913345,1.47562514,1.42699585,1.47562514,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,10531.68946628445,0.0112043605500751,1.000,1.011,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.43554597,1.43661484,1.40864851,1.43661484,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,10629.096042389328,0.0092063939743961,1.000,1.009,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.43358673,1.44088997,1.41434871,1.44088997,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,10702.783309444634,0.0069086796273247,1.000,1.007,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.38798548,1.42378956,1.38745112,1.42378956,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,10907.229942637088,0.0189220368202827,1.000,1.019,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.39617932,1.4072234,1.3568127,1.4072234,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,10666.450677826282,-0.0223225018673685,1.000,0.978,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.40508573,1.40579827,1.37854447,1.40579827,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,11159.567938134564,0.045193876009976,1.000,1.046,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42093947,1.43162735,1.41559567,1.43162735,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,10970.891232444295,-0.0170517272933587,1.000,0.983,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.43412109,1.44712448,1.41274547,1.44712448,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,11471.980812954613,0.0446620976555007,1.000,1.046,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.44409609,1.45959341,1.43518962,1.45959341,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,11586.874223080506,0.0099653136080963,1.000,1.010,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.47170629,1.47348756,1.4560308,1.47348756,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,11715.913445205631,0.0110751162423888,1.000,1.011,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.43928696,1.46422499,1.43590245,1.46422499,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,11996.677397908432,0.0236816867456328,1.000,1.024,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.50590708,1.50751018,1.45264639,1.50751018,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,11828.38326106824,-0.0141277236123892,1.000,0.986,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.48061285,1.50430398,1.47437821,1.50430398,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,11690.733438338064,-0.0117054901508619,1.000,0.988,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.54830214,1.54972721,1.51018242,1.54972721,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,11631.014747506844,-0.0051212988733904,1.000,0.995,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.56397766,1.58285935,1.54117696,1.58285935,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,11439.546539390114,-0.016598868303573,1.000,0.984,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5814342,1.58179053,1.56112744,1.58179053,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,11552.540803990018,0.0098290488036834,1.000,1.010,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.61937568,1.62578822,1.57965274,1.62578822,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,11644.615081990009,0.0079384526265226,1.000,1.008,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.59675313,1.61474425,1.59301243,1.61474425,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,11562.586603560214,-0.0070692555829116,1.000,0.993,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.57822772,1.60102828,1.57234941,1.60102828,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,11637.58478064925,0.0064653348541224,1.000,1.007,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.57021196,1.59408125,1.55311154,1.59408125,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,11650.59002642878,0.001116897072375,1.000,1.001,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.54438322,1.5780497,1.53975195,1.5780497,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,11442.11294602967,-0.0180561577980526,1.000,0.982,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5597023,1.59639708,1.55489286,1.59639708,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,11438.95201161828,-0.0002762925971625,1.000,1.000,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.57217134,1.58499669,1.5634429,1.58499669,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,11061.650932248394,-0.0335401188780951,1.000,0.967,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.56112747,1.58303747,1.55988057,1.58303747,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,11197.906059939814,0.0122425463867833,1.000,1.012,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.57128083,1.58428435,1.56540252,1.58428435,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,1.49361626,1.52140456,1.49343809,1.52140456,11063.018041804844,-0.0121189640127561,1.000,0.988,1.000,1.000,1.000,1.000
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.573062,1.5755558,1.55738665,1.5755558,1.54491773,1.56362125,1.52781717,1.56362125,1.54456115,1.55364579,1.53155777,1.55364579,1.49361626,1.52140456,1.49343809,1.52140456,1.51214152,1.51997927,1.49664421,1.51997927,11305.389565906307,0.0216717268722165,1.000,1.022,1.000,1.000,1.000,1.000
