,Action_Cash,Action_AAPL,Action_ADBE,Action_BABA,Action_SNE,Action_V
56,0.18597022,0.04035067,0.4287207,0.02891999,0.1736555,0.14238295
227,0.10213493,0.09149623,0.42829674,0.1773829,0.06349864,0.1371906
280,0.13373949,0.03524803,0.1063038,0.31538117,0.05421935,0.35510817
485,0.06770109,0.42302966,0.21787082,0.05208312,0.09723793,0.14207737
220,0.16478826,0.07052341,0.16947342,0.4564711,0.05247546,0.08626831
447,0.14126281,0.12319592,0.26883614,0.05384564,0.17278825,0.24007122
421,0.37419072,0.1093597,0.21449275,0.09136286,0.11243584,0.09815814
375,0.06821827,0.19222386,0.10666863,0.05025582,0.2969561,0.28567737
25,0.18688233,0.04987212,0.30378574,0.16614491,0.11295412,0.18036075
229,0.07071989,0.17029232,0.0942333,0.12885751,0.36575362,0.17014335
180,0.11020902,0.02259026,0.21063212,0.12009913,0.42779714,0.10867237
496,0.31386632,0.20087305,0.03906842,0.037396,0.03761867,0.37117758
154,0.46233693,0.12302421,0.04921307,0.05197925,0.07412016,0.2393264
42,0.16199858,0.07841591,0.17497323,0.22829485,0.11315744,0.24316001
402,0.03027173,0.07888744,0.46497798,0.11379424,0.2169973,0.09507135
275,0.21315975,0.21839386,0.16356453,0.21576793,0.12468619,0.06442768
277,0.22032753,0.11495645,0.06711146,0.38626838,0.03002079,0.18131536
477,0.05754993,0.14555421,0.30453652,0.18194714,0.0816413,0.2287709
225,0.17533442,0.5805654,0.06971467,0.11229878,0.01767478,0.04441201
312,0.15966816,0.06305507,0.10109425,0.10191818,0.127112,0.44715226
415,0.1242926,0.2520461,0.39856985,0.098276,0.10765212,0.01916333
408,0.12947962,0.03638808,0.13967991,0.05141176,0.30088857,0.342152
323,0.12398938,0.06428791,0.17609872,0.3651186,0.10776863,0.16273673
22,0.05520173,0.08680428,0.07350487,0.53196084,0.11743024,0.13509794
325,0.13044907,0.14861766,0.06513391,0.05326131,0.3943048,0.20823328
46,0.11434877,0.08973781,0.20708203,0.13413888,0.3315551,0.12313739
31,0.22089714,0.02986927,0.10118453,0.07298928,0.20667078,0.36838898
113,0.14382605,0.32333294,0.06481318,0.20740935,0.07535236,0.18526614
334,0.04375003,0.19610542,0.3416725,0.13078539,0.08362872,0.2040579
274,0.03803653,0.11718684,0.09022626,0.08536512,0.58213377,0.0870514
404,0.03684031,0.19832475,0.07827011,0.43987125,0.08817513,0.15851836
57,0.18064785,0.06223532,0.16612475,0.08739631,0.30885345,0.19474222
255,0.0457193,0.35431814,0.07494072,0.2925298,0.12080102,0.11169103
24,0.16142254,0.1390666,0.28214532,0.08569031,0.17192033,0.15975489
17,0.14681615,0.10124828,0.16735277,0.06617448,0.30504215,0.2133662
172,0.04778682,0.37633437,0.16674905,0.10727174,0.09605703,0.20580105
66,0.12170113,0.22794862,0.31281692,0.04567508,0.13322833,0.1586299
403,0.14126599,0.17351003,0.0830245,0.27799568,0.12237842,0.20182538
412,0.20016757,0.14794911,0.09670631,0.12540825,0.0763406,0.35342818
94,0.15357058,0.08116084,0.30633393,0.04539863,0.11728426,0.29625183
148,0.06541014,0.0803756,0.09499507,0.02713624,0.6655582,0.06652472
470,0.40121722,0.05060704,0.08613496,0.06959154,0.28195167,0.11049759
23,0.08618524,0.3026698,0.12096545,0.06146663,0.1554082,0.2733047
234,0.1507701,0.23221382,0.24014445,0.17913267,0.04542562,0.15231332
371,0.09208106,0.24967717,0.06627254,0.18006615,0.03926053,0.37264258
193,0.1925133,0.2995802,0.09880996,0.14660294,0.07698332,0.18551022
5,0.11143115,0.05124056,0.14161672,0.64030206,0.01553897,0.03987054
116,0.25329578,0.22463492,0.16092588,0.12473663,0.11348008,0.12292674
45,0.09812871,0.28389373,0.20329913,0.14858964,0.18421832,0.0818705
16,0.07806505,0.2928378,0.34008092,0.07137316,0.08486287,0.13278022
460,0.0994846,0.34178206,0.10043263,0.03510456,0.05381085,0.36938524
355,0.26751432,0.13110995,0.14033988,0.14325713,0.11971115,0.19806753
3,0.09506585,0.09153865,0.29541007,0.12725972,0.22843964,0.16228606
398,0.16171059,0.08132107,0.16719164,0.2810503,0.09706555,0.21166089
388,0.10337459,0.34597716,0.1234992,0.19855914,0.17202722,0.05656273
60,0.08547805,0.09731251,0.25341856,0.03924502,0.05577257,0.46877328
110,0.22997247,0.19013657,0.1489017,0.1007226,0.27379805,0.05646866
317,0.32556117,0.04242812,0.07490509,0.35325035,0.03572497,0.1681303
262,0.10630742,0.13522454,0.16920653,0.19363178,0.1974982,0.19813149
29,0.09829301,0.21130094,0.25394496,0.1273068,0.20496254,0.10419171
294,0.13621704,0.11523963,0.5668309,0.02743421,0.04264338,0.1116349
185,0.11710516,0.07235284,0.231134,0.07197147,0.1233587,0.38407785
26,0.10050496,0.06996437,0.3080478,0.16260245,0.13495414,0.2239262
7,0.10509893,0.12080181,0.10515981,0.23862,0.11745044,0.31286898
451,0.16376774,0.07228149,0.19420272,0.15065002,0.19289553,0.22620244
108,0.0784063,0.10590041,0.17175597,0.10452247,0.10731127,0.43210354
37,0.03302204,0.04430481,0.27735683,0.31391364,0.1511107,0.18029198
157,0.16075492,0.36226296,0.09451053,0.12334516,0.05787112,0.2012554
464,0.26463863,0.12008914,0.11935648,0.08926583,0.04025164,0.3663983
118,0.27025488,0.20487204,0.04561994,0.07744242,0.13381004,0.26800066
114,0.32731342,0.19615039,0.10605999,0.21435602,0.04258561,0.11353458
181,0.17811833,0.18504904,0.1731328,0.13393822,0.2125919,0.11716972
176,0.04699083,0.04408355,0.29006526,0.0299626,0.08233818,0.50655955
144,0.28217345,0.34812236,0.15466277,0.02455762,0.04769066,0.14279307
367,0.03150091,0.30027315,0.19490753,0.20777659,0.0489812,0.21656063
377,0.18010102,0.29209948,0.14157937,0.20166771,0.10891815,0.07563423
311,0.06104109,0.16459538,0.20985834,0.06719323,0.3514381,0.14587386
208,0.02527028,0.08710904,0.31610918,0.05866924,0.31535313,0.19748914
211,0.13134249,0.14342065,0.08196498,0.15193601,0.14444962,0.3468862
469,0.37671947,0.05119418,0.06461114,0.14366563,0.26549307,0.09831646
141,0.02867281,0.16023028,0.24714124,0.13166668,0.33451208,0.09777691
450,0.14234464,0.21317583,0.21375385,0.07945052,0.14800505,0.20327014
67,0.15117405,0.11636619,0.08279519,0.24791905,0.309235,0.0925105
204,0.06548756,0.07125809,0.21328928,0.07756419,0.11431971,0.45808116
168,0.3791934,0.06466583,0.06622553,0.20228602,0.12803893,0.15959027
373,0.08780625,0.2822293,0.16509874,0.04703048,0.05086764,0.36696762
346,0.2516845,0.09080601,0.15315925,0.23307444,0.17427024,0.09700559
340,0.13787465,0.20196947,0.32511446,0.18064436,0.07754605,0.076851
109,0.10787531,0.21300754,0.11788258,0.0653521,0.20109764,0.2947848
442,0.03837888,0.1870098,0.16812363,0.11017188,0.2848679,0.21144785
145,0.04273945,0.03788966,0.37681177,0.22022429,0.26505196,0.05728288
92,0.21238603,0.09077322,0.1372872,0.27652732,0.05198525,0.231041
152,0.15414684,0.17652915,0.21041706,0.14882003,0.04520678,0.26488012
356,0.08273635,0.22046685,0.2641289,0.04128164,0.0914109,0.29997534
392,0.0640671,0.48647678,0.13350731,0.1345476,0.05437291,0.12702832
83,0.09661361,0.23345968,0.12105858,0.0340574,0.3888674,0.12594333
434,0.06192482,0.07238487,0.47594616,0.24427815,0.06952155,0.07594448
165,0.13272883,0.26049754,0.24622075,0.0373225,0.12508407,0.19814622
291,0.07300781,0.10086996,0.2749049,0.20140277,0.08295611,0.26685843
199,0.20358288,0.01874657,0.08404133,0.26753917,0.17213362,0.25395635
222,0.0552955,0.04561944,0.5800248,0.06969238,0.11274619,0.13662173
74,0.18991253,0.18017384,0.13905032,0.16917427,0.20858307,0.11310601
307,0.18326396,0.08229358,0.19938469,0.2544526,0.11710594,0.16349928
210,0.30854326,0.2661992,0.11002781,0.12560593,0.04527904,0.14434479
244,0.07746156,0.25655663,0.32279012,0.13723782,0.12257229,0.08338155
119,0.05804323,0.27334008,0.11212492,0.18392986,0.22613326,0.1464287
281,0.0327903,0.2921221,0.23670256,0.10642397,0.26606822,0.06589285
298,0.2134073,0.0429217,0.08838316,0.29785973,0.10136848,0.2560596
249,0.36539933,0.23011619,0.04954358,0.06913885,0.03786905,0.24793291
352,0.08644084,0.18020561,0.12741837,0.11468464,0.11409276,0.37715778
397,0.25240725,0.09290766,0.10789862,0.40819335,0.081356,0.05723724
335,0.2328112,0.12534451,0.18093607,0.03323791,0.26361462,0.16405568
250,0.07985163,0.10775609,0.06936558,0.23532069,0.05115518,0.45655084
228,0.08011854,0.17779136,0.16175088,0.0537862,0.28042293,0.2461301
380,0.05921986,0.2178372,0.10215214,0.3461443,0.16639678,0.1082497
440,0.0594501,0.28708678,0.10556068,0.191364,0.08807723,0.26846114
36,0.07927264,0.23939241,0.1586235,0.1598376,0.12120248,0.24167137
196,0.09945922,0.04603423,0.38636526,0.24188557,0.11597793,0.1102778
139,0.19493721,0.10561975,0.46506736,0.05313149,0.03034229,0.15090193
362,0.07642552,0.16359875,0.09101614,0.28161684,0.07011753,0.3172252
238,0.58527505,0.01904809,0.0772345,0.06722445,0.15012532,0.10109262
284,0.0873422,0.16871141,0.13611174,0.2171217,0.31572652,0.07498644
314,0.07493806,0.13893974,0.21449968,0.06796187,0.12681933,0.37684128
59,0.21635346,0.20301543,0.13869716,0.07323489,0.02533201,0.34336698
111,0.11089198,0.3401356,0.15928489,0.06486618,0.21854514,0.10627625
463,0.05068501,0.07542063,0.10029612,0.16470869,0.55290174,0.05598783
426,0.07619864,0.15556614,0.16124524,0.15397584,0.02833087,0.42468318
6,0.10853428,0.17888138,0.07130726,0.368807,0.20346001,0.06901009
358,0.34136668,0.04732655,0.2594419,0.06376806,0.02093537,0.26716146
382,0.21452673,0.03267164,0.0231579,0.311206,0.32009518,0.09834254
395,0.05232702,0.18759461,0.03106337,0.29639468,0.26387787,0.16874242
158,0.18330555,0.19855611,0.15248653,0.16382134,0.0847486,0.21708186
150,0.3460299,0.14046213,0.2066865,0.13544163,0.10695278,0.06442707
177,0.3017932,0.18636398,0.12589543,0.09920701,0.19113934,0.0956011
391,0.20914814,0.10340662,0.12412255,0.18054266,0.35874256,0.02403752
184,0.20998208,0.06702046,0.13147539,0.3389164,0.1173728,0.13523276
473,0.09781422,0.3670604,0.24050735,0.07446972,0.13749258,0.08265579
10,0.30185857,0.06682616,0.09648407,0.25699025,0.09381599,0.18402492
378,0.03048863,0.10093608,0.1966356,0.5075307,0.04732552,0.11708355
103,0.3085064,0.2812281,0.06002776,0.09229388,0.11804564,0.13989824
81,0.09917539,0.06849199,0.11629193,0.19485226,0.0718641,0.44932434
38,0.08201841,0.27692285,0.12857859,0.09104214,0.07216708,0.34927088
465,0.07915141,0.38428158,0.15424421,0.07680913,0.08135559,0.22415815
167,0.09398081,0.09521754,0.21658386,0.14068934,0.21013805,0.24339043
467,0.09284775,0.12443526,0.08306038,0.14473538,0.08472847,0.47019276
399,0.10475808,0.42571,0.20075676,0.09987627,0.06862235,0.10027656
420,0.24336925,0.22531717,0.05971027,0.18593097,0.08453733,0.20113496
198,0.13587411,0.04342665,0.07869839,0.2487025,0.11527988,0.3780185
296,0.14983517,0.08869399,0.10771661,0.24033469,0.10996658,0.303453
475,0.14297166,0.25893214,0.17575961,0.18571031,0.13675122,0.09987506
253,0.04307868,0.28047016,0.20166068,0.2202588,0.11234617,0.14218551
194,0.31423992,0.05143309,0.17595913,0.09942553,0.22847298,0.13046928
89,0.11779576,0.16001126,0.11965706,0.44100636,0.05173343,0.10979602
146,0.19752339,0.20982647,0.15288915,0.12319621,0.14330426,0.17326055
163,0.03756141,0.02880492,0.05667354,0.09575073,0.6227677,0.15844172
414,0.1869285,0.17792666,0.19266985,0.19287218,0.11037072,0.13923207
390,0.09620875,0.02028168,0.19255488,0.45609257,0.14544463,0.08941746
147,0.10748085,0.1704381,0.45126393,0.03620785,0.11809909,0.11651017
305,0.10537326,0.07911278,0.11830242,0.40095073,0.03051919,0.26574165
286,0.07548489,0.14863192,0.30826634,0.11495807,0.22466479,0.12799396
123,0.40647274,0.06383623,0.06050403,0.15297052,0.04394298,0.27227345
394,0.16499428,0.26451725,0.15545839,0.23053028,0.06364378,0.1208561
96,0.06464215,0.06975942,0.09750839,0.1572047,0.4240742,0.18681113
143,0.01471307,0.11333163,0.28429145,0.02943678,0.39729336,0.16093366
239,0.15671428,0.0297141,0.02273485,0.46082848,0.22248548,0.10752279
272,0.12109638,0.43985173,0.12957564,0.10019948,0.04982325,0.15945342
97,0.30009347,0.1464739,0.28102928,0.02984223,0.07795086,0.16461024
495,0.18300962,0.07034453,0.5187901,0.04809603,0.11196291,0.06779673
122,0.07366129,0.01545705,0.14076576,0.08219007,0.19620815,0.49171767
183,0.6122681,0.07973523,0.14672928,0.03401024,0.03216208,0.09509507
202,0.07577617,0.09700517,0.4289123,0.20420657,0.04715063,0.14694908
246,0.06555786,0.458772,0.09613354,0.24914981,0.08595157,0.04443513
304,0.1043662,0.0902186,0.25594813,0.20796868,0.17997058,0.16152784
297,0.10034943,0.11803185,0.10397408,0.1958586,0.22756706,0.25421894
349,0.23712935,0.25089607,0.21914898,0.04602724,0.13176404,0.11503433
299,0.0576056,0.11595855,0.12849332,0.11013389,0.05997646,0.5278322
393,0.18261503,0.21007276,0.16750312,0.04859285,0.03949936,0.35171688
318,0.1274649,0.123964,0.16852541,0.15577099,0.13550761,0.28876707
125,0.11527785,0.12814681,0.4212525,0.09024132,0.08075307,0.1643284
301,0.07057991,0.10957848,0.19614929,0.07571083,0.133878,0.41410348
223,0.38711107,0.11076069,0.06863588,0.11488015,0.07577844,0.24283375
416,0.4890165,0.08643748,0.10019269,0.1990007,0.02933937,0.09601326
219,0.20541762,0.06913611,0.06385886,0.26958793,0.171021,0.22097845
129,0.4532635,0.08497707,0.07677932,0.0430176,0.2318962,0.11006635
418,0.5815134,0.20633294,0.0739689,0.03257265,0.04691628,0.05869589
482,0.08779221,0.22918963,0.2613733,0.17461616,0.06449074,0.18253799
365,0.07013972,0.08284761,0.32704163,0.29959342,0.08002218,0.14035542
374,0.07238024,0.09577311,0.44958842,0.11301208,0.07175717,0.19748893
290,0.01651837,0.26380888,0.16772729,0.10675514,0.17121044,0.27397987
353,0.13277702,0.11073748,0.2225854,0.11126424,0.21278457,0.20985135
472,0.1443253,0.03610218,0.16033824,0.19428517,0.3088796,0.15606944
364,0.12969527,0.13290386,0.20337883,0.32131016,0.18370801,0.02900379
430,0.13143502,0.07377768,0.11900731,0.42430082,0.12536581,0.1261133
112,0.1009118,0.1765204,0.28308412,0.06131591,0.06119838,0.31696945
179,0.05714851,0.10950195,0.18615276,0.44340757,0.06368622,0.14010298
452,0.13231702,0.10407445,0.10104682,0.04510062,0.04490265,0.57255846
338,0.46847937,0.0763037,0.09884412,0.18807033,0.07166251,0.09664001
329,0.06629109,0.23761125,0.07711833,0.05260345,0.51223445,0.05414151
