,date,close,open,high,low,volume,percent,code
250,2015-09-08,105.26,107.01,107.03,104.82,40.91M,-1.92%,AAPL
251,2015-09-09,105.35,102.61,105.37,102.0,67.65M,0.09%,AAPL
252,2015-09-10,102.71,105.75,105.85,102.41,55.79M,-2.51%,AAPL
253,2015-09-11,100.7,100.56,102.37,99.87,68.46M,-1.96%,AAPL
254,2015-09-12,96.45,98.68,100.13,96.43,81.09M,-4.22%,AAPL
255,2015-09-13,96.96,98.55,99.11,96.76,70.80M,0.53%,AAPL
256,2015-09-14,98.53,98.97,99.06,97.34,49.74M,1.62%,AAPL
257,2015-09-15,99.96,100.55,100.69,98.84,49.15M,1.45%,AAPL
258,2015-09-16,97.39,100.32,101.19,97.3,62.44M,-2.57%,AAPL
259,2015-09-17,99.52,97.96,100.48,95.74,63.17M,2.19%,AAPL
260,2015-09-18,97.13,96.2,97.71,95.36,79.83M,-2.40%,AAPL
261,2015-09-19,96.66,98.41,98.65,95.5,53.09M,-0.48%,AAPL
262,2015-09-20,96.79,95.1,98.19,93.42,72.33M,0.13%,AAPL
263,2015-09-21,96.3,97.06,97.88,94.94,52.16M,-0.51%,AAPL
264,2015-09-22,101.42,98.63,101.46,98.37,65.80M,5.32%,AAPL
265,2015-09-23,99.44,101.52,101.53,99.21,51.79M,-1.95%,AAPL
266,2015-09-24,99.99,99.93,100.88,98.07,75.08M,0.55%,AAPL
267,2015-09-25,93.42,96.04,96.63,93.34,133.37M,-6.57%,AAPL
268,2015-09-26,94.09,93.79,94.52,92.39,55.68M,0.72%,AAPL
269,2015-09-27,97.34,94.79,97.34,94.35,64.42M,3.45%,AAPL
270,2015-09-28,96.43,96.47,96.71,95.4,40.94M,-0.93%,AAPL
271,2015-09-29,94.48,95.42,96.04,94.28,37.36M,-2.02%,AAPL
272,2015-09-30,96.35,95.0,96.84,94.08,45.96M,1.98%,AAPL
273,2015-10-01,96.6,95.86,97.33,95.19,46.47M,0.26%,AAPL
274,2015-10-02,94.02,96.52,96.92,93.69,46.42M,-2.67%,AAPL
275,2015-10-03,95.01,93.13,95.7,93.04,54.02M,1.05%,AAPL
276,2015-10-04,94.99,94.29,95.94,93.93,44.33M,-0.02%,AAPL
277,2015-10-05,94.27,95.92,96.35,94.1,42.34M,-0.76%,AAPL
278,2015-10-06,93.7,93.79,94.72,92.59,50.07M,-0.60%,AAPL
279,2015-10-07,93.99,94.19,94.5,93.01,40.35M,0.31%,AAPL
280,2015-10-08,96.64,95.02,96.85,94.61,49.06M,2.82%,AAPL
281,2015-10-09,98.12,96.67,98.21,96.15,44.86M,1.53%,AAPL
282,2015-10-10,96.26,98.84,98.89,96.09,39.02M,-1.90%,AAPL
283,2015-10-11,96.04,96.0,96.76,95.8,35.37M,-0.23%,AAPL
284,2015-10-12,96.88,96.31,96.9,95.92,34.28M,0.87%,AAPL
285,2015-10-13,94.69,96.4,96.5,94.55,31.94M,-2.26%,AAPL
286,2015-10-14,96.1,93.98,96.38,93.32,36.26M,1.49%,AAPL
287,2015-10-15,96.76,96.05,96.76,95.25,27.58M,0.69%,AAPL
288,2015-10-16,96.91,97.2,98.02,96.58,28.99M,0.16%,AAPL
289,2015-10-17,96.95,96.95,96.95,96.95,-,0.04%,AAPL
290,2015-10-18,96.69,96.86,98.23,96.65,35.22M,-0.27%,AAPL
291,2015-10-19,100.53,97.65,100.77,97.42,50.41M,3.97%,AAPL
292,2015-10-20,100.75,100.51,100.89,99.64,33.17M,0.22%,AAPL
293,2015-10-21,101.5,100.58,101.71,100.45,36.96M,0.74%,AAPL
294,2015-10-22,103.01,102.37,103.75,101.37,46.06M,1.49%,AAPL
295,2015-10-23,101.87,102.39,102.83,100.96,35.92M,-1.11%,AAPL
296,2015-10-24,101.03,100.78,101.76,100.4,31.56M,-0.82%,AAPL
297,2015-10-25,101.12,101.31,101.58,100.27,27.20M,0.09%,AAPL
298,2015-10-26,101.17,101.41,102.24,100.15,33.51M,0.05%,AAPL
299,2015-10-27,102.26,102.24,102.28,101.5,27.41M,1.08%,AAPL
300,2015-10-28,102.52,101.91,102.91,101.78,25.08M,0.25%,AAPL
301,2015-10-29,104.58,103.96,105.18,103.85,40.07M,2.01%,AAPL
302,2015-10-30,105.97,104.61,106.31,104.59,38.30M,1.33%,AAPL
303,2015-10-31,105.8,105.52,106.47,104.96,34.42M,-0.16%,AAPL
304,2015-11-01,105.92,106.34,106.5,105.19,44.21M,0.11%,AAPL
305,2015-11-02,105.91,105.93,107.65,105.14,35.50M,-0.01%,AAPL
306,2015-11-03,106.72,105.25,107.29,105.21,32.44M,0.76%,AAPL
307,2015-11-04,106.13,106.48,107.07,105.9,25.70M,-0.55%,AAPL
308,2015-11-05,105.67,105.47,106.25,104.89,26.13M,-0.43%,AAPL
309,2015-11-06,105.19,106.0,106.19,105.06,19.41M,-0.45%,AAPL
310,2015-11-07,107.68,104.89,107.79,104.88,31.19M,2.37%,AAPL
311,2015-11-08,109.56,108.65,110.42,108.6,45.60M,1.75%,AAPL
312,2015-11-09,108.99,109.72,109.9,108.88,25.89M,-0.52%,AAPL
313,2015-11-10,109.99,108.78,110.0,108.2,25.87M,0.92%,AAPL
314,2015-11-11,111.12,110.42,112.19,110.27,37.36M,1.03%,AAPL
315,2015-11-12,109.81,109.51,110.73,109.42,26.58M,-1.18%,AAPL
316,2015-11-13,110.96,110.23,110.98,109.2,26.40M,1.05%,AAPL
317,2015-11-14,108.54,109.95,110.42,108.12,31.80M,-2.18%,AAPL
318,2015-11-15,108.66,108.91,109.77,108.17,23.58M,0.11%,AAPL
319,2015-11-16,109.02,108.97,110.61,108.83,29.41M,0.33%,AAPL
320,2015-11-17,110.44,109.34,110.5,108.66,27.23M,1.30%,AAPL
321,2015-11-18,112.04,110.8,112.34,110.8,33.26M,1.45%,AAPL
322,2015-11-19,112.1,111.62,112.39,111.33,25.47M,0.05%,AAPL
323,2015-11-20,109.85,112.11,112.3,109.73,46.94M,-2.01%,AAPL
324,2015-11-21,107.48,108.89,108.95,106.94,60.82M,-2.16%,AAPL
325,2015-11-22,106.91,107.88,108.0,106.23,32.38M,-0.53%,AAPL
326,2015-11-23,107.13,106.64,108.09,106.06,30.61M,0.21%,AAPL
327,2015-11-24,105.97,106.93,106.93,105.52,31.55M,-1.08%,AAPL
328,2015-11-25,105.68,105.01,106.48,104.62,33.68M,-0.27%,AAPL
329,2015-11-26,105.08,105.0,105.65,104.51,28.03M,-0.57%,AAPL
330,2015-11-27,104.35,103.91,105.3,103.91,56.02M,-0.69%,AAPL
331,2015-11-28,97.82,96.0,98.71,95.68,114.60M,-6.26%,AAPL
332,2015-11-29,94.83,97.61,97.88,94.25,82.24M,-3.06%,AAPL
333,2015-11-30,93.74,93.99,94.72,92.51,68.53M,-1.15%,AAPL
334,2015-12-01,93.64,93.97,94.08,92.4,48.16M,-0.11%,AAPL
335,2015-12-02,95.18,94.2,95.74,93.68,56.83M,1.64%,AAPL
336,2015-12-03,94.19,95.2,95.9,93.82,41.03M,-1.04%,AAPL
337,2015-12-04,93.24,94.0,94.07,92.68,35.89M,-1.01%,AAPL
338,2015-12-05,92.72,93.37,93.45,91.85,43.70M,-0.56%,AAPL
339,2015-12-06,92.79,93.0,93.77,92.59,32.94M,0.08%,AAPL
340,2015-12-07,93.42,93.33,93.57,92.11,33.69M,0.68%,AAPL
341,2015-12-08,92.51,93.48,93.57,92.46,28.72M,-0.97%,AAPL
342,2015-12-09,90.34,92.72,92.78,89.47,76.31M,-2.35%,AAPL
343,2015-12-10,90.52,90.0,91.67,90.0,44.39M,0.20%,AAPL
344,2015-12-11,93.88,92.39,94.39,91.65,61.26M,3.71%,AAPL
345,2015-12-12,93.49,94.55,94.7,93.01,46.92M,-0.42%,AAPL
346,2015-12-13,94.56,94.16,95.21,93.89,42.06M,1.14%,AAPL
347,2015-12-14,94.2,94.64,94.64,93.57,30.44M,-0.38%,AAPL
348,2015-12-15,95.22,94.64,95.43,94.52,32.03M,1.08%,AAPL
349,2015-12-16,96.43,95.87,97.19,95.67,38.02M,1.27%,AAPL
350,2015-12-17,97.9,97.22,98.09,96.84,35.14M,1.52%,AAPL
351,2015-12-18,99.62,98.67,99.74,98.11,38.64M,1.76%,AAPL
352,2015-12-19,100.41,99.68,100.73,98.64,56.33M,0.79%,AAPL
353,2015-12-20,100.35,99.44,100.47,99.25,36.34M,-0.06%,AAPL
354,2015-12-21,99.86,99.6,100.4,98.82,42.31M,-0.49%,AAPL
355,2015-12-22,98.46,99.02,99.54,98.33,29.17M,-1.40%,AAPL
356,2015-12-23,97.72,97.6,97.84,96.63,40.19M,-0.75%,AAPL
357,2015-12-24,97.92,97.79,98.27,97.45,28.50M,0.20%,AAPL
358,2015-12-25,98.63,97.99,101.89,97.55,23.29M,0.73%,AAPL
359,2015-12-26,99.03,99.25,99.87,98.96,22.41M,0.41%,AAPL
360,2015-12-27,98.94,99.02,99.56,98.68,20.85M,-0.09%,AAPL
361,2015-12-28,99.65,98.5,99.99,98.46,26.60M,0.72%,AAPL
362,2015-12-29,98.83,98.53,99.35,98.48,31.71M,-0.82%,AAPL
363,2015-12-30,97.34,98.69,99.12,97.1,38.02M,-1.51%,AAPL
364,2015-12-31,97.46,97.32,98.47,96.75,31.93M,0.12%,AAPL
365,2016-01-01,97.14,97.82,98.41,97.03,29.45M,-0.33%,AAPL
366,2016-01-02,97.55,96.45,97.75,96.07,31.33M,0.42%,AAPL
367,2016-01-03,95.33,96.62,96.65,95.3,61.01M,-2.28%,AAPL
368,2016-01-04,95.1,96.0,96.57,95.03,34.41M,-0.24%,AAPL
369,2016-01-05,95.91,94.94,96.35,94.68,35.55M,0.85%,AAPL
370,2016-01-06,95.55,96.25,96.89,95.35,29.22M,-0.38%,AAPL
371,2016-01-07,96.1,95.94,96.29,95.25,32.24M,0.58%,AAPL
372,2016-01-08,93.4,92.91,94.66,92.65,75.31M,-2.81%,AAPL
373,2016-01-09,92.04,93.0,93.05,91.5,46.62M,-1.46%,AAPL
374,2016-01-10,93.59,92.9,93.66,92.14,40.44M,1.68%,AAPL
375,2016-01-11,94.4,93.97,94.55,93.63,36.53M,0.87%,AAPL
376,2016-01-12,95.6,94.44,95.77,94.3,35.84M,1.27%,AAPL
377,2016-01-13,95.89,95.49,96.47,95.33,26.03M,0.30%,AAPL
378,2016-01-14,94.99,95.39,95.4,94.46,27.71M,-0.94%,AAPL
379,2016-01-15,95.53,94.6,95.66,94.37,30.95M,0.57%,AAPL
380,2016-01-16,95.94,95.7,96.5,95.62,25.14M,0.43%,AAPL
381,2016-01-17,96.68,96.49,96.89,96.05,28.91M,0.77%,AAPL
382,2016-01-18,96.98,96.75,97.65,96.73,23.79M,0.31%,AAPL
383,2016-01-19,97.42,97.17,97.7,97.12,24.17M,0.45%,AAPL
384,2016-01-20,96.87,97.41,97.67,96.84,25.89M,-0.56%,AAPL
385,2016-01-21,98.79,97.39,98.99,97.32,38.92M,1.98%,AAPL
386,2016-01-22,98.78,98.92,99.3,98.5,30.14M,-0.01%,AAPL
387,2016-01-23,99.83,98.7,100.13,98.6,36.49M,1.06%,AAPL
388,2016-01-24,99.87,99.56,100.0,99.34,23.78M,0.04%,AAPL
389,2016-01-25,99.96,100.0,100.46,99.73,26.28M,0.09%,AAPL
390,2016-01-26,99.43,99.83,101.0,99.13,32.70M,-0.53%,AAPL
391,2016-01-27,98.66,99.26,99.3,98.31,28.31M,-0.77%,AAPL
392,2016-01-28,97.34,98.25,98.84,96.92,40.38M,-1.34%,AAPL
393,2016-01-29,96.67,96.82,97.97,96.42,56.24M,-0.69%,AAPL
394,2016-01-30,102.95,104.27,104.35,102.75,92.34M,6.50%,AAPL
395,2016-01-31,104.34,102.83,104.45,102.82,39.87M,1.35%,AAPL
396,2016-02-01,104.21,104.19,104.55,103.68,27.73M,-0.12%,AAPL
397,2016-02-02,106.05,104.41,106.15,104.41,38.17M,1.77%,AAPL
398,2016-02-03,104.48,106.05,106.07,104.0,33.82M,-1.48%,AAPL
399,2016-02-04,105.79,104.81,105.84,104.77,30.20M,1.25%,AAPL
400,2016-02-05,105.87,105.58,106.0,105.28,27.41M,0.08%,AAPL
401,2016-02-06,107.48,106.27,107.65,106.18,40.55M,1.52%,AAPL
402,2016-02-07,108.37,107.52,108.37,107.16,28.04M,0.83%,AAPL
403,2016-02-08,108.81,108.23,108.94,108.01,26.32M,0.41%,AAPL
404,2016-02-09,108.0,108.71,108.9,107.76,24.01M,-0.74%,AAPL
405,2016-02-10,107.93,108.52,108.93,107.85,27.48M,-0.06%,AAPL
406,2016-02-11,108.18,107.78,108.44,107.78,18.66M,0.23%,AAPL
407,2016-02-12,109.48,108.14,109.54,108.08,25.87M,1.20%,AAPL
408,2016-02-13,109.38,109.63,110.23,109.21,33.79M,-0.09%,AAPL
409,2016-02-14,109.22,109.1,109.37,108.34,25.36M,-0.15%,AAPL
410,2016-02-15,109.08,109.23,109.6,109.02,21.98M,-0.13%,AAPL
411,2016-02-16,109.36,108.77,109.69,108.36,25.37M,0.26%,AAPL
412,2016-02-17,108.51,108.86,109.1,107.85,25.82M,-0.78%,AAPL
413,2016-02-18,108.85,108.59,109.32,108.53,21.26M,0.31%,AAPL
414,2016-02-19,108.03,108.56,108.75,107.68,23.68M,-0.75%,AAPL
415,2016-02-20,107.57,107.39,107.88,106.68,25.09M,-0.43%,AAPL
416,2016-02-21,106.94,107.41,107.95,106.31,27.77M,-0.59%,AAPL
417,2016-02-22,106.82,106.62,107.44,106.29,24.97M,-0.11%,AAPL
418,2016-02-23,106.0,105.8,106.5,105.5,24.86M,-0.77%,AAPL
419,2016-02-24,106.1,105.66,106.57,105.64,29.66M,0.09%,AAPL
420,2016-02-25,106.73,106.14,106.8,105.62,26.70M,0.59%,AAPL
421,2016-02-26,107.73,107.7,108.0,106.82,26.80M,0.94%,AAPL
422,2016-02-27,107.7,107.9,108.3,107.51,26.88M,-0.03%,AAPL
423,2016-02-28,108.36,107.83,108.76,107.07,42.36M,0.61%,AAPL
424,2016-02-29,105.52,107.25,107.27,105.24,53.00M,-2.62%,AAPL
425,2016-03-01,103.13,104.64,105.72,103.13,46.56M,-2.26%,AAPL
426,2016-03-02,105.44,102.65,105.72,102.53,45.29M,2.24%,AAPL
427,2016-03-03,107.95,107.51,108.79,107.24,62.18M,2.38%,AAPL
428,2016-03-04,111.77,108.73,113.03,108.6,112.34M,3.54%,AAPL
429,2016-03-05,115.57,113.86,115.73,113.49,90.61M,3.40%,AAPL
430,2016-03-06,114.92,115.12,116.13,114.04,79.89M,-0.56%,AAPL
431,2016-03-07,113.58,115.19,116.18,113.25,47.02M,-1.17%,AAPL
432,2016-03-08,113.57,113.05,114.12,112.51,34.51M,-0.01%,AAPL
433,2016-03-09,113.55,113.85,113.99,112.44,36.00M,-0.02%,AAPL
434,2016-03-10,114.62,114.35,114.94,114.0,31.07M,0.94%,AAPL
435,2016-03-11,112.71,114.42,114.79,111.55,52.48M,-1.67%,AAPL
436,2016-03-12,112.88,111.64,113.39,111.55,29.87M,0.15%,AAPL
437,2016-03-13,113.09,113.0,113.18,112.34,24.61M,0.19%,AAPL
438,2016-03-14,113.95,113.69,114.64,113.43,29.64M,0.76%,AAPL
439,2016-03-15,112.18,113.16,113.8,111.8,35.89M,-1.55%,AAPL
440,2016-03-16,113.05,112.46,113.37,111.8,36.38M,0.78%,AAPL
441,2016-03-17,112.52,112.71,113.05,112.28,21.70M,-0.47%,AAPL
442,2016-03-18,113.0,113.06,114.31,112.63,29.74M,0.43%,AAPL
443,2016-03-19,113.05,113.4,113.66,112.69,21.45M,0.04%,AAPL
444,2016-03-20,113.89,113.7,114.34,113.13,28.78M,0.74%,AAPL
445,2016-03-21,114.06,114.31,114.56,113.51,24.36M,0.15%,AAPL
446,2016-03-22,116.05,115.02,116.75,114.72,36.24M,1.74%,AAPL
447,2016-03-23,116.3,117.7,118.69,116.2,64.04M,0.22%,AAPL
448,2016-03-24,117.34,117.35,117.98,116.75,37.59M,0.89%,AAPL
449,2016-03-25,116.98,116.79,117.44,115.72,35.19M,-0.31%,AAPL
450,2016-03-26,117.63,117.88,118.17,117.13,35.65M,0.56%,AAPL
451,2016-03-27,117.55,117.33,117.84,116.78,23.62M,-0.07%,AAPL
452,2016-03-28,117.47,118.18,118.21,117.45,24.55M,-0.07%,AAPL
453,2016-03-29,117.12,117.25,117.76,113.8,20.03M,-0.30%,AAPL
454,2016-03-30,117.06,116.86,117.38,116.33,24.13M,-0.05%,AAPL
455,2016-03-31,116.6,116.81,116.91,116.28,23.19M,-0.39%,AAPL
456,2016-04-01,117.65,117.1,117.74,117.0,23.54M,0.90%,AAPL
457,2016-04-02,118.25,117.95,118.36,117.31,48.13M,0.51%,AAPL
458,2016-04-03,115.59,114.31,115.7,113.31,66.13M,-2.25%,AAPL
459,2016-04-04,114.48,115.39,115.86,114.1,34.56M,-0.96%,AAPL
460,2016-04-05,113.72,113.87,115.21,113.45,37.86M,-0.66%,AAPL
461,2016-04-06,113.54,113.65,114.23,113.2,26.42M,-0.16%,AAPL
462,2016-04-07,111.49,113.46,113.77,110.53,43.83M,-1.81%,AAPL
463,2016-04-08,111.59,111.4,112.35,111.23,28.33M,0.09%,AAPL
464,2016-04-09,109.83,110.98,111.46,109.55,26.93M,-1.58%,AAPL
465,2016-04-10,108.84,108.53,110.25,108.11,30.84M,-0.90%,AAPL
466,2016-04-11,110.41,110.08,110.51,109.46,32.56M,1.44%,AAPL
467,2016-04-12,111.06,110.31,111.72,109.7,24.25M,0.59%,AAPL
468,2016-04-13,110.88,109.88,111.32,108.05,59.18M,-0.16%,AAPL
469,2016-04-14,107.79,111.09,111.09,105.83,57.13M,-2.79%,AAPL
470,2016-04-15,108.43,107.12,108.87,106.55,34.14M,0.59%,AAPL
471,2016-04-16,105.71,107.71,107.81,104.08,51.18M,-2.51%,AAPL
472,2016-04-17,107.11,106.57,107.68,106.16,32.26M,1.32%,AAPL
473,2016-04-18,109.99,106.7,110.23,106.6,58.84M,2.69%,AAPL
474,2016-04-19,109.95,109.81,110.35,108.83,27.63M,-0.04%,AAPL
475,2016-04-20,110.06,109.72,110.54,109.66,28.43M,0.10%,AAPL
476,2016-04-21,111.73,110.12,111.99,110.01,29.26M,1.52%,AAPL
477,2016-04-22,111.8,111.95,112.42,111.4,25.97M,0.06%,AAPL
478,2016-04-23,111.23,111.36,111.51,110.33,27.43M,-0.51%,AAPL
479,2016-04-24,111.79,111.13,111.87,110.95,11.48M,0.50%,AAPL
480,2016-04-25,111.57,111.43,112.47,111.39,27.19M,-0.20%,AAPL
481,2016-04-26,111.46,110.78,112.03,110.07,28.53M,-0.10%,AAPL
482,2016-04-27,110.52,111.6,112.2,110.27,36.16M,-0.84%,AAPL
483,2016-04-28,109.49,110.36,110.94,109.03,37.09M,-0.93%,AAPL
484,2016-04-29,109.9,109.17,110.09,108.85,26.53M,0.37%,AAPL
485,2016-04-30,109.11,110.0,110.03,108.25,34.32M,-0.72%,AAPL
486,2016-05-01,109.95,109.5,110.36,109.19,26.20M,0.77%,AAPL
487,2016-05-02,111.03,109.26,111.19,109.16,30.00M,0.98%,AAPL
488,2016-05-03,112.12,110.86,112.43,110.6,27.07M,0.98%,AAPL
489,2016-05-04,113.95,112.31,114.7,112.31,34.40M,1.63%,AAPL
490,2016-05-05,113.3,113.29,115.0,112.49,26.37M,-0.57%,AAPL
491,2016-05-06,115.19,113.84,115.92,113.75,43.73M,1.67%,AAPL
492,2016-05-07,115.19,115.04,116.2,114.98,34.03M,0.00%,AAPL
493,2016-05-08,115.82,115.38,116.73,115.23,46.52M,0.55%,AAPL
494,2016-05-09,115.97,116.47,116.5,115.64,44.35M,0.13%,AAPL
495,2016-05-10,116.64,115.8,117.38,115.75,27.78M,0.58%,AAPL
496,2016-05-11,116.95,116.74,117.5,116.68,21.42M,0.27%,AAPL
497,2016-05-12,117.06,116.8,117.4,116.78,23.78M,0.09%,AAPL
498,2016-05-13,116.29,116.35,116.51,115.64,26.09M,-0.66%,AAPL
499,2016-05-14,116.52,115.59,116.52,115.59,14.25M,0.20%,AAPL
500,2016-05-15,117.26,116.52,117.8,116.49,18.30M,0.64%,AAPL
501,2016-05-16,116.76,117.52,118.02,116.2,20.91M,-0.43%,AAPL
502,2016-05-17,116.73,116.45,117.11,116.4,15.04M,-0.03%,AAPL
503,2016-05-18,115.82,116.65,117.2,115.43,30.59M,-0.78%,AAPL
504,2016-05-19,116.15,115.8,116.33,114.76,28.78M,0.28%,AAPL
