,date,close,open,high,low,volume,percent,code
505,2016-05-20,116.02,115.85,116.51,115.75,21.12M,-0.11%,AAPL
506,2016-05-21,116.61,115.92,116.86,115.81,22.19M,0.51%,AAPL
507,2016-05-22,117.91,116.78,118.16,116.47,31.75M,1.11%,AAPL
508,2016-05-23,118.99,117.95,119.43,117.94,33.56M,0.92%,AAPL
509,2016-05-24,119.11,118.77,119.38,118.3,24.46M,0.10%,AAPL
510,2016-05-25,119.75,118.74,119.93,118.6,27.59M,0.54%,AAPL
511,2016-05-26,119.25,118.89,119.3,118.21,27.09M,-0.42%,AAPL
512,2016-05-27,119.04,119.11,119.62,118.81,26.11M,-0.18%,AAPL
513,2016-05-28,120.0,118.34,120.24,118.22,34.44M,0.81%,AAPL
514,2016-05-29,119.99,120.0,120.5,119.71,23.71M,-0.01%,AAPL
515,2016-05-30,119.78,119.4,120.09,119.37,25.60M,-0.18%,AAPL
516,2016-05-31,120.0,120.45,120.45,119.73,32.60M,0.18%,AAPL
517,2016-06-01,120.08,120.0,120.81,119.77,22.05M,0.07%,AAPL
518,2016-06-02,119.97,119.55,120.1,119.5,23.21M,-0.09%,AAPL
519,2016-06-03,121.88,120.42,122.1,120.28,32.59M,1.59%,AAPL
520,2016-06-04,121.94,121.67,122.44,121.6,26.34M,0.05%,AAPL
521,2016-06-05,121.95,122.14,122.35,121.6,20.56M,0.01%,AAPL
522,2016-06-06,121.63,120.93,121.63,120.66,30.38M,-0.26%,AAPL
523,2016-06-07,121.35,121.15,121.39,120.62,49.20M,-0.23%,AAPL
524,2016-06-08,128.75,127.03,130.49,127.01,111.99M,6.10%,AAPL
525,2016-06-09,128.53,127.97,129.39,127.78,33.71M,-0.17%,AAPL
526,2016-06-10,129.08,128.31,129.19,128.16,24.51M,0.43%,AAPL
527,2016-06-11,130.29,129.13,130.5,128.9,26.85M,0.94%,AAPL
528,2016-06-12,131.53,130.54,132.09,130.45,38.18M,0.95%,AAPL
529,2016-06-13,132.04,131.35,132.22,131.22,23.00M,0.39%,AAPL
530,2016-06-14,132.42,131.65,132.44,131.12,28.35M,0.29%,AAPL
531,2016-06-15,132.12,132.46,132.94,132.05,20.07M,-0.23%,AAPL
532,2016-06-16,133.29,133.08,133.82,132.75,23.04M,0.89%,AAPL
533,2016-06-17,135.02,133.47,135.09,133.25,33.23M,1.30%,AAPL
534,2016-06-18,135.51,135.52,136.27,134.62,35.62M,0.36%,AAPL
535,2016-06-19,135.34,135.67,135.9,134.84,22.58M,-0.13%,AAPL
536,2016-06-20,135.72,135.1,135.83,135.1,22.20M,0.28%,AAPL
537,2016-06-21,136.7,136.23,136.75,135.98,24.51M,0.72%,AAPL
538,2016-06-22,137.11,136.43,137.12,136.11,20.84M,0.30%,AAPL
539,2016-06-23,136.53,137.38,137.48,136.3,20.79M,-0.42%,AAPL
540,2016-06-24,136.66,135.91,136.66,135.28,21.78M,0.10%,AAPL
541,2016-06-25,136.93,137.14,137.44,136.28,20.26M,0.20%,AAPL
542,2016-06-26,136.99,137.08,137.44,136.7,23.48M,0.04%,AAPL
543,2016-06-27,139.79,137.89,140.15,137.59,36.41M,2.04%,AAPL
544,2016-06-28,138.96,140.0,140.28,138.76,26.21M,-0.59%,AAPL
545,2016-06-29,139.78,138.78,139.83,138.59,21.57M,0.59%,AAPL
546,2016-06-30,139.34,139.37,139.77,138.6,21.75M,-0.31%,AAPL
547,2016-07-01,139.52,139.06,139.98,138.79,17.45M,0.13%,AAPL
548,2016-07-02,139.0,138.95,139.8,138.82,18.71M,-0.37%,AAPL
549,2016-07-03,138.68,138.74,138.79,137.05,22.16M,-0.23%,AAPL
550,2016-07-04,139.14,139.25,139.36,138.64,19.61M,0.33%,AAPL
551,2016-07-05,139.2,138.85,139.43,138.82,17.42M,0.04%,AAPL
552,2016-07-06,138.99,139.3,139.65,138.84,15.31M,-0.15%,AAPL
553,2016-07-07,140.46,139.41,140.75,139.03,25.69M,1.06%,AAPL
554,2016-07-08,140.69,140.72,141.02,140.26,19.23M,0.16%,AAPL
555,2016-07-09,139.99,141.0,141.0,139.89,43.88M,-0.50%,AAPL
556,2016-07-10,141.46,140.4,141.5,140.23,21.54M,1.05%,AAPL
557,2016-07-11,139.84,142.11,142.8,139.73,39.53M,-1.15%,AAPL
558,2016-07-12,141.42,139.84,141.6,139.76,25.86M,1.13%,AAPL
559,2016-07-13,140.92,141.26,141.58,140.61,20.35M,-0.35%,AAPL
560,2016-07-14,140.64,141.5,141.74,140.35,22.40M,-0.20%,AAPL
561,2016-07-15,140.88,139.39,141.22,138.62,23.58M,0.17%,AAPL
562,2016-07-16,143.8,140.91,144.04,140.62,33.37M,2.07%,AAPL
563,2016-07-17,144.12,143.68,144.49,143.19,29.19M,0.22%,AAPL
564,2016-07-18,143.93,144.19,144.5,143.5,21.21M,-0.13%,AAPL
565,2016-07-19,143.66,143.72,144.27,143.01,19.66M,-0.19%,AAPL
566,2016-07-20,143.7,143.71,144.12,143.05,19.99M,0.03%,AAPL
567,2016-07-21,144.77,143.25,144.89,143.17,19.89M,0.74%,AAPL
568,2016-07-22,144.02,144.22,145.46,143.81,27.72M,-0.52%,AAPL
569,2016-07-23,143.66,144.29,144.52,143.45,21.15M,-0.25%,AAPL
570,2016-07-24,143.34,143.73,144.18,143.27,16.67M,-0.22%,AAPL
571,2016-07-25,143.17,143.6,143.88,142.9,18.93M,-0.12%,AAPL
572,2016-07-26,141.63,142.94,143.35,140.06,30.38M,-1.08%,AAPL
573,2016-07-27,141.8,141.6,142.15,141.01,20.35M,0.12%,AAPL
574,2016-07-28,141.05,141.91,142.38,141.05,17.82M,-0.53%,AAPL
575,2016-07-29,141.83,141.48,141.88,140.87,16.58M,0.55%,AAPL
576,2016-07-30,141.2,141.41,142.04,141.11,14.70M,-0.44%,AAPL
577,2016-07-31,140.68,141.88,142.0,140.45,17.33M,-0.37%,AAPL
578,2016-08-01,142.44,141.22,142.92,141.16,23.32M,1.25%,AAPL
579,2016-08-02,142.27,142.44,142.68,141.85,17.32M,-0.12%,AAPL
580,2016-08-03,143.64,143.5,143.95,143.18,17.13M,0.96%,AAPL
581,2016-08-04,144.53,143.91,144.9,143.87,18.87M,0.62%,AAPL
582,2016-08-05,143.68,144.47,144.6,143.38,20.04M,-0.59%,AAPL
583,2016-08-06,143.79,143.92,144.16,143.31,14.25M,0.08%,AAPL
584,2016-08-07,143.65,144.09,144.3,143.27,20.86M,-0.10%,AAPL
585,2016-08-08,146.58,145.1,147.2,144.96,33.60M,2.04%,AAPL
586,2016-08-09,147.51,147.54,148.09,146.84,45.35M,0.63%,AAPL
587,2016-08-10,147.06,145.59,147.49,144.27,45.70M,-0.31%,AAPL
588,2016-08-11,146.53,146.52,147.14,145.81,23.37M,-0.36%,AAPL
589,2016-08-12,148.96,146.76,148.98,146.76,27.33M,1.66%,AAPL
590,2016-08-13,153.01,149.03,153.7,149.03,48.75M,2.72%,AAPL
591,2016-08-14,153.99,153.87,154.88,153.45,39.13M,0.64%,AAPL
592,2016-08-15,153.26,153.63,153.94,152.11,25.81M,-0.47%,AAPL
593,2016-08-16,153.95,152.45,154.07,152.31,27.26M,0.45%,AAPL
594,2016-08-17,156.1,154.7,156.42,154.67,32.53M,1.40%,AAPL
595,2016-08-18,155.7,156.01,156.65,155.05,26.01M,-0.26%,AAPL
596,2016-08-19,155.47,155.94,156.06,154.72,20.05M,-0.15%,AAPL
597,2016-08-20,150.25,153.6,154.57,149.71,50.77M,-3.36%,AAPL
598,2016-08-21,152.54,151.27,153.34,151.13,33.57M,1.52%,AAPL
599,2016-08-22,153.06,153.38,153.98,152.63,26.96M,0.34%,AAPL
600,2016-08-23,153.99,154.0,154.58,152.91,22.97M,0.61%,AAPL
601,2016-08-24,153.8,154.9,154.9,153.31,19.92M,-0.12%,AAPL
602,2016-08-25,153.34,153.84,154.17,152.67,19.22M,-0.30%,AAPL
603,2016-08-26,153.87,153.73,154.35,153.03,19.24M,0.35%,AAPL
604,2016-08-27,153.61,154.0,154.24,153.31,21.93M,-0.17%,AAPL
605,2016-08-28,153.67,153.42,154.43,153.33,20.13M,0.04%,AAPL
606,2016-08-29,152.76,153.97,154.17,152.38,24.45M,-0.59%,AAPL
607,2016-08-30,153.18,153.17,153.33,152.22,16.40M,0.27%,AAPL
608,2016-08-31,155.45,153.58,155.45,152.89,27.77M,1.48%,AAPL
609,2016-09-01,153.93,154.34,154.45,153.46,25.33M,-0.98%,AAPL
610,2016-09-02,154.45,153.9,155.81,153.78,26.62M,0.34%,AAPL
611,2016-09-03,155.37,155.02,155.98,154.48,21.07M,0.60%,AAPL
612,2016-09-04,154.99,155.25,155.54,154.4,21.25M,-0.24%,AAPL
613,2016-09-05,148.98,155.19,155.19,146.02,64.88M,-3.88%,AAPL
614,2016-09-06,145.42,145.74,146.09,142.51,72.31M,-2.39%,AAPL
615,2016-09-07,146.59,147.16,147.45,145.15,34.17M,0.80%,AAPL
616,2016-09-08,145.16,147.5,147.5,143.84,31.53M,-0.98%,AAPL
617,2016-09-09,144.29,143.32,144.48,142.21,32.17M,-0.60%,AAPL
618,2016-09-10,142.27,143.78,144.5,142.2,50.36M,-1.40%,AAPL
619,2016-09-11,146.34,143.66,146.74,143.66,32.54M,2.86%,AAPL
620,2016-09-12,145.01,146.87,146.87,144.94,24.90M,-0.91%,AAPL
621,2016-09-13,145.87,145.52,146.07,144.61,21.27M,0.59%,AAPL
622,2016-09-14,145.63,145.77,146.7,145.12,19.11M,-0.16%,AAPL
623,2016-09-15,146.28,145.13,147.16,145.11,35.44M,0.45%,AAPL
624,2016-09-16,145.82,147.17,148.28,145.38,25.69M,-0.31%,AAPL
625,2016-09-17,143.73,145.01,146.16,143.62,24.76M,-1.43%,AAPL
626,2016-09-18,145.83,144.49,146.11,143.16,22.08M,1.46%,AAPL
627,2016-09-19,143.68,144.71,145.13,142.28,31.50M,-1.47%,AAPL
628,2016-09-20,144.02,144.45,144.96,143.78,23.02M,0.24%,AAPL
629,2016-09-21,143.5,144.88,145.3,143.1,14.28M,-0.36%,AAPL
630,2016-09-22,144.09,143.69,144.79,142.72,21.57M,0.41%,AAPL
631,2016-09-23,142.73,143.02,143.5,142.41,24.13M,-0.94%,AAPL
632,2016-09-24,144.18,142.9,144.75,142.9,19.20M,1.02%,AAPL
633,2016-09-25,145.06,144.11,145.95,143.37,21.09M,0.61%,AAPL
634,2016-09-26,145.53,144.73,145.85,144.38,19.78M,0.32%,AAPL
635,2016-09-27,145.74,145.87,146.18,144.82,24.88M,0.14%,AAPL
636,2016-09-28,147.77,145.5,148.49,145.44,25.20M,1.39%,AAPL
637,2016-09-29,149.04,147.97,149.33,147.33,20.13M,0.86%,AAPL
638,2016-09-30,149.56,148.82,150.9,148.57,23.79M,0.35%,AAPL
639,2016-10-01,150.08,149.2,150.13,148.67,17.87M,0.35%,AAPL
640,2016-10-02,151.02,150.48,151.42,149.95,20.92M,0.63%,AAPL
641,2016-10-03,150.34,151.5,151.74,150.19,17.24M,-0.45%,AAPL
642,2016-10-04,150.27,149.99,150.44,148.88,26.25M,-0.05%,AAPL
643,2016-10-05,152.09,150.58,152.44,149.9,21.49M,1.21%,AAPL
644,2016-10-06,152.74,151.8,153.84,151.8,18.85M,0.43%,AAPL
645,2016-10-07,153.46,153.35,153.93,153.06,15.78M,0.47%,AAPL
646,2016-10-08,150.56,153.75,153.99,147.3,32.48M,-1.89%,AAPL
647,2016-10-09,149.5,149.89,150.23,149.19,17.21M,-0.70%,AAPL
648,2016-10-10,148.73,149.9,150.33,148.13,19.85M,-0.52%,AAPL
649,2016-10-11,150.05,149.1,150.22,148.41,35.37M,0.89%,AAPL
650,2016-10-12,157.14,159.28,159.75,156.16,69.94M,4.73%,AAPL
651,2016-10-13,155.57,157.05,157.21,155.02,27.10M,-1.00%,AAPL
652,2016-10-14,156.39,156.07,157.4,155.69,20.56M,0.53%,AAPL
653,2016-10-15,158.81,157.06,158.92,156.67,21.87M,1.55%,AAPL
654,2016-10-16,160.08,158.6,161.83,158.27,36.21M,0.80%,AAPL
655,2016-10-17,161.06,159.26,161.27,159.11,26.13M,0.61%,AAPL
656,2016-10-18,155.32,159.9,160.0,154.63,40.80M,-3.56%,AAPL
657,2016-10-19,157.48,156.6,158.57,156.07,26.26M,1.39%,AAPL
658,2016-10-20,159.85,159.32,160.21,158.75,22.12M,1.50%,AAPL
659,2016-10-21,161.6,160.66,162.19,160.14,29.47M,1.09%,AAPL
660,2016-10-22,160.95,161.94,162.51,160.15,27.67M,-0.40%,AAPL
661,2016-10-23,157.86,160.52,160.71,157.84,27.94M,-1.92%,AAPL
662,2016-10-24,157.5,157.86,159.5,156.72,27.43M,-0.23%,AAPL
663,2016-10-25,157.21,157.5,157.89,155.11,26.37M,-0.18%,AAPL
664,2016-10-26,159.78,158.23,160.0,158.02,21.60M,1.63%,AAPL
665,2016-10-27,159.98,159.07,160.47,158.88,19.40M,0.13%,AAPL
666,2016-10-28,159.27,160.43,160.74,158.55,19.82M,-0.44%,AAPL
667,2016-10-29,159.86,159.65,160.56,159.27,25.48M,0.37%,AAPL
668,2016-10-30,161.47,160.14,162.0,159.93,25.97M,1.01%,AAPL
669,2016-10-31,162.91,160.1,163.12,160.0,29.52M,0.89%,AAPL
670,2016-11-01,163.35,163.8,163.89,162.61,27.27M,0.27%,AAPL
671,2016-11-02,164.0,163.64,164.52,163.48,26.79M,0.40%,AAPL
672,2016-11-03,164.05,164.8,164.94,163.63,16.59M,0.03%,AAPL
673,2016-11-04,162.08,163.75,164.25,160.56,29.54M,-1.20%,AAPL
674,2016-11-05,161.91,162.71,162.99,160.52,21.65M,-0.10%,AAPL
675,2016-11-06,161.26,162.09,162.24,160.36,21.93M,-0.40%,AAPL
676,2016-11-07,158.63,160.86,161.15,158.53,28.61M,-1.63%,AAPL
677,2016-11-08,161.5,160.5,162.05,159.89,31.58M,1.81%,AAPL
678,2016-11-09,160.86,162.61,163.96,158.77,71.71M,-0.40%,AAPL
679,2016-11-10,159.65,159.87,159.96,157.91,44.91M,-0.75%,AAPL
680,2016-11-11,158.28,158.99,159.4,158.09,23.76M,-0.86%,AAPL
681,2016-11-12,159.88,158.47,160.97,158.0,49.11M,1.01%,AAPL
682,2016-11-13,158.67,160.11,160.5,158.0,28.27M,-0.76%,AAPL
683,2016-11-14,158.73,159.51,159.77,158.44,20.81M,0.04%,AAPL
684,2016-11-15,156.07,157.9,158.26,153.83,52.95M,-1.68%,AAPL
685,2016-11-16,153.39,155.8,155.8,152.75,37.51M,-1.72%,AAPL
686,2016-11-17,151.89,152.02,152.27,150.56,46.65M,-0.98%,AAPL
687,2016-11-18,150.55,149.99,151.83,149.16,44.39M,-0.88%,AAPL
688,2016-11-19,153.14,151.78,153.92,151.69,36.66M,1.72%,AAPL
689,2016-11-20,154.23,153.8,154.72,153.54,25.50M,0.71%,AAPL
690,2016-11-21,153.28,153.89,154.28,152.7,22.01M,-0.62%,AAPL
691,2016-11-22,154.12,153.21,154.13,152.0,26.30M,0.55%,AAPL
692,2016-11-23,153.81,154.26,154.45,152.72,18.70M,-0.20%,AAPL
693,2016-11-24,154.48,154.01,155.09,153.91,16.23M,0.44%,AAPL
694,2016-11-25,153.48,153.63,153.86,152.46,20.16M,-0.65%,AAPL
695,2016-11-26,155.39,154.18,155.44,154.05,21.28M,1.24%,AAPL
696,2016-11-27,155.3,154.97,155.49,154.56,17.41M,-0.06%,AAPL
697,2016-11-28,155.84,155.81,156.73,155.49,16.26M,0.35%,AAPL
698,2016-11-29,155.9,156.06,158.0,155.1,15.62M,0.04%,AAPL
699,2016-11-30,156.55,155.97,156.98,155.75,16.91M,0.42%,AAPL
700,2016-12-01,156.0,156.35,157.37,155.73,16.13M,-0.35%,AAPL
701,2016-12-02,156.99,156.73,157.28,156.41,16.39M,0.63%,AAPL
702,2016-12-03,159.88,157.9,160.0,157.65,24.12M,1.84%,AAPL
703,2016-12-04,160.47,159.78,160.87,159.23,19.00M,0.37%,AAPL
704,2016-12-05,159.76,160.42,160.71,159.6,16.37M,-0.44%,AAPL
705,2016-12-06,155.98,156.75,157.08,155.02,42.58M,-2.37%,AAPL
706,2016-12-07,156.25,156.61,157.75,155.96,23.97M,0.17%,AAPL
707,2016-12-08,156.17,156.89,157.69,155.5,21.98M,-0.05%,AAPL
708,2016-12-09,157.1,156.29,157.42,156.2,17.76M,0.60%,AAPL
709,2016-12-10,156.41,156.91,157.55,155.27,21.21M,-0.44%,AAPL
710,2016-12-11,157.41,157.23,157.83,156.78,17.00M,0.64%,AAPL
711,2016-12-12,163.05,159.29,163.6,158.7,44.45M,3.58%,AAPL
712,2016-12-13,166.72,163.89,168.07,163.72,44.70M,2.25%,AAPL
713,2016-12-14,169.04,167.9,169.65,166.94,36.05M,1.39%,AAPL
714,2016-12-15,166.89,169.87,169.94,165.61,33.64M,-1.27%,AAPL
715,2016-12-16,168.11,167.64,168.5,165.28,41.39M,0.73%,AAPL
716,2016-12-17,172.5,174.0,174.26,171.12,59.40M,2.61%,AAPL
717,2016-12-18,174.25,172.37,174.99,171.72,35.03M,1.01%,AAPL
718,2016-12-19,174.81,173.91,175.25,173.6,24.36M,0.32%,AAPL
719,2016-12-20,176.24,174.66,176.24,174.33,24.41M,0.82%,AAPL
720,2016-12-21,175.88,175.11,176.09,173.14,29.48M,-0.20%,AAPL
721,2016-12-22,174.67,175.11,175.38,174.27,25.15M,-0.69%,AAPL
722,2016-12-23,173.97,173.5,174.5,173.4,16.98M,-0.40%,AAPL
723,2016-12-24,171.34,173.04,173.48,171.18,24.78M,-1.51%,AAPL
724,2016-12-25,169.08,169.97,170.32,168.38,29.16M,-1.32%,AAPL
725,2016-12-26,171.1,171.18,171.87,170.3,23.64M,1.19%,AAPL
726,2016-12-27,170.15,171.04,171.39,169.64,21.90M,-0.56%,AAPL
727,2016-12-28,169.98,170.29,170.56,169.56,16.26M,-0.10%,AAPL
728,2016-12-29,173.14,170.78,173.7,170.78,25.13M,1.86%,AAPL
729,2016-12-30,174.96,173.36,175.0,173.05,25.59M,1.05%,AAPL
730,2016-12-31,174.97,175.1,175.5,174.65,14.03M,0.01%,AAPL
731,2017-01-01,174.09,175.05,175.08,173.34,20.72M,-0.50%,AAPL
732,2017-01-02,173.07,174.3,174.87,171.86,26.43M,-0.59%,AAPL
733,2017-01-03,169.48,172.63,172.92,167.16,41.67M,-2.07%,AAPL
734,2017-01-04,171.85,170.43,172.14,168.44,41.53M,1.40%,AAPL
735,2017-01-05,171.05,169.95,171.67,168.5,39.76M,-0.47%,AAPL
736,2017-01-06,169.8,172.48,172.62,169.63,32.54M,-0.73%,AAPL
737,2017-01-07,169.64,169.06,171.52,168.4,27.35M,-0.09%,AAPL
738,2017-01-08,169.01,167.5,170.2,166.46,28.56M,-0.37%,AAPL
739,2017-01-09,169.32,169.03,170.44,168.91,25.67M,0.18%,AAPL
740,2017-01-10,169.37,170.49,171.0,168.82,23.36M,0.03%,AAPL
741,2017-01-11,172.67,169.2,172.89,168.79,35.27M,1.95%,AAPL
742,2017-01-12,171.7,172.15,172.39,171.46,19.41M,-0.56%,AAPL
743,2017-01-13,172.27,172.5,173.54,172.0,23.82M,0.33%,AAPL
744,2017-01-14,172.22,172.4,173.13,171.65,20.48M,-0.03%,AAPL
745,2017-01-15,173.97,173.63,174.17,172.46,40.17M,1.02%,AAPL
746,2017-01-16,176.42,174.88,177.2,174.86,29.42M,1.41%,AAPL
747,2017-01-17,174.54,175.03,175.39,174.09,27.44M,-1.07%,AAPL
748,2017-01-18,174.35,174.87,175.42,173.25,23.48M,-0.11%,AAPL
749,2017-01-19,175.01,174.17,176.02,174.1,20.95M,0.38%,AAPL
750,2017-01-20,175.01,174.68,175.42,174.5,16.35M,0.00%,AAPL
751,2017-01-21,170.57,170.8,171.47,169.68,33.19M,-2.54%,AAPL
752,2017-01-22,170.6,170.1,170.78,169.71,21.50M,0.02%,AAPL
753,2017-01-23,171.08,171.0,171.85,170.48,16.48M,0.28%,AAPL
754,2017-01-24,169.23,170.52,170.59,169.22,26.00M,-1.08%,AAPL
