,date_column
1303,2018-07-27
1304,2018-07-28
1305,2018-07-29
1306,2018-07-30
1307,2018-07-31
1308,2018-08-01
1309,2018-08-02
1310,2018-08-03
1311,2018-08-04
1312,2018-08-05
1313,2018-08-06
1314,2018-08-07
1315,2018-08-08
1316,2018-08-09
1317,2018-08-10
1318,2018-08-11
1319,2018-08-12
1320,2018-08-13
1321,2018-08-14
1322,2018-08-15
1323,2018-08-16
1324,2018-08-17
1325,2018-08-18
1326,2018-08-19
1327,2018-08-20
1328,2018-08-21
1329,2018-08-22
1330,2018-08-23
1331,2018-08-24
1332,2018-08-25
1333,2018-08-26
1334,2018-08-27
1335,2018-08-28
1336,2018-08-29
1337,2018-08-30
1338,2018-08-31
1339,2018-09-01
1340,2018-09-02
1341,2018-09-03
1342,2018-09-04
1343,2018-09-05
1344,2018-09-06
1345,2018-09-07
1346,2018-09-08
1347,2018-09-09
1348,2018-09-10
1349,2018-09-11
1350,2018-09-12
1351,2018-09-13
1352,2018-09-14
1353,2018-09-15
1354,2018-09-16
1355,2018-09-17
1356,2018-09-18
1357,2018-09-19
1358,2018-09-20
1359,2018-09-21
1360,2018-09-22
1361,2018-09-23
1362,2018-09-24
1363,2018-09-25
1364,2018-09-26
1365,2018-09-27
1366,2018-09-28
1367,2018-09-29
1368,2018-09-30
1369,2018-10-01
1370,2018-10-02
1371,2018-10-03
1372,2018-10-04
1373,2018-10-05
1374,2018-10-06
1375,2018-10-07
1376,2018-10-08
1377,2018-10-09
1378,2018-10-10
1379,2018-10-11
1380,2018-10-12
1381,2018-10-13
1382,2018-10-14
1383,2018-10-15
1384,2018-10-16
1385,2018-10-17
1386,2018-10-18
1387,2018-10-19
1388,2018-10-20
1389,2018-10-21
1390,2018-10-22
1391,2018-10-23
1392,2018-10-24
1393,2018-10-25
1394,2018-10-26
1395,2018-10-27
1396,2018-10-28
1397,2018-10-29
1398,2018-10-30
1399,2018-10-31
1400,2018-11-01
1401,2018-11-02
1402,2018-11-03
1403,2018-11-04
1404,2018-11-05
1405,2018-11-06
1406,2018-11-07
1407,2018-11-08
1408,2018-11-09
1409,2018-11-10
1410,2018-11-11
1411,2018-11-12
1412,2018-11-13
1413,2018-11-14
1414,2018-11-15
1415,2018-11-16
1416,2018-11-17
1417,2018-11-18
1418,2018-11-19
1419,2018-11-20
1420,2018-11-21
1421,2018-11-22
1422,2018-11-23
1423,2018-11-24
1424,2018-11-25
1425,2018-11-26
1426,2018-11-27
1427,2018-11-28
1428,2018-11-29
1429,2018-11-30
1430,2018-12-01
1431,2018-12-02
1432,2018-12-03
1433,2018-12-04
1434,2018-12-05
1435,2018-12-06
1436,2018-12-07
1437,2018-12-08
1438,2018-12-09
1439,2018-12-10
1440,2018-12-11
1441,2018-12-12
1442,2018-12-13
1443,2018-12-14
1444,2018-12-15
1445,2018-12-16
1446,2018-12-17
1447,2018-12-18
1448,2018-12-19
1449,2018-12-20
1450,2018-12-21
1451,2018-12-22
1452,2018-12-23
1453,2018-12-24
1454,2018-12-25
1455,2018-12-26
1456,2018-12-27
1457,2018-12-28
1458,2018-12-29
1459,2018-12-30
1460,2018-12-31
1461,2019-01-01
1462,2019-01-02
1463,2019-01-03
1464,2019-01-04
1465,2019-01-05
1466,2019-01-06
1467,2019-01-07
1468,2019-01-08
1469,2019-01-09
1470,2019-01-10
1471,2019-01-11
1472,2019-01-12
1473,2019-01-13
1474,2019-01-14
1475,2019-01-15
1476,2019-01-16
1477,2019-01-17
1478,2019-01-18
1479,2019-01-19
1480,2019-01-20
1481,2019-01-21
1482,2019-01-22
1483,2019-01-23
1484,2019-01-24
1485,2019-01-25
1486,2019-01-26
1487,2019-01-27
1488,2019-01-28
1489,2019-01-29
1490,2019-01-30
1491,2019-01-31
1492,2019-02-01
1493,2019-02-02
1494,2019-02-03
1495,2019-02-04
1496,2019-02-05
1497,2019-02-06
1498,2019-02-07
1499,2019-02-08
1500,2019-02-09
1501,2019-02-10
1502,2019-02-11
1503,2019-02-12
1504,2019-02-13
1505,2019-02-14
1506,2019-02-15
1507,2019-02-16
1508,2019-02-17
1509,2019-02-18
1510,2019-02-19
1511,2019-02-20
1512,2019-02-21
1513,2019-02-22
1514,2019-02-23
1515,2019-02-24
1516,2019-02-25
1517,2019-02-26
1518,2019-02-27
1519,2019-02-28
1520,2019-03-01
1521,2019-03-02
1522,2019-03-03
1523,2019-03-04
1524,2019-03-05
1525,2019-03-06
1526,2019-03-07
1527,2019-03-08
1528,2019-03-09
1529,2019-03-10
1530,2019-03-11
1531,2019-03-12
1532,2019-03-13
1533,2019-03-14
1534,2019-03-15
1535,2019-03-16
1536,2019-03-17
1537,2019-03-18
1538,2019-03-19
1539,2019-03-20
1540,2019-03-21
1541,2019-03-22
1542,2019-03-23
1543,2019-03-24
1544,2019-03-25
1545,2019-03-26
1546,2019-03-27
1547,2019-03-28
1548,2019-03-29
1549,2019-03-30
1550,2019-03-31
1551,2019-04-01
1552,2019-04-02
1553,2019-04-03
1554,2019-04-04
1555,2019-04-05
1556,2019-04-06
1557,2019-04-07
1558,2019-04-08
1559,2019-04-09
1560,2019-04-10
1561,2019-04-11
1562,2019-04-12
1563,2019-04-13
1564,2019-04-14
1565,2019-04-15
1566,2019-04-16
1567,2019-04-17
1568,2019-04-18
1569,2019-04-19
1570,2019-04-20
1571,2019-04-21
1572,2019-04-22
1573,2019-04-23
1574,2019-04-24
1575,2019-04-25
1576,2019-04-26
1577,2019-04-27
1578,2019-04-28
1579,2019-04-29
1580,2019-04-30
1581,2019-05-01
1582,2019-05-02
1583,2019-05-03
1584,2019-05-04
1585,2019-05-05
1586,2019-05-06
1587,2019-05-07
1588,2019-05-08
1589,2019-05-09
1590,2019-05-10
1591,2019-05-11
1592,2019-05-12
1593,2019-05-13
1594,2019-05-14
1595,2019-05-15
1596,2019-05-16
1597,2019-05-17
1598,2019-05-18
1599,2019-05-19
1600,2019-05-20
1601,2019-05-21
1602,2019-05-22
1603,2019-05-23
1604,2019-05-24
1605,2019-05-25
1606,2019-05-26
1607,2019-05-27
1608,2019-05-28
1609,2019-05-29
1610,2019-05-30
1611,2019-05-31
1612,2019-06-01
1613,2019-06-02
1614,2019-06-03
1615,2019-06-04
1616,2019-06-05
1617,2019-06-06
1618,2019-06-07
1619,2019-06-08
1620,2019-06-09
1621,2019-06-10
1622,2019-06-11
1623,2019-06-12
1624,2019-06-13
1625,2019-06-14
1626,2019-06-15
1627,2019-06-16
1628,2019-06-17
1629,2019-06-18
1630,2019-06-19
1631,2019-06-20
1632,2019-06-21
1633,2019-06-22
1634,2019-06-23
1635,2019-06-24
1636,2019-06-25
1637,2019-06-26
1638,2019-06-27
1639,2019-06-28
1640,2019-06-29
1641,2019-06-30
1642,2019-07-01
1643,2019-07-02
1644,2019-07-03
1645,2019-07-04
1646,2019-07-05
1647,2019-07-06
1648,2019-07-07
1649,2019-07-08
1650,2019-07-09
1651,2019-07-10
1652,2019-07-11
1653,2019-07-12
1654,2019-07-13
1655,2019-07-14
1656,2019-07-15
1657,2019-07-16
1658,2019-07-17
1659,2019-07-18
1660,2019-07-19
1661,2019-07-20
1662,2019-07-21
1663,2019-07-22
1664,2019-07-23
1665,2019-07-24
1666,2019-07-25
1667,2019-07-26
1668,2019-07-27
1669,2019-07-28
1670,2019-07-29
1671,2019-07-30
1672,2019-07-31
1673,2019-08-01
1674,2019-08-02
1675,2019-08-03
1676,2019-08-04
1677,2019-08-05
1678,2019-08-06
1679,2019-08-07
1680,2019-08-08
1681,2019-08-09
1682,2019-08-10
1683,2019-08-11
1684,2019-08-12
1685,2019-08-13
1686,2019-08-14
1687,2019-08-15
1688,2019-08-16
1689,2019-08-17
1690,2019-08-18
1691,2019-08-19
1692,2019-08-20
1693,2019-08-21
1694,2019-08-22
1695,2019-08-23
1696,2019-08-24
1697,2019-08-25
1698,2019-08-26
1699,2019-08-27
1700,2019-08-28
1701,2019-08-29
1702,2019-08-30
1703,2019-08-31
1704,2019-09-01
1705,2019-09-02
1706,2019-09-03
1707,2019-09-04
1708,2019-09-05
1709,2019-09-06
1710,2019-09-07
1711,2019-09-08
1712,2019-09-09
1713,2019-09-10
1714,2019-09-11
1715,2019-09-12
1716,2019-09-13
1717,2019-09-14
1718,2019-09-15
1719,2019-09-16
1720,2019-09-17
1721,2019-09-18
1722,2019-09-19
1723,2019-09-20
1724,2019-09-21
1725,2019-09-22
1726,2019-09-23
1727,2019-09-24
1728,2019-09-25
1729,2019-09-26
1730,2019-09-27
1731,2019-09-28
1732,2019-09-29
1733,2019-09-30
1734,2019-10-01
1735,2019-10-02
1736,2019-10-03
1737,2019-10-04
1738,2019-10-05
1739,2019-10-06
1740,2019-10-07
1741,2019-10-08
1742,2019-10-09
1743,2019-10-10
1744,2019-10-11
1745,2019-10-12
1746,2019-10-13
1747,2019-10-14
1748,2019-10-15
1749,2019-10-16
1750,2019-10-17
1751,2019-10-18
1752,2019-10-19
1753,2019-10-20
1754,2019-10-21
1755,2019-10-22
1756,2019-10-23
1757,2019-10-24
1758,2019-10-25
1759,2019-10-26
1760,2019-10-27
1761,2019-10-28
1762,2019-10-29
1763,2019-10-30
1764,2019-10-31
1765,2019-11-01
1766,2019-11-02
1767,2019-11-03
1768,2019-11-04
1769,2019-11-05
1770,2019-11-06
1771,2019-11-07
1772,2019-11-08
1773,2019-11-09
1774,2019-11-10
1775,2019-11-11
1776,2019-11-12
1777,2019-11-13
1778,2019-11-14
1779,2019-11-15
1780,2019-11-16
1781,2019-11-17
1782,2019-11-18
1783,2019-11-19
1784,2019-11-20
1785,2019-11-21
1786,2019-11-22
1787,2019-11-23
1788,2019-11-24
1789,2019-11-25
1790,2019-11-26
1791,2019-11-27
1792,2019-11-28
1793,2019-11-29
1794,2019-11-30
1795,2019-12-01
1796,2019-12-02
1797,2019-12-03
1798,2019-12-04
1799,2019-12-05
1800,2019-12-06
1801,2019-12-07
1802,2019-12-08
1803,2019-12-09
1804,2019-12-10
1805,2019-12-11
1806,2019-12-12
1807,2019-12-13
1808,2019-12-14
1809,2019-12-15
1810,2019-12-16
1811,2019-12-17
1812,2019-12-18
1813,2019-12-19
1814,2019-12-20
1815,2019-12-21
1816,2019-12-22
1817,2019-12-23
1818,2019-12-24
1819,2019-12-25
1820,2019-12-26
1821,2019-12-27
1822,2019-12-28
1823,2019-12-29
1824,2019-12-30
1825,2019-12-31
1826,2020-01-01
1827,2020-01-02
1828,2020-01-03
1829,2020-01-04
1830,2020-01-05
1831,2020-01-06
1832,2020-01-07
1833,2020-01-08
1834,2020-01-09
1835,2020-01-10
1836,2020-01-11
1837,2020-01-12
1838,2020-01-13
1839,2020-01-14
1840,2020-01-15
1841,2020-01-16
1842,2020-01-17
1843,2020-01-18
1844,2020-01-19
1845,2020-01-20
1846,2020-01-21
1847,2020-01-22
1848,2020-01-23
1849,2020-01-24
1850,2020-01-25
1851,2020-01-26
1852,2020-01-27
1853,2020-01-28
1854,2020-01-29
1855,2020-01-30
1856,2020-01-31
1857,2020-02-01
1858,2020-02-02
1859,2020-02-03
1860,2020-02-04
1861,2020-02-05
1862,2020-02-06
1863,2020-02-07
1864,2020-02-08
1865,2020-02-09
1866,2020-02-10
1867,2020-02-11
1868,2020-02-12
1869,2020-02-13
1870,2020-02-14
1871,2020-02-15
1872,2020-02-16
1873,2020-02-17
1874,2020-02-18
1875,2020-02-19
1876,2020-02-20
1877,2020-02-21
1878,2020-02-22
1879,2020-02-23
1880,2020-02-24
1881,2020-02-25
1882,2020-02-26
1883,2020-02-27
1884,2020-02-28
1885,2020-02-29
1886,2020-03-01
1887,2020-03-02
1888,2020-03-03
1889,2020-03-04
1890,2020-03-05
1891,2020-03-06
1892,2020-03-07
1893,2020-03-08
1894,2020-03-09
1895,2020-03-10
1896,2020-03-11
1897,2020-03-12
1898,2020-03-13
1899,2020-03-14
1900,2020-03-15
1901,2020-03-16
1902,2020-03-17
1903,2020-03-18
1904,2020-03-19
1905,2020-03-20
1906,2020-03-21
1907,2020-03-22
1908,2020-03-23
1909,2020-03-24
1910,2020-03-25
1911,2020-03-26
1912,2020-03-27
1913,2020-03-28
1914,2020-03-29
1915,2020-03-30
1916,2020-03-31
1917,2020-04-01
1918,2020-04-02
1919,2020-04-03
1920,2020-04-04
1921,2020-04-05
1922,2020-04-06
1923,2020-04-07
1924,2020-04-08
1925,2020-04-09
1926,2020-04-10
1927,2020-04-11
1928,2020-04-12
1929,2020-04-13
1930,2020-04-14
1931,2020-04-15
1932,2020-04-16
1933,2020-04-17
1934,2020-04-18
1935,2020-04-19
1936,2020-04-20
1937,2020-04-21
1938,2020-04-22
1939,2020-04-23
1940,2020-04-24
1941,2020-04-25
1942,2020-04-26
1943,2020-04-27
1944,2020-04-28
1945,2020-04-29
1946,2020-04-30
1947,2020-05-01
1948,2020-05-02
1949,2020-05-03
1950,2020-05-04
1951,2020-05-05
1952,2020-05-06
1953,2020-05-07
1954,2020-05-08
1955,2020-05-09
1956,2020-05-10
1957,2020-05-11
1958,2020-05-12
1959,2020-05-13
1960,2020-05-14
1961,2020-05-15
1962,2020-05-16
1963,2020-05-17
1964,2020-05-18
1965,2020-05-19
1966,2020-05-20
1967,2020-05-21
1968,2020-05-22
1969,2020-05-23
1970,2020-05-24
1971,2020-05-25
1972,2020-05-26
1973,2020-05-27
1974,2020-05-28
1975,2020-05-29
1976,2020-05-30
1977,2020-05-31
1978,2020-06-01
1979,2020-06-02
1980,2020-06-03
1981,2020-06-04
1982,2020-06-05
1983,2020-06-06
1984,2020-06-07
1985,2020-06-08
1986,2020-06-09
1987,2020-06-10
1988,2020-06-11
1989,2020-06-12
1990,2020-06-13
1991,2020-06-14
1992,2020-06-15
1993,2020-06-16
1994,2020-06-17
1995,2020-06-18
1996,2020-06-19
1997,2020-06-20
1998,2020-06-21
1999,2020-06-22
2000,2020-06-23
2001,2020-06-24
2002,2020-06-25
2003,2020-06-26
2004,2020-06-27
2005,2020-06-28
2006,2020-06-29
2007,2020-06-30
2008,2020-07-01
2009,2020-07-02
2010,2020-07-03
2011,2020-07-04
2012,2020-07-05
2013,2020-07-06
2014,2020-07-07
2015,2020-07-08
2016,2020-07-09
2017,2020-07-10
2018,2020-07-11
2019,2020-07-12
2020,2020-07-13
2021,2020-07-14
2022,2020-07-15
2023,2020-07-16
2024,2020-07-17
2025,2020-07-18
2026,2020-07-19
2027,2020-07-20
2028,2020-07-21
2029,2020-07-22
2030,2020-07-23
2031,2020-07-24
2032,2020-07-25
2033,2020-07-26
2034,2020-07-27
2035,2020-07-28
2036,2020-07-29
2037,2020-07-30
2038,2020-07-31
2039,2020-08-01
2040,2020-08-02
2041,2020-08-03
2042,2020-08-04
2043,2020-08-05
2044,2020-08-06
2045,2020-08-07
2046,2020-08-08
2047,2020-08-09
2048,2020-08-10
2049,2020-08-11
2050,2020-08-12
2051,2020-08-13
2052,2020-08-14
2053,2020-08-15
2054,2020-08-16
2055,2020-08-17
2056,2020-08-18
2057,2020-08-19
2058,2020-08-20
2059,2020-08-21
2060,2020-08-22
2061,2020-08-23
2062,2020-08-24
2063,2020-08-25
2064,2020-08-26
2065,2020-08-27
2066,2020-08-28
2067,2020-08-29
2068,2020-08-30
2069,2020-08-31
2070,2020-09-01
2071,2020-09-02
2072,2020-09-03
2073,2020-09-04
2074,2020-09-05
2075,2020-09-06
2076,2020-09-07
2077,2020-09-08
2078,2020-09-09
2079,2020-09-10
2080,2020-09-11
2081,2020-09-12
2082,2020-09-13
2083,2020-09-14
2084,2020-09-15
2085,2020-09-16
2086,2020-09-17
2087,2020-09-18
2088,2020-09-19
2089,2020-09-20
2090,2020-09-21
2091,2020-09-22
2092,2020-09-23
2093,2020-09-24
2094,2020-09-25
2095,2020-09-26
2096,2020-09-27
2097,2020-09-28
2098,2020-09-29
2099,2020-09-30
2100,2020-10-01
2101,2020-10-02
2102,2020-10-03
2103,2020-10-04
2104,2020-10-05
2105,2020-10-06
2106,2020-10-07
2107,2020-10-08
2108,2020-10-09
2109,2020-10-10
2110,2020-10-11
2111,2020-10-12
2112,2020-10-13
2113,2020-10-14
2114,2020-10-15
2115,2020-10-16
2116,2020-10-17
2117,2020-10-18
2118,2020-10-19
2119,2020-10-20
2120,2020-10-21
2121,2020-10-22
2122,2020-10-23
2123,2020-10-24
2124,2020-10-25
2125,2020-10-26
2126,2020-10-27
2127,2020-10-28
2128,2020-10-29
2129,2020-10-30
2130,2020-10-31
2131,2020-11-01
2132,2020-11-02
2133,2020-11-03
2134,2020-11-04
2135,2020-11-05
2136,2020-11-06
2137,2020-11-07
2138,2020-11-08
2139,2020-11-09
2140,2020-11-10
2141,2020-11-11
2142,2020-11-12
2143,2020-11-13
2144,2020-11-14
2145,2020-11-15
2146,2020-11-16
2147,2020-11-17
2148,2020-11-18
2149,2020-11-19
2150,2020-11-20
2151,2020-11-21
2152,2020-11-22
2153,2020-11-23
2154,2020-11-24
2155,2020-11-25
2156,2020-11-26
2157,2020-11-27
2158,2020-11-28
2159,2020-11-29
2160,2020-11-30
2161,2020-12-01
2162,2020-12-02
2163,2020-12-03
2164,2020-12-04
2165,2020-12-05
2166,2020-12-06
2167,2020-12-07
2168,2020-12-08
2169,2020-12-09
2170,2020-12-10
2171,2020-12-11
2172,2020-12-12
2173,2020-12-13
2174,2020-12-14
2175,2020-12-15
2176,2020-12-16
2177,2020-12-17
2178,2020-12-18
2179,2020-12-19
2180,2020-12-20
2181,2020-12-21
2182,2020-12-22
2183,2020-12-23
2184,2020-12-24
2185,2020-12-25
2186,2020-12-26
2187,2020-12-27
2188,2020-12-28
2189,2020-12-29
2190,2020-12-30
2191,2020-12-31
2192,2021-01-01
2193,2021-01-02
2194,2021-01-03
2195,2021-01-04
2196,2021-01-05
2197,2021-01-06
2198,2021-01-07
2199,2021-01-08
2200,2021-01-09
2201,2021-01-10
2202,2021-01-11
2203,2021-01-12
2204,2021-01-13
2205,2021-01-14
2206,2021-01-15
2207,2021-01-16
2208,2021-01-17
2209,2021-01-18
2210,2021-01-19
2211,2021-01-20
2212,2021-01-21
2213,2021-01-22
2214,2021-01-23
2215,2021-01-24
2216,2021-01-25
2217,2021-01-26
2218,2021-01-27
2219,2021-01-28
2220,2021-01-29
2221,2021-01-30
2222,2021-01-31
2223,2021-02-01
2224,2021-02-02
2225,2021-02-03
2226,2021-02-04
2227,2021-02-05
2228,2021-02-06
2229,2021-02-07
2230,2021-02-08
2231,2021-02-09
2232,2021-02-10
2233,2021-02-11
2234,2021-02-12
2235,2021-02-13
2236,2021-02-14
2237,2021-02-15
2238,2021-02-16
2239,2021-02-17
2240,2021-02-18
2241,2021-02-19
2242,2021-02-20
2243,2021-02-21
2244,2021-02-22
2245,2021-02-23
2246,2021-02-24
2247,2021-02-25
2248,2021-02-26
2249,2021-02-27
2250,2021-02-28
2251,2021-03-01
2252,2021-03-02
2253,2021-03-03
2254,2021-03-04
2255,2021-03-05
2256,2021-03-06
2257,2021-03-07
2258,2021-03-08
2259,2021-03-09
2260,2021-03-10
2261,2021-03-11
2262,2021-03-12
2263,2021-03-13
2264,2021-03-14
2265,2021-03-15
2266,2021-03-16
2267,2021-03-17
2268,2021-03-18
2269,2021-03-19
2270,2021-03-20
2271,2021-03-21
2272,2021-03-22
2273,2021-03-23
2274,2021-03-24
2275,2021-03-25
2276,2021-03-26
2277,2021-03-27
2278,2021-03-28
2279,2021-03-29
2280,2021-03-30
2281,2021-03-31
2282,2021-04-01
2283,2021-04-02
2284,2021-04-03
2285,2021-04-04
2286,2021-04-05
2287,2021-04-06
2288,2021-04-07
2289,2021-04-08
2290,2021-04-09
2291,2021-04-10
2292,2021-04-11
2293,2021-04-12
2294,2021-04-13
2295,2021-04-14
2296,2021-04-15
2297,2021-04-16
2298,2021-04-17
2299,2021-04-18
2300,2021-04-19
2301,2021-04-20
2302,2021-04-21
2303,2021-04-22
2304,2021-04-23
2305,2021-04-24
2306,2021-04-25
2307,2021-04-26
2308,2021-04-27
2309,2021-04-28
2310,2021-04-29
2311,2021-04-30
2312,2021-05-01
2313,2021-05-02
2314,2021-05-03
2315,2021-05-04
2316,2021-05-05
2317,2021-05-06
2318,2021-05-07
2319,2021-05-08
2320,2021-05-09
2321,2021-05-10
2322,2021-05-11
2323,2021-05-12
2324,2021-05-13
2325,2021-05-14
2326,2021-05-15
2327,2021-05-16
2328,2021-05-17
2329,2021-05-18
2330,2021-05-19
2331,2021-05-20
2332,2021-05-21
2333,2021-05-22
2334,2021-05-23
2335,2021-05-24
2336,2021-05-25
2337,2021-05-26
2338,2021-05-27
2339,2021-05-28
2340,2021-05-29
2341,2021-05-30
2342,2021-05-31
2343,2021-06-01
2344,2021-06-02
2345,2021-06-03
2346,2021-06-04
2347,2021-06-05
2348,2021-06-06
2349,2021-06-07
2350,2021-06-08
2351,2021-06-09
2352,2021-06-10
2353,2021-06-11
2354,2021-06-12
2355,2021-06-13
2356,2021-06-14
2357,2021-06-15
2358,2021-06-16
2359,2021-06-17
2360,2021-06-18
2361,2021-06-19
2362,2021-06-20
2363,2021-06-21
2364,2021-06-22
2365,2021-06-23
2366,2021-06-24
2367,2021-06-25
2368,2021-06-26
2369,2021-06-27
2370,2021-06-28
2371,2021-06-29
2372,2021-06-30
2373,2021-07-01
2374,2021-07-02
2375,2021-07-03
2376,2021-07-04
2377,2021-07-05
2378,2021-07-06
2379,2021-07-07
2380,2021-07-08
2381,2021-07-09
2382,2021-07-10
2383,2021-07-11
2384,2021-07-12
2385,2021-07-13
2386,2021-07-14
2387,2021-07-15
2388,2021-07-16
2389,2021-07-17
2390,2021-07-18
2391,2021-07-19
2392,2021-07-20
2393,2021-07-21
2394,2021-07-22
2395,2021-07-23
2396,2021-07-24
2397,2021-07-25
2398,2021-07-26
2399,2021-07-27
2400,2021-07-28
2401,2021-07-29
2402,2021-07-30
2403,2021-07-31
2404,2021-08-01
2405,2021-08-02
2406,2021-08-03
2407,2021-08-04
2408,2021-08-05
2409,2021-08-06
2410,2021-08-07
2411,2021-08-08
2412,2021-08-09
2413,2021-08-10
2414,2021-08-11
2415,2021-08-12
2416,2021-08-13
2417,2021-08-14
2418,2021-08-15
2419,2021-08-16
2420,2021-08-17
2421,2021-08-18
2422,2021-08-19
2423,2021-08-20
2424,2021-08-21
2425,2021-08-22
2426,2021-08-23
2427,2021-08-24
2428,2021-08-25
2429,2021-08-26
2430,2021-08-27
2431,2021-08-28
2432,2021-08-29
2433,2021-08-30
2434,2021-08-31
2435,2021-09-01
2436,2021-09-02
2437,2021-09-03
2438,2021-09-04
2439,2021-09-05
2440,2021-09-06
2441,2021-09-07
2442,2021-09-08
2443,2021-09-09
2444,2021-09-10
2445,2021-09-11
2446,2021-09-12
2447,2021-09-13
2448,2021-09-14
2449,2021-09-15
2450,2021-09-16
2451,2021-09-17
2452,2021-09-18
2453,2021-09-19
2454,2021-09-20
2455,2021-09-21
2456,2021-09-22
2457,2021-09-23
2458,2021-09-24
2459,2021-09-25
2460,2021-09-26
2461,2021-09-27
2462,2021-09-28
2463,2021-09-29
2464,2021-09-30
2465,2021-10-01
2466,2021-10-02
2467,2021-10-03
2468,2021-10-04
2469,2021-10-05
2470,2021-10-06
2471,2021-10-07
2472,2021-10-08
2473,2021-10-09
2474,2021-10-10
2475,2021-10-11
2476,2021-10-12
2477,2021-10-13
2478,2021-10-14
2479,2021-10-15
2480,2021-10-16
2481,2021-10-17
2482,2021-10-18
2483,2021-10-19
2484,2021-10-20
2485,2021-10-21
2486,2021-10-22
2487,2021-10-23
2488,2021-10-24
2489,2021-10-25
2490,2021-10-26
2491,2021-10-27
2492,2021-10-28
2493,2021-10-29
2494,2021-10-30
2495,2021-10-31
2496,2021-11-01
2497,2021-11-02
2498,2021-11-03
2499,2021-11-04
2500,2021-11-05
2501,2021-11-06
2502,2021-11-07
2503,2021-11-08
2504,2021-11-09
2505,2021-11-10
2506,2021-11-11
2507,2021-11-12
2508,2021-11-13
2509,2021-11-14
2510,2021-11-15
2511,2021-11-16
2512,2021-11-17
2513,2021-11-18
2514,2021-11-19
2515,2021-11-20
2516,2021-11-21
2517,2021-11-22
2518,2021-11-23
2519,2021-11-24
2520,2021-11-25
2521,2021-11-26
2522,2021-11-27
2523,2021-11-28
2524,2021-11-29
2525,2021-11-30
2526,2021-12-01
2527,2021-12-02
2528,2021-12-03
2529,2021-12-04
2530,2021-12-05
2531,2021-12-06
2532,2021-12-07
2533,2021-12-08
2534,2021-12-09
2535,2021-12-10
2536,2021-12-11
2537,2021-12-12
