,date_column
2538,2021-12-13
2539,2021-12-14
2540,2021-12-15
2541,2021-12-16
2542,2021-12-17
2543,2021-12-18
2544,2021-12-19
2545,2021-12-20
2546,2021-12-21
2547,2021-12-22
2548,2021-12-23
2549,2021-12-24
2550,2021-12-25
2551,2021-12-26
2552,2021-12-27
2553,2021-12-28
2554,2021-12-29
2555,2021-12-30
2556,2021-12-31
2557,2022-01-01
2558,2022-01-02
2559,2022-01-03
2560,2022-01-04
2561,2022-01-05
2562,2022-01-06
2563,2022-01-07
2564,2022-01-08
2565,2022-01-09
2566,2022-01-10
2567,2022-01-11
2568,2022-01-12
2569,2022-01-13
2570,2022-01-14
2571,2022-01-15
2572,2022-01-16
2573,2022-01-17
2574,2022-01-18
2575,2022-01-19
2576,2022-01-20
2577,2022-01-21
2578,2022-01-22
2579,2022-01-23
2580,2022-01-24
2581,2022-01-25
2582,2022-01-26
2583,2022-01-27
2584,2022-01-28
2585,2022-01-29
2586,2022-01-30
2587,2022-01-31
2588,2022-02-01
2589,2022-02-02
2590,2022-02-03
2591,2022-02-04
2592,2022-02-05
2593,2022-02-06
2594,2022-02-07
2595,2022-02-08
2596,2022-02-09
2597,2022-02-10
2598,2022-02-11
2599,2022-02-12
2600,2022-02-13
2601,2022-02-14
2602,2022-02-15
2603,2022-02-16
2604,2022-02-17
2605,2022-02-18
2606,2022-02-19
2607,2022-02-20
2608,2022-02-21
2609,2022-02-22
2610,2022-02-23
2611,2022-02-24
2612,2022-02-25
2613,2022-02-26
2614,2022-02-27
2615,2022-02-28
2616,2022-03-01
2617,2022-03-02
2618,2022-03-03
2619,2022-03-04
2620,2022-03-05
2621,2022-03-06
2622,2022-03-07
2623,2022-03-08
2624,2022-03-09
2625,2022-03-10
2626,2022-03-11
2627,2022-03-12
2628,2022-03-13
2629,2022-03-14
2630,2022-03-15
2631,2022-03-16
2632,2022-03-17
2633,2022-03-18
2634,2022-03-19
2635,2022-03-20
2636,2022-03-21
2637,2022-03-22
2638,2022-03-23
2639,2022-03-24
2640,2022-03-25
2641,2022-03-26
2642,2022-03-27
2643,2022-03-28
2644,2022-03-29
2645,2022-03-30
2646,2022-03-31
2647,2022-04-01
2648,2022-04-02
2649,2022-04-03
2650,2022-04-04
2651,2022-04-05
2652,2022-04-06
2653,2022-04-07
2654,2022-04-08
2655,2022-04-09
2656,2022-04-10
2657,2022-04-11
2658,2022-04-12
2659,2022-04-13
2660,2022-04-14
2661,2022-04-15
2662,2022-04-16
2663,2022-04-17
2664,2022-04-18
2665,2022-04-19
2666,2022-04-20
2667,2022-04-21
2668,2022-04-22
2669,2022-04-23
2670,2022-04-24
2671,2022-04-25
2672,2022-04-26
2673,2022-04-27
2674,2022-04-28
2675,2022-04-29
2676,2022-04-30
2677,2022-05-01
2678,2022-05-02
2679,2022-05-03
2680,2022-05-04
2681,2022-05-05
2682,2022-05-06
2683,2022-05-07
2684,2022-05-08
2685,2022-05-09
2686,2022-05-10
2687,2022-05-11
2688,2022-05-12
2689,2022-05-13
2690,2022-05-14
2691,2022-05-15
2692,2022-05-16
2693,2022-05-17
2694,2022-05-18
2695,2022-05-19
2696,2022-05-20
2697,2022-05-21
2698,2022-05-22
2699,2022-05-23
2700,2022-05-24
2701,2022-05-25
2702,2022-05-26
2703,2022-05-27
2704,2022-05-28
2705,2022-05-29
2706,2022-05-30
2707,2022-05-31
2708,2022-06-01
2709,2022-06-02
2710,2022-06-03
2711,2022-06-04
2712,2022-06-05
2713,2022-06-06
2714,2022-06-07
2715,2022-06-08
2716,2022-06-09
2717,2022-06-10
2718,2022-06-11
2719,2022-06-12
2720,2022-06-13
2721,2022-06-14
2722,2022-06-15
2723,2022-06-16
2724,2022-06-17
2725,2022-06-18
2726,2022-06-19
2727,2022-06-20
2728,2022-06-21
2729,2022-06-22
2730,2022-06-23
2731,2022-06-24
2732,2022-06-25
2733,2022-06-26
2734,2022-06-27
2735,2022-06-28
2736,2022-06-29
2737,2022-06-30
2738,2022-07-01
2739,2022-07-02
2740,2022-07-03
2741,2022-07-04
2742,2022-07-05
2743,2022-07-06
2744,2022-07-07
2745,2022-07-08
2746,2022-07-09
2747,2022-07-10
2748,2022-07-11
2749,2022-07-12
2750,2022-07-13
2751,2022-07-14
2752,2022-07-15
2753,2022-07-16
2754,2022-07-17
2755,2022-07-18
2756,2022-07-19
2757,2022-07-20
2758,2022-07-21
2759,2022-07-22
2760,2022-07-23
2761,2022-07-24
2762,2022-07-25
2763,2022-07-26
2764,2022-07-27
2765,2022-07-28
2766,2022-07-29
2767,2022-07-30
2768,2022-07-31
2769,2022-08-01
2770,2022-08-02
2771,2022-08-03
2772,2022-08-04
2773,2022-08-05
2774,2022-08-06
2775,2022-08-07
2776,2022-08-08
2777,2022-08-09
2778,2022-08-10
2779,2022-08-11
2780,2022-08-12
2781,2022-08-13
2782,2022-08-14
2783,2022-08-15
2784,2022-08-16
2785,2022-08-17
2786,2022-08-18
2787,2022-08-19
2788,2022-08-20
2789,2022-08-21
2790,2022-08-22
2791,2022-08-23
2792,2022-08-24
2793,2022-08-25
2794,2022-08-26
2795,2022-08-27
2796,2022-08-28
2797,2022-08-29
2798,2022-08-30
2799,2022-08-31
2800,2022-09-01
2801,2022-09-02
2802,2022-09-03
2803,2022-09-04
2804,2022-09-05
2805,2022-09-06
2806,2022-09-07
2807,2022-09-08
2808,2022-09-09
2809,2022-09-10
2810,2022-09-11
2811,2022-09-12
2812,2022-09-13
2813,2022-09-14
2814,2022-09-15
2815,2022-09-16
2816,2022-09-17
2817,2022-09-18
2818,2022-09-19
2819,2022-09-20
2820,2022-09-21
2821,2022-09-22
2822,2022-09-23
2823,2022-09-24
2824,2022-09-25
2825,2022-09-26
2826,2022-09-27
2827,2022-09-28
2828,2022-09-29
2829,2022-09-30
2830,2022-10-01
2831,2022-10-02
2832,2022-10-03
2833,2022-10-04
2834,2022-10-05
2835,2022-10-06
2836,2022-10-07
2837,2022-10-08
2838,2022-10-09
2839,2022-10-10
2840,2022-10-11
2841,2022-10-12
2842,2022-10-13
2843,2022-10-14
2844,2022-10-15
2845,2022-10-16
2846,2022-10-17
2847,2022-10-18
2848,2022-10-19
2849,2022-10-20
2850,2022-10-21
2851,2022-10-22
2852,2022-10-23
2853,2022-10-24
2854,2022-10-25
2855,2022-10-26
2856,2022-10-27
2857,2022-10-28
2858,2022-10-29
2859,2022-10-30
2860,2022-10-31
2861,2022-11-01
2862,2022-11-02
2863,2022-11-03
2864,2022-11-04
2865,2022-11-05
2866,2022-11-06
2867,2022-11-07
2868,2022-11-08
2869,2022-11-09
2870,2022-11-10
2871,2022-11-11
2872,2022-11-12
2873,2022-11-13
2874,2022-11-14
2875,2022-11-15
2876,2022-11-16
2877,2022-11-17
2878,2022-11-18
2879,2022-11-19
2880,2022-11-20
2881,2022-11-21
2882,2022-11-22
2883,2022-11-23
2884,2022-11-24
2885,2022-11-25
2886,2022-11-26
2887,2022-11-27
2888,2022-11-28
2889,2022-11-29
2890,2022-11-30
2891,2022-12-01
2892,2022-12-02
2893,2022-12-03
2894,2022-12-04
2895,2022-12-05
2896,2022-12-06
2897,2022-12-07
2898,2022-12-08
2899,2022-12-09
2900,2022-12-10
2901,2022-12-11
2902,2022-12-12
2903,2022-12-13
2904,2022-12-14
2905,2022-12-15
2906,2022-12-16
2907,2022-12-17
2908,2022-12-18
2909,2022-12-19
2910,2022-12-20
2911,2022-12-21
2912,2022-12-22
2913,2022-12-23
2914,2022-12-24
2915,2022-12-25
2916,2022-12-26
2917,2022-12-27
2918,2022-12-28
2919,2022-12-29
2920,2022-12-30
2921,2022-12-31
2922,2023-01-01
2923,2023-01-02
2924,2023-01-03
2925,2023-01-04
2926,2023-01-05
2927,2023-01-06
2928,2023-01-07
2929,2023-01-08
2930,2023-01-09
2931,2023-01-10
2932,2023-01-11
2933,2023-01-12
2934,2023-01-13
2935,2023-01-14
2936,2023-01-15
2937,2023-01-16
2938,2023-01-17
2939,2023-01-18
2940,2023-01-19
2941,2023-01-20
2942,2023-01-21
2943,2023-01-22
2944,2023-01-23
2945,2023-01-24
2946,2023-01-25
2947,2023-01-26
2948,2023-01-27
2949,2023-01-28
2950,2023-01-29
2951,2023-01-30
2952,2023-01-31
2953,2023-02-01
2954,2023-02-02
2955,2023-02-03
2956,2023-02-04
2957,2023-02-05
2958,2023-02-06
2959,2023-02-07
2960,2023-02-08
2961,2023-02-09
2962,2023-02-10
2963,2023-02-11
2964,2023-02-12
2965,2023-02-13
2966,2023-02-14
2967,2023-02-15
2968,2023-02-16
2969,2023-02-17
2970,2023-02-18
2971,2023-02-19
2972,2023-02-20
2973,2023-02-21
2974,2023-02-22
2975,2023-02-23
2976,2023-02-24
2977,2023-02-25
2978,2023-02-26
2979,2023-02-27
2980,2023-02-28
2981,2023-03-01
2982,2023-03-02
2983,2023-03-03
2984,2023-03-04
2985,2023-03-05
2986,2023-03-06
2987,2023-03-07
2988,2023-03-08
2989,2023-03-09
2990,2023-03-10
2991,2023-03-11
2992,2023-03-12
2993,2023-03-13
2994,2023-03-14
2995,2023-03-15
2996,2023-03-16
2997,2023-03-17
2998,2023-03-18
2999,2023-03-19
3000,2023-03-20
3001,2023-03-21
3002,2023-03-22
3003,2023-03-23
3004,2023-03-24
3005,2023-03-25
3006,2023-03-26
3007,2023-03-27
3008,2023-03-28
3009,2023-03-29
3010,2023-03-30
3011,2023-03-31
3012,2023-04-01
3013,2023-04-02
3014,2023-04-03
3015,2023-04-04
3016,2023-04-05
3017,2023-04-06
3018,2023-04-07
3019,2023-04-08
3020,2023-04-09
3021,2023-04-10
3022,2023-04-11
3023,2023-04-12
3024,2023-04-13
3025,2023-04-14
3026,2023-04-15
3027,2023-04-16
3028,2023-04-17
3029,2023-04-18
3030,2023-04-19
3031,2023-04-20
3032,2023-04-21
3033,2023-04-22
3034,2023-04-23
3035,2023-04-24
3036,2023-04-25
3037,2023-04-26
3038,2023-04-27
3039,2023-04-28
3040,2023-04-29
3041,2023-04-30
3042,2023-05-01
3043,2023-05-02
3044,2023-05-03
3045,2023-05-04
3046,2023-05-05
3047,2023-05-06
3048,2023-05-07
3049,2023-05-08
3050,2023-05-09
3051,2023-05-10
3052,2023-05-11
3053,2023-05-12
3054,2023-05-13
3055,2023-05-14
3056,2023-05-15
3057,2023-05-16
3058,2023-05-17
3059,2023-05-18
3060,2023-05-19
3061,2023-05-20
3062,2023-05-21
3063,2023-05-22
3064,2023-05-23
3065,2023-05-24
3066,2023-05-25
3067,2023-05-26
3068,2023-05-27
3069,2023-05-28
3070,2023-05-29
3071,2023-05-30
3072,2023-05-31
3073,2023-06-01
3074,2023-06-02
3075,2023-06-03
3076,2023-06-04
3077,2023-06-05
3078,2023-06-06
3079,2023-06-07
3080,2023-06-08
3081,2023-06-09
3082,2023-06-10
3083,2023-06-11
3084,2023-06-12
3085,2023-06-13
3086,2023-06-14
3087,2023-06-15
3088,2023-06-16
3089,2023-06-17
3090,2023-06-18
3091,2023-06-19
3092,2023-06-20
3093,2023-06-21
3094,2023-06-22
3095,2023-06-23
3096,2023-06-24
3097,2023-06-25
3098,2023-06-26
3099,2023-06-27
3100,2023-06-28
3101,2023-06-29
3102,2023-06-30
3103,2023-07-01
3104,2023-07-02
3105,2023-07-03
3106,2023-07-04
3107,2023-07-05
3108,2023-07-06
3109,2023-07-07
3110,2023-07-08
3111,2023-07-09
3112,2023-07-10
3113,2023-07-11
3114,2023-07-12
3115,2023-07-13
3116,2023-07-14
3117,2023-07-15
3118,2023-07-16
3119,2023-07-17
3120,2023-07-18
3121,2023-07-19
3122,2023-07-20
3123,2023-07-21
3124,2023-07-22
3125,2023-07-23
3126,2023-07-24
3127,2023-07-25
3128,2023-07-26
3129,2023-07-27
3130,2023-07-28
3131,2023-07-29
3132,2023-07-30
3133,2023-07-31
3134,2023-08-01
3135,2023-08-02
3136,2023-08-03
3137,2023-08-04
3138,2023-08-05
3139,2023-08-06
3140,2023-08-07
3141,2023-08-08
3142,2023-08-09
3143,2023-08-10
3144,2023-08-11
3145,2023-08-12
3146,2023-08-13
3147,2023-08-14
3148,2023-08-15
3149,2023-08-16
3150,2023-08-17
3151,2023-08-18
3152,2023-08-19
3153,2023-08-20
3154,2023-08-21
3155,2023-08-22
3156,2023-08-23
3157,2023-08-24
3158,2023-08-25
3159,2023-08-26
3160,2023-08-27
3161,2023-08-28
3162,2023-08-29
3163,2023-08-30
3164,2023-08-31
3165,2023-09-01
3166,2023-09-02
3167,2023-09-03
3168,2023-09-04
3169,2023-09-05
3170,2023-09-06
3171,2023-09-07
3172,2023-09-08
3173,2023-09-09
3174,2023-09-10
3175,2023-09-11
3176,2023-09-12
3177,2023-09-13
3178,2023-09-14
3179,2023-09-15
3180,2023-09-16
3181,2023-09-17
3182,2023-09-18
3183,2023-09-19
3184,2023-09-20
3185,2023-09-21
3186,2023-09-22
3187,2023-09-23
3188,2023-09-24
3189,2023-09-25
3190,2023-09-26
3191,2023-09-27
3192,2023-09-28
3193,2023-09-29
3194,2023-09-30
3195,2023-10-01
3196,2023-10-02
3197,2023-10-03
3198,2023-10-04
3199,2023-10-05
3200,2023-10-06
3201,2023-10-07
3202,2023-10-08
3203,2023-10-09
3204,2023-10-10
3205,2023-10-11
3206,2023-10-12
3207,2023-10-13
3208,2023-10-14
3209,2023-10-15
3210,2023-10-16
3211,2023-10-17
3212,2023-10-18
3213,2023-10-19
3214,2023-10-20
3215,2023-10-21
3216,2023-10-22
3217,2023-10-23
3218,2023-10-24
3219,2023-10-25
3220,2023-10-26
3221,2023-10-27
3222,2023-10-28
3223,2023-10-29
3224,2023-10-30
3225,2023-10-31
3226,2023-11-01
3227,2023-11-02
3228,2023-11-03
3229,2023-11-04
3230,2023-11-05
3231,2023-11-06
3232,2023-11-07
3233,2023-11-08
3234,2023-11-09
3235,2023-11-10
3236,2023-11-11
3237,2023-11-12
3238,2023-11-13
3239,2023-11-14
3240,2023-11-15
3241,2023-11-16
3242,2023-11-17
3243,2023-11-18
3244,2023-11-19
3245,2023-11-20
3246,2023-11-21
3247,2023-11-22
3248,2023-11-23
3249,2023-11-24
3250,2023-11-25
3251,2023-11-26
3252,2023-11-27
3253,2023-11-28
3254,2023-11-29
3255,2023-11-30
3256,2023-12-01
3257,2023-12-02
3258,2023-12-03
3259,2023-12-04
3260,2023-12-05
3261,2023-12-06
3262,2023-12-07
3263,2023-12-08
3264,2023-12-09
3265,2023-12-10
3266,2023-12-11
3267,2023-12-12
3268,2023-12-13
3269,2023-12-14
3270,2023-12-15
3271,2023-12-16
3272,2023-12-17
3273,2023-12-18
3274,2023-12-19
3275,2023-12-20
3276,2023-12-21
3277,2023-12-22
3278,2023-12-23
3279,2023-12-24
3280,2023-12-25
3281,2023-12-26
3282,2023-12-27
3283,2023-12-28
3284,2023-12-29
3285,2023-12-30
3286,2023-12-31
3287,2024-01-01
3288,2024-01-02
3289,2024-01-03
3290,2024-01-04
3291,2024-01-05
3292,2024-01-06
3293,2024-01-07
3294,2024-01-08
3295,2024-01-09
3296,2024-01-10
3297,2024-01-11
3298,2024-01-12
3299,2024-01-13
3300,2024-01-14
3301,2024-01-15
3302,2024-01-16
3303,2024-01-17
3304,2024-01-18
3305,2024-01-19
3306,2024-01-20
3307,2024-01-21
3308,2024-01-22
3309,2024-01-23
3310,2024-01-24
3311,2024-01-25
3312,2024-01-26
3313,2024-01-27
3314,2024-01-28
3315,2024-01-29
3316,2024-01-30
3317,2024-01-31
3318,2024-02-01
3319,2024-02-02
3320,2024-02-03
3321,2024-02-04
3322,2024-02-05
3323,2024-02-06
3324,2024-02-07
3325,2024-02-08
3326,2024-02-09
3327,2024-02-10
3328,2024-02-11
3329,2024-02-12
3330,2024-02-13
3331,2024-02-14
3332,2024-02-15
3333,2024-02-16
3334,2024-02-17
3335,2024-02-18
3336,2024-02-19
3337,2024-02-20
3338,2024-02-21
3339,2024-02-22
3340,2024-02-23
3341,2024-02-24
3342,2024-02-25
3343,2024-02-26
3344,2024-02-27
3345,2024-02-28
3346,2024-02-29
3347,2024-03-01
3348,2024-03-02
3349,2024-03-03
3350,2024-03-04
3351,2024-03-05
3352,2024-03-06
3353,2024-03-07
3354,2024-03-08
3355,2024-03-09
3356,2024-03-10
3357,2024-03-11
3358,2024-03-12
3359,2024-03-13
3360,2024-03-14
3361,2024-03-15
3362,2024-03-16
3363,2024-03-17
3364,2024-03-18
3365,2024-03-19
3366,2024-03-20
3367,2024-03-21
3368,2024-03-22
3369,2024-03-23
3370,2024-03-24
3371,2024-03-25
3372,2024-03-26
3373,2024-03-27
3374,2024-03-28
3375,2024-03-29
3376,2024-03-30
3377,2024-03-31
3378,2024-04-01
3379,2024-04-02
3380,2024-04-03
3381,2024-04-04
3382,2024-04-05
3383,2024-04-06
3384,2024-04-07
3385,2024-04-08
3386,2024-04-09
3387,2024-04-10
3388,2024-04-11
3389,2024-04-12
3390,2024-04-13
3391,2024-04-14
3392,2024-04-15
3393,2024-04-16
3394,2024-04-17
3395,2024-04-18
3396,2024-04-19
3397,2024-04-20
3398,2024-04-21
3399,2024-04-22
3400,2024-04-23
3401,2024-04-24
3402,2024-04-25
3403,2024-04-26
3404,2024-04-27
3405,2024-04-28
3406,2024-04-29
3407,2024-04-30
3408,2024-05-01
3409,2024-05-02
3410,2024-05-03
3411,2024-05-04
3412,2024-05-05
3413,2024-05-06
3414,2024-05-07
3415,2024-05-08
3416,2024-05-09
3417,2024-05-10
3418,2024-05-11
3419,2024-05-12
3420,2024-05-13
3421,2024-05-14
3422,2024-05-15
3423,2024-05-16
3424,2024-05-17
3425,2024-05-18
3426,2024-05-19
3427,2024-05-20
3428,2024-05-21
3429,2024-05-22
3430,2024-05-23
3431,2024-05-24
3432,2024-05-25
3433,2024-05-26
3434,2024-05-27
3435,2024-05-28
3436,2024-05-29
3437,2024-05-30
3438,2024-05-31
3439,2024-06-01
3440,2024-06-02
3441,2024-06-03
3442,2024-06-04
3443,2024-06-05
3444,2024-06-06
3445,2024-06-07
3446,2024-06-08
3447,2024-06-09
3448,2024-06-10
3449,2024-06-11
3450,2024-06-12
3451,2024-06-13
3452,2024-06-14
3453,2024-06-15
3454,2024-06-16
3455,2024-06-17
3456,2024-06-18
3457,2024-06-19
3458,2024-06-20
3459,2024-06-21
3460,2024-06-22
3461,2024-06-23
3462,2024-06-24
3463,2024-06-25
3464,2024-06-26
3465,2024-06-27
3466,2024-06-28
3467,2024-06-29
3468,2024-06-30
3469,2024-07-01
3470,2024-07-02
3471,2024-07-03
3472,2024-07-04
3473,2024-07-05
3474,2024-07-06
3475,2024-07-07
3476,2024-07-08
3477,2024-07-09
3478,2024-07-10
3479,2024-07-11
3480,2024-07-12
3481,2024-07-13
3482,2024-07-14
3483,2024-07-15
3484,2024-07-16
3485,2024-07-17
3486,2024-07-18
3487,2024-07-19
3488,2024-07-20
3489,2024-07-21
3490,2024-07-22
3491,2024-07-23
3492,2024-07-24
3493,2024-07-25
3494,2024-07-26
3495,2024-07-27
3496,2024-07-28
3497,2024-07-29
3498,2024-07-30
3499,2024-07-31
3500,2024-08-01
3501,2024-08-02
3502,2024-08-03
3503,2024-08-04
3504,2024-08-05
3505,2024-08-06
3506,2024-08-07
3507,2024-08-08
3508,2024-08-09
3509,2024-08-10
3510,2024-08-11
3511,2024-08-12
3512,2024-08-13
3513,2024-08-14
3514,2024-08-15
3515,2024-08-16
3516,2024-08-17
3517,2024-08-18
3518,2024-08-19
3519,2024-08-20
3520,2024-08-21
3521,2024-08-22
3522,2024-08-23
3523,2024-08-24
3524,2024-08-25
3525,2024-08-26
3526,2024-08-27
3527,2024-08-28
3528,2024-08-29
3529,2024-08-30
3530,2024-08-31
3531,2024-09-01
3532,2024-09-02
3533,2024-09-03
3534,2024-09-04
3535,2024-09-05
3536,2024-09-06
3537,2024-09-07
3538,2024-09-08
3539,2024-09-09
3540,2024-09-10
3541,2024-09-11
3542,2024-09-12
3543,2024-09-13
3544,2024-09-14
3545,2024-09-15
3546,2024-09-16
3547,2024-09-17
3548,2024-09-18
3549,2024-09-19
3550,2024-09-20
3551,2024-09-21
3552,2024-09-22
3553,2024-09-23
3554,2024-09-24
3555,2024-09-25
3556,2024-09-26
3557,2024-09-27
3558,2024-09-28
3559,2024-09-29
3560,2024-09-30
3561,2024-10-01
3562,2024-10-02
3563,2024-10-03
3564,2024-10-04
3565,2024-10-05
3566,2024-10-06
3567,2024-10-07
3568,2024-10-08
3569,2024-10-09
3570,2024-10-10
3571,2024-10-11
3572,2024-10-12
3573,2024-10-13
3574,2024-10-14
3575,2024-10-15
3576,2024-10-16
3577,2024-10-17
3578,2024-10-18
3579,2024-10-19
3580,2024-10-20
3581,2024-10-21
3582,2024-10-22
3583,2024-10-23
3584,2024-10-24
3585,2024-10-25
3586,2024-10-26
3587,2024-10-27
3588,2024-10-28
3589,2024-10-29
3590,2024-10-30
3591,2024-10-31
3592,2024-11-01
3593,2024-11-02
3594,2024-11-03
3595,2024-11-04
3596,2024-11-05
3597,2024-11-06
3598,2024-11-07
3599,2024-11-08
3600,2024-11-09
3601,2024-11-10
3602,2024-11-11
3603,2024-11-12
3604,2024-11-13
3605,2024-11-14
3606,2024-11-15
3607,2024-11-16
3608,2024-11-17
3609,2024-11-18
3610,2024-11-19
3611,2024-11-20
3612,2024-11-21
3613,2024-11-22
3614,2024-11-23
3615,2024-11-24
3616,2024-11-25
3617,2024-11-26
3618,2024-11-27
3619,2024-11-28
3620,2024-11-29
3621,2024-11-30
3622,2024-12-01
3623,2024-12-02
3624,2024-12-03
3625,2024-12-04
3626,2024-12-05
3627,2024-12-06
3628,2024-12-07
3629,2024-12-08
3630,2024-12-09
3631,2024-12-10
3632,2024-12-11
3633,2024-12-12
3634,2024-12-13
3635,2024-12-14
3636,2024-12-15
3637,2024-12-16
3638,2024-12-17
3639,2024-12-18
3640,2024-12-19
3641,2024-12-20
3642,2024-12-21
3643,2024-12-22
3644,2024-12-23
3645,2024-12-24
3646,2024-12-25
3647,2024-12-26
3648,2024-12-27
3649,2024-12-28
3650,2024-12-29
3651,2024-12-30
3652,2024-12-31
3653,2025-01-01
3654,2025-01-02
3655,2025-01-03
3656,2025-01-04
3657,2025-01-05
3658,2025-01-06
3659,2025-01-07
3660,2025-01-08
3661,2025-01-09
3662,2025-01-10
3663,2025-01-11
3664,2025-01-12
3665,2025-01-13
3666,2025-01-14
3667,2025-01-15
3668,2025-01-16
3669,2025-01-17
3670,2025-01-18
3671,2025-01-19
3672,2025-01-20
3673,2025-01-21
3674,2025-01-22
3675,2025-01-23
3676,2025-01-24
3677,2025-01-25
3678,2025-01-26
3679,2025-01-27
3680,2025-01-28
3681,2025-01-29
3682,2025-01-30
3683,2025-01-31
3684,2025-02-01
3685,2025-02-02
3686,2025-02-03
3687,2025-02-04
3688,2025-02-05
3689,2025-02-06
3690,2025-02-07
3691,2025-02-08
3692,2025-02-09
3693,2025-02-10
3694,2025-02-11
3695,2025-02-12
3696,2025-02-13
3697,2025-02-14
3698,2025-02-15
3699,2025-02-16
3700,2025-02-17
3701,2025-02-18
3702,2025-02-19
3703,2025-02-20
3704,2025-02-21
3705,2025-02-22
3706,2025-02-23
3707,2025-02-24
3708,2025-02-25
3709,2025-02-26
3710,2025-02-27
3711,2025-02-28
3712,2025-03-01
3713,2025-03-02
3714,2025-03-03
3715,2025-03-04
3716,2025-03-05
3717,2025-03-06
3718,2025-03-07
3719,2025-03-08
3720,2025-03-09
3721,2025-03-10
3722,2025-03-11
3723,2025-03-12
3724,2025-03-13
3725,2025-03-14
3726,2025-03-15
3727,2025-03-16
3728,2025-03-17
3729,2025-03-18
3730,2025-03-19
3731,2025-03-20
3732,2025-03-21
3733,2025-03-22
3734,2025-03-23
3735,2025-03-24
3736,2025-03-25
3737,2025-03-26
3738,2025-03-27
3739,2025-03-28
3740,2025-03-29
3741,2025-03-30
3742,2025-03-31
3743,2025-04-01
3744,2025-04-02
3745,2025-04-03
3746,2025-04-04
3747,2025-04-05
3748,2025-04-06
3749,2025-04-07
3750,2025-04-08
3751,2025-04-09
3752,2025-04-10
3753,2025-04-11
3754,2025-04-12
3755,2025-04-13
3756,2025-04-14
3757,2025-04-15
3758,2025-04-16
3759,2025-04-17
3760,2025-04-18
3761,2025-04-19
3762,2025-04-20
3763,2025-04-21
3764,2025-04-22
3765,2025-04-23
3766,2025-04-24
3767,2025-04-25
3768,2025-04-26
3769,2025-04-27
3770,2025-04-28
3771,2025-04-29
3772,2025-04-30
