,0,1,2,3
0,10076.42167228444,0.007613113795381859,"0.17,0.13,0.53,0.04,0.07,0.06","1.000,0.992,1.020,1.006,0.988,1.007"
1,10137.554836141608,0.006048621874623856,"0.23,0.12,0.31,0.10,0.10,0.14","1.000,1.026,0.997,1.033,1.007,1.007"
2,10281.451888357915,0.014094655666408011,"0.11,0.06,0.26,0.22,0.13,0.21","1.000,1.008,1.001,1.032,1.052,1.002"
3,10389.457772701104,0.010450131998375384,"0.11,0.26,0.02,0.19,0.30,0.12","1.000,1.026,1.027,1.007,1.012,1.001"
4,10457.464940849088,0.00652445546321763,"0.18,0.05,0.05,0.23,0.47,0.02","1.000,1.005,1.008,0.991,1.019,1.003"
5,10489.825196736918,0.0030896866772076982,"0.14,0.17,0.13,0.29,0.15,0.11","1.000,1.001,0.982,1.009,1.034,0.993"
6,10314.71668008567,-0.01683407911088687,"0.10,0.04,0.23,0.13,0.30,0.20","1.000,0.965,0.982,0.990,0.987,0.978"
7,10292.41225618938,-0.00216472975689559,"0.09,0.12,0.15,0.04,0.22,0.37","1.000,1.057,0.983,0.956,1.017,0.982"
8,10161.447281975286,-0.012806068582723526,"0.20,0.06,0.22,0.21,0.25,0.07","1.000,1.031,1.020,0.912,1.005,1.007"
9,10026.842356588766,-0.013335148492570979,"0.05,0.28,0.44,0.06,0.05,0.12","1.000,0.985,0.979,0.992,0.988,1.028"
10,10116.311827654963,0.008883420999703658,"0.06,0.10,0.31,0.41,0.05,0.06","1.000,1.013,1.014,1.012,1.002,1.002"
11,10152.669356660119,0.0035875081898425914,"0.04,0.26,0.09,0.42,0.12,0.06","1.000,1.000,1.011,1.005,1.003,1.017"
12,10257.39788188356,0.010262528110333359,"0.06,0.09,0.26,0.36,0.08,0.15","1.000,1.008,1.005,0.993,1.109,1.020"
13,10352.053409795566,0.009185707288914081,"0.05,0.05,0.35,0.17,0.29,0.09","1.000,1.003,1.011,0.967,1.034,1.026"
14,10256.294105230038,-0.00929332094083807,"0.11,0.09,0.40,0.11,0.22,0.07","1.000,0.992,0.992,0.985,0.991,0.984"
15,10064.804544741623,-0.01884693657132631,"0.18,0.15,0.05,0.04,0.52,0.06","1.000,1.007,0.997,1.004,0.967,0.993"
16,10161.002558342509,0.009512474681483574,"0.09,0.10,0.12,0.07,0.48,0.13","1.000,1.019,1.006,1.015,1.014,0.997"
17,10216.922435460041,0.005488293582366983,"0.21,0.36,0.14,0.14,0.05,0.11","1.000,1.023,1.003,0.986,1.002,1.005"
18,10335.189720348677,0.011509142171504163,"0.31,0.08,0.15,0.30,0.09,0.07","1.000,1.013,1.022,1.013,1.039,1.018"
19,10387.383831371013,0.005037426578674608,"0.29,0.09,0.07,0.07,0.45,0.03","1.000,1.005,1.026,1.022,1.007,0.995"
20,10306.160480687993,-0.007850155253547758,"0.30,0.13,0.18,0.15,0.21,0.04","1.000,1.006,1.008,0.975,0.974,1.005"
21,10608.151014075285,0.028880847845709146,"0.09,0.05,0.11,0.15,0.56,0.04","1.000,1.007,1.008,0.999,1.053,0.994"
22,10566.657243882877,-0.0039191687403756096,"0.07,0.18,0.13,0.40,0.08,0.14","1.000,0.998,1.000,1.002,0.977,1.000"
23,10563.652249342154,-0.00028442503995920407,"0.36,0.14,0.08,0.06,0.30,0.06","1.000,1.008,1.011,0.997,0.996,1.014"
24,10566.141483442176,0.0002356136688333123,"0.09,0.24,0.05,0.12,0.41,0.08","1.000,1.027,0.994,0.986,0.992,1.000"
25,10515.26287582863,-0.004826880176530905,"0.13,0.34,0.18,0.15,0.06,0.13","1.000,0.994,0.995,0.991,1.026,0.998"
26,10484.777398702863,-0.002903375245211996,"0.06,0.34,0.13,0.32,0.06,0.09","1.000,0.974,1.005,1.018,0.998,1.002"
27,10559.169674920973,0.007070212242066247,"0.07,0.12,0.06,0.14,0.53,0.08","1.000,1.013,1.011,0.990,1.016,1.003"
28,10541.39303928867,-0.001684944622452508,"0.17,0.09,0.09,0.34,0.30,0.02","1.000,0.985,1.002,0.997,1.007,0.991"
29,10456.000841212672,-0.008133644520827743,"0.05,0.25,0.02,0.55,0.13,0.01","1.000,1.005,1.009,0.987,0.993,1.026"
30,10404.114075457328,-0.0049747446714214025,"0.64,0.11,0.10,0.03,0.09,0.03","1.000,1.002,0.990,0.971,0.990,0.989"
31,10455.273310301074,0.004905162023647845,"0.11,0.33,0.15,0.23,0.08,0.09","1.000,0.994,0.983,1.048,1.002,0.994"
32,10483.289968955794,0.002676083836411658,"0.18,0.03,0.06,0.52,0.07,0.14","1.000,0.983,1.013,1.007,1.006,1.001"
33,10390.371051942011,-0.008903041079516748,"0.42,0.14,0.18,0.09,0.03,0.15","1.000,1.002,0.986,0.980,0.980,0.982"
34,10398.676452357988,0.0007990169685384806,"0.25,0.10,0.21,0.04,0.13,0.27","1.000,1.004,1.005,0.978,0.991,1.008"
35,10313.37717883528,-0.008236726042936652,"0.12,0.09,0.10,0.51,0.13,0.05","1.000,0.979,0.975,1.005,0.974,0.977"
36,10215.195850269132,-0.009565406912011893,"0.07,0.27,0.05,0.25,0.09,0.27","1.000,0.982,1.000,0.988,1.010,0.998"
37,10261.868230253323,0.004558510987876379,"0.29,0.03,0.08,0.15,0.42,0.02","1.000,1.018,1.018,0.999,1.011,1.018"
38,10181.009890980815,-0.007910702246861833,"0.13,0.18,0.07,0.38,0.23,0.02","1.000,0.993,1.003,0.999,0.979,0.983"
39,10251.906968803754,0.006939524378736292,"0.20,0.15,0.10,0.17,0.10,0.28","1.000,1.011,1.009,1.026,0.972,1.015"
40,10342.345230872972,0.008782920841856296,"0.04,0.26,0.31,0.14,0.08,0.18","1.000,1.017,1.017,1.006,1.036,0.983"
41,10442.600666437818,0.009647002554520194,"0.18,0.25,0.07,0.06,0.13,0.32","1.000,1.011,0.965,1.001,1.051,1.012"
42,10407.079270219945,-0.0034073837769707494,"0.03,0.14,0.11,0.16,0.34,0.24","1.000,0.992,1.003,1.014,0.991,0.998"
43,10377.600426235724,-0.002836595432883468,"0.18,0.06,0.19,0.33,0.13,0.10","1.000,0.987,1.003,0.994,1.002,1.009"
44,10339.583077413827,-0.003670131269458739,"0.46,0.10,0.10,0.03,0.27,0.04","1.000,1.010,0.987,0.989,0.995,0.995"
45,10261.329785971946,-0.007597106820742541,"0.05,0.05,0.29,0.15,0.15,0.31","1.000,0.996,0.988,0.993,0.992,1.000"
46,10044.22976379018,-0.021384123353810743,"0.06,0.13,0.05,0.09,0.11,0.56","1.000,0.974,0.969,1.001,0.968,0.980"
47,10036.34951682517,-0.000784862553954467,"0.27,0.17,0.17,0.22,0.09,0.08","1.000,1.007,0.998,1.005,0.994,0.998"
48,10043.671675903037,0.0007292979755477599,"0.20,0.14,0.08,0.06,0.32,0.20","1.000,0.992,1.005,1.005,1.009,0.999"
49,10108.266256922341,0.006410778205109855,"0.07,0.08,0.04,0.12,0.48,0.21","1.000,1.025,1.004,0.992,1.012,1.002"
50,10008.813577863268,-0.009887467773562239,"0.06,0.29,0.15,0.19,0.21,0.11","1.000,0.985,1.005,0.992,0.989,0.996"
51,10049.426217475897,0.004049477474103142,"0.25,0.33,0.14,0.03,0.20,0.04","1.000,0.999,1.015,0.989,1.018,0.996"
52,10106.264680016995,0.005639956823626306,"0.20,0.16,0.44,0.05,0.10,0.05","1.000,1.009,1.008,0.999,1.022,1.002"
53,10187.871324089676,0.008042429982742733,"0.14,0.26,0.27,0.05,0.07,0.22","1.000,1.016,1.007,0.994,1.054,0.999"
54,10168.78417891442,-0.0018752737418981334,"0.33,0.15,0.02,0.31,0.07,0.12","1.000,0.989,0.992,1.005,0.987,1.009"
55,10266.872125479907,0.009599760182013917,"0.11,0.11,0.17,0.08,0.42,0.11","1.000,0.997,0.997,1.039,1.019,1.011"
56,10350.599195880075,0.008121998024124673,"0.03,0.09,0.20,0.27,0.29,0.12","1.000,1.008,1.012,1.009,1.013,0.999"
57,10402.505725233525,0.005002300888359862,"0.26,0.07,0.11,0.04,0.30,0.22","1.000,1.004,1.003,0.982,1.022,0.998"
58,10331.10682446933,-0.006887288245130147,"0.14,0.07,0.39,0.11,0.19,0.10","1.000,0.998,0.993,0.996,0.994,0.989"
59,10323.389444771654,-0.0007472832991144404,"0.09,0.33,0.20,0.04,0.11,0.23","1.000,0.996,0.999,1.009,1.025,0.999"
60,10383.895911965059,0.005843995323746876,"0.02,0.12,0.33,0.06,0.34,0.13","1.000,1.004,1.001,0.996,1.020,1.002"
61,10265.259342057123,-0.011490821182092619,"0.18,0.14,0.20,0.08,0.34,0.05","1.000,0.995,0.988,0.993,0.979,1.000"
62,10044.57689172448,-0.021732438745152776,"0.12,0.18,0.41,0.10,0.07,0.12","1.000,0.989,0.973,0.974,0.966,0.983"
63,10123.560675736442,0.007832571306746208,"0.10,0.18,0.22,0.05,0.13,0.32","1.000,1.023,1.011,1.004,1.012,1.003"
64,10110.582300084905,-0.001282819583398344,"0.19,0.50,0.13,0.03,0.08,0.07","1.000,0.995,1.009,1.003,1.017,1.010"
65,10397.471331087603,0.027980007520790967,"0.10,0.10,0.09,0.04,0.20,0.47","1.000,1.013,1.012,0.996,1.048,1.041"
66,10200.401570099302,-0.019135546209285457,"0.06,0.05,0.10,0.17,0.37,0.26","1.000,1.008,1.014,1.003,0.950,0.996"
67,10290.530371236431,0.008797001779064681,"0.10,0.36,0.06,0.23,0.15,0.10","1.000,1.005,1.000,1.028,1.020,0.996"
68,10319.154221159459,0.0027777104689847513,"0.08,0.31,0.11,0.09,0.28,0.14","1.000,1.018,1.000,1.004,0.995,0.994"
69,10261.561594648569,-0.005596771012384937,"0.26,0.06,0.05,0.10,0.13,0.39","1.000,0.984,0.993,1.002,0.994,0.995"
70,10119.52272436876,-0.013938529244970545,"0.10,0.35,0.06,0.23,0.14,0.12","1.000,0.985,1.008,0.969,0.990,1.009"
71,9979.485004377566,-0.013935014899409804,"0.23,0.14,0.09,0.21,0.27,0.05","1.000,0.973,0.992,0.986,0.985,0.981"
72,10058.16909942965,0.007853663815186668,"0.08,0.18,0.14,0.10,0.20,0.30","1.000,1.030,1.005,0.999,1.022,0.996"
73,10009.349645366816,-0.0048655293156819575,"0.15,0.24,0.05,0.38,0.10,0.08","1.000,0.998,0.992,0.993,1.008,0.997"
74,9860.238453781361,-0.015009268448027913,"0.16,0.47,0.10,0.09,0.05,0.14","1.000,0.977,0.989,0.987,0.974,1.006"
75,9795.012489632107,-0.006637025777092271,"0.15,0.18,0.04,0.18,0.31,0.15","1.000,0.994,0.993,1.006,0.988,0.996"
76,9948.14780563507,0.015513057156465136,"0.06,0.17,0.09,0.12,0.19,0.37","1.000,1.002,1.003,1.075,1.011,1.014"
77,10056.213949572748,0.010804363219368349,"0.35,0.16,0.12,0.18,0.13,0.06","1.000,1.019,1.021,1.012,1.011,1.043"
78,10030.959786307454,-0.0025144579225664433,"0.09,0.22,0.08,0.26,0.26,0.08","1.000,0.990,1.006,0.996,1.007,0.994"
79,10073.71957037771,0.004253721015565946,"0.21,0.18,0.17,0.11,0.30,0.04","1.000,0.996,0.997,1.001,1.022,0.995"
80,10119.420822171956,0.004526421243544205,"0.04,0.22,0.23,0.40,0.06,0.05","1.000,1.001,1.007,1.009,1.016,0.999"
81,10228.682503445836,0.01073935291686953,"0.28,0.23,0.08,0.08,0.18,0.14","1.000,1.023,1.030,1.010,1.006,1.020"
82,10237.881834533382,0.0008989619904106179,"0.06,0.28,0.09,0.31,0.18,0.09","1.000,0.999,0.994,1.001,1.017,0.994"
83,10196.862316915214,-0.004014689140149238,"0.23,0.19,0.06,0.34,0.11,0.06","1.000,1.011,1.006,0.985,0.991,1.006"
84,10232.624927099683,0.003501081185986332,"0.12,0.12,0.23,0.23,0.24,0.06","1.000,0.999,1.003,1.013,1.005,1.002"
85,10230.982908333031,-0.00016048184497879852,"0.06,0.23,0.19,0.16,0.22,0.15","1.000,1.000,1.000,1.028,0.987,0.995"
86,10197.02803426586,-0.0033243476746706493,"0.17,0.15,0.04,0.05,0.41,0.19","1.000,1.010,1.012,1.035,0.989,0.994"
87,10148.503810432001,-0.004770021861373044,"0.05,0.04,0.37,0.14,0.22,0.17","1.000,1.009,0.994,0.994,0.997,1.004"
88,10040.07222321567,-0.010741978997894135,"0.04,0.16,0.10,0.30,0.34,0.06","1.000,0.978,0.992,0.992,0.997,0.984"
89,10081.519125274759,0.0041196503754914755,"0.12,0.22,0.15,0.18,0.19,0.14","1.000,1.019,1.010,1.001,0.988,1.014"
90,10028.089616008352,-0.005313841326046959,"0.06,0.04,0.07,0.07,0.73,0.04","1.000,0.998,0.998,0.982,0.998,1.001"
91,9891.101446547224,-0.013754607679397226,"0.11,0.30,0.31,0.03,0.08,0.17","1.000,0.989,0.988,0.982,0.992,0.987"
92,9924.073601578606,0.0033279731703567245,"0.08,0.20,0.20,0.20,0.26,0.05","1.000,1.002,1.010,1.016,0.996,1.006"
93,9890.475167515533,-0.003391292595710775,"0.18,0.03,0.36,0.24,0.09,0.11","1.000,0.996,0.999,0.997,0.992,0.999"
94,9869.902794104699,-0.0020821849544991316,"0.04,0.11,0.09,0.17,0.10,0.49","1.000,1.001,1.004,1.003,0.996,0.999"
95,9802.716357483456,-0.0068304781708033785,"0.33,0.34,0.04,0.12,0.07,0.09","1.000,0.994,0.983,0.998,0.987,0.989"
96,9790.641191442437,-0.0012325776773715043,"0.06,0.07,0.08,0.24,0.40,0.15","1.000,0.995,1.001,1.001,1.001,1.002"
97,9664.389270806701,-0.0129790280402246,"0.14,0.44,0.08,0.14,0.09,0.10","1.000,0.993,0.991,0.973,0.974,0.990"
98,9615.393819268773,-0.005082583842623029,"0.10,0.11,0.24,0.21,0.22,0.12","1.000,0.997,0.997,0.992,0.996,1.004"
99,9764.195739086013,0.015356862303747795,"0.22,0.08,0.20,0.25,0.24,0.01","1.000,1.011,1.021,1.015,1.029,1.025"
100,9747.637603204166,-0.001697240804202188,"0.03,0.35,0.35,0.07,0.12,0.08","1.000,0.998,1.001,0.981,1.018,1.000"
101,9686.835179369764,-0.0062571928649566766,"0.16,0.32,0.11,0.19,0.12,0.10","1.000,0.989,1.003,0.993,0.998,0.996"
102,9658.713826963784,-0.0029072705255453464,"0.44,0.09,0.06,0.19,0.12,0.10","1.000,0.998,0.988,0.994,1.008,0.989"
103,9637.069291101512,-0.0022434481988131967,"0.12,0.22,0.04,0.18,0.39,0.05","1.000,1.005,1.013,1.000,0.992,1.006"
104,9583.71280926608,-0.005551971674564599,"0.18,0.46,0.06,0.11,0.13,0.06","1.000,0.998,0.975,1.008,0.984,0.996"
105,9633.994776876898,0.005232890772767558,"0.10,0.04,0.07,0.03,0.62,0.14","1.000,1.005,1.019,0.999,1.008,1.011"
106,9534.530296130966,-0.010377989238218258,"0.20,0.12,0.11,0.10,0.13,0.34","1.000,0.990,1.004,0.988,0.983,0.988"
107,9574.717892902581,0.00420609493595999,"0.15,0.02,0.13,0.57,0.08,0.05","1.000,1.008,1.032,0.999,1.028,1.006"
108,9624.524531606281,0.005188407889595082,"0.04,0.25,0.21,0.05,0.35,0.12","1.000,0.995,1.015,0.993,1.017,1.005"
109,9583.872701689374,-0.004232720733133364,"0.11,0.23,0.11,0.11,0.13,0.31","1.000,1.009,0.998,1.001,0.984,0.992"
110,9584.980043259548,0.00011553550816410881,"0.10,0.32,0.07,0.22,0.12,0.16","1.000,0.995,1.006,1.001,1.021,0.997"
111,9501.714691822168,-0.008725018219606228,"0.10,0.37,0.22,0.11,0.14,0.06","1.000,0.994,0.986,0.977,1.001,1.002"
112,9333.815330836256,-0.017828413432192457,"0.24,0.29,0.10,0.12,0.12,0.13","1.000,0.982,0.982,0.973,0.974,0.970"
113,9271.933820117121,-0.00665189435728774,"0.15,0.20,0.12,0.20,0.17,0.15","1.000,1.007,0.997,1.015,0.935,1.006"
114,9294.035098977283,0.0023808387697261814,"0.08,0.07,0.26,0.12,0.33,0.15","1.000,1.009,0.999,1.002,1.004,1.010"
115,9269.276379542322,-0.00266749110410791,"0.16,0.26,0.08,0.16,0.21,0.14","1.000,0.999,0.998,0.995,0.996,1.006"
116,9151.235789981538,-0.012816386889432941,"0.07,0.19,0.10,0.41,0.09,0.15","1.000,0.997,0.997,0.978,0.988,0.998"
117,9129.950248103622,-0.0023286838668401945,"0.18,0.14,0.24,0.13,0.19,0.12","1.000,0.998,1.001,0.992,1.005,0.995"
118,8909.193967173633,-0.024476471766043287,"0.13,0.13,0.08,0.28,0.23,0.15","1.000,0.975,0.993,0.979,0.952,0.985"
119,8942.75083562951,0.003759468041137722,"0.13,0.19,0.16,0.10,0.27,0.14","1.000,0.980,1.006,1.014,1.021,1.005"
120,9138.965922069756,0.021703999845972207,"0.03,0.11,0.05,0.25,0.27,0.28","1.000,1.027,1.001,1.016,1.038,1.020"
121,9230.037843482703,0.009915907122268126,"0.19,0.08,0.21,0.13,0.21,0.17","1.000,1.019,1.011,1.019,1.010,1.016"
122,9215.725894206018,-0.0015517874295903375,"0.21,0.14,0.03,0.20,0.15,0.28","1.000,1.000,1.006,0.996,0.987,1.008"
123,9203.038205545705,-0.0013776918579777012,"0.22,0.24,0.18,0.15,0.10,0.10","1.000,1.010,1.003,0.991,0.987,0.999"
124,9264.13202486397,0.0066165028466021545,"0.07,0.19,0.09,0.15,0.11,0.39","1.000,1.013,1.005,1.010,1.002,1.008"
125,9295.487248471321,0.0033788681736187168,"0.27,0.06,0.03,0.06,0.22,0.36","1.000,1.009,0.995,1.022,1.005,1.004"
126,9291.707102838818,-0.0004067473135722093,"0.23,0.16,0.28,0.25,0.04,0.05","1.000,1.019,1.000,0.992,1.000,1.026"
127,9247.102188650286,-0.00481206743753145,"0.12,0.11,0.29,0.21,0.15,0.12","1.000,0.990,0.989,0.998,1.012,0.991"
128,9203.07831957165,-0.0047721974978479215,"0.18,0.06,0.15,0.06,0.07,0.49","1.000,0.958,0.994,1.020,0.998,0.999"
129,9214.091687318469,0.0011959892921097038,"0.10,0.19,0.25,0.06,0.14,0.26","1.000,1.000,0.999,0.997,1.029,0.997"
130,9234.809046307255,0.0022459189299538313,"0.12,0.06,0.32,0.17,0.25,0.09","1.000,0.995,1.004,0.990,1.002,1.043"
131,9113.856485101009,-0.013183990189123973,"0.16,0.06,0.10,0.18,0.36,0.14","1.000,0.986,0.987,0.980,0.987,0.987"
132,9159.897070468005,0.005038995699140226,"0.15,0.08,0.23,0.14,0.27,0.13","1.000,1.005,1.008,0.990,1.012,1.012"
133,9184.811969297987,0.0027163051858858783,"0.31,0.12,0.17,0.06,0.10,0.24","1.000,0.997,0.996,0.996,1.010,1.017"
134,9175.214680792777,-0.0010454548418966192,"0.25,0.22,0.18,0.18,0.08,0.09","1.000,0.995,1.013,0.996,0.986,1.005"
135,8968.883811326448,-0.022744559540048642,"0.02,0.10,0.07,0.07,0.66,0.08","1.000,0.991,1.009,0.980,0.974,0.986"
136,8861.125491611238,-0.01208744537319984,"0.21,0.29,0.27,0.03,0.05,0.14","1.000,0.976,0.993,0.996,0.979,1.006"
137,8801.885323587812,-0.006707847350610886,"0.07,0.15,0.04,0.40,0.25,0.09","1.000,0.968,1.008,1.011,0.986,0.993"
138,8852.128718391052,0.005692023393344833,"0.08,0.16,0.25,0.28,0.14,0.09","1.000,1.007,1.016,1.012,0.991,0.996"
139,8697.102171188148,-0.017668076843568546,"0.10,0.04,0.03,0.16,0.37,0.30","1.000,0.998,0.986,0.989,0.980,0.981"
140,8719.154898899737,0.0025324315561686523,"0.43,0.13,0.08,0.03,0.22,0.11","1.000,1.003,1.006,0.998,1.010,1.009"
141,8779.128739294554,0.006854852336064911,"0.23,0.06,0.06,0.12,0.16,0.37","1.000,1.036,1.011,1.021,1.012,1.002"
142,8692.003327879724,-0.00997372503549163,"0.22,0.08,0.13,0.09,0.23,0.26","1.000,0.948,1.003,0.961,1.007,0.986"
143,8632.551823056034,-0.006863291747043914,"0.15,0.21,0.14,0.11,0.18,0.21","1.000,1.015,0.999,0.949,0.977,1.002"
144,8690.36779210169,0.006675108469679581,"0.31,0.12,0.16,0.22,0.17,0.02","1.000,0.999,1.006,1.024,1.009,1.005"
145,8750.649080192597,0.006912616228000578,"0.17,0.10,0.29,0.14,0.17,0.13","1.000,1.007,1.021,0.995,1.006,1.004"
146,8743.286328813254,-0.0008417490566801927,"0.74,0.08,0.05,0.03,0.08,0.02","1.000,1.010,1.008,1.006,0.989,1.003"
147,8699.389610752087,-0.005033265639474184,"0.25,0.15,0.09,0.17,0.17,0.17","1.000,0.994,0.996,0.983,1.001,1.001"
148,8619.763720178214,-0.009195189867820558,"0.20,0.20,0.08,0.28,0.23,0.03","1.000,0.987,0.989,0.990,0.991,0.999"
149,8438.631236932644,-0.021237553910662774,"0.29,0.25,0.09,0.14,0.15,0.08","1.000,0.979,0.967,0.962,0.958,0.994"
150,8132.378480744109,-0.03696668290645423,"0.15,0.10,0.19,0.16,0.23,0.16","1.000,0.939,0.954,0.970,0.960,0.963"
151,7811.6736917150765,-0.04023419482234926,"0.12,0.10,0.21,0.05,0.05,0.48","1.000,0.975,0.942,0.965,0.949,0.960"
152,7864.701917971681,0.0067653939708653636,"0.40,0.07,0.18,0.14,0.13,0.08","1.000,1.006,1.004,1.042,1.023,0.980"
153,8086.922318309857,0.02786359233965654,"0.07,0.14,0.32,0.30,0.08,0.08","1.000,1.057,1.037,1.001,1.053,1.056"
154,8287.271292389176,0.024472530117263618,"0.06,0.21,0.25,0.10,0.29,0.09","1.000,1.029,1.020,1.032,1.033,1.024"
155,8293.41453130364,0.0007410114709234657,"0.24,0.04,0.32,0.07,0.26,0.08","1.000,1.003,1.006,0.989,1.000,1.001"
156,8200.151211461553,-0.01130917538466103,"0.09,0.30,0.26,0.07,0.19,0.10","1.000,0.995,0.990,0.944,0.997,0.984"
157,7884.025758882927,-0.039313938001911644,"0.07,0.62,0.12,0.06,0.06,0.07","1.000,0.955,0.967,0.980,0.965,0.967"
158,7959.022834294563,0.00946757628957913,"0.30,0.10,0.02,0.05,0.12,0.40","1.000,1.043,1.017,1.011,1.024,1.010"
159,7984.1536295932165,0.0031525481975606673,"0.21,0.06,0.10,0.17,0.21,0.26","1.000,0.982,1.014,1.014,0.994,1.011"
160,7834.663948006562,-0.018900797248129483,"0.18,0.14,0.12,0.14,0.15,0.27","1.000,0.990,0.982,0.961,0.970,0.982"
161,7903.614560125746,0.008762210330806167,"0.21,0.18,0.19,0.16,0.09,0.17","1.000,1.028,1.038,0.953,1.014,1.020"
162,8039.545869842692,0.01705240365496061,"0.13,0.21,0.03,0.47,0.07,0.10","1.000,0.981,0.984,1.051,1.006,0.987"
163,8136.144116963702,0.01194377433529978,"0.10,0.50,0.09,0.20,0.08,0.03","1.000,1.022,1.002,0.997,1.035,1.009"
