,0,1,2,3
329,6623.82182900274,0.003005946471987696,"0.13,0.05,0.31,0.36,0.05,0.11","1.000,0.994,1.009,1.005,0.995,1.005"
330,6619.869024042709,-0.0005969340603413246,"0.08,0.43,0.03,0.26,0.16,0.04","1.000,1.001,1.003,1.003,1.003,1.006"
331,6722.941345180941,0.01545017408262916,"0.29,0.06,0.08,0.10,0.41,0.06","1.000,1.007,1.020,1.004,1.035,1.013"
332,6674.578956156856,-0.0072196343804944675,"0.20,0.13,0.33,0.14,0.12,0.08","1.000,0.990,0.996,1.001,0.992,0.976"
333,6748.879707612875,0.011070397299962864,"0.20,0.09,0.22,0.13,0.29,0.07","1.000,0.977,0.999,0.992,1.052,1.008"
334,6737.427683425034,-0.0016983191333794613,"0.15,0.05,0.15,0.16,0.39,0.10","1.000,1.002,1.000,0.975,1.011,0.986"
335,6819.581240121345,0.012119865494365344,"0.06,0.06,0.17,0.06,0.35,0.30","1.000,1.037,1.013,1.028,1.009,1.013"
336,6770.414074161667,-0.007235820078412695,"0.39,0.10,0.03,0.19,0.28,0.02","1.000,0.996,0.987,1.001,0.983,0.987"
337,6822.922878495476,0.007725706452923688,"0.06,0.07,0.11,0.21,0.16,0.39","1.000,1.011,1.008,0.996,1.033,1.008"
338,6740.70520632546,-0.012123405133488134,"0.17,0.16,0.18,0.08,0.25,0.15","1.000,0.996,0.992,0.991,0.974,0.993"
339,6786.1865285417025,0.006724603774093046,"0.06,0.05,0.15,0.48,0.25,0.02","1.000,1.011,1.010,1.006,1.013,1.010"
340,6792.659732263807,0.0009534247738181472,"0.06,0.13,0.05,0.62,0.08,0.06","1.000,1.013,0.997,1.003,0.994,0.994"
341,6939.9237457288145,0.021448208793801198,"0.07,0.44,0.14,0.13,0.10,0.13","1.000,1.015,1.031,1.027,1.060,1.028"
342,6923.944665783438,-0.0023051411837904006,"0.35,0.31,0.03,0.10,0.14,0.07","1.000,1.018,1.000,0.932,1.002,0.996"
343,7017.644281350593,0.013441943636089644,"0.10,0.06,0.04,0.39,0.18,0.23","1.000,1.008,0.998,1.037,1.005,0.999"
344,7058.890123109051,0.0058602435249417275,"0.51,0.10,0.08,0.19,0.06,0.05","1.000,0.999,1.008,1.033,0.999,1.008"
345,7028.2015450889785,-0.0043569854289987175,"0.11,0.11,0.06,0.17,0.17,0.37","1.000,0.995,0.993,1.013,0.994,0.991"
346,6898.25956276982,-0.018661704853141444,"0.20,0.08,0.15,0.27,0.20,0.10","1.000,0.986,1.006,0.935,1.000,1.004"
347,6889.316511894753,-0.0012972624166595363,"0.32,0.27,0.16,0.11,0.07,0.06","1.000,0.992,1.001,1.008,1.005,1.009"
348,6859.865365887297,-0.0042840645083936655,"0.29,0.11,0.06,0.23,0.08,0.23","1.000,1.002,0.985,0.991,0.998,1.000"
349,6933.2456811732545,0.010640240239525953,"0.07,0.23,0.19,0.08,0.21,0.22","1.000,1.007,1.004,1.019,1.030,1.008"
350,6919.8391726087075,-0.0019355274137730625,"0.12,0.07,0.29,0.07,0.41,0.03","1.000,1.004,0.994,0.997,1.003,1.001"
351,6931.320389113773,0.001657798985476522,"0.08,0.23,0.05,0.23,0.27,0.13","1.000,0.999,1.002,0.997,1.010,1.013"
352,6895.186112108026,-0.005226824182564181,"0.04,0.22,0.05,0.15,0.33,0.22","1.000,1.007,0.994,0.999,0.986,0.995"
353,6813.50883938467,-0.011916267669098687,"0.19,0.39,0.07,0.09,0.10,0.16","1.000,0.992,0.990,0.979,0.974,0.987"
354,6730.505641147825,-0.012256962292241257,"0.15,0.13,0.12,0.25,0.18,0.17","1.000,0.985,0.999,0.994,0.982,0.978"
355,6771.674641157098,0.006098145148266472,"0.19,0.21,0.12,0.20,0.03,0.25","1.000,1.001,1.000,1.031,1.005,1.002"
356,6795.226943905526,0.0034720273101344627,"0.09,0.15,0.15,0.13,0.42,0.06","1.000,0.997,1.000,1.008,1.012,0.995"
357,6771.209484893206,-0.0035407211363160506,"0.15,0.07,0.05,0.06,0.52,0.15","1.000,1.004,1.002,0.998,0.994,1.002"
358,6679.6493230913575,-0.013614234943308705,"0.17,0.21,0.13,0.10,0.17,0.21","1.000,0.977,0.983,0.984,1.003,0.983"
359,6718.470224839899,0.005794993879513461,"0.13,0.46,0.09,0.03,0.26,0.05","1.000,0.998,1.025,1.015,1.022,1.005"
360,6762.9728937631535,0.006602087058261547,"0.15,0.24,0.10,0.19,0.17,0.16","1.000,1.009,1.018,1.006,1.019,1.000"
361,6617.848293257491,-0.021692284680296096,"0.06,0.27,0.28,0.11,0.08,0.21","1.000,0.996,0.943,1.001,0.984,0.990"
362,6666.362480975907,0.007304070106453584,"0.30,0.13,0.04,0.22,0.13,0.19","1.000,1.006,1.023,1.005,1.014,1.022"
363,6466.648690993617,-0.030416358337231077,"0.27,0.15,0.38,0.07,0.03,0.10","1.000,0.972,0.958,0.964,0.952,0.959"
364,6341.3119186560825,-0.019572323378585842,"0.09,0.33,0.08,0.11,0.09,0.29","1.000,0.985,0.985,0.973,0.981,0.977"
365,6422.131878167163,0.01266445655427966,"0.37,0.07,0.30,0.06,0.10,0.11","1.000,1.017,1.018,1.028,1.038,1.025"
366,6540.812093664691,0.018311200273712806,"0.09,0.21,0.23,0.24,0.11,0.11","1.000,1.009,1.021,1.023,1.043,1.021"
367,6580.991126290292,0.006124029986432229,"0.30,0.40,0.10,0.08,0.10,0.02","1.000,1.013,1.015,1.019,1.000,0.967"
368,6560.384326281426,-0.0031361735266187997,"0.07,0.14,0.47,0.15,0.12,0.06","1.000,1.003,0.995,1.002,1.001,1.004"
369,6526.709414410213,-0.005146289445124634,"0.31,0.10,0.16,0.11,0.19,0.13","1.000,0.991,0.994,0.991,0.993,1.003"
370,6571.917887859865,0.006902807739601318,"0.03,0.11,0.29,0.29,0.25,0.03","1.000,1.006,1.005,0.996,1.031,0.992"
371,6571.381922023971,-8.155727160512165e-05,"0.09,0.19,0.47,0.06,0.09,0.10","1.000,1.004,1.000,1.009,1.000,1.006"
372,6641.228054862731,0.010572745822915501,"0.04,0.39,0.23,0.11,0.01,0.21","1.000,1.008,1.017,0.995,1.017,1.026"
373,6697.140248801682,0.008383712333568149,"0.21,0.22,0.05,0.16,0.20,0.15","1.000,1.003,1.004,1.031,1.020,1.001"
374,6662.002163115388,-0.005260542276599813,"0.18,0.15,0.15,0.09,0.34,0.08","1.000,1.005,1.004,1.003,0.980,1.013"
375,6564.171454426818,-0.014793771160850178,"0.03,0.34,0.19,0.12,0.28,0.03","1.000,0.994,0.998,0.986,0.966,1.000"
376,6614.5222744422435,0.007641283126606571,"0.15,0.02,0.23,0.47,0.10,0.04","1.000,1.020,1.004,1.015,1.017,1.009"
377,6597.952062268348,-0.0025082691461296627,"0.13,0.23,0.07,0.10,0.14,0.32","1.000,1.000,1.001,0.994,1.000,1.002"
378,6644.622722258779,0.00704860708394333,"0.14,0.28,0.04,0.17,0.31,0.06","1.000,1.011,1.000,1.017,1.009,1.000"
379,6635.0678127987385,-0.0014390261706282107,"0.08,0.05,0.05,0.22,0.56,0.04","1.000,1.000,1.000,1.001,0.999,1.005"
380,6674.440148023745,0.005916439614564652,"0.13,0.27,0.08,0.23,0.19,0.10","1.000,1.001,1.006,1.020,1.008,1.008"
381,6622.632279536052,-0.007792411589051669,"0.17,0.08,0.06,0.35,0.17,0.16","1.000,0.995,0.979,0.997,0.983,0.993"
382,6655.524787679456,0.004954388663788966,"0.24,0.10,0.20,0.27,0.08,0.11","1.000,0.992,1.018,1.004,1.007,1.014"
383,6591.526480952033,-0.009662347241021055,"0.32,0.24,0.11,0.06,0.19,0.09","1.000,0.987,0.992,0.985,0.988,0.988"
384,6629.48402183179,0.005742018760595742,"0.17,0.03,0.11,0.10,0.56,0.04","1.000,0.993,1.006,1.005,1.012,0.994"
385,6627.589523367581,-0.0002858094541975948,"0.14,0.03,0.26,0.23,0.17,0.18","1.000,1.065,1.000,0.994,1.006,1.001"
386,6667.616533102895,0.0060212877483589305,"0.09,0.20,0.06,0.14,0.36,0.15","1.000,1.014,1.005,1.000,1.010,1.008"
387,6697.254543899297,0.004435218149150744,"0.22,0.15,0.11,0.30,0.12,0.11","1.000,0.999,0.994,0.992,1.089,0.986"
388,6738.509585029986,0.006141097802743085,"0.04,0.55,0.26,0.02,0.06,0.08","1.000,1.018,0.999,1.023,0.973,1.003"
389,6685.343162976841,-0.007921228137498206,"0.06,0.19,0.13,0.07,0.47,0.07","1.000,0.985,0.983,0.994,1.000,1.000"
390,6672.732376485841,-0.0018881148261478164,"0.43,0.04,0.05,0.18,0.26,0.03","1.000,1.013,1.006,0.998,0.995,1.005"
391,6691.033015072984,0.0027388463491810704,"0.04,0.36,0.25,0.10,0.10,0.14","1.000,1.001,1.004,1.013,1.008,1.010"
392,6724.486005939823,0.0049872181839963085,"0.07,0.05,0.06,0.06,0.06,0.70","1.000,1.015,1.020,0.998,1.004,1.008"
393,6697.512732282723,-0.0040192687385629325,"0.07,0.30,0.11,0.14,0.26,0.12","1.000,1.008,0.994,1.005,0.987,0.998"
394,6725.596582455341,0.00418440921420574,"0.08,0.13,0.13,0.29,0.19,0.18","1.000,1.004,1.004,1.003,1.017,1.001"
395,6731.373985288876,0.0008586484096716941,"0.10,0.25,0.15,0.11,0.12,0.28","1.000,0.993,1.018,1.025,1.000,0.995"
396,6778.129197350876,0.00692185317371407,"0.19,0.22,0.05,0.11,0.39,0.04","1.000,0.999,1.010,1.051,1.006,1.006"
397,7017.170415936012,0.034658927845843075,"0.09,0.06,0.17,0.56,0.06,0.06","1.000,1.002,0.994,1.071,0.993,0.999"
398,6998.117336187901,-0.002718901220218267,"0.05,0.10,0.15,0.32,0.25,0.14","1.000,1.012,0.999,0.989,0.998,1.011"
399,6976.594082449464,-0.0030803170258074646,"0.10,0.17,0.16,0.27,0.11,0.19","1.000,0.999,0.997,0.995,1.001,0.999"
400,6941.949809334989,-0.004978156469544654,"0.08,0.11,0.29,0.18,0.16,0.18","1.000,0.999,0.991,1.004,0.987,1.000"
401,6930.136121395112,-0.0017032320668754104,"0.03,0.66,0.07,0.11,0.07,0.06","1.000,0.999,1.010,1.000,1.023,0.993"
402,6885.731624422126,-0.006428065278186458,"0.19,0.08,0.26,0.15,0.27,0.06","1.000,1.003,0.997,0.999,0.989,1.002"
403,6872.180750534985,-0.001969903267277833,"0.11,0.30,0.02,0.11,0.20,0.26","1.000,0.992,0.999,0.988,1.009,1.007"
404,6881.453443339865,0.001348399132785092,"0.22,0.19,0.14,0.12,0.19,0.13","1.000,1.003,1.009,1.001,1.003,0.997"
405,6849.422961486289,-0.0046654764064501045,"0.09,0.23,0.10,0.13,0.29,0.17","1.000,0.992,1.000,0.980,1.004,0.994"
406,6846.82275195909,-0.0003796966866454055,"0.08,0.28,0.12,0.09,0.15,0.27","1.000,0.996,1.005,1.001,1.006,1.000"
407,6808.801037044092,-0.005568667350105601,"0.03,0.11,0.18,0.07,0.56,0.05","1.000,0.994,1.004,1.012,0.992,1.003"
408,6779.846391483867,-0.004261599917653568,"0.07,0.22,0.23,0.15,0.31,0.02","1.000,0.999,1.002,0.998,0.990,1.004"
409,6775.938323393751,-0.0005765904786167418,"0.05,0.02,0.26,0.25,0.24,0.18","1.000,0.992,0.997,1.012,0.992,1.004"
410,6784.498367918444,0.001262502949801802,"0.16,0.19,0.18,0.25,0.07,0.17","1.000,1.001,1.003,1.012,0.987,0.997"
411,6774.804700476628,-0.0014298181911536621,"0.13,0.03,0.01,0.18,0.54,0.11","1.000,1.006,1.006,1.002,0.999,1.005"
412,6835.2200091662,0.008878118417977476,"0.12,0.03,0.25,0.29,0.14,0.17","1.000,1.009,1.007,1.019,1.016,1.009"
413,6898.047962888228,0.00914980937876992,"0.18,0.34,0.10,0.16,0.11,0.11","1.000,1.000,0.999,1.046,1.027,1.006"
414,6916.859525139539,0.0027233731234684207,"0.08,0.25,0.05,0.06,0.09,0.46","1.000,1.006,0.995,0.986,0.998,1.009"
415,6855.720698491947,-0.008878398566555305,"0.09,0.06,0.22,0.18,0.25,0.20","1.000,0.974,0.989,1.002,0.990,0.997"
416,6715.6877244852585,-0.020637201319334157,"0.20,0.37,0.11,0.13,0.05,0.13","1.000,0.977,0.975,0.971,0.980,0.980"
417,6761.7969854628545,0.006842440094551621,"0.20,0.06,0.10,0.10,0.42,0.12","1.000,1.022,1.009,1.012,1.007,1.020"
418,6731.232211883809,-0.004530461679242095,"0.06,0.21,0.04,0.28,0.31,0.09","1.000,1.024,0.985,0.995,0.984,0.987"
419,6738.387564016382,0.0010624431757824031,"0.49,0.06,0.16,0.07,0.07,0.15","1.000,1.035,1.000,1.021,1.002,0.995"
420,6802.3065889143745,0.009441096439642157,"0.06,0.07,0.02,0.22,0.12,0.51","1.000,1.034,1.008,1.020,1.008,1.006"
421,6779.496603342709,-0.0033589070161671956,"0.09,0.13,0.09,0.08,0.08,0.53","1.000,0.994,0.993,1.002,0.979,1.001"
422,6758.399079248189,-0.0031168124897000063,"0.02,0.15,0.16,0.15,0.41,0.12","1.000,0.988,1.008,0.985,1.003,1.005"
423,6753.202701008501,-0.0007691728309332368,"0.24,0.45,0.15,0.06,0.05,0.05","1.000,1.000,1.009,0.985,1.018,1.000"
424,6912.918834893095,0.023375089375220745,"0.36,0.10,0.15,0.24,0.11,0.04","1.000,1.000,1.071,1.045,1.030,1.009"
425,6942.708101602745,0.0042999588175380975,"0.26,0.10,0.22,0.09,0.07,0.25","1.000,1.009,1.001,1.032,1.014,1.002"
426,6874.672165842714,-0.009847957326039212,"0.10,0.10,0.24,0.18,0.03,0.36","1.000,0.983,0.996,0.985,0.991,0.990"
427,6832.837522488458,-0.0061039202881375335,"0.06,0.27,0.25,0.20,0.07,0.15","1.000,1.002,0.998,0.983,0.996,0.991"
428,6899.092282739052,0.009649812563904032,"0.31,0.07,0.04,0.46,0.04,0.07","1.000,1.002,1.023,1.022,1.000,1.004"
429,6914.297002182591,0.002201447489904388,"0.12,0.24,0.15,0.13,0.21,0.15","1.000,1.008,0.998,1.005,1.003,1.010"
430,6816.3221540420245,-0.014271244418820491,"0.24,0.06,0.31,0.16,0.15,0.09","1.000,0.984,0.985,0.971,0.990,0.987"
431,6837.554014843781,0.00311001471704506,"0.10,0.15,0.22,0.32,0.13,0.08","1.000,1.008,1.007,1.002,0.999,1.010"
432,6813.3451460380475,-0.0035468570824198726,"0.11,0.14,0.11,0.28,0.30,0.07","1.000,0.995,0.999,0.996,0.997,1.002"
433,6798.86235014239,-0.0021279136928500494,"0.10,0.32,0.25,0.13,0.17,0.03","1.000,1.004,0.999,1.001,0.989,0.998"
434,6818.253099227204,0.0028479985006508637,"0.20,0.25,0.22,0.05,0.17,0.10","1.000,1.000,1.004,1.014,1.006,1.007"
435,6821.044104909555,0.0004092594624979236,"0.34,0.26,0.04,0.21,0.08,0.07","1.000,1.007,0.998,1.001,0.993,1.000"
436,6786.827113835685,-0.005029010436505492,"0.20,0.09,0.18,0.10,0.06,0.36","1.000,1.001,1.001,0.990,0.994,0.994"
437,6854.847655416971,0.009972544641401185,"0.06,0.55,0.05,0.05,0.13,0.16","1.000,1.017,1.006,1.023,1.006,1.003"
438,6824.042125882617,-0.004504105538693644,"0.23,0.39,0.05,0.10,0.15,0.08","1.000,1.002,0.983,0.971,1.002,0.987"
439,6824.727168848363,0.000100381646363699,"0.44,0.16,0.19,0.09,0.03,0.09","1.000,1.009,1.006,0.985,0.998,1.003"
440,6804.747745280488,-0.002931798620966925,"0.20,0.22,0.24,0.15,0.07,0.13","1.000,0.997,1.000,0.986,1.017,0.995"
441,6760.007354567328,-0.006596588382683859,"0.16,0.11,0.02,0.17,0.46,0.08","1.000,1.006,0.998,0.997,0.989,1.007"
442,6784.8863740506795,0.0036735684990322217,"0.07,0.02,0.05,0.72,0.07,0.06","1.000,0.999,0.997,1.010,0.997,0.996"
443,6790.18871585653,0.0007811878815227238,"0.06,0.09,0.19,0.28,0.10,0.29","1.000,0.999,1.009,1.005,1.022,0.993"
444,6762.302040047215,-0.00411536383525087,"0.19,0.15,0.06,0.33,0.24,0.02","1.000,0.997,1.000,1.006,0.982,1.015"
445,6742.55155092528,-0.002924948881508098,"0.25,0.10,0.17,0.09,0.05,0.34","1.000,0.999,1.006,0.999,0.994,0.996"
446,6720.06441415597,-0.0033406817428290408,"0.14,0.08,0.11,0.16,0.09,0.42","1.000,0.996,1.000,1.001,0.981,0.998"
447,6745.514856395085,0.0037800783810119417,"0.31,0.36,0.09,0.08,0.11,0.05","1.000,1.009,1.016,1.005,1.001,1.010"
448,6699.233727824241,-0.006884667435173446,"0.05,0.03,0.03,0.73,0.08,0.07","1.000,1.005,0.984,0.997,0.991,0.986"
449,6632.574254362559,-0.010000148376262247,"0.09,0.11,0.03,0.25,0.13,0.39","1.000,0.978,0.990,0.986,1.000,0.997"
450,6595.518413704193,-0.005602612336909894,"0.21,0.05,0.04,0.36,0.22,0.11","1.000,0.990,0.992,0.996,0.990,1.002"
451,6589.929423526956,-0.0008477513363150392,"0.17,0.09,0.36,0.12,0.14,0.12","1.000,0.993,1.005,0.996,0.999,1.004"
452,6573.321526527436,-0.002523374487805271,"0.18,0.18,0.08,0.07,0.24,0.24","1.000,0.998,0.999,0.998,0.995,1.004"
453,6497.515192171014,-0.011599438650395998,"0.23,0.29,0.05,0.04,0.03,0.36","1.000,0.982,0.994,0.995,0.981,0.989"
454,6502.400709811442,0.0007516229962201077,"0.06,0.12,0.11,0.05,0.39,0.26","1.000,1.001,0.991,0.974,1.021,0.987"
455,6478.8809403527475,-0.0036236476225827226,"0.03,0.26,0.28,0.15,0.09,0.19","1.000,0.984,1.012,0.992,1.001,1.001"
456,6415.064199413474,-0.009898795340457223,"0.14,0.29,0.11,0.15,0.25,0.07","1.000,0.991,0.991,0.998,0.982,0.996"
457,6488.221973879466,0.011339523497589214,"0.20,0.05,0.21,0.20,0.13,0.21","1.000,1.014,1.023,1.018,0.986,1.027"
458,6505.3337671779755,0.002633890758173814,"0.15,0.23,0.16,0.22,0.18,0.05","1.000,1.006,0.998,1.005,1.008,1.004"
459,6430.137171902101,-0.01162654884336081,"0.15,0.19,0.21,0.29,0.04,0.12","1.000,0.998,0.995,0.968,0.986,1.004"
460,6276.261944314879,-0.024221299670388153,"0.09,0.28,0.25,0.09,0.15,0.16","1.000,0.972,0.965,0.976,0.988,0.984"
461,6260.807338576809,-0.00246542684219511,"0.20,0.14,0.03,0.28,0.32,0.03","1.000,1.006,0.996,0.986,1.009,1.000"
462,6159.191092409582,-0.016363691864713863,"0.23,0.36,0.05,0.09,0.24,0.03","1.000,0.975,0.988,0.965,0.996,0.957"
463,6134.17242777687,-0.004070277289417022,"0.12,0.09,0.06,0.09,0.47,0.17","1.000,1.013,1.012,1.014,0.987,1.002"
464,6184.762404873779,0.00821341490715064,"0.22,0.14,0.16,0.20,0.16,0.14","1.000,1.027,1.004,1.020,0.992,1.019"
465,6241.747964096824,0.009171675232618373,"0.13,0.05,0.06,0.33,0.20,0.23","1.000,1.000,1.017,1.013,1.011,1.012"
466,6201.332536095866,-0.006496071471090494,"0.34,0.17,0.22,0.09,0.13,0.05","1.000,1.001,0.993,0.993,0.982,0.997"
467,6254.865564795886,0.008595457114509914,"0.21,0.22,0.17,0.13,0.21,0.06","1.000,1.015,1.006,1.000,1.020,1.011"
468,6252.780103996285,-0.0003334697630793977,"0.10,0.04,0.07,0.28,0.37,0.14","1.000,1.001,0.996,0.998,1.014,0.978"
469,6221.9721932567745,-0.0049392521211494966,"0.36,0.04,0.11,0.09,0.09,0.31","1.000,0.995,0.990,0.998,0.996,0.995"
470,6220.307760274178,-0.000267544694178528,"0.25,0.36,0.10,0.03,0.12,0.14","1.000,1.005,1.008,1.000,0.981,1.007"
471,6216.40688135568,-0.0006273166441184313,"0.05,0.08,0.08,0.37,0.28,0.13","1.000,0.998,0.995,1.008,1.002,0.987"
472,6220.749767458691,0.0006983728519550666,"0.17,0.21,0.16,0.16,0.22,0.09","1.000,0.999,1.004,1.013,0.997,1.001"
473,6137.910107113585,-0.01340613009403457,"0.10,0.43,0.25,0.12,0.03,0.07","1.000,0.992,0.980,0.990,0.986,0.977"
474,5959.517119743,-0.029494853166998677,"0.06,0.24,0.12,0.30,0.22,0.05","1.000,0.991,0.968,0.956,0.971,0.976"
475,5959.709890878147,3.2346247788042084e-05,"0.17,0.20,0.07,0.16,0.27,0.12","1.000,1.004,1.002,1.007,0.994,1.004"
476,5984.606080501626,0.004168715184250194,"0.09,0.21,0.14,0.26,0.25,0.05","1.000,0.993,1.022,1.006,1.003,1.021"
477,5975.419009904164,-0.0015362965102439536,"0.23,0.09,0.06,0.09,0.44,0.09","1.000,1.008,0.996,0.994,1.001,0.997"
478,6059.492955260419,0.013971903292133,"0.18,0.11,0.16,0.10,0.15,0.30","1.000,1.010,1.018,1.007,1.016,1.029"
479,6084.936313742633,0.004190134446808085,"0.09,0.24,0.05,0.10,0.09,0.43","1.000,1.010,1.001,1.014,1.019,1.000"
480,6118.618615984628,0.005520094425753269,"0.18,0.26,0.14,0.06,0.10,0.25","1.000,1.016,1.008,1.011,1.008,0.998"
481,6092.044220685971,-0.004352660884979637,"0.11,0.10,0.27,0.28,0.09,0.15","1.000,0.994,1.008,0.991,0.990,0.992"
482,6137.450059093738,0.007425662257223116,"0.18,0.19,0.09,0.12,0.22,0.20","1.000,1.017,1.009,0.997,1.016,1.009"
483,6080.77709140349,-0.009276857179294745,"0.19,0.06,0.19,0.11,0.26,0.20","1.000,1.000,0.997,0.989,0.974,0.999"
484,6060.963137975332,-0.003263777785132153,"0.04,0.23,0.13,0.14,0.34,0.11","1.000,1.005,0.993,0.974,1.001,1.005"
485,6032.011151012627,-0.004788241765279737,"0.14,0.47,0.04,0.14,0.11,0.11","1.000,1.001,0.985,0.998,0.985,0.986"
486,6032.274879092622,4.3720462094143936e-05,"0.03,0.09,0.06,0.44,0.05,0.32","1.000,1.006,1.017,1.003,1.014,0.997"
487,6031.818771402061,-7.561408324418798e-05,"0.23,0.12,0.15,0.13,0.24,0.12","1.000,1.003,1.005,1.010,0.997,1.003"
488,6001.207841621715,-0.005087829819988254,"0.09,0.31,0.10,0.41,0.03,0.05","1.000,1.001,0.998,0.993,0.991,0.997"
489,5930.957087837674,-0.011775158307294602,"0.06,0.10,0.21,0.21,0.13,0.28","1.000,0.993,0.993,0.973,0.995,0.997"
490,5932.840037165587,0.0003174277718817182,"0.07,0.03,0.02,0.43,0.17,0.28","1.000,1.002,1.003,1.000,1.004,1.003"
491,5947.28622756313,0.002431993936076532,"0.21,0.28,0.07,0.28,0.06,0.10","1.000,1.006,1.000,1.009,0.997,1.003"
492,5921.455739071318,-0.00435269876898846,"0.13,0.27,0.09,0.08,0.19,0.24","1.000,0.996,0.988,0.998,0.996,0.999"
493,5911.1368034850475,-0.0017441550809890695,"0.27,0.10,0.12,0.18,0.13,0.20","1.000,1.000,0.999,1.000,0.995,1.000"
